TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=1844 | X=0119.950-0222.740 | Y=0449.850-0461.010 | nhựa, bê tông xi măng:
P=1844 | X=0119.950-0350.780 | Y=0467.350-0478.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1844 | X=0119.950-0396.610 | Y=0484.850-0496.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1844 | X=0119.950-0404.860 | Y=0502.600-0513.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1844 | X=0119.950-0378.770 | Y=0514.100-0525.260 | Đường vào khu khuyến khích phát triển chăn nuôi đoạn từ
P=1844 | X=0119.950-0400.850 | Y=0525.600-0536.760 | Đường tỉnh 761 đến Bên phải: hết ranh thửa đất số 194, tờ bản
P=1844 | X=0119.950-0409.170 | Y=0537.100-0548.260 | đồ số 37, BĐĐC xã Phú Lý. Bên trái: hết ranh thửa đất số 234, tờ
P=1844 | X=0119.950-0383.070 | Y=0548.600-0559.760 | bản đồ số 37, BĐĐC xã Phú Lý đã được đầu tư mặt đường
P=1844 | X=0099.400-0222.740 | Y=0560.100-0574.510 | 55 nhựa, bê tông xi măng:
P=1844 | X=0450.900-0467.580 | Y=0563.350-0574.510 | 100
P=1844 | X=0510.900-0522.020 | Y=0563.350-0574.510 | 80
P=1844 | X=0119.950-0351.130 | Y=0577.600-0588.760 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1844 | X=0119.950-0406.420 | Y=0595.100-0606.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1844 | X=0119.950-0180.990 | Y=0606.600-0617.760 | đến ≤1.000m.
P=1844 | X=0119.950-0342.800 | Y=0624.100-0635.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1844 | X=0099.400-0404.860 | Y=0641.850-0653.010 | 56 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1844 | X=0456.500-0467.620 | Y=0641.850-0653.010 | 60
P=1844 | X=0510.900-0522.020 | Y=0641.850-0653.010 | 50
P=1844 | X=0119.950-0378.770 | Y=0653.350-0664.510 | Đường vào khu khuyến khích phát triển chăn nuôi đoạn từ
P=1844 | X=0119.950-0400.850 | Y=0664.850-0676.010 | Đường tỉnh 761 đến Bên phải: hết ranh thửa đất số 194, tờ bản
P=1844 | X=0119.950-0409.170 | Y=0676.350-0687.510 | đồ số 37, BĐĐC xã Phú Lý. Bên trái: hết ranh thửa đất số 234, tờ
P=1844 | X=0119.950-0383.070 | Y=0687.850-0699.010 | bản đồ số 37, BĐĐC xã Phú Lý đã được đầu tư mặt đường
P=1844 | X=0119.950-0222.740 | Y=0699.350-0710.510 | nhựa, bê tông xi măng:
P=1845 | X=0119.950-0405.290 | Y=0078.600-0089.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1845 | X=0119.950-0343.140 | Y=0096.100-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1845 | X=0324.150-0394.060 | Y=0113.850-0125.010 | Đường tỉnh 761
P=1845 | X=0324.150-0396.950 | Y=0125.350-0136.510 | (Đoạn từ ngã ba
P=1845 | X=0223.500-0321.740 | Y=0131.100-0142.260 | Đường tỉnh 761 (đoạn
P=1845 | X=0324.150-0399.630 | Y=0136.850-0148.010 | đường 322B đến
P=1845 | X=0099.400-0177.640 | Y=0142.600-0153.760 | 57 Đường 322B
P=1845 | X=0223.500-0307.920 | Y=0142.600-0153.760 | giáp ranh xã Trị An
P=1845 | X=0450.900-0467.580 | Y=0142.600-0153.760 | 220
P=1845 | X=0505.300-0521.980 | Y=0142.600-0153.760 | 180
P=1845 | X=0324.150-0400.830 | Y=0148.350-0159.510 | ranh Khu bảo tồn
P=1845 | X=0223.500-0304.070 | Y=0154.100-0165.260 | đến cầu suối Kóp)
P=1845 | X=0324.150-0398.040 | Y=0159.850-0171.010 | thiên nhiên - văn
P=1845 | X=0324.150-0388.600 | Y=0171.350-0182.510 | hóa Đồng Nai)
P=1845 | X=0119.950-0394.200 | Y=0189.100-0200.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 322B
P=1845 | X=0119.950-0402.070 | Y=0200.600-0211.760 | đoạn từ Đường tỉnh 761 (đoạn giáp ranh xã Trị An đến cầu suối
P=1845 | X=0119.950-0409.790 | Y=0212.100-0223.260 | Kóp) đến Đường tỉnh 761 (Đoạn từ ngã ba đường 322B đến ranh
P=1845 | X=0119.950-0409.280 | Y=0223.600-0234.760 | Khu bảo tồn thiên nhiên - văn hóa Đồng Nai) đã được đầu tư mặt
P=1845 | X=0099.400-0110.520 | Y=0229.600-0240.760 | 58
P=1845 | X=0450.900-0467.580 | Y=0229.600-0240.760 | 140
P=1845 | X=0505.300-0521.980 | Y=0229.600-0240.760 | 110
P=1845 | X=0119.950-0255.430 | Y=0235.100-0246.260 | đường nhựa, bê tông xi măng:
P=1845 | X=0119.950-0350.780 | Y=0252.600-0263.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1845 | X=0119.950-0396.610 | Y=0270.100-0281.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1845 | X=0119.950-0394.200 | Y=0287.850-0299.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 322B
P=1845 | X=0119.950-0402.070 | Y=0299.350-0310.510 | đoạn từ Đường tỉnh 761 (đoạn giáp ranh xã Trị An đến cầu suối
P=1845 | X=0119.950-0409.790 | Y=0310.850-0322.010 | Kóp) đến Đường tỉnh 761 (Đoạn từ ngã ba đường 322B đến ranh
P=1845 | X=0119.950-0409.280 | Y=0322.350-0333.510 | Khu bảo tồn thiên nhiên - văn hóa Đồng Nai) đã được đầu tư mặt
P=1845 | X=0119.950-0255.430 | Y=0333.850-0345.010 | đường nhựa, bê tông xi măng:
P=1845 | X=0099.400-0110.520 | Y=0342.850-0354.010 | 59
P=1845 | X=0450.900-0467.580 | Y=0342.850-0354.010 | 110
P=1845 | X=0510.900-0522.020 | Y=0342.850-0354.010 | 90
P=1845 | X=0119.950-0351.130 | Y=0351.350-0362.510 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1845 | X=0119.950-0406.420 | Y=0368.850-0380.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1845 | X=0119.950-0180.990 | Y=0380.350-0391.510 | đến ≤1.000m.
P=1845 | X=0119.950-0342.800 | Y=0397.850-0409.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1845 | X=0119.950-0394.200 | Y=0415.600-0426.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 322B
P=1845 | X=0119.950-0402.070 | Y=0427.100-0438.260 | đoạn từ Đường tỉnh 761 (đoạn giáp ranh xã Trị An đến cầu suối
P=1845 | X=0119.950-0409.790 | Y=0438.600-0449.760 | Kóp) đến Đường tỉnh 761 (Đoạn từ ngã ba đường 322B đến ranh
P=1845 | X=0119.950-0409.280 | Y=0450.100-0461.260 | Khu bảo tồn thiên nhiên - văn hóa Đồng Nai) đã được đầu tư mặt
P=1845 | X=0099.400-0110.520 | Y=0456.100-0467.260 | 60
P=1845 | X=0456.500-0467.620 | Y=0456.100-0467.260 | 70
P=1845 | X=0510.900-0522.020 | Y=0456.100-0467.260 | 50
P=1845 | X=0119.950-0255.430 | Y=0461.600-0472.760 | đường nhựa, bê tông xi măng:
P=1845 | X=0119.950-0405.290 | Y=0479.100-0490.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1845 | X=0119.950-0343.140 | Y=0496.600-0507.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1845 | X=0119.950-0404.860 | Y=0514.350-0525.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1845 | X=0119.950-0403.090 | Y=0525.850-0537.010 | Đường 322B đoạn từ Đường tỉnh 761 (đoạn giáp ranh xã Trị An
P=1845 | X=0119.950-0400.900 | Y=0537.350-0548.510 | đến cầu suối Kóp) đến Đường tỉnh 761 (Đoạn từ ngã ba đường
P=1845 | X=0119.950-0399.950 | Y=0548.850-0560.010 | 322B đến ranh Khu bảo tồn thiên nhiên - văn hóa Đồng Nai) đã
P=1845 | X=0099.400-0110.520 | Y=0554.850-0566.010 | 61
P=1845 | X=0450.900-0467.580 | Y=0554.850-0566.010 | 140
P=1845 | X=0505.300-0521.980 | Y=0554.850-0566.010 | 110
P=1845 | X=0119.950-0333.090 | Y=0560.350-0571.510 | được đầu tư mặt đường nhựa, bê tông xi măng:
P=1845 | X=0119.950-0350.780 | Y=0577.850-0589.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1845 | X=0119.950-0396.610 | Y=0595.350-0606.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1845 | X=0099.400-0404.860 | Y=0613.100-0624.260 | 62 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1845 | X=0450.900-0467.580 | Y=0613.100-0624.260 | 110
P=1845 | X=0510.900-0522.020 | Y=0613.100-0624.260 | 90
P=1845 | X=0119.950-0403.090 | Y=0624.600-0635.760 | Đường 322B đoạn từ Đường tỉnh 761 (đoạn giáp ranh xã Trị An
P=1845 | X=0119.950-0400.900 | Y=0636.100-0647.260 | đến cầu suối Kóp) đến Đường tỉnh 761 (Đoạn từ ngã ba đường
P=1845 | X=0119.950-0399.950 | Y=0647.600-0658.760 | 322B đến ranh Khu bảo tồn thiên nhiên - văn hóa Đồng Nai) đã
P=1845 | X=0119.950-0333.090 | Y=0659.100-0670.260 | được đầu tư mặt đường nhựa, bê tông xi măng:
P=1845 | X=0119.950-0351.130 | Y=0676.600-0687.760 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1845 | X=0119.950-0406.420 | Y=0694.100-0705.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1845 | X=0119.950-0180.990 | Y=0705.600-0716.760 | đến ≤1.000m.
P=1846 | X=0119.950-0342.800 | Y=0078.600-0089.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1846 | X=0119.950-0404.860 | Y=0096.350-0107.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1846 | X=0119.950-0403.090 | Y=0107.850-0119.010 | Đường 322B đoạn từ Đường tỉnh 761 (đoạn giáp ranh xã Trị An
P=1846 | X=0119.950-0400.900 | Y=0119.350-0130.510 | đến cầu suối Kóp) đến Đường tỉnh 761 (Đoạn từ ngã ba đường
P=1846 | X=0119.950-0399.950 | Y=0130.850-0142.010 | 322B đến ranh Khu bảo tồn thiên nhiên - văn hóa Đồng Nai) đã
P=1846 | X=0099.400-0110.520 | Y=0136.850-0148.010 | 63
P=1846 | X=0456.500-0467.620 | Y=0136.850-0148.010 | 70
P=1846 | X=0510.900-0522.020 | Y=0136.850-0148.010 | 50
P=1846 | X=0119.950-0333.090 | Y=0142.350-0153.510 | được đầu tư mặt đường nhựa, bê tông xi măng:
P=1846 | X=0119.950-0405.290 | Y=0159.850-0171.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1846 | X=0119.950-0343.140 | Y=0177.350-0188.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1846 | X=0324.150-0394.060 | Y=0195.100-0206.260 | Đường tỉnh 761
P=1846 | X=0223.500-0321.740 | Y=0200.850-0212.010 | Đường tỉnh 761 (đoạn
P=1846 | X=0324.150-0395.290 | Y=0206.600-0217.760 | (đoạn từ Ngã tư
P=1846 | X=0223.500-0310.610 | Y=0212.350-0223.510 | hết chợ Phú Lý đến
P=1846 | X=0099.400-0177.640 | Y=0218.100-0229.260 | 64 Đường 322A
P=1846 | X=0324.150-0399.630 | Y=0218.100-0229.260 | đường 322A đến
P=1846 | X=0450.900-0467.580 | Y=0218.100-0229.260 | 220
P=1846 | X=0505.300-0521.980 | Y=0218.100-0229.260 | 180
P=1846 | X=0223.500-0309.040 | Y=0223.850-0235.010 | Trung tâm Văn hóa
P=1846 | X=0324.150-0387.410 | Y=0229.600-0240.760 | ngã ba đường
P=1846 | X=0223.500-0237.390 | Y=0235.350-0246.510 | xã)
P=1846 | X=0324.150-0350.830 | Y=0241.100-0252.260 | 322B)
P=1846 | X=0119.950-0394.200 | Y=0258.850-0270.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 322A
P=1846 | X=0119.950-0393.610 | Y=0270.350-0281.510 | đoạn từ Đường tỉnh 761 (đoạn hết chợ Phú Lý đến Trung tâm
P=1846 | X=0119.950-0398.670 | Y=0281.850-0293.010 | Văn hóa xã) đến Đường tỉnh 761 (đoạn từ Ngã tư đường 322A
P=1846 | X=0119.950-0399.160 | Y=0293.350-0304.510 | đến ngã ba đường 322B) đã được đầu tư mặt đường nhựa, bê
P=1846 | X=0099.400-0110.520 | Y=0299.350-0310.510 | 65
P=1846 | X=0450.900-0467.580 | Y=0299.350-0310.510 | 140
P=1846 | X=0505.300-0521.980 | Y=0299.350-0310.510 | 110
P=1846 | X=0119.950-0179.940 | Y=0304.850-0316.010 | tông xi măng:
P=1846 | X=0119.950-0350.780 | Y=0322.350-0333.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1846 | X=0119.950-0396.610 | Y=0339.850-0351.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1846 | X=0119.950-0394.200 | Y=0357.600-0368.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 322A
P=1846 | X=0119.950-0393.610 | Y=0369.100-0380.260 | đoạn từ Đường tỉnh 761 (đoạn hết chợ Phú Lý đến Trung tâm
P=1846 | X=0119.950-0398.670 | Y=0380.600-0391.760 | Văn hóa xã) đến Đường tỉnh 761 (đoạn từ Ngã tư đường 322A
P=1846 | X=0119.950-0399.160 | Y=0392.100-0403.260 | đến ngã ba đường 322B) đã được đầu tư mặt đường nhựa, bê
P=1846 | X=0119.950-0179.940 | Y=0403.600-0414.760 | tông xi măng:
P=1846 | X=0099.400-0110.520 | Y=0412.600-0423.760 | 66
P=1846 | X=0450.900-0467.580 | Y=0412.600-0423.760 | 110
P=1846 | X=0510.900-0522.020 | Y=0412.600-0423.760 | 90
P=1846 | X=0119.950-0351.130 | Y=0421.100-0432.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1846 | X=0119.950-0406.420 | Y=0438.600-0449.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1846 | X=0119.950-0180.990 | Y=0450.100-0461.260 | đến ≤1.000m.
P=1846 | X=0119.950-0342.800 | Y=0467.600-0478.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1846 | X=0119.950-0394.200 | Y=0485.350-0496.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 322A
P=1846 | X=0119.950-0393.610 | Y=0496.850-0508.010 | đoạn từ Đường tỉnh 761 (đoạn hết chợ Phú Lý đến Trung tâm
P=1846 | X=0119.950-0398.670 | Y=0508.350-0519.510 | Văn hóa xã) đến Đường tỉnh 761 (đoạn từ Ngã tư đường 322A
P=1846 | X=0119.950-0399.160 | Y=0519.850-0531.010 | đến ngã ba đường 322B) đã được đầu tư mặt đường nhựa, bê
P=1846 | X=0099.400-0110.520 | Y=0525.850-0537.010 | 67
P=1846 | X=0456.500-0467.620 | Y=0525.850-0537.010 | 70
P=1846 | X=0510.900-0522.020 | Y=0525.850-0537.010 | 50
P=1846 | X=0119.950-0179.940 | Y=0531.350-0542.510 | tông xi măng:
P=1846 | X=0119.950-0405.290 | Y=0548.850-0560.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1846 | X=0119.950-0343.140 | Y=0566.350-0577.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1846 | X=0119.950-0404.860 | Y=0584.100-0595.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1846 | X=0119.950-0405.780 | Y=0595.600-0606.760 | Đường 322A đoạn từ Đường tỉnh 761 (đoạn hết chợ Phú Lý đến
P=1846 | X=0119.950-0388.180 | Y=0607.100-0618.260 | Trung tâm Văn hóa xã) đến Đường tỉnh 761 (đoạn từ Ngã tư
P=1846 | X=0119.950-0382.470 | Y=0618.600-0629.760 | đường 322A đến ngã ba đường 322B) đã được đầu tư mặt
P=1846 | X=0099.400-0110.520 | Y=0624.600-0635.760 | 68
P=1846 | X=0450.900-0467.580 | Y=0624.600-0635.760 | 140
P=1846 | X=0505.300-0521.980 | Y=0624.600-0635.760 | 110
P=1846 | X=0119.950-0255.430 | Y=0630.100-0641.260 | đường nhựa, bê tông xi măng:
P=1846 | X=0119.950-0350.780 | Y=0647.600-0658.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1846 | X=0119.950-0396.610 | Y=0665.100-0676.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1846 | X=0099.400-0404.860 | Y=0682.850-0694.010 | 69 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1846 | X=0450.900-0467.580 | Y=0682.850-0694.010 | 110
P=1846 | X=0510.900-0522.020 | Y=0682.850-0694.010 | 90
P=1846 | X=0119.950-0405.780 | Y=0694.350-0705.510 | Đường 322A đoạn từ Đường tỉnh 761 (đoạn hết chợ Phú Lý đến
P=1846 | X=0119.950-0388.180 | Y=0705.850-0717.010 | Trung tâm Văn hóa xã) đến Đường tỉnh 761 (đoạn từ Ngã tư
P=1847 | X=0119.950-0382.470 | Y=0078.600-0089.760 | đường 322A đến ngã ba đường 322B) đã được đầu tư mặt
P=1847 | X=0119.950-0255.430 | Y=0090.100-0101.260 | đường nhựa, bê tông xi măng:
P=1847 | X=0119.950-0351.130 | Y=0107.600-0118.760 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1847 | X=0119.950-0406.420 | Y=0125.100-0136.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1847 | X=0119.950-0180.990 | Y=0136.600-0147.760 | đến ≤1.000m.
P=1847 | X=0119.950-0342.800 | Y=0154.100-0165.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1847 | X=0119.950-0404.860 | Y=0171.850-0183.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1847 | X=0119.950-0405.780 | Y=0183.350-0194.510 | Đường 322A đoạn từ Đường tỉnh 761 (đoạn hết chợ Phú Lý đến
P=1847 | X=0119.950-0388.180 | Y=0194.850-0206.010 | Trung tâm Văn hóa xã) đến Đường tỉnh 761 (đoạn từ Ngã tư
P=1847 | X=0119.950-0382.470 | Y=0206.350-0217.510 | đường 322A đến ngã ba đường 322B) đã được đầu tư mặt
P=1847 | X=0099.400-0110.520 | Y=0212.350-0223.510 | 70
P=1847 | X=0456.500-0467.620 | Y=0212.350-0223.510 | 70
P=1847 | X=0510.900-0522.020 | Y=0212.350-0223.510 | 50
P=1847 | X=0119.950-0255.430 | Y=0217.850-0229.010 | đường nhựa, bê tông xi măng:
P=1847 | X=0119.950-0405.290 | Y=0235.350-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1847 | X=0119.950-0343.140 | Y=0252.850-0264.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1847 | X=0324.150-0404.600 | Y=0270.600-0281.760 | Đường Lý Lịch 2 -
P=1847 | X=0099.400-0209.290 | Y=0282.100-0293.260 | 71 Đường Trảng Tranh
P=1847 | X=0223.500-0293.410 | Y=0282.100-0293.260 | Đường tỉnh 761
P=1847 | X=0324.150-0393.590 | Y=0282.100-0293.260 | Bình Chánh (xã
P=1847 | X=0450.900-0467.580 | Y=0282.100-0293.260 | 200
P=1847 | X=0505.300-0521.980 | Y=0282.100-0293.260 | 170
P=1847 | X=0324.150-0358.590 | Y=0293.600-0304.760 | Phú Lý)
P=1847 | X=0119.950-0396.970 | Y=0311.350-0322.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trảng
P=1847 | X=0119.950-0381.960 | Y=0322.850-0334.010 | Tranh đoạn từ Đường tỉnh 761 đến Đường Lý Lịch 2 - Bình
P=1847 | X=0119.950-0402.520 | Y=0334.350-0345.510 | Chánh (xã Phú Lý) đã được đầu tư mặt đường nhựa, bê tông xi
P=1847 | X=0099.400-0147.730 | Y=0345.850-0357.260 | 72 măng:
P=1847 | X=0450.900-0467.580 | Y=0346.100-0357.260 | 130
P=1847 | X=0505.300-0521.980 | Y=0346.100-0357.260 | 100
P=1847 | X=0119.950-0350.780 | Y=0363.350-0374.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1847 | X=0119.950-0396.610 | Y=0380.850-0392.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1847 | X=0119.950-0396.970 | Y=0398.600-0409.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trảng
P=1847 | X=0119.950-0381.960 | Y=0410.100-0421.260 | Tranh đoạn từ Đường tỉnh 761 đến Đường Lý Lịch 2 - Bình
P=1847 | X=0119.950-0402.520 | Y=0421.600-0432.760 | Chánh (xã Phú Lý) đã được đầu tư mặt đường nhựa, bê tông xi
P=1847 | X=0119.950-0147.730 | Y=0433.100-0444.260 | măng:
P=1847 | X=0099.400-0351.130 | Y=0447.850-0461.760 | 73 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1847 | X=0450.900-0467.580 | Y=0447.850-0459.010 | 100
P=1847 | X=0510.900-0522.020 | Y=0447.850-0459.010 | 80
P=1847 | X=0119.950-0406.420 | Y=0468.100-0479.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1847 | X=0119.950-0180.990 | Y=0479.600-0490.760 | đến ≤1.000m.
P=1847 | X=0119.950-0342.800 | Y=0497.100-0508.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1847 | X=0119.950-0396.970 | Y=0514.850-0526.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trảng
P=1847 | X=0119.950-0381.960 | Y=0526.350-0537.510 | Tranh đoạn từ Đường tỉnh 761 đến Đường Lý Lịch 2 - Bình
P=1847 | X=0119.950-0402.520 | Y=0537.850-0549.010 | Chánh (xã Phú Lý) đã được đầu tư mặt đường nhựa, bê tông xi
P=1847 | X=0099.400-0147.730 | Y=0549.350-0560.760 | 74 măng:
P=1847 | X=0456.500-0467.620 | Y=0549.600-0560.760 | 60
P=1847 | X=0510.900-0522.020 | Y=0549.600-0560.760 | 50
P=1847 | X=0119.950-0405.290 | Y=0566.850-0578.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1847 | X=0119.950-0343.140 | Y=0584.350-0595.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1847 | X=0119.950-0404.860 | Y=0602.100-0613.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1847 | X=0119.950-0407.450 | Y=0613.600-0624.760 | Đường Trảng Tranh đoạn từ Đường tỉnh 761 đến Đường Lý Lịch
P=1847 | X=0119.950-0408.070 | Y=0625.100-0636.260 | 2 - Bình Chánh (xã Phú Lý) đã được đầu tư mặt đường nhựa, bê
P=1847 | X=0099.400-0179.940 | Y=0636.600-0648.010 | 75 tông xi măng:
P=1847 | X=0450.900-0467.580 | Y=0636.850-0648.010 | 130
P=1847 | X=0505.300-0521.980 | Y=0636.850-0648.010 | 100
P=1847 | X=0119.950-0350.780 | Y=0654.100-0665.260 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1847 | X=0119.950-0396.610 | Y=0671.600-0682.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1847 | X=0099.400-0404.860 | Y=0689.350-0700.510 | 76 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1847 | X=0450.900-0467.580 | Y=0689.350-0700.510 | 100
P=1847 | X=0510.900-0522.020 | Y=0689.350-0700.510 | 80
P=1847 | X=0119.950-0407.450 | Y=0700.850-0712.010 | Đường Trảng Tranh đoạn từ Đường tỉnh 761 đến Đường Lý Lịch
P=1848 | X=0119.950-0408.070 | Y=0078.600-0089.760 | 2 - Bình Chánh (xã Phú Lý) đã được đầu tư mặt đường nhựa, bê
P=1848 | X=0119.950-0179.940 | Y=0090.100-0101.260 | tông xi măng:
P=1848 | X=0119.950-0351.130 | Y=0107.600-0118.760 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1848 | X=0119.950-0406.420 | Y=0125.100-0136.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1848 | X=0119.950-0180.990 | Y=0136.600-0147.760 | đến ≤1.000m.
P=1848 | X=0119.950-0342.800 | Y=0154.100-0165.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1848 | X=0119.950-0404.860 | Y=0171.850-0183.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1848 | X=0119.950-0407.450 | Y=0183.350-0194.510 | Đường Trảng Tranh đoạn từ Đường tỉnh 761 đến Đường Lý Lịch
P=1848 | X=0119.950-0408.070 | Y=0194.850-0206.010 | 2 - Bình Chánh (xã Phú Lý) đã được đầu tư mặt đường nhựa, bê
P=1848 | X=0099.400-0179.940 | Y=0206.350-0217.760 | 77 tông xi măng:
P=1848 | X=0456.500-0467.620 | Y=0206.600-0217.760 | 60
P=1848 | X=0510.900-0522.020 | Y=0206.600-0217.760 | 50
P=1848 | X=0119.950-0405.290 | Y=0223.850-0235.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1848 | X=0119.950-0343.140 | Y=0241.350-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1848 | X=0223.500-0323.400 | Y=0259.100-0270.260 | Đường tỉnh 761 (Đoạn
P=1848 | X=0119.950-0200.400 | Y=0264.850-0276.010 | Đường Lý Lịch 2 -
P=1848 | X=0324.150-0405.280 | Y=0264.850-0276.010 | Ranh code 62 của
P=1848 | X=0099.400-0110.520 | Y=0270.600-0281.760 | 78
P=1848 | X=0223.500-0321.280 | Y=0270.600-0281.760 | tiếp theo đến cầu suối
P=1848 | X=0450.900-0467.580 | Y=0270.600-0281.760 | 220
P=1848 | X=0505.300-0521.980 | Y=0270.600-0281.760 | 180
P=1848 | X=0119.950-0172.730 | Y=0276.350-0287.510 | Bình Chánh
P=1848 | X=0324.150-0366.340 | Y=0276.350-0287.510 | Hồ Trị An
P=1848 | X=0223.500-0244.610 | Y=0282.100-0293.260 | Kóp)
P=1848 | X=0119.950-0410.860 | Y=0299.850-0311.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lý Lịch 2
P=1848 | X=0119.950-0398.190 | Y=0311.350-0322.510 | - Bình Chánh đoạn từ Đường tỉnh 761 (Đoạn tiếp theo đến cầu
P=1848 | X=0119.950-0402.040 | Y=0322.850-0334.010 | suối Kóp) đến Ranh code 62 của Hồ Trị An đã được đầu tư mặt
P=1848 | X=0099.400-0255.430 | Y=0334.350-0345.760 | 79 đường nhựa, bê tông xi măng:
P=1848 | X=0450.900-0467.580 | Y=0334.600-0345.760 | 140
P=1848 | X=0505.300-0521.980 | Y=0334.600-0345.760 | 110
P=1848 | X=0119.950-0350.780 | Y=0351.850-0363.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1848 | X=0119.950-0396.610 | Y=0369.350-0380.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1848 | X=0119.950-0410.860 | Y=0387.100-0398.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lý Lịch 2
