TABLE=006 | AREA=Phường Hố Nai
--- SEQUENCE=3 | SECTION=agricultural | PAGES=200-206 | LINES=462 ---
P=0203 | X=0093.000-0330.050 | Y=0593.350-0607.510 | 31 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0203 | X=0460.950-0477.630 | Y=0596.350-0607.510 | 660
P=0203 | X=0505.200-0521.880 | Y=0596.350-0607.510 | 440
P=0203 | X=0107.200-0413.120 | Y=0610.850-0622.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0203 | X=0107.200-0140.450 | Y=0622.350-0633.510 | ≤600m.
P=0203 | X=0107.200-0330.050 | Y=0639.850-0651.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0203 | X=0093.000-0410.320 | Y=0657.850-0669.010 | 32 Các tuyến đường giao thông đấu nối trực tiếp ra Đường Ngô Sĩ Liên
P=0203 | X=0460.950-0477.630 | Y=0657.850-0669.010 | 520
P=0203 | X=0505.200-0521.880 | Y=0657.850-0669.010 | 350
P=0203 | X=0107.200-0419.810 | Y=0669.350-0680.510 | đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là đường nhựa,
P=0203 | X=0107.200-0181.080 | Y=0680.850-0692.010 | bê tông xi măng:
P=0203 | X=0107.200-0384.210 | Y=0698.350-0709.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0204 | X=0107.200-0330.390 | Y=0078.850-0090.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0204 | X=0107.200-0426.460 | Y=0096.850-0108.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0204 | X=0107.200-0413.190 | Y=0108.350-0119.510 | Ngô Sĩ Liên đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là
P=0204 | X=0107.200-0242.680 | Y=0119.850-0131.010 | đường nhựa, bê tông xi măng:
P=0204 | X=0093.000-0104.120 | Y=0125.850-0137.010 | 33
P=0204 | X=0460.950-0477.630 | Y=0125.850-0137.010 | 780
P=0204 | X=0505.200-0521.880 | Y=0125.850-0137.010 | 510
P=0204 | X=0107.200-0329.700 | Y=0137.350-0148.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0204 | X=0107.200-0383.860 | Y=0154.850-0166.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0204 | X=0107.200-0426.460 | Y=0172.850-0184.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0204 | X=0107.200-0413.190 | Y=0184.350-0195.510 | Ngô Sĩ Liên đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là
P=0204 | X=0107.200-0242.680 | Y=0195.850-0207.010 | đường nhựa, bê tông xi măng;
P=0204 | X=0093.000-0330.050 | Y=0213.350-0227.510 | 34 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0204 | X=0460.950-0477.630 | Y=0216.350-0227.510 | 660
P=0204 | X=0505.200-0521.880 | Y=0216.350-0227.510 | 440
P=0204 | X=0107.200-0413.120 | Y=0230.850-0242.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0204 | X=0107.200-0140.450 | Y=0242.350-0253.510 | ≤600m.
P=0204 | X=0107.200-0330.050 | Y=0259.850-0271.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0204 | X=0107.200-0426.640 | Y=0277.850-0289.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Đường
P=0204 | X=0107.200-0413.190 | Y=0289.350-0300.510 | Ngô Sĩ Liên đoạn từ Quốc lộ 1 đến Đường Điểu Xiển có hiện trạng là
P=0204 | X=0107.200-0242.680 | Y=0300.850-0312.010 | đường nhựa, bê tông xi măng:
P=0204 | X=0093.000-0104.120 | Y=0306.850-0318.010 | 35
P=0204 | X=0460.950-0477.630 | Y=0306.850-0318.010 | 520
P=0204 | X=0505.200-0521.880 | Y=0306.850-0318.010 | 350
P=0204 | X=0107.200-0384.210 | Y=0318.350-0329.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0204 | X=0107.200-0333.170 | Y=0335.850-0347.010 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0204 | X=0203.350-0234.930 | Y=0353.850-0365.010 | Đường
P=0204 | X=0093.000-0149.970 | Y=0365.350-0376.510 | 36 Quốc lộ 1
P=0204 | X=0203.350-0237.810 | Y=0365.350-0376.510 | Nguyễn
P=0204 | X=0271.400-0391.880 | Y=0365.350-0376.510 | Đường Phùng Khắc Khoan
P=0204 | X=0452.650-0477.660 | Y=0365.350-0376.510 | 1.200
P=0204 | X=0505.200-0521.880 | Y=0365.350-0376.510 | 770
P=0204 | X=0203.350-0251.570 | Y=0376.850-0388.010 | Trường Tộ
P=0204 | X=0107.200-0403.770 | Y=0394.850-0406.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=0204 | X=0107.200-0404.690 | Y=0406.350-0417.510 | Đường Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan có hiện
P=0204 | X=0107.200-0278.780 | Y=0417.850-0429.010 | trạng là đường nhựa, bê tông xi măng:
P=0204 | X=0093.000-0104.120 | Y=0423.850-0435.010 | 37
P=0204 | X=0460.950-0477.630 | Y=0423.850-0435.010 | 780
P=0204 | X=0505.200-0521.880 | Y=0423.850-0435.010 | 510
P=0204 | X=0107.200-0329.700 | Y=0435.350-0446.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0204 | X=0107.200-0383.860 | Y=0452.850-0464.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0204 | X=0107.200-0403.770 | Y=0470.850-0482.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=0204 | X=0107.200-0404.690 | Y=0482.350-0493.510 | Đường Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan có hiện
P=0204 | X=0107.200-0278.780 | Y=0493.850-0505.010 | trạng là đường nhựa, bê tông xi măng:
P=0204 | X=0093.000-0330.050 | Y=0511.350-0525.510 | 38 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0204 | X=0460.950-0477.630 | Y=0514.350-0525.510 | 660
P=0204 | X=0505.200-0521.880 | Y=0514.350-0525.510 | 440
P=0204 | X=0107.200-0413.120 | Y=0528.850-0540.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0204 | X=0107.200-0140.450 | Y=0540.350-0551.510 | ≤600m.
P=0204 | X=0107.200-0330.050 | Y=0557.850-0569.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0204 | X=0107.200-0403.770 | Y=0575.850-0587.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=0204 | X=0107.200-0404.690 | Y=0587.350-0598.510 | Đường Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan có hiện
P=0204 | X=0107.200-0278.780 | Y=0598.850-0610.010 | trạng là đường nhựa, bê tông xi măng:
P=0204 | X=0093.000-0104.120 | Y=0604.850-0616.010 | 39
P=0204 | X=0460.950-0477.630 | Y=0604.850-0616.010 | 520
P=0204 | X=0505.200-0521.880 | Y=0604.850-0616.010 | 350
P=0204 | X=0107.200-0384.210 | Y=0616.350-0627.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0204 | X=0107.200-0330.390 | Y=0633.850-0645.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0204 | X=0093.000-0418.770 | Y=0651.850-0663.010 | 40 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0204 | X=0460.950-0477.630 | Y=0651.850-0663.010 | 780
P=0204 | X=0505.200-0521.880 | Y=0651.850-0663.010 | 510
P=0204 | X=0107.200-0425.810 | Y=0663.350-0674.510 | lộ 1 đoạn từ Đường Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan
P=0204 | X=0107.200-0313.780 | Y=0674.850-0686.010 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0204 | X=0107.200-0329.700 | Y=0692.350-0703.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0205 | X=0107.200-0383.860 | Y=0078.850-0090.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0205 | X=0107.200-0418.770 | Y=0096.850-0108.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0205 | X=0107.200-0425.810 | Y=0108.350-0119.510 | lộ 1 đoạn từ Đường Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan
P=0205 | X=0107.200-0313.780 | Y=0119.850-0131.010 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0205 | X=0093.000-0330.050 | Y=0137.350-0151.510 | 41 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0205 | X=0460.950-0477.630 | Y=0140.350-0151.510 | 660
P=0205 | X=0505.200-0521.880 | Y=0140.350-0151.510 | 440
P=0205 | X=0107.200-0413.120 | Y=0154.850-0166.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0205 | X=0107.200-0140.450 | Y=0166.350-0177.510 | ≤600m.
P=0205 | X=0107.200-0330.050 | Y=0183.850-0195.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0205 | X=0107.200-0418.770 | Y=0201.850-0213.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0205 | X=0107.200-0425.810 | Y=0213.350-0224.510 | lộ 1 đoạn từ Đường Nguyễn Trường Tộ đến Đường Phùng Khắc Khoan
P=0205 | X=0107.200-0313.780 | Y=0224.850-0236.010 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0205 | X=0093.000-0104.120 | Y=0230.850-0242.010 | 42
P=0205 | X=0460.950-0477.630 | Y=0230.850-0242.010 | 520
P=0205 | X=0505.200-0521.880 | Y=0230.850-0242.010 | 350
P=0205 | X=0107.200-0384.210 | Y=0242.350-0253.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0205 | X=0107.200-0333.170 | Y=0259.850-0271.010 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0205 | X=0216.150-0247.730 | Y=0277.850-0289.010 | Đường
P=0205 | X=0093.000-0150.010 | Y=0289.350-0300.510 | 43 Quốc lộ 1
P=0205 | X=0216.150-0352.370 | Y=0289.350-0300.510 | Phùng Khắc Hết chợ Thái Bình
P=0205 | X=0452.650-0477.660 | Y=0289.350-0300.510 | 1.200
P=0205 | X=0505.200-0521.880 | Y=0289.350-0300.510 | 770
P=0205 | X=0216.150-0245.050 | Y=0300.850-0312.010 | Khoan
P=0205 | X=0107.200-0403.770 | Y=0318.850-0330.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=0205 | X=0107.200-0401.960 | Y=0330.350-0341.510 | Đường Phùng Khắc Khoan đến Hết chợ Thái Bình có hiện trạng là
P=0205 | X=0107.200-0242.680 | Y=0341.850-0353.010 | đường nhựa, bê tông xi măng:
P=0205 | X=0093.000-0104.120 | Y=0347.850-0359.010 | 44
P=0205 | X=0460.950-0477.630 | Y=0347.850-0359.010 | 780
P=0205 | X=0505.200-0521.880 | Y=0347.850-0359.010 | 510
P=0205 | X=0107.200-0329.700 | Y=0359.350-0370.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0205 | X=0107.200-0383.860 | Y=0376.850-0388.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0205 | X=0107.200-0403.770 | Y=0394.850-0406.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=0205 | X=0107.200-0400.300 | Y=0406.350-0417.510 | Đường Phùng Khắc Khoan đến hết chợ Thái Bình có hiện trạng là
P=0205 | X=0107.200-0242.680 | Y=0417.850-0429.010 | đường nhựa, bê tông xi măng:
P=0205 | X=0093.000-0330.050 | Y=0435.350-0449.510 | 45 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0205 | X=0460.950-0477.630 | Y=0438.350-0449.510 | 660
P=0205 | X=0505.200-0521.880 | Y=0438.350-0449.510 | 440
P=0205 | X=0107.200-0413.120 | Y=0452.850-0464.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0205 | X=0107.200-0140.450 | Y=0464.350-0475.510 | ≤600m.
P=0205 | X=0107.200-0330.050 | Y=0481.850-0493.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0205 | X=0107.200-0403.770 | Y=0499.850-0511.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=0205 | X=0107.200-0401.960 | Y=0511.350-0522.510 | Đường Phùng Khắc Khoan đến Hết chợ Thái Bình có hiện trạng là
P=0205 | X=0107.200-0242.680 | Y=0522.850-0534.010 | đường nhựa, bê tông xi măng:
P=0205 | X=0093.000-0104.120 | Y=0528.850-0540.010 | 46
P=0205 | X=0460.950-0477.630 | Y=0528.850-0540.010 | 520
P=0205 | X=0505.200-0521.880 | Y=0528.850-0540.010 | 350
P=0205 | X=0107.200-0384.210 | Y=0540.350-0551.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0205 | X=0107.200-0330.390 | Y=0557.850-0569.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0205 | X=0107.200-0418.770 | Y=0575.850-0587.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0205 | X=0107.200-0421.990 | Y=0587.350-0598.510 | lộ 1 đoạn từ Đường Phùng Khắc Khoan đến Hết chợ Thái Bình có hiện
P=0205 | X=0107.200-0278.780 | Y=0598.850-0610.010 | trạng là đường nhựa, bê tông xi măng:
P=0205 | X=0093.000-0104.120 | Y=0604.850-0616.010 | 47
P=0205 | X=0460.950-0477.630 | Y=0604.850-0616.010 | 780
P=0205 | X=0505.200-0521.880 | Y=0604.850-0616.010 | 510
P=0205 | X=0107.200-0329.700 | Y=0616.350-0627.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0205 | X=0107.200-0383.860 | Y=0633.850-0645.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0205 | X=0093.000-0418.770 | Y=0651.850-0663.010 | 48 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0205 | X=0460.950-0477.630 | Y=0651.850-0663.010 | 660
P=0205 | X=0505.200-0521.880 | Y=0651.850-0663.010 | 440
P=0205 | X=0107.200-0418.660 | Y=0663.350-0674.510 | lộ 1 đoạn từ đường Phùng Khắc Khoan đến hết chợ Thái Bình có hiện
P=0205 | X=0107.200-0278.780 | Y=0674.850-0686.010 | trạng là đường nhựa, bê tông xi măng:
P=0205 | X=0107.200-0330.050 | Y=0692.350-0703.510 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0206 | X=0107.200-0413.120 | Y=0078.850-0090.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0206 | X=0107.200-0140.450 | Y=0090.350-0101.510 | ≤600m.
P=0206 | X=0107.200-0330.050 | Y=0107.850-0119.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0206 | X=0107.200-0418.770 | Y=0125.850-0137.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0206 | X=0107.200-0420.320 | Y=0137.350-0148.510 | lộ 1 đoạn từ Đường Phùng Khắc Khoan đến hết chợ Thái Bình có hiện
P=0206 | X=0107.200-0278.780 | Y=0148.850-0160.010 | trạng là đường nhựa, bê tông xi măng:
P=0206 | X=0093.000-0104.120 | Y=0154.850-0166.010 | 49
P=0206 | X=0460.950-0477.630 | Y=0154.850-0166.010 | 520
P=0206 | X=0505.200-0521.880 | Y=0154.850-0166.010 | 350
P=0206 | X=0107.200-0384.210 | Y=0166.350-0177.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0206 | X=0107.200-0333.170 | Y=0183.850-0195.010 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0206 | X=0203.350-0260.990 | Y=0201.850-0213.010 | Hết chợ Thái
P=0206 | X=0093.000-0149.970 | Y=0207.600-0218.760 | 50 Quốc lộ 1
P=0206 | X=0271.400-0417.500 | Y=0207.600-0218.760 | Giáp ranh huyện Trảng Bom (cũ)
P=0206 | X=0452.650-0477.660 | Y=0207.600-0218.760 | 1.200
P=0206 | X=0505.200-0521.880 | Y=0207.600-0218.760 | 770
P=0206 | X=0203.350-0223.900 | Y=0213.350-0224.510 | Bình
P=0206 | X=0107.200-0422.090 | Y=0231.350-0242.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ Hết
P=0206 | X=0107.200-0409.270 | Y=0242.850-0254.010 | chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có hiện trạng là
P=0206 | X=0107.200-0242.680 | Y=0254.350-0265.510 | đường nhựa, bê tông xi măng:
P=0206 | X=0093.000-0104.120 | Y=0260.350-0271.510 | 51
P=0206 | X=0460.950-0477.630 | Y=0260.350-0271.510 | 780
P=0206 | X=0505.200-0521.880 | Y=0260.350-0271.510 | 510
P=0206 | X=0107.200-0329.700 | Y=0271.850-0283.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0206 | X=0107.200-0383.860 | Y=0289.350-0300.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0206 | X=0107.200-0422.090 | Y=0307.350-0318.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ Hết
P=0206 | X=0107.200-0409.270 | Y=0318.850-0330.010 | chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có hiện trạng là
P=0206 | X=0107.200-0242.680 | Y=0330.350-0341.510 | đường nhựa, bê tông xi măng:
P=0206 | X=0093.000-0330.050 | Y=0347.850-0362.010 | 52 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0206 | X=0460.950-0477.630 | Y=0350.850-0362.010 | 660
P=0206 | X=0505.200-0521.880 | Y=0350.850-0362.010 | 440
P=0206 | X=0107.200-0413.120 | Y=0365.350-0376.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0206 | X=0107.200-0140.450 | Y=0376.850-0388.010 | ≤600m.
P=0206 | X=0107.200-0330.050 | Y=0394.350-0405.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0206 | X=0107.200-0422.090 | Y=0412.350-0423.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ Hết
P=0206 | X=0107.200-0409.270 | Y=0423.850-0435.010 | chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có hiện trạng là
P=0206 | X=0107.200-0242.680 | Y=0435.350-0446.510 | đường nhựa, bê tông xi măng:
P=0206 | X=0093.000-0104.120 | Y=0441.350-0452.510 | 53
P=0206 | X=0460.950-0477.630 | Y=0441.350-0452.510 | 520
P=0206 | X=0505.200-0521.880 | Y=0441.350-0452.510 | 350
P=0206 | X=0107.200-0384.210 | Y=0452.850-0464.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0206 | X=0107.200-0330.390 | Y=0470.350-0481.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0206 | X=0107.200-0418.770 | Y=0488.350-0499.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0206 | X=0107.200-0425.940 | Y=0499.850-0511.010 | lộ 1 đoạn từ Hết chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có
P=0206 | X=0107.200-0300.440 | Y=0511.350-0522.510 | hiện trạng là đường nhựa, bê tông xi măng:
P=0206 | X=0093.000-0104.120 | Y=0517.350-0528.510 | 54
P=0206 | X=0460.950-0477.630 | Y=0517.350-0528.510 | 780
P=0206 | X=0505.200-0521.880 | Y=0517.350-0528.510 | 510
P=0206 | X=0107.200-0329.700 | Y=0528.850-0540.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0206 | X=0107.200-0383.860 | Y=0546.350-0557.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0206 | X=0107.200-0418.770 | Y=0564.350-0575.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0206 | X=0107.200-0425.940 | Y=0575.850-0587.010 | lộ 1 đoạn từ Hết chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có
P=0206 | X=0107.200-0300.440 | Y=0587.350-0598.510 | hiện trạng là đường nhựa, bê tông xi măng:
P=0206 | X=0093.000-0330.050 | Y=0604.850-0619.010 | 55 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0206 | X=0460.950-0477.630 | Y=0607.850-0619.010 | 660
P=0206 | X=0505.200-0521.880 | Y=0607.850-0619.010 | 440
P=0206 | X=0107.200-0413.120 | Y=0622.350-0633.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=0206 | X=0107.200-0140.450 | Y=0633.850-0645.010 | ≤600m.
P=0206 | X=0107.200-0330.050 | Y=0651.350-0662.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0206 | X=0093.000-0418.770 | Y=0669.350-0680.510 | 56 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra Quốc
P=0206 | X=0460.950-0477.630 | Y=0669.350-0680.510 | 520
P=0206 | X=0505.200-0521.880 | Y=0669.350-0680.510 | 350
P=0206 | X=0107.200-0425.940 | Y=0680.850-0692.010 | lộ 1 đoạn từ Hết chợ Thái Bình đến Giáp ranh huyện Trảng Bom (cũ) có
P=0206 | X=0107.200-0300.440 | Y=0692.350-0703.510 | hiện trạng là đường nhựa, bê tông xi măng:
--- SEQUENCE=6 | SECTION=non-agricultural | PAGES=2354-2360 | LINES=501 ---
P=2354 | X=0106.850-0410.450 | Y=0078.600-0089.760 | đoạn từ Ranh phường Hố Nai đến Đường Bắc Sơn - Long Thành có
P=2354 | X=0106.850-0300.090 | Y=0090.100-0101.260 | hiện trạng là đường nhựa, bê tông xi măng:
P=2354 | X=0106.850-0383.860 | Y=0107.600-0118.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2354 | X=0106.850-0330.040 | Y=0125.100-0136.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=2354 | X=0106.850-0391.760 | Y=0142.850-0154.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2354 | X=0106.850-0415.350 | Y=0154.350-0165.510 | Đường Điểu Xiển đoạn từ Ranh phường Hố Nai đến Đường Bắc Sơn
P=2354 | X=0106.850-0375.650 | Y=0165.850-0177.010 | - Long Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=2354 | X=0095.650-0101.210 | Y=0171.850-0183.010 | 5
P=2354 | X=0424.900-0449.910 | Y=0171.850-0183.010 | 9.100
P=2354 | X=0461.150-0486.160 | Y=0171.850-0183.010 | 6.400
P=2354 | X=0497.000-0522.010 | Y=0171.850-0183.010 | 5.500
P=2354 | X=0106.850-0329.350 | Y=0183.350-0194.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2354 | X=0106.850-0383.510 | Y=0200.850-0212.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2354 | X=0106.850-0391.760 | Y=0218.600-0229.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2354 | X=0106.850-0415.350 | Y=0230.100-0241.260 | Đường Điểu Xiển đoạn từ Ranh phường Hố Nai đến Đường Bắc Sơn
P=2354 | X=0106.850-0375.650 | Y=0241.600-0252.760 | - Long Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=2354 | X=0095.650-0329.700 | Y=0259.100-0273.260 | 6 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2354 | X=0424.900-0449.910 | Y=0262.100-0273.260 | 6.000
P=2354 | X=0461.150-0486.160 | Y=0262.100-0273.260 | 4.200
P=2354 | X=0497.000-0522.010 | Y=0262.100-0273.260 | 3.600
P=2354 | X=0106.850-0412.770 | Y=0276.600-0287.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
P=2354 | X=0106.850-0140.100 | Y=0288.100-0299.260 | ≤600m.
P=2354 | X=0106.850-0329.700 | Y=0305.600-0316.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=2354 | X=0106.850-0391.760 | Y=0323.350-0334.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=2354 | X=0106.850-0415.350 | Y=0334.850-0346.010 | Đường Điểu Xiển đoạn từ Ranh phường Hố Nai đến Đường Bắc Sơn
P=2354 | X=0106.850-0375.650 | Y=0346.350-0357.510 | - Long Thành có hiện trạng là đường nhựa, bê tông xi măng:
P=2354 | X=0095.650-0101.210 | Y=0352.350-0363.510 | 7
P=2354 | X=0424.900-0449.910 | Y=0352.350-0363.510 | 4.000
P=2354 | X=0461.150-0486.160 | Y=0352.350-0363.510 | 2.800
P=2354 | X=0497.000-0522.010 | Y=0352.350-0363.510 | 2.400
P=2354 | X=0106.850-0383.860 | Y=0363.850-0375.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=2354 | X=0106.850-0332.820 | Y=0381.350-0392.510 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=2354 | X=0321.850-0406.210 | Y=0399.100-0410.260 | Đường Hoàng Văn
P=2354 | X=0095.650-0278.070 | Y=0404.850-0416.010 | 8 Đường Nguyễn Trường Tộ Quốc lộ 1
P=2354 | X=0419.300-0521.970 | Y=0404.850-0416.010 | 17.300 12.100 10.400
P=2354 | X=0321.850-0339.630 | Y=0410.600-0421.760 | Bổn
P=2354 | X=0106.850-0392.220 | Y=0428.350-0439.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=2354 | X=0106.850-0399.990 | Y=0439.850-0451.010 | Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có hiện
P=2354 | X=0106.850-0278.430 | Y=0451.350-0462.510 | trạng là đường nhựa, bê tông xi măng:
P=2354 | X=0095.650-0101.210 | Y=0457.350-0468.510 | 9
P=2354 | X=0424.900-0449.910 | Y=0457.350-0468.510 | 9.000
P=2354 | X=0461.150-0486.160 | Y=0457.350-0468.510 | 6.300
P=2354 | X=0497.000-0522.010 | Y=0457.350-0468.510 | 5.400
P=2354 | X=0106.850-0329.350 | Y=0468.850-0480.010 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=2354 | X=0106.850-0383.510 | Y=0486.350-0497.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=2354 | X=0106.850-0392.220 | Y=0504.100-0515.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=2354 | X=0106.850-0399.990 | Y=0515.600-0526.760 | Trường Tộ đoạn từ Quốc lộ 1 đến Đường Hoàng Văn Bổn có hiện
P=2354 | X=0106.850-0278.430 | Y=0527.100-0538.260 | trạng là đường nhựa, bê tông xi măng:
P=2354 | X=0092.850-0329.700 | Y=0544.600-0558.760 | 10 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=2354 | X=0424.900-0449.910 | Y=0547.600-0558.760 | 4.700
P=2354 | X=0461.150-0486.160 | Y=0547.600-0558.760 | 3.300
P=2354 | X=0497.000-0522.010 | Y=0547.600-0558.760 | 2.800
P=2354 | X=0106.850-0412.770 | Y=0562.100-0573.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m đến
