TABLE=013 | AREA=Xã An Phước | SECTION=non-agricultural | SEGMENTS=1
P=0451 | X=0115.730-0302.960 | Y=0090.260-0101.500 | ra Đường liên xã An Phước - Tam An (cũ)
P=0451 | X=0115.730-0318.200 | Y=0101.780-0113.020 | đoạn từ Đường Nguyễn Hải đến Hương lộ 21
P=0451 | X=0115.730-0322.580 | Y=0113.300-0124.540 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0451 | X=0115.730-0302.580 | Y=0130.850-0142.090 | - Có bề rộng ≥5m, cách đường giao thông
P=0451 | X=0097.010-0157.870 | Y=0141.370-0153.570 | 24 >1.000m.
P=0451 | X=0362.540-0387.590 | Y=0141.370-0150.690 | 3.000
P=0451 | X=0436.250-0461.300 | Y=0141.370-0150.690 | 2.100
P=0451 | X=0497.230-0522.280 | Y=0141.370-0150.690 | 1.800
P=0451 | X=0115.730-0307.410 | Y=0159.650-0170.890 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0451 | X=0115.730-0272.410 | Y=0171.170-0182.410 | giao thông từ >500m đến ≤1.000m.
P=0451 | X=0115.730-0302.830 | Y=0188.690-0199.930 | - Có bề rộng <3m, cách đường giao thông
P=0451 | X=0115.730-0149.250 | Y=0200.230-0211.470 | ≤200m.
P=0451 | X=0115.730-0318.200 | Y=0218.230-0229.470 | Các tuyến đường giao thông đấu nối trực tiếp
P=0451 | X=0115.730-0302.960 | Y=0229.750-0240.990 | ra Đường liên xã An Phước - Tam An (cũ)
P=0451 | X=0115.730-0318.200 | Y=0241.270-0252.510 | đoạn từ Đường Nguyễn Hải đến Hương lộ 21
P=0451 | X=0115.730-0322.580 | Y=0252.790-0264.030 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0451 | X=0097.010-0108.130 | Y=0266.430-0275.750 | 25
P=0451 | X=0362.540-0387.590 | Y=0266.430-0275.750 | 2.600
P=0451 | X=0436.250-0461.300 | Y=0266.430-0275.750 | 1.800
P=0451 | X=0497.230-0522.280 | Y=0266.430-0275.750 | 1.600
P=0451 | X=0115.730-0307.410 | Y=0270.310-0281.550 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0451 | X=0115.730-0204.450 | Y=0283.740-0293.060 | giao thông >1000m.
P=0451 | X=0115.730-0302.830 | Y=0299.380-0310.620 | - Có bề rộng <3m, cách đường giao thông
P=0451 | X=0115.730-0149.490 | Y=0312.780-0322.100 | >200m.
P=0451 | X=0115.730-0308.600 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối
P=0451 | X=0115.730-0319.800 | Y=0340.420-0351.660 | trực tiếp và thông ra Đường liên xã An Phước
P=0451 | X=0115.730-0323.240 | Y=0351.700-0362.940 | - Tam An (cũ) đoạn từ Đường Nguyễn Hải đến
P=0451 | X=0115.730-0318.690 | Y=0363.220-0374.460 | Hương lộ 21 có hiện trạng là đường nhựa, bê
P=0451 | X=0115.730-0175.890 | Y=0374.760-0386.000 | tông xi măng:
P=0451 | X=0097.010-0108.130 | Y=0382.640-0391.960 | 26
P=0451 | X=0362.540-0387.590 | Y=0382.640-0391.960 | 3.200
P=0451 | X=0436.250-0461.300 | Y=0382.640-0391.960 | 2.200
P=0451 | X=0497.230-0522.280 | Y=0382.640-0391.960 | 1.900
P=0451 | X=0115.730-0302.580 | Y=0392.280-0403.520 | - Có bề rộng ≥5m, cách đường giao thông
P=0451 | X=0115.730-0157.410 | Y=0403.800-0415.040 | ≤1.000m.
P=0451 | X=0115.730-0307.410 | Y=0421.320-0432.560 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0451 | X=0115.730-0198.670 | Y=0432.840-0444.080 | giao thông ≤500m.
P=0451 | X=0115.730-0308.600 | Y=0450.860-0462.100 | Các tuyến đường giao thông không đấu nối
P=0451 | X=0115.730-0319.800 | Y=0462.380-0473.620 | trực tiếp và thông ra Đường liên xã An Phước
P=0451 | X=0115.730-0323.240 | Y=0473.900-0485.140 | - Tam An (cũ) đoạn từ Đường Nguyễn Hải đến
P=0451 | X=0115.730-0318.690 | Y=0485.420-0496.660 | Hương lộ 21 có hiện trạng là đường nhựa, bê
P=0451 | X=0115.730-0175.890 | Y=0496.940-0508.180 | tông xi măng:
P=0451 | X=0097.010-0302.580 | Y=0514.220-0528.540 | 27 - Có bề rộng ≥5m, cách đường giao thông
P=0451 | X=0362.540-0387.590 | Y=0519.220-0528.540 | 2.700
P=0451 | X=0436.250-0461.300 | Y=0519.220-0528.540 | 1.900
P=0451 | X=0497.230-0522.280 | Y=0519.220-0528.540 | 1.600
P=0451 | X=0115.730-0157.870 | Y=0527.620-0536.940 | >1.000m.
P=0451 | X=0115.730-0307.410 | Y=0543.290-0554.530 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0451 | X=0115.730-0272.380 | Y=0554.810-0566.050 | giao thông từ >500m đến ≤1.000m.
P=0451 | X=0115.730-0302.830 | Y=0572.330-0583.570 | - Có bề rộng <3m, cách đường giao thông
P=0451 | X=0115.730-0149.250 | Y=0583.850-0595.090 | ≤200m.
P=0451 | X=0115.730-0308.600 | Y=0601.850-0613.090 | Các tuyến đường giao thông không đấu nối
P=0451 | X=0115.730-0319.800 | Y=0613.370-0624.610 | trực tiếp và thông ra Đường liên xã An Phước
P=0451 | X=0115.730-0323.240 | Y=0624.910-0636.150 | - Tam An (cũ) đoạn từ Đường Nguyễn Hải đến
P=0451 | X=0115.730-0318.690 | Y=0636.430-0647.670 | Hương lộ 21 có hiện trạng là đường nhựa, bê
P=0451 | X=0115.730-0175.920 | Y=0647.950-0659.190 | tông xi măng:
P=0451 | X=0097.010-0108.130 | Y=0655.830-0665.150 | 28
P=0451 | X=0362.540-0387.590 | Y=0655.830-0665.150 | 2.300
P=0451 | X=0436.250-0461.300 | Y=0655.830-0665.150 | 1.600
P=0451 | X=0497.230-0522.280 | Y=0655.830-0665.150 | 1.400
P=0451 | X=0115.730-0307.410 | Y=0665.470-0676.710 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0451 | X=0115.730-0207.310 | Y=0678.630-0687.950 | giao thông > 1000m.
P=0451 | X=0115.730-0302.830 | Y=0694.270-0705.510 | - Có bề rộng <3m, cách đường giao thông
P=0451 | X=0115.730-0149.490 | Y=0707.700-0717.020 | >200m.
P=0452 | X=0256.180-0310.280 | Y=0078.740-0089.980 | Thửa đất số
P=0452 | X=0115.730-0246.340 | Y=0084.500-0095.740 | Đường Nguyễn Ngã 3 Phước
P=0452 | X=0256.180-0319.160 | Y=0090.260-0101.500 | 173, tờ BĐĐC
P=0452 | X=0097.010-0108.130 | Y=0092.140-0101.460 | 29
P=0452 | X=0362.540-0387.590 | Y=0092.140-0101.460 | 6.200
P=0452 | X=0436.250-0461.300 | Y=0092.140-0101.460 | 4.300
P=0452 | X=0497.230-0522.280 | Y=0092.140-0101.460 | 3.700
P=0452 | X=0115.730-0130.690 | Y=0097.900-0107.220 | Hải
P=0452 | X=0186.070-0220.480 | Y=0097.900-0107.220 | Nguyên
P=0452 | X=0256.180-0280.500 | Y=0103.660-0112.980 | số 64
P=0452 | X=0115.730-0318.200 | Y=0119.810-0131.050 | Các tuyến đường giao thông đấu nối trực tiếp
P=0452 | X=0115.730-0314.280 | Y=0131.330-0142.570 | ra Đường Nguyễn Hải đoạn từ Ngã 3 Phước
P=0452 | X=0115.730-0319.160 | Y=0142.850-0154.090 | Nguyên đến Thửa đất số 173, tờ BĐĐC số 64
P=0452 | X=0115.730-0322.580 | Y=0154.370-0165.610 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0452 | X=0097.010-0108.130 | Y=0168.010-0177.330 | 30
P=0452 | X=0362.540-0387.590 | Y=0168.010-0177.330 | 3.000
P=0452 | X=0436.250-0461.300 | Y=0168.010-0177.330 | 2.100
P=0452 | X=0497.230-0522.280 | Y=0168.010-0177.330 | 1.800
P=0452 | X=0115.730-0302.580 | Y=0171.650-0182.890 | - Có bề rộng ≥5m, cách đường giao thông
P=0452 | X=0115.730-0157.410 | Y=0183.170-0194.410 | ≤1.000m.
P=0452 | X=0115.730-0307.410 | Y=0200.710-0211.950 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0452 | X=0115.730-0198.670 | Y=0212.230-0223.470 | giao thông ≤500m.
P=0452 | X=0115.730-0318.200 | Y=0230.230-0241.470 | Các tuyến đường giao thông đấu nối trực tiếp
P=0452 | X=0115.730-0314.280 | Y=0241.750-0252.990 | ra Đường Nguyễn Hải đoạn từ Ngã 3 Phước
P=0452 | X=0115.730-0319.160 | Y=0253.270-0264.510 | Nguyên đến Thửa đất số 173, tờ BĐĐC số 64
P=0452 | X=0115.730-0322.580 | Y=0264.790-0276.030 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0452 | X=0115.730-0302.580 | Y=0282.340-0293.580 | - Có bề rộng ≥5m, cách đường giao thông
P=0452 | X=0097.010-0157.870 | Y=0292.860-0305.060 | 31 >1.000m.
P=0452 | X=0362.540-0387.590 | Y=0292.860-0302.180 | 2.600
P=0452 | X=0436.250-0461.300 | Y=0292.860-0302.180 | 1.800
P=0452 | X=0497.230-0522.280 | Y=0292.860-0302.180 | 1.600
P=0452 | X=0115.730-0307.410 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0452 | X=0115.730-0272.380 | Y=0322.900-0334.140 | giao thông từ >500m đến ≤1.000m.
P=0452 | X=0115.730-0302.830 | Y=0340.420-0351.660 | - Có bề rộng <3m, cách đường giao thông
P=0452 | X=0115.730-0149.250 | Y=0351.700-0362.940 | ≤200m.
P=0452 | X=0115.730-0318.200 | Y=0369.720-0380.960 | Các tuyến đường giao thông đấu nối trực tiếp
P=0452 | X=0115.730-0314.280 | Y=0381.240-0392.480 | ra Đường Nguyễn Hải đoạn từ Ngã 3 Phước
P=0452 | X=0115.730-0319.160 | Y=0392.760-0404.000 | Nguyên đến Thửa đất số 173, tờ BĐĐC số 64
P=0452 | X=0115.730-0322.580 | Y=0404.280-0415.520 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0452 | X=0097.010-0108.130 | Y=0417.920-0427.240 | 32
P=0452 | X=0362.540-0387.590 | Y=0417.920-0427.240 | 2.200
P=0452 | X=0436.250-0461.300 | Y=0417.920-0427.240 | 1.500
P=0452 | X=0497.230-0522.280 | Y=0417.920-0427.240 | 1.300
P=0452 | X=0115.730-0307.410 | Y=0421.800-0433.040 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0452 | X=0115.730-0207.310 | Y=0435.200-0444.520 | giao thông > 1000m.
P=0452 | X=0115.730-0302.830 | Y=0450.860-0462.100 | - Có bề rộng <3m, cách đường giao thông
P=0452 | X=0115.730-0149.490 | Y=0464.260-0473.580 | >200m.
P=0452 | X=0115.730-0308.600 | Y=0480.380-0491.620 | Các tuyến đường giao thông không đấu nối
P=0452 | X=0115.730-0319.880 | Y=0491.900-0503.140 | trực tiếp và thông ra Đường Nguyễn Hải đoạn
P=0452 | X=0115.730-0323.570 | Y=0503.420-0514.660 | từ Ngã 3 Phước Nguyên đến Thửa đất số 173,
P=0452 | X=0115.730-0316.370 | Y=0514.940-0526.180 | tờ BĐĐC số 64 có hiện trạng là đường nhựa,
P=0452 | X=0115.730-0189.810 | Y=0526.220-0537.460 | bê tông xi măng:
P=0452 | X=0097.010-0108.130 | Y=0534.100-0543.420 | 33
P=0452 | X=0362.540-0387.590 | Y=0534.100-0543.420 | 2.700
P=0452 | X=0436.250-0461.300 | Y=0534.100-0543.420 | 1.900
P=0452 | X=0497.230-0522.280 | Y=0534.100-0543.420 | 1.600
P=0452 | X=0115.730-0302.580 | Y=0543.770-0555.010 | - Có bề rộng ≥5m, cách đường giao thông
P=0452 | X=0115.730-0157.410 | Y=0555.290-0566.530 | ≤1.000m.
P=0452 | X=0115.730-0307.410 | Y=0572.810-0584.050 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0452 | X=0115.730-0198.670 | Y=0584.330-0595.570 | giao thông ≤500m.
P=0452 | X=0115.730-0308.600 | Y=0602.330-0613.570 | Các tuyến đường giao thông không đấu nối
P=0452 | X=0115.730-0319.880 | Y=0613.850-0625.090 | trực tiếp và thông ra Đường Nguyễn Hải đoạn
P=0452 | X=0115.730-0323.570 | Y=0625.390-0636.630 | từ Ngã 3 Phước Nguyên đến Thửa đất số 173,
P=0452 | X=0115.730-0316.370 | Y=0636.910-0648.150 | tờ BĐĐC số 64 có hiện trạng là đường nhựa,
P=0452 | X=0115.730-0189.810 | Y=0648.430-0659.670 | bê tông xi măng:
P=0452 | X=0097.010-0108.130 | Y=0656.310-0665.630 | 34
P=0452 | X=0362.540-0387.590 | Y=0656.310-0665.630 | 2.300
P=0452 | X=0436.250-0461.300 | Y=0656.310-0665.630 | 1.600
P=0452 | X=0497.230-0522.280 | Y=0656.310-0665.630 | 1.400
P=0452 | X=0115.730-0302.580 | Y=0665.950-0677.190 | - Có bề rộng ≥5m, cách đường giao thông
P=0452 | X=0115.730-0157.870 | Y=0679.350-0688.670 | >1.000m.
P=0452 | X=0115.730-0307.410 | Y=0694.750-0705.990 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0452 | X=0115.730-0272.380 | Y=0706.290-0717.530 | giao thông từ >500m đến ≤1.000m.
P=0453 | X=0115.730-0302.830 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông
P=0453 | X=0115.730-0149.250 | Y=0090.260-0101.500 | ≤200m.
P=0453 | X=0115.730-0308.600 | Y=0108.260-0119.500 | Các tuyến đường giao thông không đấu nối
P=0453 | X=0115.730-0319.880 | Y=0119.810-0131.050 | trực tiếp và thông ra Đường Nguyễn Hải đoạn
P=0453 | X=0115.730-0323.570 | Y=0131.330-0142.570 | từ Ngã 3 Phước Nguyên đến Thửa đất số 173,
P=0453 | X=0115.730-0316.370 | Y=0142.850-0154.090 | tờ BĐĐC số 64 có hiện trạng là đường nhựa,
P=0453 | X=0115.730-0189.810 | Y=0154.370-0165.610 | bê tông xi măng:
P=0453 | X=0097.010-0108.130 | Y=0162.250-0171.570 | 35
P=0453 | X=0362.540-0387.590 | Y=0162.250-0171.570 | 2.000
P=0453 | X=0436.250-0461.300 | Y=0162.250-0171.570 | 1.400
P=0453 | X=0497.230-0522.280 | Y=0162.250-0171.570 | 1.200
P=0453 | X=0115.730-0307.410 | Y=0171.650-0182.890 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0453 | X=0115.730-0207.310 | Y=0185.050-0194.370 | giao thông > 1000m.
P=0453 | X=0115.730-0302.830 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông
P=0453 | X=0115.730-0149.490 | Y=0214.110-0223.430 | >200m.
P=0453 | X=0186.070-0240.180 | Y=0230.230-0241.470 | Thửa đất số
P=0453 | X=0256.180-0318.200 | Y=0232.110-0241.430 | Hết ranh thửa
P=0453 | X=0115.730-0184.710 | Y=0235.990-0247.230 | Đường Nguyễn
P=0453 | X=0186.070-0318.020 | Y=0241.750-0252.990 | 173, tờ BĐĐC đất số 350, tờ
P=0453 | X=0097.010-0108.130 | Y=0243.630-0252.950 | 36
P=0453 | X=0362.540-0387.590 | Y=0243.630-0252.950 | 6.800
P=0453 | X=0436.250-0461.300 | Y=0243.630-0252.950 | 4.800
P=0453 | X=0497.230-0522.280 | Y=0243.630-0252.950 | 4.100
P=0453 | X=0115.730-0130.690 | Y=0249.390-0258.710 | Hải
P=0453 | X=0256.180-0311.720 | Y=0253.270-0264.510 | BĐĐC số 65
P=0453 | X=0186.070-0210.390 | Y=0255.150-0264.470 | số 64
P=0453 | X=0115.730-0318.200 | Y=0271.270-0282.510 | Các tuyến đường giao thông đấu nối trực tiếp
P=0453 | X=0115.730-0308.120 | Y=0282.820-0294.060 | ra Đường Nguyễn Hải đoạn từ Thửa đất số
P=0453 | X=0115.730-0319.880 | Y=0294.340-0305.580 | 173, tờ BĐĐC số 64 đến Hết ranh thửa đất số
P=0453 | X=0115.730-0309.800 | Y=0305.860-0317.100 | 350, tờ BĐĐC số 65 có hiện trạng là đường
P=0453 | X=0115.730-0218.840 | Y=0317.380-0328.620 | nhựa, bê tông xi măng:
P=0453 | X=0097.010-0108.130 | Y=0325.260-0334.580 | 37
P=0453 | X=0362.540-0387.590 | Y=0325.260-0334.580 | 2.500
P=0453 | X=0436.250-0461.300 | Y=0325.260-0334.580 | 1.800
P=0453 | X=0497.230-0522.280 | Y=0325.260-0334.580 | 1.500
P=0453 | X=0115.730-0302.580 | Y=0334.900-0346.140 | - Có bề rộng ≥5m, cách đường giao thông
P=0453 | X=0115.730-0157.410 | Y=0346.180-0357.420 | ≤1.000m.
P=0453 | X=0115.730-0307.410 | Y=0363.700-0374.940 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0453 | X=0115.730-0198.670 | Y=0375.240-0386.480 | giao thông ≤500m.
P=0453 | X=0115.730-0318.200 | Y=0393.240-0404.480 | Các tuyến đường giao thông đấu nối trực tiếp
P=0453 | X=0115.730-0308.120 | Y=0404.760-0416.000 | ra Đường Nguyễn Hải đoạn từ Thửa đất số
P=0453 | X=0115.730-0318.200 | Y=0416.280-0427.520 | 173, tờ BĐĐC số 64 đến hết ranh thửa đất số
P=0453 | X=0115.730-0309.800 | Y=0427.800-0439.040 | 350, tờ BĐĐC số 65 có hiện trạng là đường
P=0453 | X=0115.730-0218.840 | Y=0439.320-0450.560 | nhựa, bê tông xi măng:
P=0453 | X=0097.010-0302.580 | Y=0456.860-0470.940 | 38 - Có bề rộng ≥5m, cách đường giao thông
P=0453 | X=0362.540-0387.590 | Y=0461.620-0470.940 | 2.300
P=0453 | X=0436.250-0461.300 | Y=0461.620-0470.940 | 1.600
P=0453 | X=0497.230-0522.280 | Y=0461.620-0470.940 | 1.400
P=0453 | X=0115.730-0157.870 | Y=0470.260-0479.580 | >1.000m.
P=0453 | X=0115.730-0307.410 | Y=0485.900-0497.140 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0453 | X=0115.730-0272.380 | Y=0497.420-0508.660 | giao thông từ >500m đến ≤1.000m.
P=0453 | X=0115.730-0302.830 | Y=0514.940-0526.180 | - Có bề rộng <3m, cách đường giao thông
P=0453 | X=0115.730-0149.250 | Y=0526.220-0537.460 | ≤200m.
P=0453 | X=0115.730-0318.200 | Y=0544.250-0555.490 | Các tuyến đường giao thông đấu nối trực tiếp
P=0453 | X=0115.730-0308.120 | Y=0555.770-0567.010 | ra Đường Nguyễn Hải đoạn từ Thửa đất số
P=0453 | X=0115.730-0319.880 | Y=0567.290-0578.530 | 173, tờ BĐĐC số 64 đến Hết ranh thửa đất số
P=0453 | X=0115.730-0309.800 | Y=0578.810-0590.050 | 350, tờ BĐĐC số 65 có hiện trạng là đường
P=0453 | X=0115.730-0218.840 | Y=0590.330-0601.570 | nhựa, bê tông xi măng:
P=0453 | X=0097.010-0108.130 | Y=0598.210-0607.530 | 39
P=0453 | X=0362.540-0387.590 | Y=0598.210-0607.530 | 2.000
P=0453 | X=0436.250-0461.300 | Y=0598.210-0607.530 | 1.400
P=0453 | X=0497.230-0522.280 | Y=0598.210-0607.530 | 1.200
P=0453 | X=0115.730-0307.410 | Y=0607.850-0619.090 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0453 | X=0115.730-0207.310 | Y=0621.270-0630.590 | giao thông > 1000m.
P=0453 | X=0115.730-0302.830 | Y=0636.910-0648.150 | - Có bề rộng <3m, cách đường giao thông
P=0453 | X=0115.730-0149.490 | Y=0650.310-0659.630 | >200m.
P=0453 | X=0115.730-0308.600 | Y=0666.430-0677.670 | Các tuyến đường giao thông không đấu nối
P=0453 | X=0115.730-0319.880 | Y=0677.950-0689.190 | trực tiếp và thông ra Đường Nguyễn Hải đoạn
P=0453 | X=0097.010-0108.130 | Y=0685.590-0694.910 | 40
P=0453 | X=0362.540-0387.590 | Y=0685.590-0694.910 | 2.300
P=0453 | X=0436.250-0461.300 | Y=0685.590-0694.910 | 1.600
P=0453 | X=0497.230-0522.280 | Y=0685.590-0694.910 | 1.400
P=0453 | X=0115.730-0312.530 | Y=0689.470-0700.710 | từ Thửa đất số 173, tờ BĐĐC số 64 đến Hết
P=0453 | X=0115.730-0317.250 | Y=0700.770-0712.010 | ranh thửa đất số 350, tờ BĐĐC số 65 có hiện
P=0454 | X=0115.730-0287.510 | Y=0072.740-0083.980 | trạng là đường nhựa, bê tông xi măng:
P=0454 | X=0115.730-0302.580 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông
P=0454 | X=0115.730-0157.410 | Y=0101.780-0113.020 | ≤1.000m.
P=0454 | X=0115.730-0307.410 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0454 | X=0115.730-0198.670 | Y=0130.850-0142.090 | giao thông ≤500m.
P=0454 | X=0115.730-0308.600 | Y=0148.850-0160.090 | Các tuyến đường giao thông không đấu nối
P=0454 | X=0115.730-0319.880 | Y=0160.370-0171.610 | trực tiếp và thông ra Đường Nguyễn Hải đoạn
P=0454 | X=0115.730-0312.530 | Y=0171.650-0182.890 | từ Thửa đất số 173, tờ BĐĐC số 64 đến Hết
P=0454 | X=0115.730-0317.250 | Y=0183.170-0194.410 | ranh thửa đất số 350, tờ BĐĐC số 65 có hiện
P=0454 | X=0115.730-0287.510 | Y=0194.690-0205.930 | trạng là đường nhựa, bê tông xi măng:
P=0454 | X=0097.010-0302.580 | Y=0212.230-0226.550 | 41 - Có bề rộng ≥5m, cách đường giao thông
P=0454 | X=0362.540-0387.590 | Y=0217.230-0226.550 | 2.100
P=0454 | X=0436.250-0461.300 | Y=0217.230-0226.550 | 1.500
P=0454 | X=0497.230-0522.280 | Y=0217.230-0226.550 | 1.300
P=0454 | X=0115.730-0157.870 | Y=0225.630-0234.950 | >1.000m.
P=0454 | X=0115.730-0307.410 | Y=0241.270-0252.510 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0454 | X=0115.730-0272.380 | Y=0252.790-0264.030 | giao thông từ >500m đến ≤1.000m.
P=0454 | X=0115.730-0302.820 | Y=0270.310-0281.550 | - Có bề rộng <3m, cách đường giao thông
P=0454 | X=0115.730-0149.250 | Y=0281.860-0293.100 | ≤200m.
P=0454 | X=0115.730-0308.600 | Y=0299.860-0311.100 | Các tuyến đường giao thông không đấu nối
P=0454 | X=0115.730-0319.880 | Y=0311.380-0322.620 | trực tiếp và thông ra Đường Nguyễn Hải đoạn
P=0454 | X=0115.730-0312.530 | Y=0322.900-0334.140 | từ Thửa đất số 173, tờ BĐĐC số 64 đến Hết
P=0454 | X=0115.730-0317.250 | Y=0334.420-0345.660 | ranh thửa đất số 350, tờ BĐĐC số 65 có hiện
P=0454 | X=0115.730-0287.510 | Y=0345.700-0356.940 | trạng là đường nhựa, bê tông xi măng:
P=0454 | X=0097.010-0108.130 | Y=0353.580-0362.900 | 42
P=0454 | X=0362.540-0387.590 | Y=0353.580-0362.900 | 1.800
P=0454 | X=0436.250-0461.300 | Y=0353.580-0362.900 | 1.300
P=0454 | X=0497.230-0522.280 | Y=0353.580-0362.900 | 1.100
P=0454 | X=0115.730-0307.410 | Y=0363.220-0374.460 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0454 | X=0115.730-0207.310 | Y=0376.640-0385.960 | giao thông > 1000m.
P=0454 | X=0115.730-0302.830 | Y=0392.280-0403.520 | - Có bề rộng <3m, cách đường giao thông
P=0454 | X=0115.730-0149.490 | Y=0405.680-0415.000 | >200m.
P=0454 | X=0255.700-0309.800 | Y=0421.800-0433.040 | Thửa đất số
P=0454 | X=0115.730-0168.620 | Y=0433.320-0444.560 | Đường Chu
P=0454 | X=0255.700-0318.680 | Y=0433.320-0444.560 | 129, tờ BĐĐC
P=0454 | X=0185.590-0243.030 | Y=0435.200-0444.520 | Giáp ranh xã
P=0454 | X=0097.010-0108.130 | Y=0440.960-0450.280 | 43
P=0454 | X=0357.020-0387.590 | Y=0440.960-0450.280 | 12.800
P=0454 | X=0436.250-0461.300 | Y=0440.960-0450.280 | 9.000
P=0454 | X=0497.230-0522.280 | Y=0440.960-0450.280 | 7.700
P=0454 | X=0115.730-0148.690 | Y=0444.840-0456.080 | Văn An
P=0454 | X=0185.590-0238.970 | Y=0446.720-0456.040 | Long Thành
P=0454 | X=0255.700-0311.460 | Y=0446.720-0456.040 | số 67, xa An
P=0454 | X=0255.700-0286.420 | Y=0456.380-0467.620 | Phước
P=0454 | X=0115.730-0318.200 | Y=0474.380-0485.620 | Các tuyến đường giao thông đấu nối trực tiếp
P=0454 | X=0115.730-0313.380 | Y=0485.900-0497.140 | ra Đường Chu Văn An đoạn từ Giáp ranh xã
P=0454 | X=0115.730-0324.210 | Y=0497.420-0508.660 | Long Thành đến Thửa đất số 129, tờ BĐĐC số
P=0454 | X=0115.730-0324.290 | Y=0508.940-0520.180 | 67, xã An Phước có hiện trạng là đường nhựa,
P=0454 | X=0115.730-0189.810 | Y=0520.220-0531.460 | bê tông xi măng:
P=0454 | X=0097.010-0108.130 | Y=0528.100-0537.420 | 44
P=0454 | X=0362.540-0387.590 | Y=0528.100-0537.420 | 5.500
P=0454 | X=0436.250-0461.300 | Y=0528.100-0537.420 | 3.900
P=0454 | X=0497.230-0522.280 | Y=0528.100-0537.420 | 3.300
P=0454 | X=0115.730-0302.580 | Y=0537.770-0549.010 | - Có bề rộng ≥5m, cách đường giao thông
P=0454 | X=0115.730-0157.410 | Y=0549.290-0560.530 | ≤1.000m.
P=0454 | X=0115.730-0307.410 | Y=0566.810-0578.050 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0454 | X=0115.730-0198.680 | Y=0578.330-0589.570 | giao thông ≤500m.
P=0454 | X=0115.730-0318.200 | Y=0596.330-0607.570 | Các tuyến đường giao thông đấu nối trực tiếp
P=0454 | X=0115.730-0313.380 | Y=0607.850-0619.090 | ra Đường Chu Văn An đoạn từ Giáp ranh xã
P=0454 | X=0115.730-0324.210 | Y=0619.390-0630.630 | Long Thành đến Thửa đất số 129, tờ BĐĐC số
P=0454 | X=0115.730-0324.290 | Y=0630.910-0642.150 | 67, xã An Phước có hiện trạng là đường nhựa,
P=0454 | X=0115.730-0189.810 | Y=0642.430-0653.670 | bê tông xi măng:
P=0454 | X=0097.010-0108.130 | Y=0650.310-0659.630 | 45
P=0454 | X=0362.540-0387.590 | Y=0650.310-0659.630 | 3.300
P=0454 | X=0436.250-0461.300 | Y=0650.310-0659.630 | 2.300
P=0454 | X=0497.230-0522.280 | Y=0650.310-0659.630 | 2.000
P=0454 | X=0115.730-0302.590 | Y=0659.950-0671.190 | - Có bề rộng ≥5m, cách đường giao thông
P=0454 | X=0115.730-0157.870 | Y=0673.350-0682.670 | >1.000m.
P=0454 | X=0115.730-0307.410 | Y=0688.750-0699.990 | - Có bề rộng từ ≥3m đến <5m, cách đường
P=0454 | X=0115.730-0272.380 | Y=0700.290-0711.530 | giao thông từ >500m đến ≤1.000m.
P=0455 | X=0115.730-0302.830 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông
P=0455 | X=0115.730-0149.250 | Y=0090.260-0101.500 | ≤200m.
P=0455 | X=0115.730-0318.200 | Y=0108.260-0119.500 | Các tuyến đường giao thông đấu nối trực tiếp
P=0455 | X=0115.730-0313.380 | Y=0119.810-0131.050 | ra Đường Chu Văn An đoạn từ Giáp ranh xã
P=0455 | X=0115.730-0324.210 | Y=0131.330-0142.570 | Long Thành đến Thửa đất số 129, tờ BĐĐC số
P=0455 | X=0115.730-0324.290 | Y=0142.850-0154.090 | 67, xã An Phước có hiện trạng là đường nhựa,
P=0455 | X=0115.730-0189.810 | Y=0154.370-0165.610 | bê tông xi măng:
P=0455 | X=0097.010-0108.130 | Y=0162.250-0171.570 | 46
