TABLE=014 | AREA=Xã Long Phước | SECTION=non-agricultural | SEGMENTS=1
P=0467 | X=0109.490-0368.370 | Y=0230.230-0241.470 | Ranh giới xã Phước Thái có hiện trạng là đường nhựa, bê
P=0467 | X=0109.490-0169.650 | Y=0241.750-0252.990 | tông xi măng:
P=0467 | X=0093.860-0341.050 | Y=0258.510-0270.510 | 27 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0467 | X=0393.020-0418.070 | Y=0258.510-0267.830 | 2.600
P=0467 | X=0445.130-0470.180 | Y=0258.510-0267.830 | 1.800
P=0467 | X=0497.230-0522.280 | Y=0258.510-0267.830 | 1.600
P=0467 | X=0109.490-0362.800 | Y=0276.790-0288.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0467 | X=0109.490-0204.440 | Y=0288.340-0299.580 | >500m đến ≤1.000m.
P=0467 | X=0109.490-0332.660 | Y=0305.860-0317.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0467 | X=0109.490-0355.400 | Y=0323.860-0335.100 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0467 | X=0109.490-0351.080 | Y=0335.380-0346.620 | thông ra Quốc lộ 51 đoạn từ Hết chùa Pháp Hưng đến
P=0467 | X=0109.490-0368.370 | Y=0346.900-0358.140 | Ranh giới xã Phước Thái có hiện trạng là đường nhựa, bê
P=0467 | X=0109.490-0169.650 | Y=0358.180-0369.420 | tông xi măng:
P=0467 | X=0093.860-0104.980 | Y=0366.060-0375.380 | 28
P=0467 | X=0393.020-0418.070 | Y=0366.060-0375.380 | 2.200
P=0467 | X=0445.130-0470.180 | Y=0366.060-0375.380 | 1.500
P=0467 | X=0497.230-0522.280 | Y=0366.060-0375.380 | 1.300
P=0467 | X=0109.490-0350.600 | Y=0375.720-0386.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0467 | X=0109.490-0151.630 | Y=0389.120-0398.440 | >1.000m.
P=0467 | X=0109.490-0333.130 | Y=0404.760-0416.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0467 | X=0213.670-0264.430 | Y=0422.760-0434.000 | Đường vào
P=0467 | X=0109.490-0209.190 | Y=0428.520-0439.760 | Đường Bàu Cạn - Tân
P=0467 | X=0292.440-0369.320 | Y=0430.400-0439.720 | Hết ranh xã Long
P=0467 | X=0093.860-0104.980 | Y=0436.160-0445.480 | 29
P=0467 | X=0213.670-0276.130 | Y=0436.160-0445.480 | UBND xã Bàu
P=0467 | X=0393.020-0418.070 | Y=0436.160-0445.480 | 4.400
P=0467 | X=0445.130-0470.180 | Y=0436.160-0445.480 | 3.100
P=0467 | X=0497.230-0522.280 | Y=0436.160-0445.480 | 2.600
P=0467 | X=0109.490-0193.090 | Y=0440.040-0451.280 | Hiệp - Phước Bình
P=0467 | X=0292.440-0323.160 | Y=0440.040-0451.280 | Phước
P=0467 | X=0213.670-0245.460 | Y=0445.800-0457.040 | Cạn cũ
P=0467 | X=0109.490-0357.810 | Y=0463.820-0475.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0467 | X=0109.490-0351.570 | Y=0475.340-0486.580 | Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ Đường vào
P=0467 | X=0109.490-0373.670 | Y=0486.860-0498.100 | UBND xã Bàu Cạn cũ đến Hết ranh xã Long Phước có hiện
P=0467 | X=0109.490-0281.280 | Y=0498.380-0509.620 | trạng là đường nhựa, bê tông xi măng:
P=0467 | X=0093.860-0104.980 | Y=0506.260-0515.580 | 30
P=0467 | X=0393.020-0418.070 | Y=0506.260-0515.580 | 3.000
P=0467 | X=0445.130-0470.180 | Y=0506.260-0515.580 | 2.100
P=0467 | X=0497.230-0522.280 | Y=0506.260-0515.580 | 1.800
P=0467 | X=0109.490-0340.570 | Y=0515.900-0527.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0467 | X=0109.490-0350.600 | Y=0533.450-0544.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0467 | X=0109.490-0143.010 | Y=0544.970-0556.210 | ≤500m.
P=0467 | X=0109.490-0357.810 | Y=0562.970-0574.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0467 | X=0109.490-0351.570 | Y=0574.250-0585.490 | Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ Đường vào
P=0467 | X=0109.490-0373.670 | Y=0585.770-0597.010 | UBND xã Bàu Cạn cũ đến Hết ranh xã Long Phước có hiện
P=0467 | X=0109.490-0281.270 | Y=0597.290-0608.530 | trạng là đường nhựa, bê tông xi măng:
P=0467 | X=0093.860-0341.040 | Y=0614.050-0626.050 | 31 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0467 | X=0393.020-0418.070 | Y=0614.050-0623.370 | 2.300
P=0467 | X=0445.130-0470.180 | Y=0614.050-0623.370 | 1.600
P=0467 | X=0497.230-0522.280 | Y=0614.050-0623.370 | 1.400
P=0467 | X=0109.490-0362.800 | Y=0632.350-0643.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0467 | X=0109.490-0204.440 | Y=0643.870-0655.110 | >500m đến ≤1.000m.
P=0467 | X=0109.490-0332.680 | Y=0661.390-0672.630 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0467 | X=0109.490-0357.810 | Y=0679.390-0690.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0467 | X=0093.860-0351.570 | Y=0690.910-0702.150 | 32 Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ Đường vào
P=0467 | X=0393.020-0418.070 | Y=0692.790-0702.110 | 2.000
P=0467 | X=0445.130-0470.180 | Y=0692.790-0702.110 | 1.400
P=0467 | X=0497.230-0522.280 | Y=0692.790-0702.110 | 1.200
P=0467 | X=0109.490-0373.670 | Y=0702.450-0713.690 | UBND xã Bàu Cạn cũ đến Hết ranh xã Long Phước có hiện
P=0468 | X=0109.490-0281.270 | Y=0072.740-0083.980 | trạng là đường nhựa, bê tông xi măng:
P=0468 | X=0109.490-0350.600 | Y=0090.260-0101.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0468 | X=0109.490-0151.630 | Y=0103.660-0112.980 | >1.000m.
P=0468 | X=0109.490-0333.130 | Y=0119.330-0130.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0468 | X=0109.490-0355.400 | Y=0137.330-0148.570 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0468 | X=0109.490-0371.930 | Y=0148.850-0160.090 | thông ra Đường Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ
P=0468 | X=0109.490-0358.540 | Y=0160.370-0171.610 | Đường vào UBND xã Bàu Cạn cũ đến Hết ranh xã Long
P=0468 | X=0109.490-0349.690 | Y=0171.650-0182.890 | Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0468 | X=0093.860-0104.980 | Y=0179.530-0188.850 | 33
P=0468 | X=0393.020-0418.070 | Y=0179.530-0188.850 | 2.700
P=0468 | X=0445.130-0470.180 | Y=0179.530-0188.850 | 1.900
P=0468 | X=0497.230-0522.280 | Y=0179.530-0188.850 | 1.600
P=0468 | X=0109.490-0340.570 | Y=0189.170-0200.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0468 | X=0109.490-0350.600 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0468 | X=0109.490-0143.010 | Y=0218.230-0229.470 | ≤500m.
P=0468 | X=0109.490-0355.400 | Y=0236.230-0247.470 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0468 | X=0109.490-0371.930 | Y=0247.750-0258.990 | thông ra Đường Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ
P=0468 | X=0109.490-0358.520 | Y=0259.270-0270.510 | Đường vào UBND xã Bàu Cạn cũ đến Hết ranh xã Long
P=0468 | X=0109.490-0349.690 | Y=0270.790-0282.030 | Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0468 | X=0093.860-0341.040 | Y=0287.340-0299.580 | 34 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0468 | X=0393.020-0418.070 | Y=0287.340-0296.660 | 2.100
P=0468 | X=0445.130-0470.180 | Y=0287.340-0296.660 | 1.500
P=0468 | X=0497.230-0522.280 | Y=0287.340-0296.660 | 1.300
P=0468 | X=0109.490-0362.800 | Y=0305.860-0317.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0468 | X=0109.490-0204.440 | Y=0317.380-0328.620 | >500m đến ≤1.000m.
P=0468 | X=0109.490-0332.660 | Y=0334.900-0346.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0468 | X=0109.490-0355.400 | Y=0352.900-0364.140 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0468 | X=0109.490-0371.930 | Y=0364.180-0375.420 | thông ra Đường Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ
P=0468 | X=0109.490-0358.520 | Y=0375.720-0386.960 | Đường vào UBND xã Bàu Cạn cũ đến Hết ranh xã Long
P=0468 | X=0109.490-0349.690 | Y=0387.240-0398.480 | Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0468 | X=0093.860-0104.980 | Y=0395.120-0404.440 | 35
P=0468 | X=0393.020-0418.070 | Y=0395.120-0404.440 | 1.800
P=0468 | X=0445.130-0470.180 | Y=0395.120-0404.440 | 1.300
P=0468 | X=0497.230-0522.280 | Y=0395.120-0404.440 | 1.100
P=0468 | X=0109.490-0350.600 | Y=0404.760-0416.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0468 | X=0109.490-0151.630 | Y=0418.160-0427.480 | >1.000m.
P=0468 | X=0109.490-0333.130 | Y=0433.800-0445.040 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0468 | X=0109.490-0204.850 | Y=0451.820-0463.060 | Đường vào UBND xã
P=0468 | X=0292.440-0363.090 | Y=0453.700-0463.020 | Giáp chùa Long
P=0468 | X=0093.860-0104.980 | Y=0459.460-0468.780 | 36
P=0468 | X=0213.670-0262.260 | Y=0459.460-0468.780 | Quốc lộ 51
P=0468 | X=0393.020-0418.070 | Y=0459.460-0468.780 | 7.600
P=0468 | X=0445.130-0470.180 | Y=0459.460-0468.780 | 5.300
P=0468 | X=0497.230-0522.280 | Y=0459.460-0468.780 | 4.600
P=0468 | X=0109.490-0161.890 | Y=0463.340-0474.580 | Bàu Cạn cũ
P=0468 | X=0292.440-0343.160 | Y=0463.340-0474.580 | Phước Thọ
P=0468 | X=0109.490-0357.810 | Y=0481.340-0492.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0468 | X=0109.490-0356.840 | Y=0492.860-0504.100 | vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp
P=0468 | X=0109.490-0356.370 | Y=0504.380-0515.620 | chùa Long Phước Thọ có hiện trạng là đường nhựa, bê
P=0468 | X=0109.490-0169.650 | Y=0515.900-0527.140 | tông xi măng:
P=0468 | X=0093.860-0104.980 | Y=0523.780-0533.100 | 37
P=0468 | X=0393.020-0418.070 | Y=0523.780-0533.100 | 3.800
P=0468 | X=0445.130-0470.180 | Y=0523.780-0533.100 | 2.700
P=0468 | X=0497.230-0522.280 | Y=0523.780-0533.100 | 2.300
P=0468 | X=0109.490-0340.570 | Y=0533.450-0544.690 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0468 | X=0109.490-0350.600 | Y=0550.970-0562.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0468 | X=0109.490-0143.010 | Y=0562.250-0573.490 | ≤500m.
P=0468 | X=0109.490-0357.810 | Y=0580.250-0591.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0468 | X=0109.490-0356.840 | Y=0591.770-0603.010 | vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp
P=0468 | X=0109.490-0356.370 | Y=0603.290-0614.530 | chùa Long Phước Thọ có hiện trạng là đường nhựa, bê
P=0468 | X=0109.490-0169.650 | Y=0614.810-0626.050 | tông xi măng:
P=0468 | X=0093.860-0341.040 | Y=0631.590-0643.590 | 38 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0468 | X=0393.020-0418.070 | Y=0631.590-0640.910 | 2.600
P=0468 | X=0445.130-0470.180 | Y=0631.590-0640.910 | 1.800
P=0468 | X=0497.230-0522.280 | Y=0631.590-0640.910 | 1.600
P=0468 | X=0109.490-0362.800 | Y=0649.870-0661.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0468 | X=0109.490-0204.440 | Y=0661.390-0672.630 | >500m đến ≤1.000m.
P=0468 | X=0109.490-0332.660 | Y=0678.910-0690.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0468 | X=0109.490-0357.810 | Y=0696.910-0708.150 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0468 | X=0093.860-0104.980 | Y=0704.580-0713.900 | 39
P=0468 | X=0393.020-0418.070 | Y=0704.580-0713.900 | 2.000
P=0468 | X=0445.130-0470.180 | Y=0704.580-0713.900 | 1.400
P=0468 | X=0497.230-0522.280 | Y=0704.580-0713.900 | 1.200
P=0468 | X=0109.490-0356.840 | Y=0708.450-0719.690 | vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp
P=0469 | X=0109.490-0356.370 | Y=0072.740-0083.980 | chùa Long Phước Thọ có hiện trạng là đường nhựa, bê
P=0469 | X=0109.490-0169.650 | Y=0084.260-0095.500 | tông xi măng:
P=0469 | X=0109.490-0350.600 | Y=0101.780-0113.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0469 | X=0109.490-0151.630 | Y=0115.180-0124.500 | >1.000m.
P=0469 | X=0109.490-0333.130 | Y=0130.850-0142.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0469 | X=0109.490-0355.400 | Y=0148.850-0160.090 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0469 | X=0109.490-0373.900 | Y=0160.370-0171.610 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ
P=0469 | X=0109.490-0370.780 | Y=0171.650-0182.890 | 51 đến Giáp chùa Long Phước Thọ có hiện trạng là đường
P=0469 | X=0109.490-0212.600 | Y=0183.170-0194.410 | nhựa, bê tông xi măng:
P=0469 | X=0093.860-0104.980 | Y=0191.050-0200.370 | 40
P=0469 | X=0393.020-0418.070 | Y=0191.050-0200.370 | 3.400
P=0469 | X=0445.130-0470.180 | Y=0191.050-0200.370 | 2.400
P=0469 | X=0497.230-0522.280 | Y=0191.050-0200.370 | 2.000
P=0469 | X=0109.490-0340.570 | Y=0200.710-0211.950 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0469 | X=0109.490-0350.610 | Y=0218.230-0229.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0469 | X=0109.490-0143.010 | Y=0229.750-0240.990 | ≤500m.
P=0469 | X=0109.490-0355.400 | Y=0247.750-0258.990 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0469 | X=0109.490-0373.900 | Y=0259.270-0270.510 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ
P=0469 | X=0109.490-0370.780 | Y=0270.790-0282.030 | 51 đến Giáp chùa Long Phước Thọ có hiện trạng là đường
P=0469 | X=0109.490-0212.600 | Y=0282.340-0293.580 | nhựa, bê tông xi măng:
P=0469 | X=0093.860-0341.040 | Y=0298.860-0311.100 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0469 | X=0393.020-0418.070 | Y=0298.860-0308.180 | 2.300
P=0469 | X=0445.130-0470.180 | Y=0298.860-0308.180 | 1.600
P=0469 | X=0497.230-0522.280 | Y=0298.860-0308.180 | 1.400
P=0469 | X=0109.490-0362.800 | Y=0317.380-0328.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0469 | X=0109.490-0204.440 | Y=0328.900-0340.140 | >500m đến ≤1.000m.
P=0469 | X=0109.490-0332.660 | Y=0346.420-0357.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0469 | X=0109.490-0355.400 | Y=0364.180-0375.420 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0469 | X=0109.490-0373.900 | Y=0375.720-0386.960 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ
P=0469 | X=0109.490-0370.780 | Y=0387.240-0398.480 | 51 đến Giáp chùa Long Phước Thọ có hiện trạng là đường
P=0469 | X=0109.490-0212.600 | Y=0398.760-0410.000 | nhựa, bê tông xi măng:
P=0469 | X=0093.860-0104.980 | Y=0406.640-0415.960 | 42
P=0469 | X=0393.020-0418.070 | Y=0406.640-0415.960 | 1.800
P=0469 | X=0445.130-0470.180 | Y=0406.640-0415.960 | 1.300
P=0469 | X=0497.230-0522.280 | Y=0406.640-0415.960 | 1.100
P=0469 | X=0109.490-0350.600 | Y=0416.280-0427.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0469 | X=0109.490-0151.630 | Y=0429.680-0439.000 | >1.000m.
P=0469 | X=0109.490-0333.130 | Y=0445.320-0456.560 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0469 | X=0109.490-0363.090 | Y=0463.340-0474.580 | Đường vào UBND xã Giáp chùa Long Giáp chùa Long
P=0469 | X=0093.860-0104.980 | Y=0470.980-0480.300 | 43
P=0469 | X=0393.020-0418.070 | Y=0470.980-0480.300 | 5.200
P=0469 | X=0445.130-0470.180 | Y=0470.980-0480.300 | 3.600
P=0469 | X=0497.230-0522.280 | Y=0470.980-0480.300 | 3.100
P=0469 | X=0109.490-0161.890 | Y=0474.860-0486.100 | Bàu Cạn cũ
P=0469 | X=0213.670-0264.420 | Y=0474.860-0486.100 | Phước Thọ
P=0469 | X=0292.440-0322.530 | Y=0476.740-0486.060 | Quang
P=0469 | X=0109.490-0357.810 | Y=0492.860-0504.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0469 | X=0109.490-0369.260 | Y=0504.380-0515.620 | vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước
P=0469 | X=0109.490-0356.360 | Y=0515.900-0527.140 | Thọ đến Giáp chùa Long Quang có hiện trạng là đường
P=0469 | X=0109.490-0212.630 | Y=0527.420-0538.660 | nhựa, bê tông xi măng:
P=0469 | X=0093.860-0104.980 | Y=0535.330-0544.650 | 44
P=0469 | X=0393.020-0418.070 | Y=0535.330-0544.650 | 2.600
P=0469 | X=0445.130-0470.180 | Y=0535.330-0544.650 | 1.800
P=0469 | X=0497.230-0522.280 | Y=0535.330-0544.650 | 1.600
P=0469 | X=0109.490-0340.570 | Y=0544.970-0556.210 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0469 | X=0109.490-0350.600 | Y=0562.250-0573.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0469 | X=0109.490-0143.010 | Y=0573.770-0585.010 | ≤500m.
P=0469 | X=0109.490-0357.810 | Y=0591.770-0603.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0469 | X=0109.490-0369.260 | Y=0603.290-0614.530 | vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước
P=0469 | X=0109.490-0356.360 | Y=0614.810-0626.050 | Thọ đến Giáp chùa Long Quang có hiện trạng là đường
P=0469 | X=0109.490-0212.600 | Y=0626.350-0637.590 | nhựa, bê tông xi măng:
P=0469 | X=0093.860-0341.040 | Y=0643.110-0655.110 | 45 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0469 | X=0393.020-0418.070 | Y=0643.110-0652.430 | 2.000
P=0469 | X=0445.130-0470.180 | Y=0643.110-0652.430 | 1.400
P=0469 | X=0497.230-0522.270 | Y=0643.110-0652.430 | 1.200
P=0469 | X=0109.490-0362.800 | Y=0661.390-0672.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0469 | X=0109.490-0204.440 | Y=0672.910-0684.150 | >500m đến ≤1.000m.
P=0469 | X=0109.490-0332.660 | Y=0690.430-0701.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0469 | X=0093.860-0357.810 | Y=0708.450-0719.690 | 46 Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0469 | X=0393.020-0418.070 | Y=0710.340-0719.660 | 1.800
P=0469 | X=0445.130-0470.180 | Y=0710.340-0719.660 | 1.300
P=0469 | X=0497.230-0522.280 | Y=0710.340-0719.660 | 1.100
P=0470 | X=0109.490-0369.260 | Y=0072.740-0083.980 | vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước
P=0470 | X=0109.490-0356.360 | Y=0084.260-0095.500 | Thọ đến Giáp chùa Long Quang có hiện trạng là đường
P=0470 | X=0109.490-0212.600 | Y=0095.780-0107.020 | nhựa, bê tông xi măng:
P=0470 | X=0109.490-0350.600 | Y=0113.300-0124.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0470 | X=0109.490-0151.630 | Y=0126.730-0136.050 | >1.000m.
P=0470 | X=0109.490-0333.130 | Y=0142.370-0153.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0470 | X=0109.490-0355.400 | Y=0160.370-0171.610 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0470 | X=0109.490-0360.200 | Y=0171.650-0182.890 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp
P=0470 | X=0109.490-0370.300 | Y=0183.170-0194.410 | chùa Long Phước Thọ đến Giáp chùa Long Quang có hiện
P=0470 | X=0109.490-0281.310 | Y=0194.690-0205.930 | trạng là đường nhựa, bê tông xi măng:
P=0470 | X=0093.860-0104.980 | Y=0202.590-0211.910 | 47
P=0470 | X=0393.020-0418.070 | Y=0202.590-0211.910 | 2.300
P=0470 | X=0445.130-0470.180 | Y=0202.590-0211.910 | 1.600
P=0470 | X=0497.230-0522.280 | Y=0202.590-0211.910 | 1.400
P=0470 | X=0109.490-0340.570 | Y=0212.230-0223.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0470 | X=0109.490-0350.600 | Y=0229.750-0240.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0470 | X=0109.490-0143.010 | Y=0241.270-0252.510 | ≤500m.
P=0470 | X=0109.490-0355.400 | Y=0259.270-0270.510 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0470 | X=0109.490-0360.200 | Y=0270.790-0282.030 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp
P=0470 | X=0109.490-0370.300 | Y=0282.340-0293.580 | chùa Long Phước Thọ đến Giáp chùa Long Quang có hiện
P=0470 | X=0109.490-0281.270 | Y=0293.860-0305.100 | trạng là đường nhựa, bê tông xi măng:
P=0470 | X=0093.860-0341.040 | Y=0310.380-0322.620 | 48 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0470 | X=0393.020-0418.060 | Y=0310.380-0319.700 | 1.800
P=0470 | X=0445.130-0470.180 | Y=0310.380-0319.700 | 1.300
P=0470 | X=0497.230-0522.280 | Y=0310.380-0319.700 | 1.100
P=0470 | X=0109.490-0362.800 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0470 | X=0109.490-0204.440 | Y=0340.420-0351.660 | >500m đến ≤1.000m.
P=0470 | X=0109.490-0332.660 | Y=0357.700-0368.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0470 | X=0109.490-0355.400 | Y=0375.720-0386.960 | Các tuyến đường giao thông không đấu nối trực tiếp và
P=0470 | X=0109.490-0360.200 | Y=0387.240-0398.480 | thông ra Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp
P=0470 | X=0109.490-0370.300 | Y=0398.760-0410.000 | chùa Long Phước Thọ đến Giáp chùa Long Quang có hiện
P=0470 | X=0109.490-0281.270 | Y=0410.280-0421.520 | trạng là đường nhựa, bê tông xi măng:
P=0470 | X=0093.860-0104.980 | Y=0418.160-0427.480 | 49
P=0470 | X=0393.020-0418.070 | Y=0418.160-0427.480 | 1.600
P=0470 | X=0445.130-0470.180 | Y=0418.160-0427.480 | 1.100
P=0470 | X=0505.630-0522.270 | Y=0418.160-0427.480 | 960
P=0470 | X=0109.490-0350.600 | Y=0427.800-0439.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0470 | X=0109.490-0151.630 | Y=0441.200-0450.520 | >1.000m.
P=0470 | X=0109.490-0333.130 | Y=0456.860-0468.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0470 | X=0109.490-0284.320 | Y=0474.860-0486.100 | Đường vào UBND xã Giáp chùa Long
P=0470 | X=0093.860-0104.980 | Y=0482.500-0491.820 | 50
P=0470 | X=0292.440-0347.000 | Y=0482.500-0491.820 | Cầu Bản Cù
P=0470 | X=0393.020-0418.070 | Y=0482.500-0491.820 | 7.700
P=0470 | X=0445.130-0470.180 | Y=0482.500-0491.820 | 5.400
P=0470 | X=0497.230-0522.280 | Y=0482.500-0491.820 | 4.600
P=0470 | X=0109.490-0161.890 | Y=0486.380-0497.620 | Bàu Cạn cũ
P=0470 | X=0213.670-0243.760 | Y=0488.260-0497.580 | Quang
P=0470 | X=0109.490-0357.810 | Y=0504.380-0515.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0470 | X=0109.490-0368.590 | Y=0515.900-0527.140 | vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang
P=0470 | X=0109.490-0362.360 | Y=0527.420-0538.660 | đến Cầu Bản Cù có hiện trạng là đường nhựa, bê tông xi
P=0470 | X=0109.490-0137.490 | Y=0538.970-0550.210 | măng:
P=0470 | X=0093.860-0104.980 | Y=0546.850-0556.170 | 51
P=0470 | X=0393.020-0418.070 | Y=0546.850-0556.170 | 3.900
P=0470 | X=0445.130-0470.180 | Y=0546.850-0556.170 | 2.700
P=0470 | X=0497.230-0522.280 | Y=0546.850-0556.170 | 2.300
P=0470 | X=0109.490-0340.570 | Y=0556.250-0567.490 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0470 | X=0109.490-0350.600 | Y=0573.770-0585.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0470 | X=0109.490-0143.010 | Y=0585.290-0596.530 | ≤500m.
P=0470 | X=0109.490-0357.810 | Y=0603.290-0614.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0470 | X=0109.490-0368.590 | Y=0614.810-0626.050 | vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang
P=0470 | X=0109.490-0362.360 | Y=0626.350-0637.590 | đến Cầu Bản Cù có hiện trạng là đường nhựa, bê tông xi
P=0470 | X=0109.490-0137.490 | Y=0637.870-0649.110 | măng:
P=0470 | X=0093.860-0341.040 | Y=0654.390-0666.630 | 52 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0470 | X=0393.020-0418.070 | Y=0654.390-0663.710 | 2.800
P=0470 | X=0445.130-0470.180 | Y=0654.390-0663.710 | 2.000
P=0470 | X=0497.230-0522.280 | Y=0654.390-0663.710 | 1.700
P=0470 | X=0109.490-0362.800 | Y=0672.910-0684.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0470 | X=0109.490-0204.470 | Y=0684.430-0695.670 | >500m đến ≤1.000m.
P=0470 | X=0109.490-0332.660 | Y=0701.970-0713.210 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0471 | X=0109.490-0357.810 | Y=0078.740-0089.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
