TABLE=007 | AREA=Phường Long Hưng | SECTION=non-agricultural | SEGMENTS=1
P=0247 | X=0110.930-0376.070 | Y=0515.180-0526.420 | ra Quốc lộ 51 đoạn từ Nguyễn Thiện Thuật đến Mũi tàu tiếp
P=0247 | X=0110.930-0385.660 | Y=0526.460-0537.700 | giáp đường Võ Nguyên Giáp có hiện trạng là đường nhựa, bê
P=0247 | X=0110.930-0171.090 | Y=0538.010-0549.250 | tông xi măng:
P=0247 | X=0094.820-0105.940 | Y=0545.890-0555.210 | 26
P=0247 | X=0400.940-0431.510 | Y=0545.890-0555.210 | 10.600
P=0247 | X=0453.530-0478.580 | Y=0545.890-0555.210 | 7.400
P=0247 | X=0497.230-0522.280 | Y=0545.890-0555.210 | 6.400
P=0247 | X=0110.930-0333.840 | Y=0555.530-0566.770 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0247 | X=0110.930-0352.040 | Y=0573.050-0584.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0247 | X=0110.930-0144.450 | Y=0584.570-0595.810 | ≤400m.
P=0247 | X=0110.930-0384.440 | Y=0602.330-0613.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0247 | X=0110.930-0376.070 | Y=0613.850-0625.090 | ra Quốc lộ 51 đoạn từ Nguyễn Thiện Thuật đến Mũi tàu tiếp
P=0247 | X=0110.930-0385.660 | Y=0625.390-0636.630 | giáp đường Võ Nguyên Giáp có hiện trạng là đường nhựa, bê
P=0247 | X=0110.930-0171.090 | Y=0636.910-0648.150 | tông xi măng:
P=0247 | X=0094.820-0334.100 | Y=0653.430-0665.670 | 27 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0247 | X=0406.460-0431.510 | Y=0653.430-0662.750 | 5.600
P=0247 | X=0453.530-0478.580 | Y=0653.430-0662.750 | 3.900
P=0247 | X=0497.230-0522.280 | Y=0653.430-0662.750 | 3.400
P=0247 | X=0110.930-0364.240 | Y=0671.950-0683.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0247 | X=0110.930-0197.480 | Y=0683.470-0694.710 | >400m đến ≤600m.
P=0247 | X=0110.930-0334.100 | Y=0700.770-0712.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0248 | X=0110.930-0384.440 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0248 | X=0110.930-0376.070 | Y=0090.020-0101.260 | ra Quốc lộ 51 đoạn từ Nguyễn Thiện Thuật đến Mũi tàu tiếp
P=0248 | X=0110.930-0385.660 | Y=0101.540-0112.780 | giáp đường Võ Nguyên Giáp có hiện trạng là đường nhựa, bê
P=0248 | X=0110.930-0171.090 | Y=0113.060-0124.300 | tông xi măng:
P=0248 | X=0094.820-0105.940 | Y=0120.970-0130.290 | 28
P=0248 | X=0406.460-0431.510 | Y=0120.970-0130.290 | 4.100
P=0248 | X=0453.530-0478.580 | Y=0120.970-0130.290 | 2.900
P=0248 | X=0497.230-0522.280 | Y=0120.970-0130.290 | 2.500
P=0248 | X=0110.930-0352.040 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0248 | X=0110.930-0144.690 | Y=0144.010-0153.330 | >600m.
P=0248 | X=0110.930-0337.220 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0248 | X=0221.350-0294.900 | Y=0177.170-0188.410 | Mũi tàu tiếp giáp
P=0248 | X=0302.280-0371.260 | Y=0182.930-0194.170 | Đường Nguyễn
P=0248 | X=0221.350-0266.590 | Y=0188.690-0199.930 | đường Võ
P=0248 | X=0094.820-0159.490 | Y=0190.570-0199.890 | 29 Quốc lộ 51
P=0248 | X=0400.940-0431.510 | Y=0190.570-0199.890 | 23.700
P=0248 | X=0448.010-0478.580 | Y=0190.570-0199.890 | 16.600
P=0248 | X=0491.710-0522.280 | Y=0190.570-0199.890 | 14.200
P=0248 | X=0302.280-0352.440 | Y=0196.330-0205.650 | Trung Trực
P=0248 | X=0221.350-0279.990 | Y=0202.110-0211.430 | Nguyên Giáp
P=0248 | X=0110.930-0376.060 | Y=0217.990-0229.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0248 | X=0110.930-0384.460 | Y=0229.510-0240.750 | đoạn từ Mũi tàu tiếp giáp đường Võ Nguyên Giáp đến Đường
P=0248 | X=0110.930-0377.230 | Y=0241.030-0252.270 | Nguyễn Trung Trực có hiện trạng là đường nhựa, bê tông xi
P=0248 | X=0110.930-0138.930 | Y=0252.550-0263.790 | măng:
P=0248 | X=0094.820-0105.940 | Y=0260.430-0269.750 | 30
P=0248 | X=0400.940-0431.510 | Y=0260.430-0269.750 | 10.700
P=0248 | X=0453.530-0478.580 | Y=0260.430-0269.750 | 7.500
P=0248 | X=0497.230-0522.280 | Y=0260.430-0269.750 | 6.400
P=0248 | X=0110.930-0333.840 | Y=0270.070-0281.310 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0248 | X=0110.930-0352.040 | Y=0287.620-0298.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0248 | X=0110.930-0144.450 | Y=0299.140-0310.380 | ≤400m.
P=0248 | X=0110.930-0376.060 | Y=0316.900-0328.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0248 | X=0110.930-0384.460 | Y=0328.420-0339.660 | đoạn từ Mũi tàu tiếp giáp đường Võ Nguyên Giáp đến Đường
P=0248 | X=0110.930-0377.230 | Y=0339.700-0350.940 | Nguyễn Trung Trực có hiện trạng là đường nhựa, bê tông xi
P=0248 | X=0110.930-0138.930 | Y=0351.220-0362.460 | măng:
P=0248 | X=0094.820-0334.110 | Y=0368.000-0380.000 | 31 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0248 | X=0406.460-0431.510 | Y=0368.000-0377.320 | 5.400
P=0248 | X=0453.530-0478.580 | Y=0368.000-0377.320 | 3.800
P=0248 | X=0497.230-0522.280 | Y=0368.000-0377.320 | 3.200
P=0248 | X=0110.930-0364.240 | Y=0386.280-0397.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0248 | X=0110.930-0197.480 | Y=0397.800-0409.040 | >400m đến ≤600m.
P=0248 | X=0110.930-0334.100 | Y=0415.320-0426.560 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0248 | X=0110.930-0376.060 | Y=0433.080-0444.320 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0248 | X=0110.930-0384.460 | Y=0444.600-0455.840 | đoạn từ Mũi tàu tiếp giáp đường Võ Nguyên Giáp đến Đường
P=0248 | X=0110.930-0377.230 | Y=0456.140-0467.380 | Nguyễn Trung Trực có hiện trạng là đường nhựa, bê tông xi
P=0248 | X=0110.930-0138.930 | Y=0467.660-0478.900 | măng:
P=0248 | X=0094.820-0105.940 | Y=0475.540-0484.860 | 32
P=0248 | X=0406.460-0431.510 | Y=0475.540-0484.860 | 4.100
P=0248 | X=0453.530-0478.580 | Y=0475.540-0484.860 | 2.900
P=0248 | X=0497.230-0522.280 | Y=0475.540-0484.860 | 2.500
P=0248 | X=0110.930-0352.040 | Y=0485.180-0496.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0248 | X=0110.930-0144.690 | Y=0498.340-0507.660 | >600m.
P=0248 | X=0110.930-0334.570 | Y=0513.980-0525.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0248 | X=0110.930-0384.440 | Y=0531.740-0542.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0248 | X=0110.930-0369.330 | Y=0543.290-0554.530 | ra Quốc lộ 51 đoạn từ Mũi tàu tiếp giáp đường Võ Nguyên
P=0248 | X=0110.930-0380.140 | Y=0554.810-0566.050 | Giáp đến Đường Nguyễn Trung Trực có hiện trạng là đường
P=0248 | X=0110.930-0214.040 | Y=0566.330-0577.570 | nhựa, bê tông xi măng:
P=0248 | X=0094.820-0105.940 | Y=0574.210-0583.530 | 33
P=0248 | X=0406.460-0431.510 | Y=0574.210-0583.530 | 9.600
P=0248 | X=0453.530-0478.580 | Y=0574.210-0583.530 | 6.700
P=0248 | X=0497.230-0522.280 | Y=0574.210-0583.530 | 5.800
P=0248 | X=0110.930-0333.840 | Y=0583.850-0595.090 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0248 | X=0110.930-0352.040 | Y=0601.370-0612.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0248 | X=0110.930-0144.450 | Y=0612.890-0624.130 | ≤400m.
P=0248 | X=0110.930-0384.440 | Y=0630.670-0641.910 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0248 | X=0110.930-0369.330 | Y=0642.190-0653.430 | ra Quốc lộ 51 đoạn từ Mũi tàu tiếp giáp đường Võ Nguyên
P=0248 | X=0110.930-0380.140 | Y=0653.710-0664.950 | Giáp đến Đường Nguyễn Trung Trực có hiện trạng là đường
P=0248 | X=0094.820-0214.040 | Y=0665.230-0676.670 | 34 nhựa, bê tông xi măng:
P=0248 | X=0406.460-0431.510 | Y=0667.350-0676.670 | 4.900
P=0248 | X=0453.530-0478.580 | Y=0667.350-0676.670 | 3.400
P=0248 | X=0497.230-0522.280 | Y=0667.350-0676.670 | 2.900
P=0248 | X=0110.930-0334.120 | Y=0682.510-0693.750 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0248 | X=0110.930-0364.240 | Y=0700.050-0711.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0249 | X=0110.930-0197.480 | Y=0072.500-0083.740 | >400m đến ≤600m.
P=0249 | X=0110.930-0334.100 | Y=0090.020-0101.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0249 | X=0110.930-0384.440 | Y=0107.780-0119.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0249 | X=0110.930-0369.350 | Y=0119.330-0130.570 | ra Quốc lộ 51 đoạn từ Mũi tàu tiếp giáp đường Võ Nguyên
P=0249 | X=0110.930-0380.140 | Y=0130.850-0142.090 | Giáp đến Đường Nguyễn Trung Trực có hiện trạng là đường
P=0249 | X=0110.930-0214.040 | Y=0142.370-0153.610 | nhựa, bê tông xi măng:
P=0249 | X=0094.820-0105.940 | Y=0150.250-0159.570 | 35
P=0249 | X=0406.460-0431.510 | Y=0150.250-0159.570 | 3.700
P=0249 | X=0453.530-0478.580 | Y=0150.250-0159.570 | 2.600
P=0249 | X=0497.230-0522.280 | Y=0150.250-0159.570 | 2.200
P=0249 | X=0110.930-0352.040 | Y=0159.650-0170.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0249 | X=0110.930-0144.690 | Y=0173.050-0182.370 | >600m.
P=0249 | X=0110.930-0337.220 | Y=0188.690-0199.930 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0249 | X=0221.350-0290.340 | Y=0206.470-0217.710 | Đường Nguyễn
P=0249 | X=0302.280-0384.700 | Y=0208.350-0217.670 | Giáp ranh phường
P=0249 | X=0094.820-0159.490 | Y=0214.110-0223.430 | 36 Quốc lộ 51
P=0249 | X=0400.940-0431.510 | Y=0214.110-0223.430 | 16.600
P=0249 | X=0448.010-0478.580 | Y=0214.110-0223.430 | 11.600
P=0249 | X=0491.710-0522.280 | Y=0214.110-0223.430 | 10.000
P=0249 | X=0302.280-0353.000 | Y=0217.990-0229.230 | Phước Tân
P=0249 | X=0221.350-0271.540 | Y=0219.870-0229.190 | Trung Trực
P=0249 | X=0110.930-0376.060 | Y=0235.750-0246.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0249 | X=0110.930-0374.630 | Y=0247.270-0258.510 | đoạn từ Đường Nguyễn Trung Trực đến Giáp ranh phường
P=0249 | X=0110.930-0370.830 | Y=0258.790-0270.030 | Phước Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0249 | X=0094.820-0105.940 | Y=0272.430-0281.750 | 37
P=0249 | X=0406.460-0431.510 | Y=0272.430-0281.750 | 8.300
P=0249 | X=0453.530-0478.580 | Y=0272.430-0281.750 | 5.800
P=0249 | X=0497.230-0522.280 | Y=0272.430-0281.750 | 5.000
P=0249 | X=0110.930-0333.840 | Y=0276.310-0287.550 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0249 | X=0110.930-0352.040 | Y=0293.860-0305.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0249 | X=0110.930-0144.450 | Y=0305.380-0316.620 | ≤400m.
P=0249 | X=0110.930-0376.060 | Y=0323.140-0334.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0249 | X=0110.930-0374.630 | Y=0334.660-0345.900 | đoạn từ Đường Nguyễn Trung Trực đến Giáp ranh phường
P=0249 | X=0110.930-0370.830 | Y=0345.940-0357.180 | Phước Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0249 | X=0094.820-0334.100 | Y=0363.460-0377.800 | 38 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0249 | X=0406.460-0431.510 | Y=0368.480-0377.800 | 4.600
P=0249 | X=0453.530-0478.580 | Y=0368.480-0377.800 | 3.200
P=0249 | X=0497.230-0522.280 | Y=0368.480-0377.800 | 2.800
P=0249 | X=0110.930-0364.240 | Y=0381.000-0392.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0249 | X=0110.930-0197.480 | Y=0392.520-0403.760 | >400m đến ≤600m.
P=0249 | X=0110.930-0334.100 | Y=0410.040-0421.280 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0249 | X=0110.930-0376.060 | Y=0427.800-0439.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 51
P=0249 | X=0110.930-0374.630 | Y=0439.320-0450.560 | đoạn từ Đường Nguyễn Trung Trực đến Giáp ranh phường
P=0249 | X=0110.930-0370.830 | Y=0450.860-0462.100 | Phước Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=0249 | X=0094.820-0105.940 | Y=0464.500-0473.820 | 39
P=0249 | X=0406.460-0431.510 | Y=0464.500-0473.820 | 3.900
P=0249 | X=0453.530-0478.580 | Y=0464.500-0473.820 | 2.700
P=0249 | X=0497.230-0522.280 | Y=0464.500-0473.820 | 2.300
P=0249 | X=0110.930-0352.040 | Y=0468.380-0479.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0249 | X=0110.930-0144.690 | Y=0481.780-0491.100 | >600m.
P=0249 | X=0110.930-0334.570 | Y=0497.420-0508.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0249 | X=0110.930-0384.440 | Y=0515.180-0526.420 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0249 | X=0110.930-0376.270 | Y=0526.460-0537.700 | ra Quốc lộ 51 đoạn từ Đường Nguyễn Trung Trực đến Giáp
P=0249 | X=0110.930-0369.330 | Y=0538.010-0549.250 | ranh phường Phước Tân có hiện trạng là đường nhựa, bê
P=0249 | X=0110.930-0171.090 | Y=0549.530-0560.770 | tông xi măng:
P=0249 | X=0094.820-0105.940 | Y=0557.410-0566.730 | 40
P=0249 | X=0406.460-0431.510 | Y=0557.410-0566.730 | 7.500
P=0249 | X=0453.530-0478.580 | Y=0557.410-0566.730 | 5.300
P=0249 | X=0497.230-0522.280 | Y=0557.410-0566.730 | 4.500
P=0249 | X=0110.930-0333.840 | Y=0567.050-0578.290 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0249 | X=0110.930-0352.040 | Y=0584.570-0595.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0249 | X=0110.930-0144.450 | Y=0596.090-0607.330 | ≤400m.
P=0249 | X=0110.930-0384.440 | Y=0613.850-0625.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0249 | X=0110.930-0376.270 | Y=0625.390-0636.630 | ra Quốc lộ 51 đoạn từ Đường Nguyễn Trung Trực đến Giáp
P=0249 | X=0110.930-0369.330 | Y=0636.910-0648.150 | ranh phường Phước Tân có hiện trạng là đường nhựa, bê
P=0249 | X=0110.930-0171.090 | Y=0648.430-0659.670 | tông xi măng:
P=0249 | X=0094.820-0105.940 | Y=0656.310-0665.630 | 41
P=0249 | X=0406.460-0431.510 | Y=0656.310-0665.630 | 4.100
P=0249 | X=0453.530-0478.580 | Y=0656.310-0665.630 | 2.900
P=0249 | X=0497.230-0522.280 | Y=0656.310-0665.630 | 2.500
P=0249 | X=0110.930-0334.100 | Y=0665.950-0677.190 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0249 | X=0110.930-0364.240 | Y=0683.470-0694.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0249 | X=0110.930-0197.480 | Y=0694.750-0705.990 | >400m đến ≤600m.
P=0250 | X=0110.930-0334.100 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0250 | X=0110.930-0384.440 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0250 | X=0110.930-0376.270 | Y=0107.780-0119.020 | ra Quốc lộ 51 đoạn từ Đường Nguyễn Trung Trực đến Giáp
P=0250 | X=0110.930-0369.330 | Y=0119.330-0130.570 | ranh phường Phước Tân có hiện trạng là đường nhựa, bê
P=0250 | X=0110.930-0171.090 | Y=0130.850-0142.090 | tông xi măng:
P=0250 | X=0094.820-0105.940 | Y=0138.730-0148.050 | 42
P=0250 | X=0406.460-0431.510 | Y=0138.730-0148.050 | 3.500
P=0250 | X=0453.530-0478.580 | Y=0138.730-0148.050 | 2.500
P=0250 | X=0497.230-0522.280 | Y=0138.730-0148.050 | 2.100
P=0250 | X=0110.930-0352.040 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0250 | X=0110.930-0144.690 | Y=0161.530-0170.850 | >600m.
P=0250 | X=0110.930-0337.220 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0250 | X=0302.280-0380.950 | Y=0194.930-0206.170 | Hết ranh thửa đất
P=0250 | X=0302.280-0380.630 | Y=0206.470-0217.710 | số 2, tờ BĐĐC số
P=0250 | X=0302.280-0387.100 | Y=0219.870-0229.190 | 106 về bên phải và
P=0250 | X=0094.820-0269.940 | Y=0223.750-0234.990 | 43 Đường Trương Văn Hải Quốc lộ 51
P=0250 | X=0400.940-0431.510 | Y=0225.630-0234.950 | 22.800
P=0250 | X=0448.010-0478.580 | Y=0225.630-0234.950 | 16.000
P=0250 | X=0491.710-0522.280 | Y=0225.630-0234.950 | 13.700
P=0250 | X=0302.280-0379.270 | Y=0229.510-0240.750 | hết ranh thửa đất
P=0250 | X=0302.280-0380.630 | Y=0241.030-0252.270 | số 9, tờ BĐĐC số
P=0250 | X=0302.280-0362.830 | Y=0254.430-0263.750 | 56 về bên trái
P=0250 | X=0110.930-0359.250 | Y=0270.310-0281.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0250 | X=0110.930-0385.660 | Y=0281.860-0293.100 | Trương Văn Hải đoạn từ Quốc lộ 51 đến Hết ranh thửa đất số
P=0250 | X=0110.930-0379.470 | Y=0293.380-0304.620 | 2, tờ BĐĐC số 106 về bên phải và hết ranh thửa đất số 9, tờ
P=0250 | X=0110.930-0384.930 | Y=0304.900-0316.140 | BĐĐC số 56 về bên trái có hiện trạng là đường nhựa, bê tông
P=0250 | X=0094.820-0148.760 | Y=0316.420-0327.860 | 44 xi măng:
P=0250 | X=0400.940-0431.510 | Y=0318.540-0327.860 | 11.400
P=0250 | X=0453.530-0478.580 | Y=0318.540-0327.860 | 8.000
P=0250 | X=0497.230-0522.280 | Y=0318.540-0327.860 | 6.800
P=0250 | X=0110.930-0333.840 | Y=0333.700-0344.940 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0250 | X=0110.930-0352.040 | Y=0351.220-0362.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0250 | X=0110.930-0144.450 | Y=0362.740-0373.980 | ≤400m.
P=0250 | X=0110.930-0359.240 | Y=0380.520-0391.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0250 | X=0110.930-0385.660 | Y=0392.040-0403.280 | Trương Văn Hải đoạn từ Quốc lộ 51 đến Hết ranh thửa đất số
P=0250 | X=0110.930-0379.470 | Y=0403.560-0414.800 | 2, tờ BĐĐC số 106 về bên phải và hết ranh thửa đất số 9, tờ
P=0250 | X=0110.930-0384.930 | Y=0415.080-0426.320 | BĐĐC số 56 về bên trái có hiện trạng là đường nhựa, bê tông
P=0250 | X=0110.930-0148.760 | Y=0426.600-0437.840 | xi măng:
P=0250 | X=0094.820-0105.940 | Y=0437.360-0446.680 | 45
P=0250 | X=0406.460-0431.510 | Y=0437.360-0446.680 | 8.900
P=0250 | X=0453.530-0478.580 | Y=0437.360-0446.680 | 6.200
P=0250 | X=0497.230-0522.280 | Y=0437.360-0446.680 | 5.300
P=0250 | X=0110.930-0334.100 | Y=0444.120-0455.360 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0250 | X=0110.930-0364.240 | Y=0461.660-0472.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0250 | X=0110.930-0197.480 | Y=0473.180-0484.420 | >400m đến ≤600m.
P=0250 | X=0110.930-0334.100 | Y=0490.460-0501.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0250 | X=0110.930-0359.250 | Y=0508.220-0519.460 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0250 | X=0110.930-0385.660 | Y=0519.740-0530.980 | Trương Văn Hải đoạn từ Quốc lộ 51 đến Hết ranh thửa đất số
P=0250 | X=0110.930-0379.470 | Y=0531.260-0542.500 | 2, tờ BĐĐC số 106 về bên phải và hết ranh thửa đất số 9, tờ
P=0250 | X=0110.930-0384.930 | Y=0542.810-0554.050 | BĐĐC số 56 về bên trái có hiện trạng là đường nhựa, bê tông
P=0250 | X=0094.820-0148.760 | Y=0554.330-0565.770 | 46 xi măng:
P=0250 | X=0406.460-0431.510 | Y=0556.450-0565.770 | 6.300
P=0250 | X=0453.530-0478.580 | Y=0556.450-0565.770 | 4.400
P=0250 | X=0497.230-0522.280 | Y=0556.450-0565.770 | 3.800
P=0250 | X=0110.930-0352.040 | Y=0571.850-0583.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0250 | X=0110.930-0144.690 | Y=0585.250-0594.570 | >600m.
P=0250 | X=0110.930-0334.570 | Y=0600.890-0612.130 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0250 | X=0110.930-0384.440 | Y=0618.670-0629.910 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0250 | X=0110.930-0378.200 | Y=0630.190-0641.430 | ra Đường Trương Văn Hải đoạn từ Quốc lộ 51 đến Hết ranh
P=0250 | X=0110.930-0379.660 | Y=0641.710-0652.950 | thửa đất số 2, tờ BĐĐC số 106 về bên phải và hết ranh thửa
P=0250 | X=0110.930-0373.430 | Y=0653.230-0664.470 | đất số 9, tờ BĐĐC số 56 về bên trái có hiện trạng là đường
P=0250 | X=0094.820-0105.940 | Y=0661.110-0670.430 | 47
P=0250 | X=0400.940-0431.510 | Y=0661.110-0670.430 | 10.300
P=0250 | X=0453.530-0478.580 | Y=0661.110-0670.430 | 7.200
P=0250 | X=0497.230-0522.280 | Y=0661.110-0670.430 | 6.200
P=0250 | X=0110.930-0214.040 | Y=0664.510-0675.750 | nhựa, bê tông xi măng:
P=0250 | X=0110.930-0333.840 | Y=0682.030-0693.270 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0250 | X=0110.930-0352.040 | Y=0699.550-0710.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0251 | X=0110.930-0144.450 | Y=0072.500-0083.740 | ≤400m.
P=0251 | X=0110.930-0384.440 | Y=0090.260-0101.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0251 | X=0110.930-0378.200 | Y=0101.780-0113.020 | ra Đường Trương Văn Hải đoạn từ Quốc lộ 51 đến Hết ranh
P=0251 | X=0110.930-0379.660 | Y=0113.300-0124.540 | thửa đất số 2, tờ BĐĐC số 106 về bên phải và hết ranh thửa
P=0251 | X=0110.930-0373.430 | Y=0124.850-0136.090 | đất số 9, tờ BĐĐC số 56 về bên trái có hiện trạng là đường
P=0251 | X=0110.930-0214.040 | Y=0136.370-0147.610 | nhựa, bê tông xi măng:
P=0251 | X=0094.820-0105.940 | Y=0147.130-0156.450 | 48
P=0251 | X=0406.460-0431.510 | Y=0147.130-0156.450 | 8.000
P=0251 | X=0453.530-0478.580 | Y=0147.130-0156.450 | 5.600
P=0251 | X=0497.230-0522.280 | Y=0147.130-0156.450 | 4.800
P=0251 | X=0110.930-0334.100 | Y=0153.650-0164.890 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0251 | X=0110.930-0364.240 | Y=0171.170-0182.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0251 | X=0110.930-0197.480 | Y=0182.690-0193.930 | >400m đến ≤600m.
P=0251 | X=0110.930-0334.100 | Y=0200.230-0211.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0251 | X=0110.930-0384.440 | Y=0217.990-0229.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0251 | X=0110.930-0378.200 | Y=0229.510-0240.750 | ra Đường Trương Văn Hải đoạn từ Quốc lộ 51 đến Hết ranh
P=0251 | X=0110.930-0379.660 | Y=0241.030-0252.270 | thửa đất số 2, tờ BĐĐC số 106 về bên phải và hết ranh thửa
P=0251 | X=0110.930-0373.430 | Y=0252.550-0263.790 | đất số 9, tờ BĐĐC số 56 về bên trái có hiện trạng là đường
P=0251 | X=0094.820-0214.040 | Y=0264.070-0275.510 | 49 nhựa, bê tông xi măng:
P=0251 | X=0406.460-0431.510 | Y=0266.190-0275.510 | 5.700
P=0251 | X=0453.530-0478.580 | Y=0266.190-0275.510 | 4.000
P=0251 | X=0497.230-0522.280 | Y=0266.190-0275.510 | 3.400
P=0251 | X=0110.930-0352.040 | Y=0281.620-0292.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0251 | X=0110.930-0144.690 | Y=0295.020-0304.340 | >600m.
P=0251 | X=0110.930-0337.220 | Y=0310.660-0321.900 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0251 | X=0302.280-0380.950 | Y=0328.420-0339.660 | Bên phải, đến hết
P=0251 | X=0302.280-0375.820 | Y=0339.700-0350.940 | ranh thửa đất số
P=0251 | X=0302.280-0378.470 | Y=0351.220-0362.460 | 281, tờ BĐĐC số
P=0251 | X=0094.820-0269.940 | Y=0362.740-0373.980 | 50 Đường Châu Văn Lồng Quốc lộ 51
P=0251 | X=0302.280-0375.820 | Y=0362.740-0373.980 | 84; Bên trái, đến
P=0251 | X=0400.940-0431.510 | Y=0364.620-0373.940 | 16.600
P=0251 | X=0448.010-0478.580 | Y=0364.620-0373.940 | 11.600
P=0251 | X=0491.710-0522.280 | Y=0364.620-0373.940 | 10.000
P=0251 | X=0302.280-0379.270 | Y=0374.280-0385.520 | hết ranh thửa đất
P=0251 | X=0302.280-0378.440 | Y=0385.800-0397.040 | số 144, tờ BĐĐC
P=0251 | X=0302.280-0326.600 | Y=0399.200-0408.520 | số 53
P=0251 | X=0110.930-0385.890 | Y=0415.080-0426.320 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Châu
P=0251 | X=0110.930-0365.720 | Y=0426.600-0437.840 | Văn Lồng đoạn từ Quốc lộ 51 đến Bên phải, đến hết ranh
