TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
P=1478 | X=0469.370-0486.010 | Y=0430.160-0439.480 | 450
P=1478 | X=0505.390-0522.030 | Y=0430.160-0439.480 | 380
P=1478 | X=0106.850-0412.010 | Y=0446.040-0457.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 105 đoạn từ
P=1478 | X=0106.850-0402.200 | Y=0457.580-0468.820 | Quốc lộ 20 đến Cống số 1 có hiện trạng là đường nhựa, bê tông xi
P=1478 | X=0106.850-0134.850 | Y=0469.100-0480.340 | măng:
P=1478 | X=0090.020-0106.660 | Y=0476.980-0486.300 | 100
P=1478 | X=0433.130-0449.770 | Y=0476.980-0486.300 | 310
P=1478 | X=0469.370-0486.010 | Y=0476.980-0486.300 | 220
P=1478 | X=0505.390-0522.030 | Y=0476.980-0486.300 | 190
P=1478 | X=0106.850-0337.930 | Y=0486.620-0497.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1478 | X=0106.850-0384.060 | Y=0504.140-0515.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1478 | X=0106.850-0412.010 | Y=0521.900-0533.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 105 đoạn từ
P=1478 | X=0106.850-0402.200 | Y=0533.450-0544.690 | Quốc lộ 20 đến Cống số 1 có hiện trạng là đường nhựa, bê tông xi
P=1478 | X=0106.850-0134.850 | Y=0544.970-0556.210 | măng:
P=1478 | X=0090.020-0338.400 | Y=0562.250-0576.570 | 101 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1478 | X=0433.130-0449.770 | Y=0567.250-0576.570 | 220
P=1478 | X=0469.370-0486.010 | Y=0567.250-0576.570 | 150
P=1478 | X=0505.390-0522.030 | Y=0567.250-0576.570 | 130
P=1478 | X=0106.850-0413.270 | Y=0579.770-0591.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1478 | X=0106.850-0148.530 | Y=0591.290-0602.530 | ≤1.000m.
P=1478 | X=0106.850-0330.020 | Y=0608.810-0620.050 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1478 | X=0106.850-0412.010 | Y=0626.590-0637.830 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 105 đoạn từ
P=1478 | X=0106.850-0402.200 | Y=0638.110-0649.350 | Quốc lộ 20 đến Cống số 1 có hiện trạng là đường nhựa, bê tông xi
P=1478 | X=0106.850-0134.850 | Y=0649.630-0660.870 | măng:
P=1478 | X=0090.020-0106.660 | Y=0657.510-0666.830 | 102
P=1478 | X=0433.130-0449.770 | Y=0657.510-0666.830 | 180
P=1478 | X=0469.370-0486.010 | Y=0657.510-0666.830 | 130
P=1478 | X=0505.390-0522.030 | Y=0657.510-0666.830 | 110
P=1478 | X=0106.850-0392.640 | Y=0667.150-0678.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1478 | X=0106.850-0330.490 | Y=0684.670-0695.910 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1478 | X=0090.020-0392.110 | Y=0702.450-0713.690 | 103 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1478 | X=0433.130-0449.770 | Y=0704.340-0713.660 | 280
P=1478 | X=0469.370-0486.010 | Y=0704.340-0713.660 | 200
P=1478 | X=0505.390-0522.030 | Y=0704.340-0713.660 | 170
P=1479 | X=0106.850-0385.650 | Y=0072.500-0083.740 | Đường 105 đoạn từ Quốc lộ 20 đến Cống số 1 có hiện trạng là
P=1479 | X=0106.850-0242.600 | Y=0084.020-0095.260 | đường nhựa, bê tông xi măng:
P=1479 | X=0106.850-0337.930 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1479 | X=0106.850-0384.020 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1479 | X=0106.850-0392.110 | Y=0136.850-0148.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1479 | X=0106.850-0385.650 | Y=0148.370-0159.610 | Đường 105 đoạn từ Quốc lộ 20 đến Cống số 1 có hiện trạng là
P=1479 | X=0106.850-0242.630 | Y=0159.650-0170.890 | đường nhựa, bê tông xi măng:
P=1479 | X=0090.020-0338.400 | Y=0177.170-0191.490 | 104 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1479 | X=0433.130-0449.770 | Y=0182.170-0191.490 | 200
P=1479 | X=0469.370-0486.010 | Y=0182.170-0191.490 | 140
P=1479 | X=0505.390-0522.030 | Y=0182.170-0191.490 | 120
P=1479 | X=0106.850-0413.270 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1479 | X=0106.850-0148.530 | Y=0206.230-0217.470 | ≤1.000m.
P=1479 | X=0106.850-0330.020 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1479 | X=0106.850-0392.140 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1479 | X=0106.850-0385.650 | Y=0253.030-0264.270 | Đường 105 đoạn từ Quốc lộ 20 đến Cống số 1 có hiện trạng là
P=1479 | X=0106.850-0242.600 | Y=0264.550-0275.790 | đường nhựa, bê tông xi măng:
P=1479 | X=0090.020-0106.660 | Y=0272.430-0281.750 | 105
P=1479 | X=0433.130-0449.770 | Y=0272.430-0281.750 | 160
P=1479 | X=0469.370-0486.010 | Y=0272.430-0281.750 | 110
P=1479 | X=0505.390-0522.030 | Y=0272.430-0281.750 | 100
P=1479 | X=0106.850-0392.640 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1479 | X=0106.850-0330.490 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1479 | X=0321.960-0413.740 | Y=0317.380-0328.620 | Hết ranh thửa đất số
P=1479 | X=0321.960-0412.060 | Y=0328.900-0340.140 | 12, tờ BĐĐC số 228
P=1479 | X=0321.960-0398.940 | Y=0342.300-0351.620 | về bên trái và hết
P=1479 | X=0090.020-0158.060 | Y=0345.940-0357.180 | 106 Đường 105
P=1479 | X=0235.300-0280.740 | Y=0347.820-0357.140 | Cống số 1
P=1479 | X=0433.130-0449.770 | Y=0347.820-0357.140 | 550
P=1479 | X=0469.370-0486.010 | Y=0347.820-0357.140 | 390
P=1479 | X=0505.390-0522.030 | Y=0347.820-0357.140 | 330
P=1479 | X=0321.960-0406.630 | Y=0351.700-0362.940 | ranh thửa đất số 7,
P=1479 | X=0321.960-0408.940 | Y=0363.220-0374.460 | tờ BĐĐC số 227 về
P=1479 | X=0321.960-0360.210 | Y=0376.640-0385.960 | bên phải
P=1479 | X=0106.850-0412.010 | Y=0392.520-0403.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 105 đoạn từ
P=1479 | X=0106.850-0408.690 | Y=0404.040-0415.280 | Cống số 1 đến Hết ranh thửa đất số 12, tờ BĐĐC số 228 về bên trái
P=1479 | X=0106.850-0412.780 | Y=0415.560-0426.800 | và hết ranh thửa đất số 7, tờ BĐĐC số 227 về bên phải có hiện trạng
P=1479 | X=0090.020-0253.180 | Y=0427.080-0438.520 | 107 là đường nhựa, bê tông xi măng:
P=1479 | X=0433.130-0449.770 | Y=0429.200-0438.520 | 280
P=1479 | X=0469.370-0486.010 | Y=0429.200-0438.520 | 200
P=1479 | X=0505.390-0522.030 | Y=0429.200-0438.520 | 170
P=1479 | X=0106.850-0337.930 | Y=0444.600-0455.840 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1479 | X=0106.850-0384.020 | Y=0462.140-0473.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1479 | X=0106.850-0412.010 | Y=0479.900-0491.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 105 đoạn từ
P=1479 | X=0106.850-0408.690 | Y=0491.420-0502.660 | Cống số 1 đến Hết ranh thửa đất số 12, tờ BĐĐC số 228 về bên trái
P=1479 | X=0106.850-0412.780 | Y=0502.940-0514.180 | và hết ranh thửa đất số 7, tờ BĐĐC số 227 về bên phải có hiện trạng
P=1479 | X=0106.850-0253.180 | Y=0514.220-0525.460 | là đường nhựa, bê tông xi măng:
P=1479 | X=0090.020-0338.400 | Y=0530.980-0542.980 | 108 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1479 | X=0433.130-0449.770 | Y=0530.980-0540.300 | 220
P=1479 | X=0469.370-0486.010 | Y=0530.980-0540.300 | 150
P=1479 | X=0505.390-0522.030 | Y=0530.980-0540.300 | 130
P=1479 | X=0106.850-0413.270 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1479 | X=0106.850-0148.530 | Y=0560.810-0572.050 | ≤1.000m.
P=1479 | X=0106.850-0330.020 | Y=0578.330-0589.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1479 | X=0106.850-0412.010 | Y=0596.090-0607.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 105 đoạn từ
P=1479 | X=0106.850-0408.690 | Y=0607.610-0618.850 | Cống số 1 đến Hết ranh thửa đất số 12, tờ BĐĐC số 228 về bên trái
P=1479 | X=0106.850-0412.780 | Y=0619.150-0630.390 | và hết ranh thửa đất số 7, tờ BĐĐC số 227 về bên phải có hiện trạng
P=1479 | X=0090.020-0253.180 | Y=0630.670-0642.110 | 109 là đường nhựa, bê tông xi măng:
P=1479 | X=0433.130-0449.770 | Y=0632.790-0642.110 | 180
P=1479 | X=0469.370-0486.010 | Y=0632.790-0642.110 | 130
P=1479 | X=0505.390-0522.030 | Y=0632.790-0642.110 | 110
P=1479 | X=0106.850-0392.640 | Y=0648.190-0659.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1479 | X=0106.850-0330.490 | Y=0665.710-0676.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1479 | X=0106.850-0392.110 | Y=0683.470-0694.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1479 | X=0090.020-0386.430 | Y=0694.750-0705.990 | 110 Đường 105 đoạn từ Cống số 1 đến Hết ranh thửa đất số 12, tờ
P=1479 | X=0433.130-0449.770 | Y=0696.630-0705.950 | 250
P=1479 | X=0469.370-0486.010 | Y=0696.630-0705.950 | 180
P=1479 | X=0505.390-0522.030 | Y=0696.630-0705.950 | 150
P=1479 | X=0106.850-0410.860 | Y=0706.290-0717.530 | BĐĐC số 228 về bên trái và hết ranh thửa đất số 7, tờ BĐĐC số 227
P=1480 | X=0106.850-0367.950 | Y=0072.500-0083.740 | về bên phải có hiện trạng là đường nhựa, bê tông xi măng:
P=1480 | X=0106.850-0337.930 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1480 | X=0106.850-0384.020 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1480 | X=0106.850-0392.110 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1480 | X=0106.850-0386.430 | Y=0136.850-0148.090 | Đường 105 đoạn từ Cống số 1 đến Hết ranh thửa đất số 12, tờ
P=1480 | X=0106.850-0410.860 | Y=0148.370-0159.610 | BĐĐC số 228 về bên trái và hết ranh thửa đất số 7, tờ BĐĐC số 227
P=1480 | X=0106.850-0367.950 | Y=0159.650-0170.890 | về bên phải có hiện trạng là đường nhựa, bê tông xi măng:
P=1480 | X=0090.020-0338.400 | Y=0176.410-0188.410 | 111 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1480 | X=0433.130-0449.770 | Y=0176.410-0185.730 | 200
P=1480 | X=0469.370-0486.010 | Y=0176.410-0185.730 | 140
P=1480 | X=0505.390-0522.030 | Y=0176.410-0185.730 | 120
P=1480 | X=0106.850-0413.270 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1480 | X=0106.850-0148.530 | Y=0206.230-0217.470 | ≤1.000m.
P=1480 | X=0106.850-0330.020 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1480 | X=0106.850-0392.110 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1480 | X=0106.850-0386.430 | Y=0253.030-0264.270 | Đường 105 đoạn từ Cống số 1 đến Hết ranh thửa đất số 12, tờ
P=1480 | X=0106.850-0410.860 | Y=0264.550-0275.790 | BĐĐC số 228 về bên trái và hết ranh thửa đất số 7, tờ BĐĐC số 227
P=1480 | X=0090.020-0367.950 | Y=0276.070-0287.510 | 112 về bên phải có hiện trạng là đường nhựa, bê tông xi măng:
P=1480 | X=0433.130-0449.770 | Y=0278.190-0287.510 | 160
P=1480 | X=0469.370-0486.010 | Y=0278.190-0287.510 | 110
P=1480 | X=0505.390-0522.030 | Y=0278.190-0287.510 | 100
P=1480 | X=0106.850-0392.640 | Y=0293.620-0304.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1480 | X=0106.850-0330.490 | Y=0311.140-0322.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1480 | X=0321.960-0413.260 | Y=0328.900-0340.140 | Hết dốc Lê Thê (đến
P=1480 | X=0321.960-0412.060 | Y=0340.420-0351.660 | hết ranh thửa đất số
P=1480 | X=0321.960-0406.300 | Y=0351.700-0362.940 | 1, tờ BĐĐC số 115
P=1480 | X=0090.020-0158.060 | Y=0363.220-0374.460 | 113 Đường 104
P=1480 | X=0235.300-0283.860 | Y=0365.100-0374.420 | Quốc lộ 20
P=1480 | X=0321.960-0398.940 | Y=0365.100-0374.420 | về bên trái và hết
P=1480 | X=0433.130-0449.770 | Y=0365.100-0374.420 | 700
P=1480 | X=0469.370-0486.010 | Y=0365.100-0374.420 | 490
P=1480 | X=0505.390-0522.030 | Y=0365.100-0374.420 | 420
P=1480 | X=0321.960-0406.630 | Y=0374.760-0386.000 | ranh thửa đất số 2,
P=1480 | X=0321.960-0408.940 | Y=0386.280-0397.520 | tờ BĐĐC số 115 về
P=1480 | X=0321.960-0363.730 | Y=0399.680-0409.000 | bên phải)
P=1480 | X=0106.850-0412.010 | Y=0415.560-0426.800 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1480 | X=0106.850-0416.140 | Y=0427.080-0438.320 | Quốc lộ 20 đến Hết dốc Lê Thê (đến hết ranh thửa đất số 1, tờ BĐĐC
P=1480 | X=0106.850-0412.780 | Y=0438.600-0449.840 | số 115 về bên trái và hết ranh thửa đất số 2, tờ BĐĐC số 115 về bên
P=1480 | X=0090.020-0338.890 | Y=0450.140-0461.580 | 114 phải) có hiện trạng là đường nhựa, bê tông xi măng:
P=1480 | X=0433.130-0449.770 | Y=0452.260-0461.580 | 420
P=1480 | X=0469.370-0486.010 | Y=0452.260-0461.580 | 290
P=1480 | X=0505.390-0522.030 | Y=0452.260-0461.580 | 250
P=1480 | X=0106.850-0337.930 | Y=0467.660-0478.900 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1480 | X=0106.850-0384.020 | Y=0485.180-0496.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1480 | X=0106.850-0412.010 | Y=0502.940-0514.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1480 | X=0106.850-0416.140 | Y=0514.220-0525.460 | Quốc lộ 20 đến Hết dốc Lê Thê (đến hết ranh thửa đất số 1, tờ BĐĐC
P=1480 | X=0106.850-0412.780 | Y=0525.740-0536.980 | số 115 về bên trái và hết ranh thửa đất số 2, tờ BĐĐC số 115 về bên
P=1480 | X=0106.850-0338.890 | Y=0537.290-0548.530 | phải) có hiện trạng là đường nhựa, bê tông xi măng:
P=1480 | X=0090.020-0338.400 | Y=0554.050-0566.050 | 115 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1480 | X=0433.130-0449.770 | Y=0554.050-0563.370 | 280
P=1480 | X=0469.370-0486.010 | Y=0554.050-0563.370 | 200
P=1480 | X=0505.390-0522.030 | Y=0554.050-0563.370 | 170
P=1480 | X=0106.850-0413.270 | Y=0572.330-0583.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1480 | X=0106.850-0148.530 | Y=0583.850-0595.090 | ≤1.000m.
P=1480 | X=0106.850-0330.020 | Y=0601.370-0612.610 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1480 | X=0106.850-0412.010 | Y=0619.150-0630.390 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1480 | X=0106.850-0416.140 | Y=0630.670-0641.910 | Quốc lộ 20 đến Hết dốc Lê Thê (đến hết ranh thửa đất số 1, tờ BĐĐC
P=1480 | X=0106.850-0412.780 | Y=0642.190-0653.430 | số 115 về bên trái và hết ranh thửa đất số 2, tờ BĐĐC số 115 về bên
P=1480 | X=0090.020-0338.890 | Y=0653.710-0665.150 | 116 phải) có hiện trạng là đường nhựa, bê tông xi măng:
P=1480 | X=0433.130-0449.770 | Y=0655.830-0665.150 | 150
P=1480 | X=0469.370-0486.010 | Y=0655.830-0665.150 | 110
P=1480 | X=0511.150-0522.270 | Y=0655.830-0665.150 | 90
P=1480 | X=0106.850-0392.640 | Y=0671.230-0682.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1480 | X=0106.850-0330.490 | Y=0688.510-0699.750 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1480 | X=0090.020-0392.110 | Y=0706.290-0717.530 | 117 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1480 | X=0433.130-0449.770 | Y=0708.180-0717.500 | 380
P=1480 | X=0469.370-0486.010 | Y=0708.180-0717.500 | 270
P=1480 | X=0505.390-0522.030 | Y=0708.180-0717.500 | 230
P=1481 | X=0106.850-0399.340 | Y=0072.500-0083.740 | Đường 104 đoạn từ Quốc lộ 20 đến Hết dốc Lê Thê (đến hết ranh
P=1481 | X=0106.850-0411.430 | Y=0084.020-0095.260 | thửa đất số 1, tờ BĐĐC số 115 về bên trái và hết ranh thửa đất số 2,
P=1481 | X=0106.850-0407.250 | Y=0095.540-0106.780 | tờ BĐĐC số 115 về bên phải) có hiện trạng là đường nhựa, bê tông
P=1481 | X=0106.850-0144.680 | Y=0107.060-0118.300 | xi măng:
P=1481 | X=0106.850-0337.930 | Y=0124.610-0135.850 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1481 | X=0106.850-0384.020 | Y=0142.130-0153.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1481 | X=0106.850-0392.110 | Y=0159.650-0170.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1481 | X=0106.850-0399.340 | Y=0171.170-0182.410 | Đường 104 đoạn từ Quốc lộ 20 đến Hết dốc Lê Thê (đến hết ranh
P=1481 | X=0106.850-0411.430 | Y=0182.690-0193.930 | thửa đất số 1, tờ BĐĐC số 115 về bên trái và hết ranh thửa đất số 2,
P=1481 | X=0106.850-0407.250 | Y=0194.210-0205.450 | tờ BĐĐC số 115 về bên phải) có hiện trạng là đường nhựa, bê tông
P=1481 | X=0106.850-0144.680 | Y=0205.750-0216.990 | xi măng:
P=1481 | X=0090.020-0106.660 | Y=0216.750-0226.070 | 118
P=1481 | X=0433.130-0449.770 | Y=0216.750-0226.070 | 250
P=1481 | X=0469.370-0486.010 | Y=0216.750-0226.070 | 180
P=1481 | X=0505.390-0522.030 | Y=0216.750-0226.070 | 150
P=1481 | X=0106.850-0338.400 | Y=0223.270-0234.510 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1481 | X=0106.850-0413.270 | Y=0240.790-0252.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1481 | X=0106.850-0148.530 | Y=0252.310-0263.550 | ≤1.000m.
P=1481 | X=0106.850-0330.020 | Y=0269.830-0281.070 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1481 | X=0106.850-0392.110 | Y=0287.620-0298.860 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1481 | X=0106.850-0399.340 | Y=0299.140-0310.380 | Đường 104 đoạn từ Quốc lộ 20 đến Hết dốc Lê Thê (đến hết ranh
P=1481 | X=0106.850-0411.430 | Y=0310.660-0321.900 | thửa đất số 1, tờ BĐĐC số 115 về bên trái và hết ranh thửa đất số 2,
P=1481 | X=0106.850-0407.250 | Y=0321.940-0333.180 | tờ BĐĐC số 115 về bên phải) có hiện trạng là đường nhựa, bê tông
P=1481 | X=0090.020-0106.660 | Y=0329.820-0339.140 | 119
P=1481 | X=0433.130-0449.770 | Y=0329.820-0339.140 | 140
P=1481 | X=0469.370-0486.010 | Y=0329.820-0339.140 | 100
P=1481 | X=0511.150-0522.270 | Y=0329.820-0339.140 | 80
P=1481 | X=0106.850-0144.680 | Y=0333.460-0344.700 | xi măng:
P=1481 | X=0106.850-0392.640 | Y=0350.980-0362.220 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1481 | X=0106.850-0330.490 | Y=0368.520-0379.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1481 | X=0321.960-0392.780 | Y=0386.280-0397.520 | Ao cá Huyện ủy
P=1481 | X=0090.020-0158.060 | Y=0397.800-0409.040 | 120 Đường 104
P=1481 | X=0235.300-0283.860 | Y=0399.680-0409.000 | Quốc lộ 20
P=1481 | X=0321.960-0406.060 | Y=0399.680-0409.000 | (phía Nam Quốc lộ
P=1481 | X=0433.130-0449.770 | Y=0399.680-0409.000 | 700
P=1481 | X=0469.370-0486.010 | Y=0399.680-0409.000 | 490
P=1481 | X=0505.390-0522.030 | Y=0399.680-0409.000 | 420
P=1481 | X=0321.960-0336.360 | Y=0411.200-0420.520 | 20)
P=1481 | X=0106.850-0412.010 | Y=0427.080-0438.320 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1481 | X=0106.850-0412.780 | Y=0438.600-0449.840 | Quốc lộ 20 đến Ao cá Huyện ủy (phía Nam Quốc lộ 20) có hiện trạng
P=1481 | X=0106.850-0253.180 | Y=0450.140-0461.380 | là đường nhựa, bê tông xi măng:
P=1481 | X=0090.020-0106.660 | Y=0458.020-0467.340 | 121
P=1481 | X=0433.130-0449.770 | Y=0458.020-0467.340 | 350
P=1481 | X=0469.370-0486.010 | Y=0458.020-0467.340 | 250
P=1481 | X=0505.390-0522.030 | Y=0458.020-0467.340 | 210
P=1481 | X=0106.850-0337.930 | Y=0467.660-0478.900 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1481 | X=0106.850-0384.020 | Y=0485.180-0496.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1481 | X=0106.850-0412.010 | Y=0502.940-0514.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1481 | X=0106.850-0412.780 | Y=0514.220-0525.460 | Quốc lộ 20 đến Ao cá Huyện ủy (phía Nam Quốc lộ 20) có hiện trạng
P=1481 | X=0106.850-0253.180 | Y=0525.740-0536.980 | là đường nhựa, bê tông xi măng:
P=1481 | X=0090.020-0338.400 | Y=0543.290-0557.610 | 122 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1481 | X=0433.130-0449.770 | Y=0548.290-0557.610 | 280
P=1481 | X=0469.370-0486.010 | Y=0548.290-0557.610 | 200
P=1481 | X=0505.390-0522.030 | Y=0548.290-0557.610 | 170
P=1481 | X=0106.850-0413.270 | Y=0560.810-0572.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1481 | X=0106.850-0148.530 | Y=0572.330-0583.570 | ≤1.000m.
P=1481 | X=0106.850-0330.020 | Y=0589.850-0601.090 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1481 | X=0106.850-0412.010 | Y=0607.610-0618.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1481 | X=0106.850-0412.780 | Y=0619.150-0630.390 | Quốc lộ 20 đến Ao cá Huyện ủy (phía Nam Quốc lộ 20) có hiện trạng
P=1481 | X=0106.850-0253.180 | Y=0630.670-0641.910 | là đường nhựa, bê tông xi măng:
P=1481 | X=0090.020-0106.660 | Y=0638.550-0647.870 | 123
P=1481 | X=0433.130-0449.770 | Y=0638.550-0647.870 | 210
P=1481 | X=0469.370-0486.010 | Y=0638.550-0647.870 | 150
P=1481 | X=0505.390-0522.030 | Y=0638.550-0647.870 | 130
P=1481 | X=0106.850-0392.640 | Y=0648.190-0659.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1481 | X=0106.850-0330.490 | Y=0665.710-0676.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1481 | X=0106.850-0392.110 | Y=0683.470-0694.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1481 | X=0090.020-0415.340 | Y=0694.750-0705.990 | 124 Đường 104 đoạn từ Quốc lộ 20 đến Ao cá Huyện ủy (phía Nam Quốc
P=1481 | X=0433.130-0449.770 | Y=0696.630-0705.950 | 320
P=1481 | X=0469.370-0486.010 | Y=0696.630-0705.950 | 220
P=1481 | X=0505.390-0522.030 | Y=0696.630-0705.950 | 190
P=1481 | X=0106.850-0341.530 | Y=0706.290-0717.530 | lộ 20) có hiện trạng là đường nhựa, bê tông xi măng:
P=1482 | X=0106.850-0337.930 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1482 | X=0106.850-0384.020 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1482 | X=0106.850-0392.110 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1482 | X=0106.850-0415.340 | Y=0125.330-0136.570 | Đường 104 đoạn từ Quốc lộ 20 đến Ao cá Huyện ủy (phía Nam Quốc
P=1482 | X=0106.850-0341.530 | Y=0136.850-0148.090 | lộ 20) có hiện trạng là đường nhựa, bê tông xi măng:
P=1482 | X=0090.020-0338.400 | Y=0154.370-0168.450 | 125 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1482 | X=0433.130-0449.770 | Y=0159.130-0168.450 | 250
P=1482 | X=0469.370-0486.010 | Y=0159.130-0168.450 | 180
P=1482 | X=0505.390-0522.030 | Y=0159.130-0168.450 | 150
P=1482 | X=0106.850-0413.270 | Y=0171.650-0182.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1482 | X=0106.850-0148.530 | Y=0183.170-0194.410 | ≤1.000m.
P=1482 | X=0106.850-0330.040 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1482 | X=0106.850-0392.110 | Y=0218.470-0229.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1482 | X=0106.850-0415.340 | Y=0229.990-0241.230 | Đường 104 đoạn từ Quốc lộ 20 đến Ao cá Huyện ủy (phía Nam Quốc
P=1482 | X=0106.850-0341.530 | Y=0241.510-0252.750 | lộ 20) có hiện trạng là đường nhựa, bê tông xi măng:
P=1482 | X=0090.020-0106.660 | Y=0249.390-0258.710 | 126
P=1482 | X=0433.130-0449.770 | Y=0249.390-0258.710 | 190
P=1482 | X=0469.370-0486.010 | Y=0249.390-0258.710 | 130
P=1482 | X=0505.390-0522.030 | Y=0249.390-0258.710 | 110
