TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
P=1364 | X=0424.970-0450.020 | Y=0473.620-0482.940 | 2.000
P=1364 | X=0461.210-0486.260 | Y=0473.620-0482.940 | 1.400
P=1364 | X=0497.230-0522.280 | Y=0473.620-0482.940 | 1.200
P=1364 | X=0106.850-0413.270 | Y=0486.380-0497.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1364 | X=0106.850-0148.530 | Y=0497.900-0509.140 | ≤1.000m.
P=1364 | X=0106.850-0330.020 | Y=0515.420-0526.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1364 | X=0106.850-0392.110 | Y=0533.210-0544.450 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1364 | X=0106.850-0395.980 | Y=0544.490-0555.730 | Đường Đông Hòa 7km đoạn từ Quốc lộ 1 đến Đường sắt có hiện
P=1364 | X=0106.850-0278.630 | Y=0556.010-0567.250 | trạng là đường nhựa, bê tông xi măng:
P=1364 | X=0092.900-0104.020 | Y=0563.890-0573.210 | 70
P=1364 | X=0424.970-0450.020 | Y=0563.890-0573.210 | 1.500
P=1364 | X=0461.210-0486.260 | Y=0563.890-0573.210 | 1.100
P=1364 | X=0505.390-0522.030 | Y=0563.890-0573.210 | 900
P=1364 | X=0106.850-0392.640 | Y=0573.530-0584.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1364 | X=0106.850-0330.490 | Y=0591.050-0602.290 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1364 | X=0322.200-0407.510 | Y=0608.810-0620.050 | Đường liên ấp Hòa
P=1364 | X=0092.900-0207.890 | Y=0620.350-0631.590 | 71 Đường Đông Hòa 7km
P=1364 | X=0235.540-0283.220 | Y=0620.350-0631.590 | Đường sắt
P=1364 | X=0322.200-0408.140 | Y=0620.350-0631.590 | Bình - Hưng Long -
P=1364 | X=0424.970-0450.020 | Y=0622.230-0631.550 | 4.000
P=1364 | X=0461.210-0486.260 | Y=0622.230-0631.550 | 2.800
P=1364 | X=0497.230-0522.280 | Y=0622.230-0631.550 | 2.400
P=1364 | X=0322.200-0358.020 | Y=0633.750-0643.070 | An Bình
P=1364 | X=0106.850-0402.930 | Y=0649.630-0660.870 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đông Hòa
P=1364 | X=0106.850-0409.340 | Y=0661.150-0672.390 | 7km đoạn từ Đường sắt đến Đường liên ấp Hòa Bình - Hưng Long -
P=1364 | X=0106.850-0352.100 | Y=0672.670-0683.910 | An Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1364 | X=0092.900-0104.020 | Y=0680.550-0689.870 | 72
P=1364 | X=0424.970-0450.020 | Y=0680.550-0689.870 | 2.000
P=1364 | X=0461.210-0486.260 | Y=0680.550-0689.870 | 1.400
P=1364 | X=0497.230-0522.280 | Y=0680.550-0689.870 | 1.200
P=1364 | X=0106.850-0337.930 | Y=0690.190-0701.430 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1364 | X=0106.850-0384.020 | Y=0707.730-0718.970 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1365 | X=0106.850-0402.930 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đông Hòa
P=1365 | X=0106.850-0409.340 | Y=0090.020-0101.260 | 7km đoạn từ Đường sắt đến Đường liên ấp Hòa Bình - Hưng Long -
P=1365 | X=0106.850-0352.100 | Y=0101.540-0112.780 | An Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1365 | X=0092.900-0338.400 | Y=0119.090-0133.170 | 73 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1365 | X=0424.970-0450.020 | Y=0123.850-0133.170 | 1.700
P=1365 | X=0461.210-0486.260 | Y=0123.850-0133.170 | 1.200
P=1365 | X=0497.230-0522.280 | Y=0123.850-0133.170 | 1.000
P=1365 | X=0106.850-0413.270 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1365 | X=0106.850-0148.530 | Y=0148.130-0159.370 | ≤1.000m.
P=1365 | X=0106.850-0330.020 | Y=0165.410-0176.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1365 | X=0106.850-0402.930 | Y=0183.170-0194.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đông Hòa
P=1365 | X=0106.850-0409.340 | Y=0194.690-0205.930 | 7km đoạn từ Đường sắt đến Đường liên ấp Hòa Bình - Hưng Long -
P=1365 | X=0106.850-0352.100 | Y=0206.230-0217.470 | An Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1365 | X=0092.900-0104.020 | Y=0214.110-0223.430 | 74
P=1365 | X=0424.970-0450.020 | Y=0214.110-0223.430 | 1.200
P=1365 | X=0469.370-0486.010 | Y=0214.110-0223.430 | 840
P=1365 | X=0505.390-0522.030 | Y=0214.110-0223.430 | 720
P=1365 | X=0106.850-0392.640 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1365 | X=0106.850-0330.490 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1365 | X=0106.850-0392.110 | Y=0259.030-0270.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1365 | X=0106.850-0403.190 | Y=0270.550-0281.790 | Đường Đông Hòa 7km đoạn từ Đường sắt đến Đường liên ấp Hòa
P=1365 | X=0106.850-0409.900 | Y=0282.100-0293.340 | Bình - Hưng Long - An Bình có hiện trạng là đường nhựa, bê tông xi
P=1365 | X=0092.900-0134.850 | Y=0293.620-0305.060 | 75 măng:
P=1365 | X=0424.970-0450.020 | Y=0295.740-0305.060 | 1.800
P=1365 | X=0461.210-0486.260 | Y=0295.740-0305.060 | 1.300
P=1365 | X=0497.230-0522.280 | Y=0295.740-0305.060 | 1.100
P=1365 | X=0106.850-0337.930 | Y=0311.140-0322.380 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1365 | X=0106.850-0384.020 | Y=0328.660-0339.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1365 | X=0106.850-0392.110 | Y=0346.420-0357.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1365 | X=0106.850-0403.190 | Y=0357.700-0368.940 | Đường Đông Hòa 7km đoạn từ Đường sắt đến Đường liên ấp Hòa
P=1365 | X=0106.850-0409.900 | Y=0369.240-0380.480 | Bình - Hưng Long - An Bình có hiện trạng là đường nhựa, bê tông xi
P=1365 | X=0106.850-0134.850 | Y=0380.760-0392.000 | măng:
P=1365 | X=0092.900-0338.400 | Y=0397.520-0409.520 | 76 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1365 | X=0424.970-0450.020 | Y=0397.520-0406.840 | 1.500
P=1365 | X=0461.210-0486.260 | Y=0397.520-0406.840 | 1.100
P=1365 | X=0505.390-0522.030 | Y=0397.520-0406.840 | 900
P=1365 | X=0106.850-0413.270 | Y=0415.800-0427.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1365 | X=0106.850-0148.530 | Y=0427.320-0438.560 | ≤1.000m.
P=1365 | X=0106.850-0330.020 | Y=0444.840-0456.080 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1365 | X=0106.850-0392.110 | Y=0462.620-0473.860 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1365 | X=0106.850-0403.190 | Y=0474.140-0485.380 | Đường Đông Hòa 7km đoạn từ Đường sắt đến Đường liên ấp Hòa
P=1365 | X=0106.850-0409.900 | Y=0485.660-0496.900 | Bình - Hưng Long - An Bình có hiện trạng là đường nhựa, bê tông xi
P=1365 | X=0092.900-0134.850 | Y=0497.180-0508.620 | 77 măng:
P=1365 | X=0424.970-0450.020 | Y=0499.300-0508.620 | 1.100
P=1365 | X=0469.370-0486.010 | Y=0499.300-0508.620 | 770
P=1365 | X=0505.390-0522.030 | Y=0499.300-0508.620 | 660
P=1365 | X=0106.850-0392.640 | Y=0514.460-0525.700 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1365 | X=0106.850-0330.490 | Y=0531.980-0543.220 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1365 | X=0235.540-0320.850 | Y=0549.770-0561.010 | Đường liên ấp Hòa
P=1365 | X=0322.200-0400.790 | Y=0557.410-0566.730 | Giáp ranh xã Dầu
P=1365 | X=0092.900-0207.890 | Y=0561.290-0572.530 | 78 Đường Đông Hòa 7km
P=1365 | X=0235.540-0321.480 | Y=0561.290-0572.530 | Bình - Hưng Long -
P=1365 | X=0424.970-0450.020 | Y=0563.170-0572.490 | 2.600
P=1365 | X=0461.210-0486.260 | Y=0563.170-0572.490 | 1.800
P=1365 | X=0497.230-0522.280 | Y=0563.170-0572.490 | 1.600
P=1365 | X=0322.200-0343.070 | Y=0568.930-0578.250 | Giây
P=1365 | X=0235.540-0271.360 | Y=0574.690-0584.010 | An Bình
P=1365 | X=0106.850-0402.950 | Y=0590.570-0601.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đông Hòa
P=1365 | X=0106.850-0397.180 | Y=0602.090-0613.330 | 7km đoạn từ Đường liên ấp Hòa Bình - Hưng Long - An Bình đến
P=1365 | X=0106.850-0387.550 | Y=0613.610-0624.850 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1365 | X=0092.900-0134.850 | Y=0625.150-0636.590 | 79 măng:
P=1365 | X=0424.970-0450.020 | Y=0627.270-0636.590 | 1.300
P=1365 | X=0469.370-0486.010 | Y=0627.270-0636.590 | 910
P=1365 | X=0505.390-0522.030 | Y=0627.270-0636.590 | 780
P=1365 | X=0106.850-0337.930 | Y=0642.670-0653.910 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1365 | X=0106.850-0384.020 | Y=0660.190-0671.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1365 | X=0106.850-0402.930 | Y=0677.950-0689.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đông Hòa
P=1365 | X=0092.900-0397.180 | Y=0689.470-0700.710 | 80 7km đoạn từ Đường liên ấp Hòa Bình - Hưng Long - An Bình đến
P=1365 | X=0424.970-0450.020 | Y=0691.350-0700.670 | 1.100
P=1365 | X=0469.370-0486.010 | Y=0691.350-0700.670 | 770
P=1365 | X=0505.390-0522.030 | Y=0691.350-0700.670 | 660
P=1365 | X=0106.850-0387.550 | Y=0700.770-0712.010 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1366 | X=0106.850-0134.850 | Y=0072.500-0083.740 | măng:
P=1366 | X=0106.850-0338.400 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1366 | X=0106.850-0413.270 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1366 | X=0106.850-0148.530 | Y=0119.090-0130.330 | ≤1.000m.
P=1366 | X=0106.850-0330.020 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1366 | X=0106.850-0402.930 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Đông Hòa
P=1366 | X=0106.850-0397.180 | Y=0165.650-0176.890 | 7km đoạn từ Đường liên ấp Hòa Bình - Hưng Long - An Bình đến
P=1366 | X=0106.850-0387.550 | Y=0177.170-0188.410 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1366 | X=0092.900-0134.850 | Y=0188.690-0200.130 | 81 măng:
P=1366 | X=0433.130-0449.770 | Y=0190.810-0200.130 | 860
P=1366 | X=0469.370-0486.010 | Y=0190.810-0200.130 | 600
P=1366 | X=0505.390-0522.030 | Y=0190.810-0200.130 | 520
P=1366 | X=0106.850-0392.640 | Y=0206.230-0217.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1366 | X=0106.850-0330.490 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1366 | X=0106.850-0392.110 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1366 | X=0106.850-0415.430 | Y=0253.030-0264.270 | Đường Đông Hòa 7km đoạn từ Đường liên ấp Hòa Bình - Hưng Long
P=1366 | X=0106.850-0405.430 | Y=0264.550-0275.790 | - An Bình đến Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa,
P=1366 | X=0092.900-0180.930 | Y=0276.070-0287.510 | 82 bê tông xi măng:
P=1366 | X=0424.970-0450.020 | Y=0278.190-0287.510 | 1.200
P=1366 | X=0469.370-0486.010 | Y=0278.190-0287.510 | 840
P=1366 | X=0505.390-0522.030 | Y=0278.190-0287.510 | 720
P=1366 | X=0106.850-0337.930 | Y=0293.620-0304.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1366 | X=0106.850-0384.020 | Y=0311.140-0322.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1366 | X=0106.850-0392.110 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1366 | X=0106.850-0415.430 | Y=0340.420-0351.660 | Đường Đông Hòa 7km đoạn từ Đường liên ấp Hòa Bình - Hưng Long
P=1366 | X=0106.850-0405.430 | Y=0351.700-0362.940 | - An Bình đến Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa,
P=1366 | X=0106.850-0180.930 | Y=0363.220-0374.460 | bê tông xi măng:
P=1366 | X=0092.900-0338.420 | Y=0380.000-0392.000 | 83 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1366 | X=0433.130-0449.770 | Y=0380.000-0389.320 | 990
P=1366 | X=0469.370-0486.010 | Y=0380.000-0389.320 | 690
P=1366 | X=0505.390-0522.030 | Y=0380.000-0389.320 | 590
P=1366 | X=0106.850-0413.270 | Y=0398.280-0409.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1366 | X=0106.850-0148.530 | Y=0409.800-0421.040 | ≤1.000m.
P=1366 | X=0106.850-0330.020 | Y=0427.320-0438.560 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1366 | X=0106.850-0392.110 | Y=0445.080-0456.320 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1366 | X=0106.850-0415.430 | Y=0456.620-0467.860 | Đường Đông Hòa 7km đoạn từ Đường liên ấp Hòa Bình - Hưng Long
P=1366 | X=0106.850-0405.430 | Y=0468.140-0479.380 | - An Bình đến Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa,
P=1366 | X=0092.900-0180.930 | Y=0479.660-0491.100 | 84 bê tông xi măng:
P=1366 | X=0433.130-0449.770 | Y=0481.780-0491.100 | 770
P=1366 | X=0469.370-0486.010 | Y=0481.780-0491.100 | 540
P=1366 | X=0505.390-0522.030 | Y=0481.780-0491.100 | 460
P=1366 | X=0106.850-0392.640 | Y=0497.180-0508.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1366 | X=0106.850-0330.490 | Y=0514.460-0525.700 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1366 | X=0322.200-0411.820 | Y=0532.220-0543.460 | Đường sắt ấp Hưng
P=1366 | X=0092.900-0152.540 | Y=0538.010-0549.250 | 85 Đường 15
P=1366 | X=0235.540-0278.580 | Y=0539.890-0549.210 | Quốc lộ 1
P=1366 | X=0424.970-0450.020 | Y=0539.890-0549.210 | 4.600
P=1366 | X=0461.210-0486.260 | Y=0539.890-0549.210 | 3.200
P=1366 | X=0497.230-0522.280 | Y=0539.890-0549.210 | 2.800
P=1366 | X=0322.200-0344.360 | Y=0545.650-0554.970 | Long
P=1366 | X=0106.850-0406.490 | Y=0561.530-0572.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 15 đoạn từ
P=1366 | X=0106.850-0390.460 | Y=0573.050-0584.290 | Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện trạng là đường
P=1366 | X=0106.850-0209.960 | Y=0584.570-0595.810 | nhựa, bê tông xi măng:
P=1366 | X=0092.900-0104.020 | Y=0592.450-0601.770 | 86
P=1366 | X=0424.970-0450.020 | Y=0592.450-0601.770 | 2.200
P=1366 | X=0461.210-0486.260 | Y=0592.450-0601.770 | 1.500
P=1366 | X=0497.230-0522.280 | Y=0592.450-0601.770 | 1.300
P=1366 | X=0106.850-0337.930 | Y=0602.090-0613.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1366 | X=0106.850-0384.020 | Y=0619.630-0630.870 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1366 | X=0106.850-0406.490 | Y=0637.390-0648.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 15 đoạn từ
P=1366 | X=0106.850-0390.460 | Y=0648.910-0660.150 | Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện trạng là đường
P=1366 | X=0106.850-0209.960 | Y=0660.430-0671.670 | nhựa, bê tông xi măng:
P=1366 | X=0092.900-0104.020 | Y=0674.070-0683.390 | 87
P=1366 | X=0424.970-0450.020 | Y=0674.070-0683.390 | 2.000
P=1366 | X=0461.210-0486.260 | Y=0674.070-0683.390 | 1.400
P=1366 | X=0497.230-0522.280 | Y=0674.070-0683.390 | 1.200
P=1366 | X=0106.850-0338.400 | Y=0677.950-0689.190 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1366 | X=0106.850-0413.270 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1366 | X=0106.850-0148.530 | Y=0706.770-0718.010 | ≤1.000m.
P=1367 | X=0106.850-0330.020 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1367 | X=0106.850-0406.490 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 15 đoạn từ
P=1367 | X=0106.850-0390.460 | Y=0107.780-0119.020 | Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện trạng là đường
P=1367 | X=0106.850-0209.960 | Y=0119.330-0130.570 | nhựa, bê tông xi măng:
P=1367 | X=0092.900-0104.020 | Y=0127.210-0136.530 | 88
P=1367 | X=0424.970-0450.020 | Y=0127.210-0136.530 | 1.600
P=1367 | X=0461.210-0486.260 | Y=0127.210-0136.530 | 1.100
P=1367 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 960
P=1367 | X=0106.850-0392.640 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1367 | X=0106.850-0330.490 | Y=0154.370-0165.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1367 | X=0106.850-0392.110 | Y=0172.130-0183.370 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1367 | X=0106.850-0407.260 | Y=0183.410-0194.650 | Đường 15 đoạn từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện
P=1367 | X=0106.850-0278.630 | Y=0194.930-0206.170 | trạng là đường nhựa, bê tông xi măng:
P=1367 | X=0092.900-0104.020 | Y=0202.830-0212.150 | 89
P=1367 | X=0424.970-0450.020 | Y=0202.830-0212.150 | 2.000
P=1367 | X=0461.210-0486.260 | Y=0202.830-0212.150 | 1.400
P=1367 | X=0497.230-0522.280 | Y=0202.830-0212.150 | 1.200
P=1367 | X=0106.850-0337.930 | Y=0212.470-0223.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1367 | X=0106.850-0384.020 | Y=0229.990-0241.230 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1367 | X=0106.850-0392.110 | Y=0247.750-0258.990 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1367 | X=0106.850-0407.260 | Y=0259.270-0270.510 | Đường 15 đoạn từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện
P=1367 | X=0106.850-0278.630 | Y=0270.790-0282.030 | trạng là đường nhựa, bê tông xi măng:
P=1367 | X=0092.900-0338.400 | Y=0288.340-0302.420 | 90 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1367 | X=0424.970-0450.020 | Y=0293.100-0302.420 | 1.800
P=1367 | X=0461.210-0486.260 | Y=0293.100-0302.420 | 1.300
P=1367 | X=0497.230-0522.280 | Y=0293.100-0302.420 | 1.100
P=1367 | X=0106.850-0413.270 | Y=0305.860-0317.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1367 | X=0106.850-0148.530 | Y=0317.380-0328.620 | ≤1.000m.
P=1367 | X=0106.850-0330.040 | Y=0334.900-0346.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1367 | X=0106.850-0392.110 | Y=0352.660-0363.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1367 | X=0106.850-0407.260 | Y=0363.940-0375.180 | Đường 15 đoạn từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện
P=1367 | X=0106.850-0278.630 | Y=0375.480-0386.720 | trạng là đường nhựa, bê tông xi măng:
P=1367 | X=0092.900-0104.020 | Y=0383.360-0392.680 | 91
P=1367 | X=0424.970-0450.020 | Y=0383.360-0392.680 | 1.400
P=1367 | X=0469.370-0486.010 | Y=0383.360-0392.680 | 980
P=1367 | X=0505.390-0522.030 | Y=0383.360-0392.680 | 840
P=1367 | X=0106.850-0392.640 | Y=0393.000-0404.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1367 | X=0106.850-0330.490 | Y=0410.520-0421.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1367 | X=0106.850-0228.820 | Y=0428.280-0439.520 | Đường 20 (ấp Hưng Long -
P=1367 | X=0322.200-0369.900 | Y=0434.040-0445.280 | Đường sắt
P=1367 | X=0092.900-0104.020 | Y=0435.920-0445.240 | 92
P=1367 | X=0235.540-0278.580 | Y=0435.920-0445.240 | Quốc lộ 1
P=1367 | X=0424.970-0450.020 | Y=0435.920-0445.240 | 5.600
P=1367 | X=0461.210-0486.260 | Y=0435.920-0445.240 | 3.900
P=1367 | X=0497.230-0522.280 | Y=0435.920-0445.240 | 3.400
P=1367 | X=0106.850-0165.420 | Y=0441.680-0451.000 | xã Dầu Giây)
P=1367 | X=0106.850-0414.220 | Y=0457.580-0468.820 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp Hưng
P=1367 | X=0106.850-0409.900 | Y=0469.100-0480.340 | Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến Đường sắt có hiện trạng
P=1367 | X=0106.850-0253.180 | Y=0480.620-0491.860 | là đường nhựa, bê tông xi măng:
P=1367 | X=0092.900-0104.020 | Y=0488.500-0497.820 | 93
P=1367 | X=0424.970-0450.020 | Y=0488.500-0497.820 | 2.700
P=1367 | X=0461.210-0486.260 | Y=0488.500-0497.820 | 1.900
P=1367 | X=0497.230-0522.280 | Y=0488.500-0497.820 | 1.600
P=1367 | X=0106.850-0337.930 | Y=0498.140-0509.380 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1367 | X=0106.850-0384.020 | Y=0515.660-0526.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1367 | X=0106.850-0414.220 | Y=0533.450-0544.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp Hưng
P=1367 | X=0106.850-0409.900 | Y=0544.970-0556.210 | Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến Đường sắt có hiện trạng
P=1367 | X=0106.850-0253.180 | Y=0556.250-0567.490 | là đường nhựa, bê tông xi măng:
P=1367 | X=0092.900-0338.400 | Y=0573.770-0588.090 | 94 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1367 | X=0424.970-0450.010 | Y=0578.770-0588.090 | 2.200
P=1367 | X=0461.210-0486.260 | Y=0578.770-0588.090 | 1.500
P=1367 | X=0497.230-0522.280 | Y=0578.770-0588.090 | 1.300
P=1367 | X=0106.850-0413.270 | Y=0591.290-0602.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1367 | X=0106.850-0148.530 | Y=0602.810-0614.050 | ≤1.000m.
P=1367 | X=0106.850-0330.020 | Y=0620.350-0631.590 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1367 | X=0106.850-0414.220 | Y=0638.110-0649.350 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp Hưng
P=1367 | X=0106.850-0409.900 | Y=0649.630-0660.870 | Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến Đường sắt có hiện trạng
P=1367 | X=0106.850-0253.180 | Y=0661.150-0672.390 | là đường nhựa, bê tông xi măng:
P=1367 | X=0092.900-0104.020 | Y=0669.030-0678.350 | 95
P=1367 | X=0424.970-0450.020 | Y=0669.030-0678.350 | 1.600
P=1367 | X=0461.210-0486.260 | Y=0669.030-0678.350 | 1.100
P=1367 | X=0505.390-0522.030 | Y=0669.030-0678.350 | 960
P=1367 | X=0106.850-0392.640 | Y=0678.670-0689.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1367 | X=0106.850-0330.490 | Y=0696.190-0707.430 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1368 | X=0106.850-0392.110 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1368 | X=0106.850-0392.150 | Y=0090.020-0101.260 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến
P=1368 | X=0106.850-0364.090 | Y=0101.540-0112.780 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1368 | X=0092.900-0104.020 | Y=0109.420-0118.740 | 96
P=1368 | X=0424.970-0450.020 | Y=0109.420-0118.740 | 2.400
P=1368 | X=0461.210-0486.260 | Y=0109.420-0118.740 | 1.700
P=1368 | X=0497.230-0522.280 | Y=0109.420-0118.740 | 1.400
P=1368 | X=0106.850-0337.930 | Y=0119.090-0130.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1368 | X=0106.850-0384.020 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1368 | X=0106.850-0392.110 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1368 | X=0106.850-0392.150 | Y=0165.650-0176.890 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến
P=1368 | X=0106.850-0364.090 | Y=0177.170-0188.410 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1368 | X=0092.900-0338.400 | Y=0194.690-0209.030 | 97 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1368 | X=0424.970-0450.020 | Y=0199.710-0209.030 | 2.000
P=1368 | X=0461.210-0486.260 | Y=0199.710-0209.030 | 1.400
P=1368 | X=0497.230-0522.280 | Y=0199.710-0209.030 | 1.200
P=1368 | X=0106.850-0413.270 | Y=0212.230-0223.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1368 | X=0106.850-0148.530 | Y=0223.750-0234.990 | ≤1.000m.
P=1368 | X=0106.850-0330.020 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1368 | X=0106.850-0392.110 | Y=0259.030-0270.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
