TABLE=089 | AREA=Xã Phú Nghĩa | RECORDS=134 | GROUPS=134 | REVIEW=134
ID=NQ28-089-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=550,480 | ROAD=89. Xã Phú Nghĩa Tên đường giao TT thông Ngã ba Đường ĐT 760 Tiền Giang | START=Đoạn đường Tỉnh ủy Suối Tiền | END=Giá Giá đất thương ở mại, Giang 790 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0083-01 | SEC=non-agricultural | TT=83 | REL=main | PRICES=300,260 | ROAD=Hết ranh đất số Đường thôn Bù Gia Phúc 1 105, tờ số 39 | START=thửa Hết ranh số 56, tờ bản đồ số 37 | END=thửa đất bản đồ 430 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0084-01 | SEC=non-agricultural | TT=84 | REL=main | PRICES=280,240 | ROAD=Hết ranh Đường thôn Bù đất số Gia Phúc 1 đồ số | START=Cổng thôn thửa Phúc 1 56, tờ bản số 106, 37 số 8) | END=Bù Gia (Thửa đất 410 tờ bản đồ | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0085-01 | SEC=non-agricultural | TT=85 | REL=main | PRICES=340,290 | ROAD=Đường thôn đi Bù Giáp Cà Mau 741 | START=Quán ông Đường ĐT (hết ranh số 137, số 59) | END=Lập thửa đất 490 tờ bản đồ | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0086-01 | SEC=non-agricultural | TT=86 | REL=main | PRICES=280,240 | ROAD=Quán Đường thôn đi Bù (hết ranh đất số Cà Mau bản đồ | START=ông Lập thửa Suối Tà 137, tờ số 59) | END=Niên 410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0087-01 | SEC=non-agricultural | TT=87 | REL=main | PRICES=450,390 | ROAD=Đường thôn Tân Giáp Lập Gốc gõ đi 741 Đường ĐT 760 | START=đường ĐT Ngã ba | END=Sơn Hà 650 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0088-01 | SEC=non-agricultural | TT=88 | REL=main | PRICES=420,360 | ROAD=Đường thôn Tân Lập Gốc gõ đi Ngã ba Đường ĐT 760 | START=Ngã ba Sơn Hà ĐT 760 ông Hồng | END=Đường (ngay nhà 600 Chiến) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0089-01 | SEC=non-agricultural | TT=89 | REL=main | PRICES=400,340 | ROAD=Ngã ba Đường thôn Tân ĐT 760 Lập Gốc gõ đi nhà ông Đường ĐT 760 Chiến) | START=Đường (ngay Đường Hồng | END=An Lương 570 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0090-01 | SEC=non-agricultural | TT=90 | REL=main | PRICES=400,340 | ROAD=Đường thôn Hai Giáp Căn 741 | START=Ngã ba đường ĐT đất số 105, đất số 48 tờ bản đồ | END=(Hết thửa thửa 570 thuộc số 43) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0091-01 | SEC=non-agricultural | TT=91 | REL=main | PRICES=280,240 | ROAD=Đường thôn Hai Ngã ba Căn đất số | START=(Hết thửa Hết tuyến 105, thửa | END=410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0092-01 | SEC=non-agricultural | TT=92 | REL=main | PRICES=280,240 | ROAD=đất số tờ bản Giáp Đường liên thôn 741 (Thửa 58, tờ Bù Gia Phúc 2 36) | START=48 thuộc đồ số đường ĐT Ngã ba đất số (Thửa đất bản đồ số tờ bản đồ | END=Hải Yến số 50, 410 số 39) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0093-01 | SEC=non-agricultural | TT=93 | REL=main | PRICES=340,290 | ROAD=Đường đi vào thôn Giáp Khắc Khoan 741 | START=Hết ranh Đường ĐT số 334, số 63 | END=thửa đất tờ bản đồ 490 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0094-01 | SEC=non-agricultural | TT=94 | REL=main | PRICES=280,240 | ROAD=Hết ranh Đường đi vào thôn đất số Khắc Khoan bản đồ | START=thửa Hết ranh 334, tờ niệm phật số 63 Tiên Sơn | END=khu đường 410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0095-01 | SEC=non-agricultural | TT=95 | REL=main | PRICES=2000,1700 | ROAD=Đường N1 (Khu Ngã ba dân cư B11, B12) Đường | START=tiếp giáp Ngã ba ĐT 741 đường | END=tiếp giáp 2.900 D1 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0096-01 | SEC=non-agricultural | TT=96 | REL=main | PRICES=1500,1300 | ROAD=Đường N2 (Khu Ngã ba dân cư B11,B12) đường | START=tiếp giáp Ngã ba D1 đường | END=tiếp giáp 2.200 D21 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0097-01 | SEC=non-agricultural | TT=97 | REL=main | PRICES=1500,1300 | ROAD=Đường N25 (Khu Ngã ba dân cư B11, B12) Đường | START=tiếp giáp Ngã tư ĐT 741 đường | END=tiếp giáp 2.200 D21 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0098-01 | SEC=non-agricultural | TT=98 | REL=main | PRICES=1500,1300 | ROAD=Đường N3 (Khu Ngã ba dân cư B11, B12) đường | START=tiếp giáp Ngã tư ĐT 741 đường | END=tiếp giáp 2.200 D21 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0099-01 | SEC=non-agricultural | TT=99 | REL=main | PRICES=1500,1300 | ROAD=Đường N26 (Khu Ngã ba dân cư B11, B12) đường | START=tiếp giáp Ngã tư ĐT 741 đường | END=tiếp giáp 2.200 D21 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0100-01 | SEC=non-agricultural | TT=100 | REL=main | PRICES=1500,1300 | ROAD=Tiếp Đường D1 (Khu vành dân cư B11, B12) tâm | START=giáp đường Ngã ba đai trung đường | END=tiếp giáp 2.200 N26 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0101-01 | SEC=non-agricultural | TT=101 | REL=main | PRICES=1500,1300 | ROAD=Ngã ba Đường D2 (Khu tiếp giáp dân cư B11, B12) D1 | START=mũi tàu Ngã ba đường đường | END=tiếp giáp 2.200 N26 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0102-01 | SEC=non-agricultural | TT=102 | REL=main | PRICES=1500,1300 | ROAD=Tiếp Đường D21 (Khu vành dân cư B11, B12) tâm | START=giáp đường Ngã ba đai trung đường | END=tiếp giáp 2.200 N26 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0103-01 | SEC=non-agricultural | TT=103 | REL=main | PRICES=1300,1100 | ROAD=Đường N4b (Khu Ngã tư dân cư E20) đường | START=tiếp giáp Ngã ba D2 đường | END=tiếp giáp 1.900 D1 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0104-01 | SEC=non-agricultural | TT=104 | REL=main | PRICES=1300,1100 | ROAD=Đường D1 (Khu Ngã ba dân cư E20) Đường | START=tiếp giáp Ngã ba ĐT 760 đường | END=tiếp giáp 1.900 N3 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0105-01 | SEC=non-agricultural | TT=105 | REL=main | PRICES=880,760 | ROAD=Đường Vành đai Ngã tư trung tâm (phía đường Đông) | START=tiếp giáp Ngã ba ĐT 741 ĐT 760 | END=tiếp giáp 1.300 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0106-01 | SEC=non-agricultural | TT=106 | REL=main | PRICES=1100,970 | ROAD=Ngã ba Đường vành đai đường trung tâm hành (Cây chính huyện (cũ) Tưởng) | START=tiếp giáp ĐT 741 Ngã ba xăng Trọng D8 | END=đường 1.600 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0107-01 | SEC=non-agricultural | TT=107 | REL=main | PRICES=880,760 | ROAD=Đường D19 (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.300 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0108-01 | SEC=non-agricultural | TT=108 | REL=main | PRICES=1100,920 | ROAD=Đường D7 (Khu Ngã tư | START=tiếp giáp Ngã tư | END=tiếp giáp 1.500 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0109-01 | SEC=non-agricultural | TT=109 | REL=main | PRICES=1800,1500 | ROAD=trung tâm xã Phú đường Nghĩa) Đường N15 (Khu Ngã ba dân cư trường tiểu Đường học Phú Nghĩa) | START=N7 đường tiếp giáp Ngã ba ĐT 741 đường | END=ĐT 760 tiếp giáp 2.500 D16 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0110-01 | SEC=non-agricultural | TT=110 | REL=main | PRICES=1800,1500 | ROAD=Đường D16 (Khu Ngã ba dân cư trường tiểu đường học Phú Nghĩa) trung | START=tiếp giáp Ngã ba vành đai đường vành tâm ngoài | END=tiếp giáp đai 2.500 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0111-01 | SEC=non-agricultural | TT=111 | REL=main | PRICES=1800,1500 | ROAD=Đường NB1 (Khu Ngã ba dân cư trường tiểu đường học Phú Nghĩa) | START=tiếp giáp Ngã ba N15 đường | END=tiếp giáp 2.500 NB3 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0112-01 | SEC=non-agricultural | TT=112 | REL=main | PRICES=1800,1500 | ROAD=Đường NB2 (Khu Ngã ba dân cư trường tiểu đường học Phú Nghĩa) | START=Ngã ba tiếp giáp đường vành N15 ngoài | END=tiếp giáp đai 2.500 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0113-01 | SEC=non-agricultural | TT=113 | REL=main | PRICES=1800,1500 | ROAD=Đường NB3 (Khu Ngã ba dân cư trường tiểu Đường học Phú Nghĩa) | START=tiếp giáp Ngã ba ĐT 741 đường | END=tiếp giáp 2.500 D16 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0114-01 | SEC=non-agricultural | TT=114 | REL=main | PRICES=1300,1100 | ROAD=Đường N17 (đường sau lưng Toàn bộ đội) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0115-01 | SEC=non-agricultural | TT=115 | REL=main | PRICES=2000,1700 | ROAD=Đường nội bộ N1 Toàn Đường nhựa vào | START=tuyến | END=2.900 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0116-01 | SEC=non-agricultural | TT=116 | REL=main | PRICES=280,240 | ROAD=cao su Phú Thịnh Đường (cạnh cây xăng Thanh Lương) | START=ĐT 741 Cầu Bù | END=Ka 410 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0117-01 | SEC=non-agricultural | TT=117 | REL=main | PRICES=280,240 | ROAD=Đường nhựa vào Đường dốc 3 tầng | START=Hết ranh số 157, ĐT 741 số 145 thuộc bản đồ | END=thửa đất thửa đất 410 tờ số 11 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0118-01 | SEC=non-agricultural | TT=118 | REL=main | PRICES=250,220 | ROAD=Hết ranh Đường nhựa vào đất số đất số dốc 3 tầng tờ bản | START=thửa 157, thửa Dốc 3 tầng 145 thuộc đồ số 11 | END=360 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0119-01 | SEC=non-agricultural | TT=119 | REL=main | PRICES=340,290 | ROAD=Đường vào đội 3 Đường thôn Khắc Khoan | START=ĐT 741 Hết tuyến | END=490 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0120-01 | SEC=non-agricultural | TT=120 | REL=main | PRICES=280,240 | ROAD=Đường nhựa thôn Thửa Phú Nghĩa tờ bản | START=đất số 240, Hết tuyến đồ số 16 xã Phú | END=(ranh 410 Văn (cũ)) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0121-01 | SEC=non-agricultural | TT=121 | REL=main | PRICES=1300,1100 | ROAD=Các tuyến đường nội bộ khu A23, Toàn A24 | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0122-01 | SEC=non-agricultural | TT=122 | REL=main | PRICES=1300,1100 | ROAD=Đường D15a (Sau Toàn lưng Điện lực) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0123-01 | SEC=non-agricultural | TT=123 | REL=main | PRICES=1300,1100 | ROAD=Đường N13 (Khu Trung tâm hành Đường chính huyện (cũ)) | START=Tiếp giáp ĐT 741 vành đai tâm | END=đường trung 1.900 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0124-01 | SEC=non-agricultural | TT=124 | REL=main | PRICES=1300,1100 | ROAD=Đường D15c (Khu Toàn Trung tâm hành | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0125-01 | SEC=non-agricultural | TT=125 | REL=main | PRICES=1300,1100 | ROAD=chính huyện (cũ)) Đường N13a (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0126-01 | SEC=non-agricultural | TT=126 | REL=main | PRICES=1300,1100 | ROAD=Đường D15b (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0127-01 | SEC=non-agricultural | TT=127 | REL=main | PRICES=1300,1100 | ROAD=Đường N13b (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0128-01 | SEC=non-agricultural | TT=128 | REL=main | PRICES=1300,1100 | ROAD=Đường N13c (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0129-01 | SEC=non-agricultural | TT=129 | REL=main | PRICES=1300,1100 | ROAD=Đường N14a (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0130-01 | SEC=non-agricultural | TT=130 | REL=main | PRICES=1300,1100 | ROAD=Đường D13 (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0131-01 | SEC=non-agricultural | TT=131 | REL=main | PRICES=1300,1100 | ROAD=Đường D10a (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0132-01 | SEC=non-agricultural | TT=132 | REL=main | PRICES=1300,1100 | ROAD=Đường D10b (Khu Trung tâm hành Toàn chính huyện (cũ)) | START=tuyến | END=1.800 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0133-01 | SEC=non-agricultural | TT=133 | REL=main | PRICES=250,220 | ROAD=Các tuyến Đường nhựa, bê tông còn Toàn lại | START=tuyến | END=360 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-089-S01-TT0134-01 | SEC=non-agricultural | TT=134 | REL=main | PRICES=200,170 | ROAD=Các tuyến đường Toàn còn lại | START=tuyến | END=290 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
