TABLE=063 | AREA=Phường Phước Bình | RECORDS=193 | GROUPS=193 | REVIEW=37
ID=NQ28-063-S01-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=10200,8700 | ROAD=63. Phường Phước Bình Tên đường giao TT thông Giáp ranh Đường Nguyễn Phước Long, Tất Thành Đồng Nai | START=Đoạn đường Đường phường (hết ranh tỉnh 364, tờ (cũ) và Quảng | END=Giá đất Trường Chinh thửa đất số 14.500 bản đồ số 31 Trường 6-1) | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0008-02 | SEC=non-agricultural | TT=8 | REL=main | PRICES=3700,2600,2200 | ROAD=Đường Hồ Văn Đường Huê Côn | START=Đặng Trần Đường | END=Hoàng Lệ Kha 3.700 | FLAGS=DUPLICATE_TT_IN_SEGMENT
ID=NQ28-063-S01-TT0082-01 | SEC=non-agricultural | TT=82 | REL=main | PRICES=3700,2600,2200 | ROAD=Đường Nguyễn Đường Nghiêm | START=3 tháng 2 Đường | END=Hoàng Lệ Kha 3.700 | FLAGS=
ID=NQ28-063-S01-TT0083-01 | SEC=non-agricultural | TT=83 | REL=main | PRICES=3700,2600,2200 | ROAD=Đường Lương Đường | START=3 tháng 2 Đường | END=Hoàng Lệ Kha 3.700 | FLAGS=
ID=NQ28-063-S01-TT0084-01 | SEC=non-agricultural | TT=84 | REL=main | PRICES=3700,2600,2200 | ROAD=Khánh Thiện Đường Hoàng Lệ Đường Kha | START=Đường 3 tháng 2 Cân | END=Đặng Trần 3.700 | FLAGS=
ID=NQ28-063-S01-TT0085-01 | SEC=non-agricultural | TT=85 | REL=main | PRICES=4000,2800,2400 | ROAD=Đường Phan Bá Đường Vành Thiện Đường Liên Khu | START=Lương Khánh Đường | END=Đinh Văn Chất 4.000 | FLAGS=
ID=NQ28-063-S01-TT0086-01 | SEC=non-agricultural | TT=86 | REL=main | PRICES=2900,2000,1700 | ROAD=8, khu 9 và thửa Ngã ba đất số 166, tờ Xương và bản đồ số 10 Liên khu (Khu phố 8) | START=đường Tú Hết ranh Đường 102, tờ 8, 9 (Khu | END=thửa đất số bản đồ số 11 2.900 phố 8) | FLAGS=
ID=NQ28-063-S01-TT0087-01 | SEC=non-agricultural | TT=87 | REL=main | PRICES=3300,2300,2000 | ROAD=Ngã ba Đường Liên Khu tháng 2 số 56, tờ 8, khu 9 28) | START=đường 3 Tiếp giáp (từ thửa đất đường bản đồ số (hết ranh 80, tờ | END=Ngã tư Hoàng Lệ Kha 3.300 thửa đất số bản đồ số 28) | FLAGS=
ID=NQ28-063-S01-TT0088-01 | SEC=non-agricultural | TT=88 | REL=main | PRICES=4300,3000,2600 | ROAD=Đường Tú Xương Đường | START=Đường (Đường 3 tháng 2 Đường Đường | END=liên khu vực 1 Nối giữa 4.300 ĐT 741 và ĐT 759) | FLAGS=
ID=NQ28-063-S01-TT0089-01 | SEC=non-agricultural | TT=89 | REL=main | PRICES=3700,2600,2200 | ROAD=Các đường Nội ô Đường Khu phố 9 (5 tuyến) | START=3 tháng 2 Đường | END=Tú Xương 3.700 | FLAGS=
ID=NQ28-063-S01-TT0090-01 | SEC=non-agricultural | TT=90 | REL=main | PRICES=1800,1200,1100 | ROAD=Đường Đường Vườn (hết thửa Ươm khu phố 9 tờ bản đồ | START=Tú Xương Ngã ba đất số 163, (hết thửa số 10) tờ bản | END=đường đất đất số 105, 1.800 đồ số 10) | FLAGS=
ID=NQ28-063-S01-TT0091-01 | SEC=non-agricultural | TT=91 | REL=main | PRICES=5400,3800,3300 | ROAD=Ngã ba Đường Nguyễn Khuyến Khuyến Nguyễn | START=Nguyễn - Đường Đường Tất Thành | END=Hồ Tùng Mậu 5.400 | FLAGS=
ID=NQ28-063-S01-TT0092-01 | SEC=non-agricultural | TT=92 | REL=main | PRICES=8000,5600,4800 | ROAD=Đường Bom Bo Toàn tuyến | START= | END=8.000 | FLAGS=
ID=NQ28-063-S01-TT0093-01 | SEC=non-agricultural | TT=93 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Võ Thị Toàn tuyến Sáu | START= | END=7.300 | FLAGS=
ID=NQ28-063-S01-TT0094-01 | SEC=non-agricultural | TT=94 | REL=main | PRICES=8200,7000 | ROAD=Đường Nội ô khu dân cir Thành Toàn tuyến Phương | START= | END=11.600 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0095-01 | SEC=non-agricultural | TT=95 | REL=main | PRICES=7300,5100,4400 | ROAD=Các tuyến đường còn lại trong khu Toàn tuyến TTHC thị xã Phước Long (cũ) | START= | END=7.300 | FLAGS=
ID=NQ28-063-S01-TT0096-01 | SEC=non-agricultural | TT=96 | REL=main | PRICES=2900,2000,1700 | ROAD=Ngã tư Đường Đường Lý Tự Trọng - Vương Trọng Quang Định | START=Hết ranh Lý Tự 01 và Đường Hùng tờ bản - Đường Lê ranh Khu Điều | END=thửa đất số thửa đất số 02, đồ số 18 (hết 2.900 phố Long 1) | FLAGS=
ID=NQ28-063-S01-TT0097-01 | SEC=non-agricultural | TT=97 | REL=main | PRICES=1500,1100,920 | ROAD=Ranh khu Đường Lý Tự Giang (thửa 209 và thửa Trọng 213, tờ | START=Ngã ba phố Long thửa đất số bản đồ đất số đất số bản đồ số 58 ) số 55) | END=Cà Kiêu (hết đất số 363, tờ số 56 và thửa 1.500 112, tờ bản đồ | FLAGS=
ID=NQ28-063-S01-TT0098-01 | SEC=non-agricultural | TT=98 | REL=main | PRICES=1100,770,660 | ROAD=Ngã ba ranh thửa Đường Lý Tự tờ bản đồ Trọng thửa đất bản đồ số | START=Ngã ba Cà Kiêu (từ Trọng đất số 111, tông khu số 5 5 và Lương số 323, tờ đất số 56) số 22, bản đồ | END=đường Lý Tự - Đường bê phố An (hết ranh thửa 1.100 38 và Thửa đất cùng thuộc tờ số 62) | FLAGS=
ID=NQ28-063-S01-TT0099-01 | SEC=non-agricultural | TT=99 | REL=main | PRICES=1700,1200,1000 | ROAD=Ngã ba Trọng -Đường tông khu Đường Lý Tự Lương (từ Trọng đất số 24 số 36, cùng | START=đường Lý Tự bê phố An Giáp ranh thửa Phước và thửa đất thuộc tờ | END=ranh phường 1.700 Long | FLAGS=
ID=NQ28-063-S01-TT0100-01 | SEC=non-agricultural | TT=100 | REL=main | PRICES=2400,1700,1400 | ROAD=bản đồ số Đường Đường Văn Cao Thảo | START=62) Trần Quốc Hết tuyến | END=2.400 | FLAGS=
ID=NQ28-063-S01-TT0101-01 | SEC=non-agricultural | TT=101 | REL=main | PRICES=2900,2000,1700 | ROAD=Đường Nguyễn Đường Phan Chánh | START=3 tháng 2 Hết tuyến | END=2.900 | FLAGS=
ID=NQ28-063-S01-TT0102-01 | SEC=non-agricultural | TT=102 | REL=main | PRICES=2300,1600,1400 | ROAD=Đường Lê Quang Đường Định | START=Võ Trứ Đường | END=Hùng Vương 2.300 | FLAGS=
ID=NQ28-063-S01-TT0103-01 | SEC=non-agricultural | TT=103 | REL=main | PRICES=2900,2000,1700 | ROAD=Đường Nguyễn Đường Thượng Hiền | START=Đường 3 tháng 2 Thảo | END=Trần Quốc 2.900 | FLAGS=
ID=NQ28-063-S01-TT0104-01 | SEC=non-agricultural | TT=104 | REL=main | PRICES=2600,1800,1500 | ROAD=Đường Ngô Đức Đường Kế Phố | START=Đào Nguyên Hết tuyến | END=2.600 | FLAGS=
ID=NQ28-063-S01-TT0105-01 | SEC=non-agricultural | TT=105 | REL=main | PRICES=2900,2000,1700 | ROAD=Đường Phan Đường Khôi | START=3 tháng 2 Hết tuyến | END=2.900 | FLAGS=
ID=NQ28-063-S01-TT0106-01 | SEC=non-agricultural | TT=106 | REL=main | PRICES=2200,1500,1300 | ROAD=Đường Đường Đinh Lễ Chánh | START=Nguyễn Phan Đường | END=Lý Tự Trọng 2.200 | FLAGS=
ID=NQ28-063-S01-TT0107-01 | SEC=non-agricultural | TT=107 | REL=main | PRICES=2900,2000,1700 | ROAD=Đường Đào Đường Nguyên Phổ | START=3 tháng 2 Hết tuyến | END=2.900 | FLAGS=
ID=NQ28-063-S01-TT0108-01 | SEC=non-agricultural | TT=108 | REL=main | PRICES=2900,2000,1700 | ROAD=Đường Trần Đường Quốc Thảo | START=3 tháng 2 Hết tuyến | END=2.900 | FLAGS=
ID=NQ28-063-S01-TT0109-01 | SEC=non-agricultural | TT=109 | REL=main | PRICES=2300,1600,1400 | ROAD=Đường Nguyễn Đường Thi | START=Võ Trứ Hết tuyến | END=2.300 | FLAGS=
ID=NQ28-063-S01-TT0110-01 | SEC=non-agricultural | TT=110 | REL=main | PRICES=2900,2000,1700 | ROAD=Đường Mai Xuân Đường Thưởng | START=3 tháng 2 Hết tuyến | END=2.900 | FLAGS=
ID=NQ28-063-S01-TT0111-01 | SEC=non-agricultural | TT=111 | REL=main | PRICES=2500,1700,1500 | ROAD=Đường Đinh Giáp Đường Vương Công Tráng | START=Hùng Hết tuyến | END=2.500 | FLAGS=
ID=NQ28-063-S01-TT0112-01 | SEC=non-agricultural | TT=112 | REL=main | PRICES=2900,2000,1700 | ROAD=Đường Võ Trứ Đường | START=3 tháng 2 Hết tuyến | END=2.900 | FLAGS=
ID=NQ28-063-S01-TT0113-01 | SEC=non-agricultural | TT=113 | REL=main | PRICES=3300,2300,2000 | ROAD=Đường Dương Đường Đình Nghệ | START=Ngã ba 3 tháng 2 Đình Văn Cao | END=đường Dương Nghệ - Đường 3.300 | FLAGS=
ID=NQ28-063-S01-TT0114-01 | SEC=non-agricultural | TT=114 | REL=main | PRICES=2900,2000,1700 | ROAD=Ngã tư Đường Đường Dương Dương Đình Nghệ Đường (từ ranh | START=Ngã ba Đình Nghệ - Dương Nguyễn Thi Đường thửa đất số Thảo | END=đường Đường Đình Nghệ - 2.900 Trần Quốc (hết ranh thửa | FLAGS=
ID=NQ28-063-S01-TT0115-01 | SEC=non-agricultural | TT=115 | REL=main | PRICES=1800,1200,1100 | ROAD=82 và thửa 101, cùng bản đồ số Ngã ba Quốc Thảo Dương Đường Dương ranh thửa Đình Nghệ tờ bản đồ thửa đất | START=đất số đất số thuộc tờ số 50, 22) bản đồ đường Trần - Đường Đình Nghệ (từ đất số 13, Đường số 19 và số 62, tờ bản | END=20 và thửa đất cùng thuộc tờ số 19) Hùng Vương 1.800 | FLAGS=
ID=NQ28-063-S01-TT0116-01 | SEC=non-agricultural | TT=116 | REL=main | PRICES=5400,3800,3300 | ROAD=đồ số 2) Đường Hùng Đường Vương | START=Ngã tư 3 tháng 2 Vương Lễ | END=Đường Hùng - Đường Đinh 5.400 | FLAGS=
ID=NQ28-063-S01-TT0117-01 | SEC=non-agricultural | TT=117 | REL=main | PRICES=2900,2000,1700 | ROAD=Ngã tư Đường Đường Hùng Vương Vương Lễ | START=Hùng Ngã tư - Đường Đinh Vương Văn Kiệt | END=đường Hùng - Đường Võ 2.900 | FLAGS=
ID=NQ28-063-S01-TT0118-01 | SEC=non-agricultural | TT=118 | REL=main | PRICES=1000,710,610 | ROAD=Ngã tư Đường Đường Hùng Vương Vương Văn Kiệt | START=Giáp Hùng Phước - Đường Võ thửa đất số tờ bản | END=ranh phường Long, (hết ranh đất số 12 và thửa 1.000 17, cùng thuộc đồ số 81) | FLAGS=
ID=NQ28-063-S01-TT0119-01 | SEC=non-agricultural | TT=119 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Châu Văn Đường Liêm | START=Đường Độc Lập Giót | END=Phan Đình 7.300 | FLAGS=
ID=NQ28-063-S01-TT0120-01 | SEC=non-agricultural | TT=120 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Hoàng Đường Cầm | START=Đường Độc Lập Giót Ngã ba Tùng | END=Phan Đình 7.300 đường Hồ Mậu - Đường | FLAGS=
ID=NQ28-063-S01-TT0121-01 | SEC=non-agricultural | TT=121 | REL=main | PRICES=4800,3300,2900 | ROAD=Ngã ba Đường Hồ Tùng Tùng Mậu Mậu Nguyễn | START=Nguyễn đường Hồ ranh thửa - Đường tờ bản Thái Học phố 3 đất số số 42, Phước) | END=Khuyến (hết đất số 144, đồ số 13, khu 4.800 và hết ranh thửa 116, tờ bản đồ khu phố Long | FLAGS=
ID=NQ28-063-S01-TT0122-01 | SEC=non-agricultural | TT=122 | REL=main | PRICES=3700,2600,2200 | ROAD=Từ thửa tờ bản đồ Đường Hồ Tùng phố Long thửa đất Mậu bản đồ số 3 | START=đất số 122, Hết ranh số 42, khu 182 và Phước và 184, cùng số 143, tờ bản đồ 13, khu phố 3) | END=thửa đất số thửa đất số thuộc tờ 3.700 số 13 (Khu phố | FLAGS=
ID=NQ28-063-S01-TT0123-01 | SEC=non-agricultural | TT=123 | REL=main | PRICES=1800,1200,1100 | ROAD=Từ thửa Đường Hồ Tùng thửa đất Mậu thuộc tờ | START=đất số 192 và Hết tuyến số 193, cùng đất số bản đồ số 13 số 16) | END=(đến thửa 55, tờ bản đồ 1.800 | FLAGS=
ID=NQ28-063-S01-TT0124-01 | SEC=non-agricultural | TT=124 | REL=main | PRICES=2200,1500,1300 | ROAD=Đường Ngô Thì Đường Nhậm Khuyến | START=Hết ranh Nguyễn 13 và cùng số 16 | END=thửa đất số thửa đất số 36, 2.200 thuộc tờ bản đồ | FLAGS=
ID=NQ28-063-S01-TT0125-01 | SEC=non-agricultural | TT=125 | REL=main | PRICES=1800,1200,1100 | ROAD=Từ ranh Đường Ngô Thì 354 và thửa Nhậm 35, cùng | START=thửa đất số Hết tuyến đất số đất số thuộc tờ bản số 179, | END=(hết thửa 178 và thửa đất 1.800 cùng thuộc tờ | FLAGS=
ID=NQ28-063-S01-TT0126-01 | SEC=non-agricultural | TT=126 | REL=main | PRICES=7300,5100,4400 | ROAD=đồ số 16 Đường Vũ Như Toàn tuyến Tô | START=bản đồ | END=số 16) 7.300 | FLAGS=
ID=NQ28-063-S01-TT0127-01 | SEC=non-agricultural | TT=127 | REL=main | PRICES=6500,4600 | ROAD=Đường Lê Thị Toàn tuyến Riêng | START= | END=6.500 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0128-01 | SEC=non-agricultural | TT=128 | REL=main | PRICES=7300,5100,4400 | ROAD=Đường Nguyễn Đường Huy Lượng | START=Bùi Văn Dù Đường | END=Độc Lập 7.300 | FLAGS=
ID=NQ28-063-S01-TT0129-01 | SEC=non-agricultural | TT=129 | REL=main | PRICES=8800,6100,5300 | ROAD=Đường nhựa 1 Đường (chưa có tên) Minh Khai | START=Nguyễn Thị Đường | END=Độc Lập 8.800 | FLAGS=
ID=NQ28-063-S01-TT0130-01 | SEC=non-agricultural | TT=130 | REL=main | PRICES=6500,4600,3900 | ROAD=Đường nhựa 2 Đường (chưa có tên) | START=Vũ Như Tô Đường | END=Lê Thị Riêng 6.500 | FLAGS=
ID=NQ28-063-S01-TT0131-01 | SEC=non-agricultural | TT=131 | REL=main | PRICES=8800,6100,5300 | ROAD=Đường nhựa 3 Đường (chưa có tên) | START=Đất trụ Lê Văn Sỹ phường (mới) | END=sở Công an Phước Bình 8.800 | FLAGS=
ID=NQ28-063-S01-TT0132-01 | SEC=non-agricultural | TT=132 | REL=main | PRICES=6500,4600,3900 | ROAD=Đường nhựa 4 Đường (chưa có tên) Soạn | START=Trần Xuân Đường | END=Bom Bo 6.500 | FLAGS=
ID=NQ28-063-S01-TT0133-01 | SEC=non-agricultural | TT=133 | REL=main | PRICES=6500,4600,3900 | ROAD=Đường nhựa 5 (chưa có tên) (2 Đường tuyến) | START=Đường Tô Hiệu trình | END=Nguyễn Duy 6.500 | FLAGS=
ID=NQ28-063-S01-TT0134-01 | SEC=non-agricultural | TT=134 | REL=main | PRICES=5100,3600,3100 | ROAD=Đường Nguyễn Đường Thông Côn | START=Đặng Trần Đường Thành Ngã tư | END=Nguyễn Tất 5.100 Đường Phạm | FLAGS=
ID=NQ28-063-S01-TT0135-01 | SEC=non-agricultural | TT=135 | REL=main | PRICES=2600,1800,1500 | ROAD=Ngã ba Đường Phạm Ngũ Lão Ngũ Lão Nguyễn Ngã tư đường | START=Ngũ Lão đường Phạm tông (hết - Đường đất số Thái Học số 39 63, tờ Phạm | END=- Đường bê ranh thửa 2.600 47, tờ bản đồ và thửa đất số bản đồ số 40) | FLAGS=
ID=NQ28-063-S01-TT0136-01 | SEC=non-agricultural | TT=136 | REL=main | PRICES=2200,1500,1300 | ROAD=Ngũ Lão tông (Bên từ ranh Đường phạm 12, tờ bản Ngũ Lão thửa đất đồ số 39 tuyến tử: 66, tờ bản | START=- Đường bê Ngã tư phải tuyến: Ngũ Lão thửa đất số Khu vực đồ 40 và thửa số 31, tờ bản thửa và Bên trái thuộc thửa đất số đồ số 39) | END=Đường Phạm - Đường Liên 1 (hết ranh 2.200 đất số 188 và đất số 139, cùng tờ bản đồ số 09) | FLAGS=
ID=NQ28-063-S01-TT0137-01 | SEC=non-agricultural | TT=137 | REL=main | PRICES=1800,1200,1100 | ROAD=Ngã tư đường Ngũ Lão Liên Khu Đường Phạm ranh thửa Ngũ Lão và thửa cùng thuộc | START=Phạm - Đường Hết tuyến vực 1 (Từ ranh thửa đất số 86 Thửa đất số 141, thuộc tờ bản đồ thửa | END=(đến hết đất số 4 và đất số 5, cùng 1.800 tờ bản đồ số đất số 08) | FLAGS=
ID=NQ28-063-S01-TT0138-01 | SEC=non-agricultural | TT=138 | REL=main | PRICES=2900,2000,1700 | ROAD=số thửa Các tuyến đường Toàn tuyến Nội ô Khu phố 5 | START=đất số 09) | END=2.900 | FLAGS=
ID=NQ28-063-S01-TT0139-01 | SEC=non-agricultural | TT=139 | REL=main | PRICES=7700,6600 | ROAD=Đường Thống Giáp Đường Nhất (Đường ĐT Tất Thành | START=Nguyễn Ngã tư (vòng Quảng | END=Đường Thích 11.100 Đức | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_2
ID=NQ28-063-S01-TT0759-01 | SEC=non-agricultural | TT=759 | REL=main | PRICES= | ROAD=xoay) (từ | START=thửa đất số | END= | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0
ID=NQ28-063-S01-TT0140-01 | SEC=non-agricultural | TT=140 | REL=main | PRICES=8200,5700,4900 | ROAD=20, tờ bản Đường Thống Ngã tư đường Nhất (Đường ĐT Quảng Đức | START=đồ số 141) Hết ranh học cơ Thích (thửa thửa | END=trường trung sở Phước Bình đất số 83 và 8.200 đất số 36, cùng | FLAGS=
ID=NQ28-063-S01-TT0759-02 | SEC=non-agricultural | TT=759 | REL=main | PRICES= | ROAD= | START=thuộc 120) | END=tờ bản đồ số | FLAGS=MAIN_ROAD_EMPTY,PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-063-S01-TT0141-01 | SEC=non-agricultural | TT=141 | REL=main | PRICES=7000,4900,4200 | ROAD=Hết ranh Đường Thống học cơ sở Nhất (Đường ĐT Bình (hết | START=trường trung Hết ranh Phước Sơn Tùng thửa đất số 181 và | END=xưởng điều (thửa đất số thửa đất số 7.000 | FLAGS=
ID=NQ28-063-S01-TT0759-03 | SEC=non-agricultural | TT=759 | REL=main | PRICES= | ROAD=83 và hết 36, tờ bản Hết ranh | START=thửa đất số 278, cùng đồ số 120) bản đồ xưởng điều | END=thuộc tờ số 120) | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-063-S01-TT0142-01 | SEC=non-agricultural | TT=142 | REL=main | PRICES=5500,3900,3300 | ROAD=Sơn Tùng Đường Thống đất số 181 Nhất (Đường ĐT thửa đất | START=(hết thửa Đường và hết đất số số 278 cùng số 121 | END=Âu Cơ (thửa 97, tờ bản đồ 5.500 và thửa đất số | FLAGS=
ID=NQ28-063-S01-TT0759-04 | SEC=non-agricultural | TT=759 | REL=main | PRICES= | ROAD=thuộc tờ 120) | START=bản đồ số 375, tờ | END=bản đồ số 120) | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-063-S01-TT0143-01 | SEC=non-agricultural | TT=143 | REL=main | PRICES=5100,3600,3100 | ROAD=Đường Đường Thống thửa đất Nhất (Đường ĐT đồ số 121 | START=Âu Cơ (hết Đường số 97, tờ bản (thửa và hết thửa thửa | END=Phan Thế Hiển đất số 34 và đất số 73, cùng 5.100 | FLAGS=
ID=NQ28-063-S01-TT0759-05 | SEC=non-agricultural | TT=759 | REL=main | PRICES= | ROAD=đất số 375, số 120) | START=tờ bản đồ thuộc 127) | END=tờ bản đồ số | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-063-S01-TT0144-01 | SEC=non-agricultural | TT=144 | REL=main | PRICES=4300,3000,2600 | ROAD=Đường Đường Thống Hiển (hết Nhất (Đường ĐT 34 và hết | START=Phan Thế thửa đất số Giáp thửa đất số Phước | END=ranh phường 4.300 Long (cũ) | FLAGS=
ID=NQ28-063-S01-TT0759-06 | SEC=non-agricultural | TT=759 | REL=main | PRICES= | ROAD=73, cùng đồ số 127) | START=thuộc tờ bản | END= | FLAGS=PRICE_MISSING,NON_AGRICULTURAL_PRICE_COLUMN_COUNT_0,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-063-S01-TT0145-01 | SEC=non-agricultural | TT=145 | REL=main | PRICES=4300,3000,2600 | ROAD=Đường Xóm Chùa (Thích Toàn tuyến Quảng Đức) | START= | END=4.300 | FLAGS=
ID=NQ28-063-S01-TT0146-01 | SEC=non-agricultural | TT=146 | REL=main | PRICES=4600,3200,2800 | ROAD=Đường Nội bộ khu văn hóa - Toàn tuyến TDTT Phước Bình (cũ) | START= | END=4.600 | FLAGS=
ID=NQ28-063-S01-TT0147-01 | SEC=non-agricultural | TT=147 | REL=main | PRICES=5100,3600,3100 | ROAD=Đường Lê Trọng Ngã ba Tấn, phường Độc Lập Phước Bình) | START=Ngã ba Giáp đường Nguyễn (thửa bản đồ | END=nhà ông Mạnh Hiền 5.100 đất số 22, tờ số 116) | FLAGS=
ID=NQ28-063-S01-TT0148-01 | SEC=non-agricultural | TT=148 | REL=main | PRICES=4500,3200,2700 | ROAD=Đường Lê Trọng Tấn, phường Đoạn còn Phước Bình) | START=lại | END=4.500 | FLAGS=
ID=NQ28-063-S01-TT0149-01 | SEC=non-agricultural | TT=149 | REL=main | PRICES=3100,2200,1900 | ROAD=Đường Hoàng Giáp Đường Văn Thụ (Đường Nhất Suối Tân) | START=Ngã ba Văn Hưng Thống số 289 314, cùng bản đồ | END=nhà ông Trần (thửa đất và thửa đất số 3.100 thuộc tờ số 119) | FLAGS=
ID=NQ28-063-S01-TT0150-01 | SEC=non-agricultural | TT=150 | REL=main | PRICES=2300,1600,1400 | ROAD=Đường Hoàng Ngã ba Văn Thụ (Đường Văn Hưng đất số 289 Suối Tân) | START=nhà ông Trần Ngã ba (hết thửa Văn Thục và hết 418, tờ | END=nhà ông Cao (thửa đất số 2.300 bản đồ số 119 | FLAGS=
ID=NQ28-063-S01-TT0151-01 | SEC=non-agricultural | TT=151 | REL=main | PRICES=1600,1100,970 | ROAD=thửa đất thuộc tờ 119) Ngã ba Văn Thục Đường Hoàng đất số 418, Văn Thụ (Đường số 119 và Suối Tân) đất số 7, 124) | START=số 314, cùng và thửa bản đồ số bản đồ nhà ông Cao (hết thửa Ngã ba tờ bản đồ Bình số 97, hết thửa tờ bản đồ số 125) | END=đất số 7, tờ số 124) đường về xã Tân (hết thửa đất 1.600 tờ bản đồ số | FLAGS=
ID=NQ28-063-S01-TT0152-01 | SEC=non-agricultural | TT=152 | REL=main | PRICES=2000,1400,1200 | ROAD=Đường Phan Thế Giáp đường Hiển Nhất | START=Giáp Nhất Thống số 241 199, cùng bản đồ | END=Đường Thống + 350m (thửa đất và thửa đất số 2.000 thuộc tờ số 127) | FLAGS=
ID=NQ28-063-S01-TT0153-01 | SEC=non-agricultural | TT=153 | REL=main | PRICES=1500,1100,920 | ROAD=Giáp đường Nhất 350m Đường Phan Thế đất số 241 thửa đất Hiển thuộc tờ 127) | START=Thống (hết thửa Hết tuyến và hết đất số số 199, cùng số 130) bản đồ số | END=(giáp thửa 33, tờ bản đồ 1.500 | FLAGS=
ID=NQ28-063-S01-TT0154-01 | SEC=non-agricultural | TT=154 | REL=main | PRICES=2300,1600,1400 | ROAD=Đường Lam Sơn Giáp Đường (Đường vào núi Nhất Bà Rá) | START=Giáp Nhất Thống số 93 119,cùng đồ số | END=đường Thống + 350m (thửa đất và thửa đất số 2.300 thuộc tờ bản 127) | FLAGS=
ID=NQ28-063-S01-TT0155-01 | SEC=non-agricultural | TT=155 | REL=main | PRICES=1400,950,820 | ROAD=Giáp Đường Nhất 4 350m Đường Lam Sơn thửa đất (Đường vào núi thửa đất Bà Rá) thuộc tờ 127) | START=Thống (hết số 93 và hết Giáp số 119, cùng Phước bản đồ số | END=ranh phường 1.400 Long (cũ) | FLAGS=
ID=NQ28-063-S01-TT0156-01 | SEC=non-agricultural | TT=156 | REL=main | PRICES=2300,1600,1400 | ROAD=Đường Thành Giáp Đường Thái Nhất | START=Giáp Nhất Thống số 321 346, cùng bản đồ | END=Đường Thống 4 400m (thửa đất và Thửa đất số 2.300 thuộc tờ số 121) | FLAGS=
ID=NQ28-063-S01-TT0157-01 | SEC=non-agricultural | TT=157 | REL=main | PRICES=1700,1200,1000 | ROAD=Giáp Đường Nhất + 400m Đường Thành đất số 321 đất số 346, Thái thuộc tờ | START=Thống (thửa Hết tuyến và thửa 12 và cùng cùng bản đồ số | END=(thửa đất số thửa đất số 7, 1.700 thuộc tờ số 121) | FLAGS=
ID=NQ28-063-S01-TT0158-01 | SEC=non-agricultural | TT=158 | REL=main | PRICES=2300,1600,1400 | ROAD=121) Đường Âu Cơ Toàn tuyến | START= | END=2.300 | FLAGS=
ID=NQ28-063-S01-TT0159-01 | SEC=non-agricultural | TT=159 | REL=main | PRICES=2800,2000,1700 | ROAD=Đường Tôn Đức Giáp ranh Phước Long Thắng | START=phường Ngã tư Văn Đạt | END=Đường Phan 2.800 | FLAGS=
ID=NQ28-063-S01-TT0160-01 | SEC=non-agricultural | TT=160 | REL=main | PRICES=1500,1100,920 | ROAD=Đường Tôn Đức Ngã tư Đường Văn Đạt Thắng | START=Hết ranh Trung Phan Thể thao Giang 177 và | END=Quy hoạch tâm Văn hóa - của xã Long 1.500 (thửa đất số thửa đất số | FLAGS=
ID=NQ28-063-S01-TT0161-01 | SEC=non-agricultural | TT=161 | REL=main | PRICES=940,650,560 | ROAD=Hết ranh Trung tâm Thể thao Đường Tôn Đức Giang (hết Thắng số 177 và đất số 190, thuộc tờ | START=190, cùng bản đồ Quy hoạch Văn hóa - của xã Long thửa đất Giáp hết thửa Trọng cùng bản đồ số | END=thuộc tờ số 70) Đường Lý Tự 940 | FLAGS=
ID=NQ28-063-S01-TT0162-01 | SEC=non-agricultural | TT=162 | REL=main | PRICES=1700,1200,1000 | ROAD=70) Đường Nguyễn Giáp ranh Phước Long Trãi | START=phường Đường (cũ) 50 mét | END=Hùng Vương + 1.700 | FLAGS=
ID=NQ28-063-S01-TT0163-01 | SEC=non-agricultural | TT=163 | REL=main | PRICES=1300,890,770 | ROAD=Đường Hà Huy Giáp ranh Phước Long Tập | START=phường Đường (cũ) | END=Hùng Vương 1.300 | FLAGS=
