TABLE=057 | AREA=Phường Đồng Xoài | SECTION=agricultural | SEGMENTS=1
P=1941 | X=0285.700-0330.690 | Y=0353.340-0362.660 | Nghệ Cao
P=1941 | X=0116.450-0195.020 | Y=0369.240-0380.480 | Đường trục chính
P=1941 | X=0116.450-0189.990 | Y=0382.640-0391.960 | khu công nghiệp
P=1941 | X=0116.450-0190.100 | Y=0392.280-0403.520 | Đồng Xoài I, các
P=1941 | X=0116.450-0199.360 | Y=0403.800-0415.040 | tuyến đường trong
P=1941 | X=0116.450-0190.000 | Y=0417.200-0426.520 | khu công nghiệp
P=1941 | X=0116.450-0186.090 | Y=0426.840-0438.080 | đã được đầu tư
P=1941 | X=0097.490-0251.700 | Y=0438.360-0449.600 | 32 mặt đường nhựa, Toàn tuyến
P=1941 | X=0388.940-0405.580 | Y=0440.240-0449.560 | 330
P=1941 | X=0427.130-0443.770 | Y=0440.240-0449.560 | 260
P=1941 | X=0465.770-0482.410 | Y=0440.240-0449.560 | 155
P=1941 | X=0511.150-0522.270 | Y=0440.240-0449.560 | 39
P=1941 | X=0116.450-0187.810 | Y=0449.900-0461.140 | bê tông xi măng
P=1941 | X=0116.450-0184.870 | Y=0461.420-0472.660 | chưa được quy
P=1941 | X=0116.450-0196.150 | Y=0472.940-0484.180 | định trong phụ lục
P=1941 | X=0116.450-0191.100 | Y=0484.220-0495.460 | Bảng giá đất các
P=1941 | X=0116.450-0192.710 | Y=0497.620-0506.940 | khu công nghiệp,
P=1941 | X=0116.450-0192.870 | Y=0509.140-0518.460 | cụm công nghiệp
P=1941 | X=0116.450-0194.560 | Y=0525.020-0536.260 | Các tuyến đường
P=1941 | X=0116.450-0184.450 | Y=0538.450-0547.770 | trong Khu công
P=1941 | X=0116.450-0195.760 | Y=0548.090-0559.330 | nghiệp Đồng Xoài
P=1941 | X=0116.450-0198.950 | Y=0559.610-0570.850 | 1 chưa đầu tư mặt
P=1941 | X=0116.450-0189.510 | Y=0571.130-0582.370 | đường nhựa, bê
P=1941 | X=0097.490-0251.700 | Y=0582.650-0593.890 | 33 tông xi măng chưa Toàn tuyến
P=1941 | X=0388.940-0405.580 | Y=0584.530-0593.850 | 330
P=1941 | X=0427.130-0443.770 | Y=0584.530-0593.850 | 260
P=1941 | X=0465.770-0482.410 | Y=0584.530-0593.850 | 155
P=1941 | X=0511.150-0522.270 | Y=0584.530-0593.850 | 39
P=1941 | X=0116.450-0181.110 | Y=0594.170-0605.410 | được quy định
P=1941 | X=0116.450-0200.550 | Y=0607.570-0616.890 | trong phụ lục Bảng
P=1941 | X=0116.450-0183.970 | Y=0617.230-0628.470 | giá đất các khu
P=1941 | X=0116.450-0195.430 | Y=0630.390-0639.710 | công nghiệp, cụm
P=1941 | X=0116.450-0171.030 | Y=0641.910-0651.230 | công nghiệp
P=1941 | X=0116.450-0183.270 | Y=0659.670-0668.990 | Khu quy hoạch
P=1941 | X=0201.430-0267.300 | Y=0663.550-0674.790 | Đường D1, N1
P=1941 | X=0097.490-0108.610 | Y=0665.430-0674.750 | 34
P=1941 | X=0388.940-0405.580 | Y=0665.430-0674.750 | 330
P=1941 | X=0427.130-0443.770 | Y=0665.430-0674.750 | 260
P=1941 | X=0465.770-0482.410 | Y=0665.430-0674.750 | 155
P=1941 | X=0511.150-0522.270 | Y=0665.430-0674.750 | 39
P=1941 | X=0116.450-0184.930 | Y=0671.190-0680.510 | chợ Tân Thành
P=1941 | X=0201.430-0279.550 | Y=0687.070-0698.310 | Các tuyến đường
P=1941 | X=0116.450-0183.270 | Y=0688.950-0698.270 | Khu quy hoạch
P=1941 | X=0097.490-0108.610 | Y=0694.710-0704.030 | 35
P=1941 | X=0388.940-0405.580 | Y=0694.710-0704.030 | 330
P=1941 | X=0427.130-0443.770 | Y=0694.710-0704.030 | 260
P=1941 | X=0465.770-0482.410 | Y=0694.710-0704.030 | 155
P=1941 | X=0511.150-0522.270 | Y=0694.710-0704.030 | 39
P=1941 | X=0116.450-0184.930 | Y=0700.470-0709.790 | chợ Tân Thành
P=1941 | X=0201.430-0279.300 | Y=0700.470-0709.790 | quy hoạch còn lại
P=1942 | X=0201.430-0262.180 | Y=0074.380-0083.700 | trong khu quy
P=1942 | X=0201.430-0268.740 | Y=0085.900-0095.220 | hoạch chợ Tân
P=1942 | X=0201.430-0229.840 | Y=0097.420-0106.740 | Thành
P=1942 | X=0116.450-0197.190 | Y=0113.300-0124.540 | Đường quy hoạch
P=1942 | X=0116.450-0169.110 | Y=0124.850-0136.090 | số 39 (đoạn
P=1942 | X=0201.430-0283.860 | Y=0124.850-0136.090 | Giáp ranh phường
P=1942 | X=0285.700-0366.440 | Y=0130.610-0141.850 | Đường vành đai 2
P=1942 | X=0097.490-0108.610 | Y=0132.490-0141.810 | 36
P=1942 | X=0388.940-0405.580 | Y=0132.490-0141.810 | 330
P=1942 | X=0427.130-0443.770 | Y=0132.490-0141.810 | 260
P=1942 | X=0465.770-0482.410 | Y=0132.490-0141.810 | 155
P=1942 | X=0511.150-0522.270 | Y=0132.490-0141.810 | 39
P=1942 | X=0116.450-0272.230 | Y=0136.370-0147.610 | đường chưa được Tiến Thành (cũ)
P=1942 | X=0116.450-0199.990 | Y=0147.650-0158.890 | đầu tư thảm nhựa)
P=1942 | X=0116.450-0197.190 | Y=0165.410-0176.650 | Đường quy hoạch
P=1942 | X=0201.430-0268.990 | Y=0171.170-0182.410 | Đoạn 1 từ ranh
P=1942 | X=0116.450-0169.110 | Y=0176.930-0188.170 | số 21 (đoạn
P=1942 | X=0285.700-0365.000 | Y=0176.930-0188.170 | Vành đai 2 (Chưa
P=1942 | X=0201.430-0259.390 | Y=0182.690-0193.930 | phường Tiến
P=1942 | X=0097.490-0108.610 | Y=0184.570-0193.890 | 37
P=1942 | X=0388.940-0405.580 | Y=0184.570-0193.890 | 330
P=1942 | X=0427.130-0443.770 | Y=0184.570-0193.890 | 260
P=1942 | X=0465.770-0482.410 | Y=0184.570-0193.890 | 155
P=1942 | X=0511.150-0522.270 | Y=0184.570-0193.890 | 39
P=1942 | X=0116.450-0198.790 | Y=0188.450-0199.690 | đường chưa được
P=1942 | X=0285.700-0341.400 | Y=0190.330-0199.650 | thông tuyến)
P=1942 | X=0201.430-0249.910 | Y=0194.210-0205.450 | Thành (cũ)
P=1942 | X=0116.450-0199.990 | Y=0199.990-0211.230 | đầu tư thảm nhựa)
P=1942 | X=0116.450-0193.110 | Y=0217.750-0228.990 | Đường QH số 41
P=1942 | X=0116.450-0200.580 | Y=0229.270-0240.510 | (đoạn đường chưa
P=1942 | X=0285.700-0347.960 | Y=0229.270-0240.510 | Ranh phường
P=1942 | X=0201.430-0278.100 | Y=0235.030-0246.270 | Đường QH số 31
P=1942 | X=0097.490-0108.610 | Y=0236.910-0246.230 | 38
P=1942 | X=0388.940-0405.580 | Y=0236.910-0246.230 | 330
P=1942 | X=0427.130-0443.770 | Y=0236.910-0246.230 | 260
P=1942 | X=0465.770-0482.410 | Y=0236.910-0246.230 | 155
P=1942 | X=0511.150-0522.270 | Y=0236.910-0246.230 | 39
P=1942 | X=0116.450-0197.100 | Y=0240.790-0252.030 | được đầu tư thảm
P=1942 | X=0285.700-0339.720 | Y=0240.790-0252.030 | Bình Phước
P=1942 | X=0116.450-0196.130 | Y=0252.310-0263.550 | nhựa, đổ bê tông)
P=1942 | X=0116.450-0188.790 | Y=0270.070-0281.310 | Đường nối vòng
P=1942 | X=0116.450-0191.590 | Y=0281.620-0292.860 | quanh hồ Phước
P=1942 | X=0116.450-0196.680 | Y=0295.020-0304.340 | Hòa với Khu công
P=1942 | X=0116.450-0195.760 | Y=0304.660-0315.900 | nghiệp Đồng Xoài
P=1942 | X=0201.430-0258.420 | Y=0310.420-0321.660 | Đường VĐ 1
P=1942 | X=0285.700-0342.670 | Y=0310.420-0321.660 | Đường VĐ 2
P=1942 | X=0097.490-0108.610 | Y=0312.300-0321.620 | 39
P=1942 | X=0388.940-0405.580 | Y=0312.300-0321.620 | 330
P=1942 | X=0427.130-0443.770 | Y=0312.300-0321.620 | 260
P=1942 | X=0465.770-0482.410 | Y=0312.300-0321.620 | 155
P=1942 | X=0511.150-0522.270 | Y=0312.300-0321.620 | 39
P=1942 | X=0116.450-0200.310 | Y=0315.940-0327.180 | I (đường QH số 31
P=1942 | X=0116.450-0197.850 | Y=0327.460-0338.700 | chưa được đầu tư
P=1942 | X=0116.450-0195.750 | Y=0338.980-0350.220 | thảm nhựa, đổ bê
P=1942 | X=0116.450-0139.250 | Y=0352.380-0361.700 | tông)
P=1942 | X=0116.450-0181.550 | Y=0368.280-0379.520 | Đường QH D5
P=1942 | X=0116.450-0200.580 | Y=0379.800-0391.040 | (đoạn đường chưa
P=1942 | X=0285.700-0362.360 | Y=0385.560-0396.800 | Đường QH số 39
P=1942 | X=0097.490-0108.610 | Y=0387.440-0396.760 | 40
P=1942 | X=0201.430-0228.870 | Y=0387.440-0396.760 | QL 14
P=1942 | X=0388.940-0405.580 | Y=0387.440-0396.760 | 330
P=1942 | X=0427.130-0443.770 | Y=0387.440-0396.760 | 260
P=1942 | X=0465.770-0482.410 | Y=0387.440-0396.760 | 155
P=1942 | X=0511.150-0522.270 | Y=0387.440-0396.760 | 39
P=1942 | X=0116.450-0197.100 | Y=0391.320-0402.560 | được đầu tư thảm
P=1942 | X=0116.450-0196.130 | Y=0402.840-0414.080 | nhựa, đổ bê tông)
P=1942 | X=0116.450-0194.560 | Y=0420.600-0431.840 | Các tuyến đường
P=1942 | X=0116.450-0198.870 | Y=0432.120-0443.360 | giao thông đấu nối
P=1942 | X=0116.450-0197.680 | Y=0443.640-0454.880 | trực tiếp ra đường
P=1942 | X=0285.700-0358.050 | Y=0455.180-0466.420 | Hết đoạn có giải
P=1942 | X=0116.450-0177.450 | Y=0457.060-0466.380 | Quốc lộ 14 từ
P=1942 | X=0116.450-0199.840 | Y=0466.460-0477.700 | HLLG vào sâu đến
P=1942 | X=0285.700-0357.570 | Y=0468.340-0477.660 | phân cách cứng
P=1942 | X=0201.430-0283.860 | Y=0472.220-0483.460 | Giáp ranh phường
P=1942 | X=0285.700-0367.170 | Y=0477.980-0489.220 | (thửa đất số 61 và
P=1942 | X=0097.490-0191.670 | Y=0479.860-0489.180 | 41 500m có bề rộng
P=1942 | X=0388.940-0405.580 | Y=0479.860-0489.180 | 430
P=1942 | X=0427.130-0443.770 | Y=0479.860-0489.180 | 340
P=1942 | X=0465.770-0482.410 | Y=0479.860-0489.180 | 200
P=1942 | X=0511.150-0522.270 | Y=0479.860-0489.180 | 39
P=1942 | X=0201.430-0255.460 | Y=0483.740-0494.980 | Bình Phước
P=1942 | X=0116.450-0194.710 | Y=0489.500-0500.740 | mặt đường từ 4m
P=1942 | X=0285.700-0362.800 | Y=0489.500-0500.740 | thửa đất số 19 từ
P=1942 | X=0116.450-0186.070 | Y=0501.020-0512.260 | trở lên đã được
P=1942 | X=0285.700-0346.680 | Y=0501.020-0512.260 | bản đồ số 47)
P=1942 | X=0116.450-0197.910 | Y=0512.540-0523.780 | đầu tư mặt đường
P=1942 | X=0116.450-0188.770 | Y=0525.940-0535.260 | nhựa, bê tông xi
P=1942 | X=0116.450-0141.730 | Y=0535.610-0546.850 | măng
P=1942 | X=0116.450-0194.560 | Y=0553.370-0564.610 | Các tuyến đường
P=1942 | X=0116.450-0198.870 | Y=0564.890-0576.130 | giao thông đấu nối
P=1942 | X=0116.450-0197.680 | Y=0576.410-0587.650 | trực tiếp ra đường
P=1942 | X=0285.700-0359.240 | Y=0584.050-0593.370 | Hẻm vào trường
P=1942 | X=0201.430-0273.770 | Y=0587.930-0599.170 | Hết đoạn có giải
P=1942 | X=0116.450-0177.450 | Y=0589.810-0599.130 | Quốc lộ 14 từ
P=1942 | X=0285.700-0344.350 | Y=0595.570-0604.890 | Tiểu học Tân
P=1942 | X=0116.450-0273.310 | Y=0599.450-0610.690 | HLLG vào sâu đến phân cách cứng
P=1942 | X=0285.700-0365.980 | Y=0605.210-0616.450 | Thành và phía đối
P=1942 | X=0097.490-0282.910 | Y=0610.730-0621.970 | 42 500m có bề rộng (thửa đất số 61 và
P=1942 | X=0388.940-0405.580 | Y=0612.610-0621.930 | 430
P=1942 | X=0427.130-0443.770 | Y=0612.610-0621.930 | 340
P=1942 | X=0465.770-0482.410 | Y=0612.610-0621.930 | 200
P=1942 | X=0511.150-0522.270 | Y=0612.610-0621.930 | 39
P=1942 | X=0285.700-0361.420 | Y=0616.510-0627.750 | diện (thửa đất số
P=1942 | X=0116.450-0278.150 | Y=0622.270-0633.510 | mặt đường từ 4m thửa đất số 19 tờ
P=1942 | X=0285.700-0358.520 | Y=0628.030-0639.270 | 64, tờ bản đồ số
P=1942 | X=0116.450-0186.070 | Y=0633.790-0645.030 | trở lên đã được
P=1942 | X=0201.430-0262.420 | Y=0633.790-0645.030 | bản đồ số 47)
P=1942 | X=0285.700-0300.100 | Y=0641.430-0650.750 | 75)
P=1942 | X=0116.450-0197.910 | Y=0645.310-0656.550 | đầu tư mặt đường
P=1942 | X=0116.450-0188.770 | Y=0658.710-0668.030 | nhựa, bê tông xi
P=1942 | X=0116.450-0141.730 | Y=0668.350-0679.590 | măng
P=1942 | X=0116.450-0274.980 | Y=0686.110-0697.350 | Các tuyến đường Hẻm vào trường
P=1942 | X=0285.700-0365.860 | Y=0687.990-0697.310 | Hết ranh phía Tây
P=1942 | X=0097.490-0108.610 | Y=0693.750-0703.070 | 43
P=1942 | X=0388.940-0405.580 | Y=0693.750-0703.070 | 330
P=1942 | X=0427.130-0443.770 | Y=0693.750-0703.070 | 260
P=1942 | X=0465.770-0482.410 | Y=0693.750-0703.070 | 155
P=1942 | X=0511.150-0522.270 | Y=0693.750-0703.070 | 39
P=1942 | X=0116.450-0260.090 | Y=0697.630-0708.870 | giao thông đấu nối Tiểu học Tân
P=1942 | X=0285.700-0361.910 | Y=0697.630-0708.870 | Ủy ban nhân dân
P=1943 | X=0116.450-0360.890 | Y=0072.500-0083.740 | trực tiếp ra đường Thành và phía đối xã Tân Thành cũ
P=1943 | X=0201.430-0346.520 | Y=0084.020-0095.260 | diện (thửa đất số (phía đối diện
P=1943 | X=0116.450-0177.450 | Y=0085.900-0095.220 | Quốc lộ 14 từ
P=1943 | X=0116.450-0353.730 | Y=0095.540-0106.780 | HLLG vào sâu đến 64, tờ bản đồ số đường vào khu
P=1943 | X=0285.700-0342.680 | Y=0107.060-0118.300 | dân cư Tuấn
P=1943 | X=0116.450-0215.830 | Y=0108.940-0118.260 | 500m có bề rộng 75)
P=1943 | X=0116.450-0194.710 | Y=0118.610-0129.850 | mặt đường từ 4m
P=1943 | X=0285.700-0315.210 | Y=0120.490-0129.810 | Trang)
P=1943 | X=0116.450-0186.070 | Y=0130.130-0141.370 | trở lên đã được
P=1943 | X=0116.450-0197.910 | Y=0141.410-0152.650 | đầu tư mặt đường
P=1943 | X=0116.450-0188.800 | Y=0154.810-0164.130 | nhựa, bê tông xi
P=1943 | X=0116.450-0141.730 | Y=0164.450-0175.690 | măng
P=1943 | X=0116.450-0194.560 | Y=0182.210-0193.450 | Các tuyến đường
P=1943 | X=0116.450-0198.870 | Y=0193.730-0204.970 | giao thông đấu nối
P=1943 | X=0116.450-0281.570 | Y=0205.270-0216.510 | trực tiếp ra đường Hết ranh phía Tây
P=1943 | X=0201.430-0277.630 | Y=0216.790-0228.030 | Ủy ban nhân dân
P=1943 | X=0116.450-0177.450 | Y=0218.670-0227.990 | Quốc lộ 14 từ
P=1943 | X=0116.450-0276.630 | Y=0228.310-0239.550 | HLLG vào sâu đến xã Tân Thành cũ
P=1943 | X=0285.700-0364.260 | Y=0235.950-0245.270 | Giáp ranh xã Nha
P=1943 | X=0097.490-0262.260 | Y=0239.830-0251.070 | 44 500m có bề rộng (phía đối diện
P=1943 | X=0388.940-0405.580 | Y=0241.710-0251.030 | 330
P=1943 | X=0427.130-0443.770 | Y=0241.710-0251.030 | 260
P=1943 | X=0465.770-0482.410 | Y=0241.710-0251.030 | 155
P=1943 | X=0511.150-0522.270 | Y=0241.710-0251.030 | 39
P=1943 | X=0285.700-0305.930 | Y=0247.470-0256.790 | Bích
P=1943 | X=0116.450-0269.440 | Y=0251.350-0262.590 | mặt đường từ 4m đường vào khu
P=1943 | X=0116.450-0186.070 | Y=0262.870-0274.110 | trở lên đã được
P=1943 | X=0201.430-0258.420 | Y=0262.870-0274.110 | dân cư Tuấn
P=1943 | X=0116.450-0230.940 | Y=0274.390-0285.630 | đầu tư mặt đường Trang)
P=1943 | X=0116.450-0188.770 | Y=0287.580-0296.900 | nhựa, bê tông xi
P=1943 | X=0116.450-0141.730 | Y=0297.220-0308.460 | măng
P=1943 | X=0116.450-0194.560 | Y=0314.980-0326.220 | Các tuyến đường
P=1943 | X=0116.450-0198.870 | Y=0326.500-0337.740 | giao thông đấu nối
P=1943 | X=0116.450-0197.680 | Y=0338.020-0349.260 | trực tiếp ra đường
P=1943 | X=0285.700-0358.050 | Y=0349.540-0360.780 | Hết đoạn có giải
P=1943 | X=0116.450-0177.450 | Y=0351.420-0360.740 | Quốc lộ 14 từ
P=1943 | X=0116.450-0200.520 | Y=0362.940-0372.260 | HLLG vào sâu trên
P=1943 | X=0285.700-0357.570 | Y=0362.940-0372.260 | phân cách cứng
P=1943 | X=0201.430-0283.860 | Y=0366.840-0378.080 | Giáp ranh phường
P=1943 | X=0285.700-0367.170 | Y=0372.600-0383.840 | (thửa đất số 61 và
P=1943 | X=0097.490-0191.670 | Y=0374.480-0383.800 | 45 500m có bề rộng
P=1943 | X=0388.940-0405.580 | Y=0374.480-0383.800 | 430
P=1943 | X=0427.130-0443.770 | Y=0374.480-0383.800 | 340
P=1943 | X=0465.770-0482.410 | Y=0374.480-0383.800 | 200
P=1943 | X=0511.150-0522.270 | Y=0374.480-0383.800 | 39
P=1943 | X=0201.430-0255.460 | Y=0378.360-0389.600 | Bình Phước
P=1943 | X=0116.450-0194.710 | Y=0384.120-0395.360 | mặt đường từ 4m
P=1943 | X=0285.700-0362.430 | Y=0384.120-0395.360 | thửa đất số 19 tờ
P=1943 | X=0116.450-0186.070 | Y=0395.640-0406.880 | trở lên đã được
P=1943 | X=0285.700-0346.680 | Y=0395.640-0406.880 | bản đồ số 47)
P=1943 | X=0116.450-0197.910 | Y=0407.160-0418.400 | đầu tư mặt đường
P=1943 | X=0116.450-0188.770 | Y=0420.560-0429.880 | nhựa, bê tông xi
P=1943 | X=0116.450-0141.730 | Y=0429.960-0441.200 | măng
P=1943 | X=0116.450-0194.560 | Y=0447.720-0458.960 | Các tuyến đường
P=1943 | X=0116.450-0198.870 | Y=0459.260-0470.500 | giao thông đấu nối
P=1943 | X=0116.450-0197.680 | Y=0470.780-0482.020 | trực tiếp ra đường
P=1943 | X=0285.700-0359.240 | Y=0476.540-0487.780 | Hẻm vào trường
P=1943 | X=0201.430-0273.770 | Y=0482.300-0493.540 | Hết đoạn có giải
P=1943 | X=0116.450-0177.450 | Y=0484.180-0493.500 | Quốc lộ 14 từ
P=1943 | X=0285.700-0344.350 | Y=0489.940-0499.260 | Tiểu học Tân
P=1943 | X=0116.450-0273.310 | Y=0495.700-0505.020 | HLLG vào sâu trên phân cách cứng
P=1943 | X=0285.700-0365.980 | Y=0499.580-0510.820 | Thành và phía đối
P=1943 | X=0097.490-0282.910 | Y=0505.340-0516.580 | 46 500m có bề rộng (thửa đất số 61 và
P=1943 | X=0388.940-0405.580 | Y=0507.220-0516.540 | 430
P=1943 | X=0427.130-0443.770 | Y=0507.220-0516.540 | 340
P=1943 | X=0465.770-0482.410 | Y=0507.220-0516.540 | 200
P=1943 | X=0511.150-0522.270 | Y=0507.220-0516.540 | 39
P=1943 | X=0285.700-0361.420 | Y=0511.100-0522.340 | diện (thửa đất số
P=1943 | X=0116.450-0278.150 | Y=0516.860-0528.100 | mặt đường từ 4m thửa đất số 19 tờ
P=1943 | X=0285.700-0358.520 | Y=0522.620-0533.860 | 64, tờ bản đồ số
P=1943 | X=0116.450-0186.070 | Y=0528.380-0539.620 | trở lên đã được
P=1943 | X=0201.430-0262.420 | Y=0528.380-0539.620 | bản đồ số 47)
P=1943 | X=0285.700-0300.100 | Y=0536.050-0545.370 | 75)
P=1943 | X=0116.450-0197.910 | Y=0539.930-0551.170 | đầu tư mặt đường
P=1943 | X=0116.450-0188.770 | Y=0553.330-0562.650 | nhựa, bê tông xi
P=1943 | X=0116.450-0141.730 | Y=0562.730-0573.970 | măng
P=1943 | X=0116.450-0194.560 | Y=0580.490-0591.730 | Các tuyến đường
P=1943 | X=0116.450-0198.870 | Y=0592.010-0603.250 | giao thông đấu nối
P=1943 | X=0116.450-0197.680 | Y=0603.530-0614.770 | trực tiếp ra đường
P=1943 | X=0285.700-0365.900 | Y=0605.410-0614.730 | Hết ranh phía Tây
P=1943 | X=0201.430-0274.980 | Y=0609.290-0620.530 | Hẻm vào trường
P=1943 | X=0285.700-0361.900 | Y=0615.050-0626.290 | Ủy ban nhân dân
P=1943 | X=0116.450-0177.450 | Y=0616.930-0626.250 | Quốc lộ 14 từ
P=1943 | X=0201.430-0260.090 | Y=0622.710-0632.030 | Tiểu học Tân
P=1943 | X=0285.700-0360.890 | Y=0626.590-0637.830 | xã Tân Thành cũ
P=1943 | X=0116.450-0200.520 | Y=0628.470-0637.790 | HLLG vào sâu trên
P=1943 | X=0201.430-0281.700 | Y=0632.350-0643.590 | Thành và phía đối
P=1943 | X=0285.700-0346.520 | Y=0638.110-0649.350 | (phía đối diện
P=1943 | X=0097.490-0191.670 | Y=0639.990-0649.310 | 47 500m có bề rộng
P=1943 | X=0388.940-0405.580 | Y=0639.990-0649.310 | 330
P=1943 | X=0427.130-0443.770 | Y=0639.990-0649.310 | 260
P=1943 | X=0465.770-0482.410 | Y=0639.990-0649.310 | 155
P=1943 | X=0511.150-0522.270 | Y=0639.990-0649.310 | 39
P=1943 | X=0201.430-0277.140 | Y=0643.870-0655.110 | diện (thửa đất số
P=1943 | X=0116.450-0194.710 | Y=0649.630-0660.870 | mặt đường từ 4m
P=1943 | X=0285.700-0353.730 | Y=0649.630-0660.870 | đường vào khu
P=1943 | X=0201.430-0274.260 | Y=0655.390-0666.630 | 64, tờ bản đồ số
P=1943 | X=0116.450-0186.070 | Y=0661.150-0672.390 | trở lên đã được
P=1943 | X=0285.700-0342.680 | Y=0661.150-0672.390 | dân cư Tuấn
P=1943 | X=0201.430-0215.830 | Y=0668.790-0678.110 | 75)
P=1943 | X=0116.450-0197.910 | Y=0672.670-0683.910 | đầu tư mặt đường
P=1943 | X=0285.700-0315.210 | Y=0674.550-0683.870 | Trang)
P=1943 | X=0116.450-0188.770 | Y=0686.070-0695.390 | nhựa, bê tông xi
P=1943 | X=0116.450-0141.730 | Y=0695.710-0706.950 | măng
P=1944 | X=0116.450-0194.560 | Y=0078.500-0089.740 | Các tuyến đường
P=1944 | X=0116.450-0198.870 | Y=0090.020-0101.260 | giao thông đấu nối
P=1944 | X=0116.450-0281.570 | Y=0101.540-0112.780 | trực tiếp ra đường Hết ranh phía Tây
P=1944 | X=0201.430-0277.610 | Y=0113.060-0124.300 | Ủy ban nhân dân
P=1944 | X=0116.450-0177.450 | Y=0114.940-0124.260 | Quốc lộ 14 từ
P=1944 | X=0116.450-0276.620 | Y=0124.610-0135.850 | HLLG vào sâu trên xã Tân Thành cũ
P=1944 | X=0285.700-0364.290 | Y=0132.250-0141.570 | Giáp ranh xã Nha
P=1944 | X=0097.490-0262.260 | Y=0136.130-0147.370 | 48 500m có bề rộng (phía đối diện
P=1944 | X=0388.940-0405.580 | Y=0138.010-0147.330 | 330
P=1944 | X=0427.130-0443.770 | Y=0138.010-0147.330 | 260
P=1944 | X=0465.770-0482.410 | Y=0138.010-0147.330 | 155
P=1944 | X=0511.150-0522.270 | Y=0138.010-0147.330 | 39
P=1944 | X=0285.700-0305.930 | Y=0143.530-0152.850 | Bích
P=1944 | X=0116.450-0269.440 | Y=0147.410-0158.650 | mặt đường từ 4m đường vào khu
P=1944 | X=0116.450-0186.070 | Y=0158.930-0170.170 | trở lên đã được
P=1944 | X=0201.430-0258.420 | Y=0158.930-0170.170 | dân cư Tuấn
P=1944 | X=0116.450-0230.940 | Y=0170.450-0181.690 | đầu tư mặt đường Trang)
P=1944 | X=0116.450-0188.770 | Y=0183.850-0193.170 | nhựa, bê tông xi
P=1944 | X=0116.450-0141.730 | Y=0193.490-0204.730 | măng
P=1944 | X=0116.450-0194.560 | Y=0211.270-0222.510 | Các tuyến đường
P=1944 | X=0116.450-0198.870 | Y=0222.790-0234.030 | giao thông đấu nối
P=1944 | X=0116.450-0197.680 | Y=0234.310-0245.550 | trực tiếp ra đường
P=1944 | X=0285.700-0358.050 | Y=0245.830-0257.070 | Hết đoạn có giải
P=1944 | X=0116.450-0177.450 | Y=0247.710-0257.030 | Quốc lộ 14 từ
P=1944 | X=0116.450-0199.840 | Y=0257.350-0268.590 | HLLG vào sâu đến
P=1944 | X=0285.700-0357.570 | Y=0259.230-0268.550 | phân cách cứng
P=1944 | X=0201.430-0283.860 | Y=0263.110-0274.350 | Giáp ranh phường
P=1944 | X=0285.700-0367.170 | Y=0268.870-0280.110 | (thửa đất số 61 và
P=1944 | X=0097.490-0191.670 | Y=0270.750-0280.070 | 49 500m có bề rộng
P=1944 | X=0388.940-0405.580 | Y=0270.750-0280.070 | 430
P=1944 | X=0427.130-0443.770 | Y=0270.750-0280.070 | 340
P=1944 | X=0465.770-0482.410 | Y=0270.750-0280.070 | 200
P=1944 | X=0511.150-0522.270 | Y=0270.750-0280.070 | 39
P=1944 | X=0201.430-0255.460 | Y=0274.630-0285.870 | Bình Phước
P=1944 | X=0116.450-0194.710 | Y=0280.390-0291.630 | mặt đường từ 4m
P=1944 | X=0285.700-0362.430 | Y=0280.390-0291.630 | thửa đất số 19 tờ
P=1944 | X=0116.450-0197.590 | Y=0291.700-0302.940 | trở lên chưa được
P=1944 | X=0285.700-0346.680 | Y=0291.700-0302.940 | bản đồ số 47)
P=1944 | X=0116.450-0197.910 | Y=0303.220-0314.460 | đầu tư mặt đường
P=1944 | X=0116.450-0188.770 | Y=0316.620-0325.940 | nhựa, bê tông xi
P=1944 | X=0116.450-0141.730 | Y=0326.260-0337.500 | măng
P=1944 | X=0116.450-0194.560 | Y=0344.020-0355.260 | Các tuyến đường
P=1944 | X=0116.450-0198.870 | Y=0355.540-0366.780 | giao thông đấu nối
P=1944 | X=0116.450-0197.680 | Y=0367.080-0378.320 | trực tiếp ra đường
P=1944 | X=0285.700-0359.240 | Y=0372.840-0384.080 | Hẻm vào trường
P=1944 | X=0201.430-0273.770 | Y=0378.600-0389.840 | Hết đoạn có giải
P=1944 | X=0116.450-0177.450 | Y=0380.480-0389.800 | Quốc lộ 14 từ
P=1944 | X=0285.700-0344.350 | Y=0386.240-0395.560 | Tiểu học Tân
P=1944 | X=0116.450-0273.310 | Y=0390.120-0401.360 | HLLG vào sâu đến phân cách cứng
P=1944 | X=0285.700-0365.980 | Y=0395.880-0407.120 | Thành và phía đối
P=1944 | X=0097.490-0282.910 | Y=0401.640-0412.880 | 50 500m có bề rộng (thửa đất số 61 và
P=1944 | X=0388.940-0405.580 | Y=0403.520-0412.840 | 430
P=1944 | X=0427.130-0443.770 | Y=0403.520-0412.840 | 340
P=1944 | X=0465.770-0482.410 | Y=0403.520-0412.840 | 200
P=1944 | X=0511.150-0522.270 | Y=0403.520-0412.840 | 39
P=1944 | X=0285.700-0361.420 | Y=0407.400-0418.640 | diện (thửa đất số
P=1944 | X=0116.450-0278.150 | Y=0413.160-0424.400 | mặt đường từ 4m thửa đất số 19 tờ
P=1944 | X=0285.700-0358.520 | Y=0418.920-0430.160 | 64, tờ bản đồ số
