TABLE=018 | AREA=Xã Phước An | SECTION=agricultural | SEGMENTS=1
P=0551 | X=0113.330-0174.450 | Y=0551.930-0563.170 | đến ≤1.000m.
P=0551 | X=0113.330-0336.500 | Y=0569.450-0580.690 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0551 | X=0113.330-0388.310 | Y=0587.450-0598.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0551 | X=0113.330-0395.510 | Y=0598.970-0610.210 | Vương (Hương lộ 19 cũ) đoạn từ Ranh giới xã Nhơn Trạch đến
P=0551 | X=0113.330-0406.530 | Y=0610.250-0621.490 | Cửa hàng xăng dầu An Phú có hiện trạng là đường nhựa, bê tông
P=0551 | X=0095.810-0151.160 | Y=0621.790-0633.230 | 32 xi măng:
P=0551 | X=0451.850-0468.490 | Y=0623.910-0633.230 | 250
P=0551 | X=0505.390-0522.030 | Y=0623.910-0633.230 | 220
P=0551 | X=0113.330-0399.140 | Y=0639.310-0650.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0551 | X=0113.330-0336.970 | Y=0656.830-0668.070 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0551 | X=0113.330-0398.590 | Y=0674.830-0686.070 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0551 | X=0095.810-0408.930 | Y=0686.350-0697.590 | 33 Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Ranh giới xã Nhơn
P=0551 | X=0451.850-0468.490 | Y=0688.230-0697.550 | 500
P=0551 | X=0505.390-0522.030 | Y=0688.230-0697.550 | 450
P=0551 | X=0113.330-0389.260 | Y=0697.870-0709.110 | Trạch đến Cửa hàng xăng dầu An Phú có hiện trạng là đường
P=0552 | X=0113.330-0216.440 | Y=0072.740-0083.980 | nhựa, bê tông xi măng:
P=0552 | X=0113.330-0344.410 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0552 | X=0113.330-0390.520 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0552 | X=0113.330-0398.620 | Y=0125.810-0137.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0552 | X=0113.330-0408.930 | Y=0137.330-0148.570 | Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Ranh giới xã Nhơn
P=0552 | X=0113.330-0389.260 | Y=0148.850-0160.090 | Trạch đến Cửa hàng xăng dầu An Phú có hiện trạng là đường
P=0552 | X=0113.330-0216.440 | Y=0160.370-0171.610 | nhựa, bê tông xi măng:
P=0552 | X=0095.810-0344.880 | Y=0176.890-0188.890 | 34 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0552 | X=0451.850-0468.490 | Y=0176.890-0186.210 | 370
P=0552 | X=0505.390-0522.030 | Y=0176.890-0186.210 | 330
P=0552 | X=0113.330-0400.220 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0552 | X=0113.330-0174.450 | Y=0206.710-0217.950 | đến ≤1.000m.
P=0552 | X=0113.330-0336.500 | Y=0224.230-0235.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0552 | X=0113.330-0398.590 | Y=0242.230-0253.470 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0552 | X=0113.330-0408.930 | Y=0253.750-0264.990 | Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Ranh giới xã Nhơn
P=0552 | X=0113.330-0389.260 | Y=0265.270-0276.510 | Trạch đến Cửa hàng xăng dầu An Phú có hiện trạng là đường
P=0552 | X=0095.810-0216.440 | Y=0276.790-0288.230 | 35 nhựa, bê tông xi măng:
P=0552 | X=0451.850-0468.490 | Y=0278.910-0288.230 | 250
P=0552 | X=0505.390-0522.030 | Y=0278.910-0288.230 | 220
P=0552 | X=0113.330-0399.180 | Y=0294.340-0305.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0552 | X=0113.330-0336.970 | Y=0311.860-0323.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0552 | X=0113.330-0301.880 | Y=0329.860-0341.100 | Đường Hùng Vương Cửa hàng xăng dầu
P=0552 | X=0312.840-0404.150 | Y=0329.860-0341.100 | Đường Nguyễn Hữu
P=0552 | X=0095.810-0106.930 | Y=0337.500-0346.820 | 36
P=0552 | X=0451.850-0468.490 | Y=0337.500-0346.820 | 730
P=0552 | X=0505.390-0522.030 | Y=0337.500-0346.820 | 670
P=0552 | X=0113.330-0189.670 | Y=0341.380-0352.620 | (Hương lộ 19 cũ)
P=0552 | X=0213.190-0246.140 | Y=0343.260-0352.580 | An Phú
P=0552 | X=0312.840-0336.680 | Y=0343.260-0352.580 | Cảnh
P=0552 | X=0113.330-0388.290 | Y=0359.380-0370.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0552 | X=0113.330-0407.020 | Y=0370.920-0382.160 | Vương (Hương lộ 19 cũ) đoạn từ Cửa hàng xăng dầu An Phú đến
P=0552 | X=0113.330-0410.140 | Y=0382.200-0393.440 | Đường Nguyễn Hữu Cảnh có hiện trạng là đường nhựa, bê tông xi
P=0552 | X=0095.810-0141.330 | Y=0395.600-0405.160 | 37 măng:
P=0552 | X=0451.850-0468.490 | Y=0395.840-0405.160 | 500
P=0552 | X=0505.390-0522.030 | Y=0395.840-0405.160 | 450
P=0552 | X=0113.330-0344.440 | Y=0411.240-0422.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0552 | X=0113.330-0390.530 | Y=0428.760-0440.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0552 | X=0113.330-0388.290 | Y=0446.760-0458.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0552 | X=0113.330-0407.020 | Y=0458.300-0469.540 | Vương (Hương lộ 19 cũ) đoạn từ Cửa hàng xăng dầu An Phú đến
P=0552 | X=0113.330-0410.140 | Y=0469.820-0481.060 | Đường Nguyễn Hữu Cảnh có hiện trạng là đường nhựa, bê tông xi
P=0552 | X=0113.330-0141.330 | Y=0481.340-0492.580 | măng:
P=0552 | X=0095.810-0344.880 | Y=0497.860-0510.100 | 38 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0552 | X=0451.850-0468.490 | Y=0497.860-0507.180 | 370
P=0552 | X=0505.390-0522.030 | Y=0497.860-0507.180 | 330
P=0552 | X=0113.330-0400.220 | Y=0516.380-0527.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0552 | X=0113.330-0174.450 | Y=0527.900-0539.140 | đến ≤1.000m.
P=0552 | X=0113.330-0336.500 | Y=0545.450-0556.690 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0552 | X=0113.330-0388.290 | Y=0563.450-0574.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0552 | X=0113.330-0407.020 | Y=0574.970-0586.210 | Vương (Hương lộ 19 cũ) đoạn từ Cửa hàng xăng dầu An Phú đến
P=0552 | X=0113.330-0410.140 | Y=0586.250-0597.490 | Đường Nguyễn Hữu Cảnh có hiện trạng là đường nhựa, bê tông xi
P=0552 | X=0095.810-0141.330 | Y=0597.770-0609.210 | 39 măng:
P=0552 | X=0451.850-0468.490 | Y=0599.890-0609.210 | 250
P=0552 | X=0505.390-0522.030 | Y=0599.890-0609.210 | 220
P=0552 | X=0113.330-0399.140 | Y=0615.290-0626.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0552 | X=0113.330-0336.970 | Y=0632.830-0644.070 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0552 | X=0113.330-0398.590 | Y=0650.830-0662.070 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0552 | X=0113.330-0393.560 | Y=0662.350-0673.590 | Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Cửa hàng xăng
P=0552 | X=0095.810-0409.670 | Y=0673.870-0687.950 | 40 dầu An Phú đến Đường Nguyễn Hữu Cảnh có hiện trạng là đường
P=0552 | X=0451.850-0468.490 | Y=0678.630-0687.950 | 500
P=0552 | X=0505.390-0522.030 | Y=0678.630-0687.950 | 450
P=0552 | X=0113.330-0216.440 | Y=0685.390-0696.630 | nhựa, bê tông xi măng:
P=0552 | X=0113.330-0344.410 | Y=0702.930-0714.170 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0553 | X=0113.330-0390.520 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0553 | X=0113.330-0398.590 | Y=0096.740-0107.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0553 | X=0113.330-0393.560 | Y=0108.260-0119.500 | Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Cửa hàng xăng
P=0553 | X=0113.330-0409.670 | Y=0119.810-0131.050 | dầu An Phú đến Đường Nguyễn Hữu Cảnh có hiện trạng là đường
P=0553 | X=0113.330-0216.440 | Y=0131.330-0142.570 | nhựa, bê tông xi măng:
P=0553 | X=0095.810-0344.880 | Y=0147.850-0160.090 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0553 | X=0451.850-0468.490 | Y=0147.850-0157.170 | 370
P=0553 | X=0505.390-0522.030 | Y=0147.850-0157.170 | 330
P=0553 | X=0113.330-0400.220 | Y=0166.370-0177.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0553 | X=0113.330-0174.450 | Y=0177.650-0188.890 | đến ≤1.000m.
P=0553 | X=0113.330-0336.500 | Y=0195.170-0206.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0553 | X=0113.330-0398.590 | Y=0213.190-0224.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0553 | X=0113.330-0393.560 | Y=0224.710-0235.950 | Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Cửa hàng xăng
P=0553 | X=0113.330-0409.670 | Y=0236.230-0247.470 | dầu An Phú đến Đường Nguyễn Hữu Cảnh có hiện trạng là đường
P=0553 | X=0095.810-0216.440 | Y=0247.750-0259.190 | 42 nhựa, bê tông xi măng:
P=0553 | X=0451.850-0468.490 | Y=0249.870-0259.190 | 250
P=0553 | X=0505.390-0522.030 | Y=0249.870-0259.190 | 220
P=0553 | X=0113.330-0399.140 | Y=0265.270-0276.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0553 | X=0113.330-0336.970 | Y=0282.820-0294.060 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0553 | X=0113.330-0398.060 | Y=0300.820-0312.060 | Đường Hùng Vương Đường Nguyễn Hữu Hết ranh xã Phước
P=0553 | X=0095.810-0106.930 | Y=0308.460-0317.780 | 43
P=0553 | X=0451.850-0468.490 | Y=0308.460-0317.780 | 730
P=0553 | X=0505.390-0522.030 | Y=0308.460-0317.780 | 670
P=0553 | X=0113.330-0189.670 | Y=0312.340-0323.580 | (Hương lộ 19 cũ)
P=0553 | X=0213.190-0237.060 | Y=0314.220-0323.540 | Cảnh
P=0553 | X=0312.840-0325.160 | Y=0314.220-0323.540 | An
P=0553 | X=0113.330-0388.290 | Y=0330.340-0341.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0553 | X=0113.330-0400.540 | Y=0341.860-0353.100 | Vương (Hương lộ 19 cũ) đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0553 | X=0113.330-0392.120 | Y=0353.380-0364.620 | Hết ranh xã Phước An có hiện trạng là đường nhựa, bê tông xi
P=0553 | X=0095.810-0141.330 | Y=0364.900-0376.360 | 44 măng:
P=0553 | X=0451.850-0468.490 | Y=0367.040-0376.360 | 500
P=0553 | X=0505.390-0522.030 | Y=0367.040-0376.360 | 450
P=0553 | X=0113.330-0344.410 | Y=0382.200-0393.440 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0553 | X=0113.330-0390.520 | Y=0399.720-0410.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0553 | X=0113.330-0388.290 | Y=0417.720-0428.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0553 | X=0113.330-0400.540 | Y=0429.240-0440.480 | Vương (Hương lộ 19 cũ) đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0553 | X=0113.330-0392.120 | Y=0440.760-0452.000 | Hết ranh xã Phước An có hiện trạng là đường nhựa, bê tông xi
P=0553 | X=0113.330-0141.330 | Y=0452.300-0463.540 | măng:
P=0553 | X=0095.810-0344.880 | Y=0469.060-0481.060 | 45 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0553 | X=0451.850-0468.490 | Y=0469.060-0478.380 | 370
P=0553 | X=0505.390-0522.030 | Y=0469.060-0478.380 | 330
P=0553 | X=0113.330-0400.220 | Y=0487.340-0498.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0553 | X=0113.330-0174.450 | Y=0498.860-0510.100 | đến ≤1.000m.
P=0553 | X=0113.330-0336.500 | Y=0516.380-0527.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0553 | X=0113.330-0388.290 | Y=0534.410-0545.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hùng
P=0553 | X=0113.330-0400.540 | Y=0545.930-0557.170 | Vương (Hương lộ 19 cũ) đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0553 | X=0113.330-0392.120 | Y=0557.450-0568.690 | Hết ranh xã Phước An có hiện trạng là đường nhựa, bê tông xi
P=0553 | X=0095.810-0141.330 | Y=0568.970-0580.410 | 46 măng:
P=0553 | X=0451.850-0468.490 | Y=0571.090-0580.410 | 250
P=0553 | X=0505.390-0522.030 | Y=0571.090-0580.410 | 220
P=0553 | X=0113.330-0399.140 | Y=0586.250-0597.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0553 | X=0113.330-0336.990 | Y=0603.770-0615.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0553 | X=0113.330-0398.620 | Y=0621.790-0633.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0553 | X=0113.330-0393.110 | Y=0633.310-0644.550 | Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Đường Nguyễn
P=0553 | X=0113.330-0385.660 | Y=0644.830-0656.070 | Hữu Cảnh đến Hết ranh xã Phước An có hiện trạng là đường
P=0553 | X=0095.810-0216.440 | Y=0656.350-0667.790 | 47 nhựa, bê tông xi măng:
P=0553 | X=0451.850-0468.490 | Y=0658.470-0667.790 | 500
P=0553 | X=0505.390-0522.030 | Y=0658.470-0667.790 | 450
P=0553 | X=0113.330-0344.440 | Y=0673.870-0685.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0553 | X=0113.330-0390.520 | Y=0691.390-0702.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0554 | X=0113.330-0398.590 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0554 | X=0113.330-0393.110 | Y=0090.260-0101.500 | Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Đường Nguyễn
P=0554 | X=0113.330-0384.220 | Y=0101.780-0113.020 | Hữu Cảnh đến hết ranh xã Phước An có hiện trạng là đường
P=0554 | X=0113.330-0216.440 | Y=0113.300-0124.540 | nhựa, bê tông xi măng:
P=0554 | X=0095.810-0344.880 | Y=0129.850-0142.090 | 48 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0554 | X=0451.850-0468.490 | Y=0129.850-0139.170 | 370
P=0554 | X=0505.390-0522.030 | Y=0129.850-0139.170 | 330
P=0554 | X=0113.330-0400.220 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0554 | X=0113.330-0174.450 | Y=0159.650-0170.890 | đến ≤1.000m.
P=0554 | X=0113.330-0336.500 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0554 | X=0113.330-0398.630 | Y=0195.170-0206.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0554 | X=0113.330-0393.110 | Y=0206.710-0217.950 | Đường Hùng Vương (Hương lộ 19 cũ) đoạn từ Đường Nguyễn
P=0554 | X=0113.330-0385.660 | Y=0218.230-0229.470 | Hữu Cảnh đến Hết ranh xã Phước An có hiện trạng là đường
P=0554 | X=0095.810-0216.440 | Y=0229.750-0241.190 | 49 nhựa, bê tông xi măng:
P=0554 | X=0451.850-0468.490 | Y=0231.870-0241.190 | 250
P=0554 | X=0505.390-0522.030 | Y=0231.870-0241.190 | 220
P=0554 | X=0113.330-0399.140 | Y=0247.270-0258.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0554 | X=0113.330-0336.970 | Y=0264.790-0276.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0554 | X=0113.330-0202.940 | Y=0282.820-0294.060 | Đường giáp ranh xã
P=0554 | X=0113.330-0181.820 | Y=0294.340-0305.580 | Phú Đông-Vĩnh
P=0554 | X=0213.190-0293.720 | Y=0294.340-0305.580 | Đường Quách Thị
P=0554 | X=0312.840-0405.090 | Y=0300.100-0311.340 | Đường Hùng Vương
P=0554 | X=0095.810-0106.930 | Y=0301.980-0311.300 | 50
P=0554 | X=0451.850-0468.490 | Y=0301.980-0311.300 | 600
P=0554 | X=0505.390-0522.030 | Y=0301.980-0311.300 | 530
P=0554 | X=0113.330-0196.960 | Y=0305.860-0317.100 | Thanh (đường con
P=0554 | X=0213.190-0239.430 | Y=0307.740-0317.060 | Trang
P=0554 | X=0113.330-0156.280 | Y=0319.260-0328.580 | Gà Vàng)
P=0554 | X=0113.330-0406.280 | Y=0335.380-0346.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường giáp ranh
P=0554 | X=0113.330-0398.620 | Y=0346.900-0358.140 | xã Phú Đông-Vĩnh Thanh (đường con Gà Vàng) đoạn từ Đường
P=0554 | X=0113.330-0406.780 | Y=0358.180-0369.420 | Quách Thị Trang đến Đường Hùng Vương có hiện trạng là đường
P=0554 | X=0095.810-0216.440 | Y=0369.720-0381.160 | 51 nhựa, bê tông xi măng:
P=0554 | X=0451.850-0468.490 | Y=0371.840-0381.160 | 400
P=0554 | X=0505.390-0522.030 | Y=0371.840-0381.160 | 360
P=0554 | X=0113.330-0344.410 | Y=0387.240-0398.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0554 | X=0113.330-0390.520 | Y=0404.760-0416.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0554 | X=0113.330-0406.280 | Y=0422.760-0434.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường giáp ranh
P=0554 | X=0113.330-0398.620 | Y=0434.280-0445.520 | xã Phú Đông-Vĩnh Thanh (đường con Gà Vàng) đoạn từ Đường
P=0554 | X=0113.330-0406.780 | Y=0445.800-0457.040 | Quách Thị Trang đến Đường Hùng Vương có hiện trạng là đường
P=0554 | X=0113.330-0216.440 | Y=0457.340-0468.580 | nhựa, bê tông xi măng:
P=0554 | X=0095.810-0344.880 | Y=0473.860-0486.100 | 52 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0554 | X=0451.850-0468.490 | Y=0473.860-0483.180 | 290
P=0554 | X=0505.390-0522.030 | Y=0473.860-0483.180 | 250
P=0554 | X=0113.330-0400.220 | Y=0492.380-0503.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0554 | X=0113.330-0174.450 | Y=0503.900-0515.140 | đến ≤1.000m.
P=0554 | X=0113.330-0336.500 | Y=0521.420-0532.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0554 | X=0113.330-0406.280 | Y=0539.450-0550.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường giáp ranh
P=0554 | X=0113.330-0398.620 | Y=0550.970-0562.210 | xã Phú Đông-Vĩnh Thanh (đường con Gà Vàng) đoạn từ Đường
P=0554 | X=0113.330-0406.780 | Y=0562.250-0573.490 | Quách Thị Trang đến Đường Hùng Vương có hiện trạng là đường
P=0554 | X=0095.810-0216.480 | Y=0573.770-0585.210 | 53 nhựa, bê tông xi măng:
P=0554 | X=0451.850-0468.490 | Y=0575.890-0585.210 | 180
P=0554 | X=0505.390-0522.030 | Y=0575.890-0585.210 | 180
P=0554 | X=0113.330-0399.140 | Y=0591.290-0602.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0554 | X=0113.330-0336.970 | Y=0608.810-0620.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0554 | X=0113.330-0398.590 | Y=0626.830-0638.070 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0554 | X=0113.330-0405.710 | Y=0638.350-0649.590 | Đường giáp ranh xã Phú Đông-Vĩnh Thanh (đường con Gà Vàng)
P=0554 | X=0113.330-0409.670 | Y=0649.870-0661.110 | đoạn từ Đường Quách Thị Trang đến Đường Hùng Vương có hiện
P=0554 | X=0095.810-0285.110 | Y=0661.390-0672.830 | 54 trạng là đường nhựa, bê tông xi măng:
P=0554 | X=0451.850-0468.490 | Y=0663.510-0672.830 | 400
P=0554 | X=0505.390-0522.030 | Y=0663.510-0672.830 | 360
P=0554 | X=0113.330-0344.410 | Y=0678.910-0690.150 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0554 | X=0113.330-0390.520 | Y=0696.430-0707.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0555 | X=0113.330-0398.590 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0555 | X=0113.330-0405.710 | Y=0090.260-0101.500 | Đường giáp ranh xã Phú Đông-Vĩnh Thanh (đường con Gà Vàng)
P=0555 | X=0113.330-0409.670 | Y=0101.780-0113.020 | đoạn từ Đường Quách Thị Trang đến Đường Hùng Vương có hiện
P=0555 | X=0113.330-0285.110 | Y=0113.300-0124.540 | trạng là đường nhựa, bê tông xi măng:
P=0555 | X=0095.810-0344.880 | Y=0129.850-0142.090 | 55 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0555 | X=0451.850-0468.490 | Y=0129.850-0139.170 | 290
P=0555 | X=0505.390-0522.030 | Y=0129.850-0139.170 | 250
P=0555 | X=0113.330-0400.220 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0555 | X=0113.330-0174.450 | Y=0159.650-0170.890 | đến ≤1.000m.
P=0555 | X=0113.330-0336.500 | Y=0177.170-0188.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0555 | X=0113.330-0398.590 | Y=0195.170-0206.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0555 | X=0113.330-0405.710 | Y=0206.710-0217.950 | Đường giáp ranh xã Phú Đông-Vĩnh Thanh (đường con Gà Vàng)
P=0555 | X=0113.330-0409.660 | Y=0218.230-0229.470 | đoạn từ Đường Quách Thị Trang đến Đường Hùng Vương có hiện
P=0555 | X=0095.810-0285.110 | Y=0229.750-0241.190 | 56 trạng là đường nhựa, bê tông xi măng:
P=0555 | X=0451.850-0468.490 | Y=0231.870-0241.190 | 180
P=0555 | X=0505.390-0522.030 | Y=0231.870-0241.190 | 180
P=0555 | X=0113.330-0399.140 | Y=0247.270-0258.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0555 | X=0113.330-0336.970 | Y=0264.790-0276.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0555 | X=0113.330-0293.720 | Y=0282.820-0294.060 | Đường Hà Huy Tập Đường Quách Thị
P=0555 | X=0312.840-0405.090 | Y=0288.580-0299.820 | Đường Hùng Vương
P=0555 | X=0095.810-0106.930 | Y=0290.460-0299.780 | 57
P=0555 | X=0451.850-0468.490 | Y=0290.460-0299.780 | 670
P=0555 | X=0505.390-0522.030 | Y=0290.460-0299.780 | 600
P=0555 | X=0113.330-0239.430 | Y=0294.340-0305.580 | (đường Vĩnh Cửu cũ) Trang
P=0555 | X=0113.330-0397.790 | Y=0312.340-0323.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hà Huy
P=0555 | X=0113.330-0397.910 | Y=0323.860-0335.100 | Tập (đường Vĩnh Cửu cũ) đoạn từ Đường Quách Thị Trang đến
P=0555 | X=0113.330-0384.430 | Y=0335.380-0346.620 | Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0555 | X=0095.810-0141.330 | Y=0346.900-0358.340 | 58 măng:
P=0555 | X=0451.850-0468.490 | Y=0349.020-0358.340 | 450
P=0555 | X=0505.390-0522.030 | Y=0349.020-0358.340 | 400
P=0555 | X=0113.330-0344.410 | Y=0364.180-0375.420 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0555 | X=0113.330-0390.520 | Y=0381.720-0392.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0555 | X=0113.330-0397.790 | Y=0399.720-0410.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hà Huy
P=0555 | X=0113.330-0397.910 | Y=0411.240-0422.480 | Tập (đường Vĩnh Cửu cũ) đoạn từ Đường Quách Thị Trang đến
P=0555 | X=0113.330-0384.430 | Y=0422.760-0434.000 | Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0555 | X=0113.330-0141.330 | Y=0434.280-0445.520 | măng:
P=0555 | X=0095.810-0344.880 | Y=0451.060-0463.060 | 59 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0555 | X=0451.850-0468.490 | Y=0451.060-0460.380 | 350
P=0555 | X=0505.390-0522.030 | Y=0451.060-0460.380 | 320
P=0555 | X=0113.330-0400.220 | Y=0469.340-0480.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0555 | X=0113.330-0174.450 | Y=0480.860-0492.100 | đến ≤1.000m.
P=0555 | X=0113.330-0336.500 | Y=0498.380-0509.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0555 | X=0113.330-0397.790 | Y=0516.380-0527.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hà Huy
P=0555 | X=0113.330-0397.910 | Y=0527.900-0539.140 | Tập (đường Vĩnh Cửu cũ) đoạn từ Đường Quách Thị Trang đến
P=0555 | X=0113.330-0384.430 | Y=0539.450-0550.690 | Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0555 | X=0095.810-0141.330 | Y=0550.970-0562.410 | 60 măng:
P=0555 | X=0451.850-0468.490 | Y=0553.090-0562.410 | 220
P=0555 | X=0505.390-0522.030 | Y=0553.090-0562.410 | 200
P=0555 | X=0113.330-0399.140 | Y=0568.250-0579.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0555 | X=0113.330-0336.970 | Y=0585.770-0597.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0555 | X=0113.330-0398.600 | Y=0603.770-0615.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0555 | X=0113.330-0403.660 | Y=0615.290-0626.530 | Đường Hà Huy Tập (đường Vĩnh Cửu cũ) đoạn từ Đường Quách
P=0555 | X=0113.330-0403.510 | Y=0626.830-0638.070 | Thị Trang đến Đường Hùng Vương có hiện trạng là đường nhựa,
P=0555 | X=0095.810-0187.410 | Y=0638.350-0649.790 | 61 bê tông xi măng:
P=0555 | X=0451.850-0468.490 | Y=0640.470-0649.790 | 450
