TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
P=1006 | X=0121.730-0352.120 | Y=0544.010-0555.250 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1006 | X=0121.730-0398.700 | Y=0561.530-0572.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1006 | X=0121.730-0395.180 | Y=0579.290-0590.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1006 | X=0121.730-0390.990 | Y=0590.810-0602.050 | ra Đường Mả Vôi đi ấp Bưng Cần đoạn từ Đường Tổ 13 đến
P=1006 | X=0121.730-0385.520 | Y=0602.330-0613.570 | Đường ấp Nam Hà đi ấp Bưng Cần có hiện trạng là đường
P=1006 | X=0121.730-0224.840 | Y=0613.850-0625.090 | nhựa, bê tông xi măng:
P=1006 | X=0100.370-0111.250 | Y=0630.390-0639.710 | 55
P=1006 | X=0448.490-0464.660 | Y=0630.390-0639.710 | 260
P=1006 | X=0506.350-0522.520 | Y=0630.390-0639.710 | 150
P=1006 | X=0121.730-0352.600 | Y=0631.390-0642.630 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1006 | X=0121.730-0375.500 | Y=0648.910-0660.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1006 | X=0121.730-0215.990 | Y=0660.430-0671.670 | >500m đến ≤1.000m.
P=1006 | X=0121.730-0344.440 | Y=0677.950-0689.190 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1006 | X=0121.730-0395.140 | Y=0695.710-0706.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1006 | X=0100.370-0111.250 | Y=0703.380-0712.700 | 56
P=1006 | X=0448.490-0464.660 | Y=0703.380-0712.700 | 180
P=1006 | X=0506.350-0522.520 | Y=0703.380-0712.700 | 110
P=1006 | X=0121.730-0390.990 | Y=0707.250-0718.490 | ra Đường Mả Vôi đi ấp Bưng Cần đoạn từ Đường Tổ 13 đến
P=1007 | X=0121.730-0385.630 | Y=0072.500-0083.740 | Đường ấp Nam Hà đi ấp Bưng Cần có hiện trạng là đường
P=1007 | X=0121.730-0224.840 | Y=0084.020-0095.260 | nhựa, bê tông xi măng:
P=1007 | X=0121.730-0363.090 | Y=0101.540-0112.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1007 | X=0121.730-0163.160 | Y=0114.940-0124.260 | >1.000m.
P=1007 | X=0121.730-0344.920 | Y=0130.610-0141.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1007 | X=0121.730-0223.830 | Y=0148.370-0159.610 | Đường Chiến Thắng đi
P=1007 | X=0230.260-0273.540 | Y=0154.130-0165.370 | Quốc lộ 1
P=1007 | X=0321.480-0362.370 | Y=0154.130-0165.370 | Suối Cạn
P=1007 | X=0100.370-0111.250 | Y=0156.010-0165.330 | 57
P=1007 | X=0448.490-0464.660 | Y=0156.010-0165.330 | 530
P=1007 | X=0506.350-0522.520 | Y=0156.010-0165.330 | 330
P=1007 | X=0121.730-0158.530 | Y=0161.530-0170.850 | Nam Hà
P=1007 | X=0121.730-0399.060 | Y=0177.410-0188.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1007 | X=0121.730-0381.420 | Y=0188.930-0200.170 | Thắng đi Nam Hà đoạn từ Quốc lộ 1 đến Suối Cạn có hiện
P=1007 | X=0121.730-0295.660 | Y=0200.470-0211.710 | trạng là đường nhựa, bê tông xi măng:
P=1007 | X=0100.370-0111.250 | Y=0208.350-0217.670 | 58
P=1007 | X=0448.490-0464.660 | Y=0208.350-0217.670 | 350
P=1007 | X=0506.350-0522.520 | Y=0208.350-0217.670 | 200
P=1007 | X=0121.730-0352.120 | Y=0217.990-0229.230 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1007 | X=0121.730-0398.700 | Y=0235.510-0246.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1007 | X=0121.730-0399.020 | Y=0253.270-0264.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1007 | X=0121.730-0381.420 | Y=0264.790-0276.030 | Thắng đi Nam Hà đoạn từ Quốc lộ 1 đến Suối Cạn có hiện
P=1007 | X=0121.730-0295.660 | Y=0276.310-0287.550 | trạng là đường nhựa, bê tông xi măng:
P=1007 | X=0121.730-0352.600 | Y=0293.860-0305.100 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1007 | X=0100.370-0111.250 | Y=0298.620-0307.940 | 59
P=1007 | X=0448.490-0464.660 | Y=0298.620-0307.940 | 260
P=1007 | X=0506.350-0522.520 | Y=0298.620-0307.940 | 150
P=1007 | X=0121.730-0375.500 | Y=0311.380-0322.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1007 | X=0121.730-0215.990 | Y=0322.900-0334.140 | >500m đến ≤1.000m.
P=1007 | X=0121.730-0344.440 | Y=0340.420-0351.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1007 | X=0121.730-0398.960 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1007 | X=0121.730-0381.420 | Y=0369.480-0380.720 | Thắng đi Nam Hà đoạn từ Quốc lộ 1 đến Suối Cạn có hiện
P=1007 | X=0121.730-0295.660 | Y=0381.000-0392.240 | trạng là đường nhựa, bê tông xi măng:
P=1007 | X=0100.370-0111.250 | Y=0394.640-0403.960 | 60
P=1007 | X=0448.490-0464.660 | Y=0394.640-0403.960 | 180
P=1007 | X=0506.350-0522.520 | Y=0394.640-0403.960 | 110
P=1007 | X=0121.730-0363.090 | Y=0398.520-0409.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1007 | X=0121.730-0163.180 | Y=0411.920-0421.240 | >1.000m.
P=1007 | X=0121.730-0344.920 | Y=0427.560-0438.800 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1007 | X=0121.730-0395.140 | Y=0445.320-0456.560 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1007 | X=0121.730-0400.130 | Y=0456.860-0468.100 | ra Đường Chiến Thắng đi Nam Hà đoạn từ Quốc lộ 1 đến Suối
P=1007 | X=0121.730-0349.620 | Y=0468.380-0479.620 | Cạn có hiện trạng là đường nhựa, bê tông xi măng:
P=1007 | X=0100.370-0111.250 | Y=0476.260-0485.580 | 61
P=1007 | X=0448.490-0464.660 | Y=0476.260-0485.580 | 350
P=1007 | X=0506.350-0522.520 | Y=0476.260-0485.580 | 200
P=1007 | X=0121.730-0352.120 | Y=0485.900-0497.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1007 | X=0121.730-0398.700 | Y=0503.420-0514.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1007 | X=0121.730-0395.140 | Y=0521.180-0532.420 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1007 | X=0121.730-0400.130 | Y=0532.490-0543.730 | ra Đường Chiến Thắng đi Nam Hà đoạn từ Quốc lộ 1 đến Suối
P=1007 | X=0121.730-0349.720 | Y=0544.010-0555.250 | Cạn có hiện trạng là đường nhựa, bê tông xi măng:
P=1007 | X=0121.730-0352.600 | Y=0561.530-0572.770 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1007 | X=0100.370-0111.250 | Y=0566.530-0575.850 | 62
P=1007 | X=0448.490-0464.660 | Y=0566.530-0575.850 | 260
P=1007 | X=0506.350-0522.520 | Y=0566.530-0575.850 | 150
P=1007 | X=0121.730-0375.500 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1007 | X=0121.730-0215.990 | Y=0590.570-0601.810 | >500m đến ≤1.000m.
P=1007 | X=0121.730-0344.440 | Y=0608.090-0619.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1007 | X=0121.730-0395.140 | Y=0625.870-0637.110 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1007 | X=0121.730-0400.150 | Y=0637.390-0648.630 | ra Đường Chiến Thắng đi Nam Hà đoạn từ Quốc lộ 1 đến Suối
P=1007 | X=0121.730-0349.620 | Y=0648.910-0660.150 | Cạn có hiện trạng là đường nhựa, bê tông xi măng:
P=1007 | X=0100.370-0111.250 | Y=0662.550-0671.870 | 63
P=1007 | X=0448.490-0464.660 | Y=0662.550-0671.870 | 180
P=1007 | X=0506.350-0522.520 | Y=0662.550-0671.870 | 110
P=1007 | X=0121.730-0363.090 | Y=0666.430-0677.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1007 | X=0121.730-0163.160 | Y=0679.830-0689.150 | >1.000m.
P=1007 | X=0121.730-0344.920 | Y=0695.470-0706.710 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1008 | X=0121.730-0223.830 | Y=0078.500-0089.740 | Đường Chiến Thắng đi
P=1008 | X=0230.260-0271.150 | Y=0084.260-0095.500 | Suối Cạn
P=1008 | X=0321.480-0397.340 | Y=0084.260-0095.500 | Đường tỉnh 765B
P=1008 | X=0100.370-0111.250 | Y=0086.140-0095.460 | 64
P=1008 | X=0448.490-0464.660 | Y=0086.140-0095.460 | 530
P=1008 | X=0506.350-0522.520 | Y=0086.140-0095.460 | 330
P=1008 | X=0121.730-0158.530 | Y=0091.900-0101.220 | Nam Hà
P=1008 | X=0121.730-0398.960 | Y=0107.780-0119.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1008 | X=0121.730-0393.660 | Y=0119.330-0130.570 | Thắng đi Nam Hà đoạn từ Suối Cạn đến Đường tỉnh 765B có
P=1008 | X=0121.730-0315.300 | Y=0130.850-0142.090 | hiện trạng là đường nhựa, bê tông xi măng:
P=1008 | X=0100.370-0111.250 | Y=0138.730-0148.050 | 65
P=1008 | X=0448.490-0464.660 | Y=0138.730-0148.050 | 350
P=1008 | X=0506.350-0522.520 | Y=0138.730-0148.050 | 200
P=1008 | X=0121.730-0352.120 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1008 | X=0121.730-0398.700 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1008 | X=0121.730-0398.960 | Y=0183.410-0194.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1008 | X=0121.730-0393.660 | Y=0194.930-0206.170 | Thắng đi Nam Hà đoạn từ Suối Cạn đến Đường tỉnh 765B có
P=1008 | X=0121.730-0315.300 | Y=0206.470-0217.710 | hiện trạng là đường nhựa, bê tông xi măng:
P=1008 | X=0121.730-0352.600 | Y=0223.990-0235.230 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1008 | X=0100.370-0111.250 | Y=0228.990-0238.310 | 66
P=1008 | X=0448.490-0464.660 | Y=0228.990-0238.310 | 260
P=1008 | X=0506.350-0522.520 | Y=0228.990-0238.310 | 150
P=1008 | X=0121.730-0375.500 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1008 | X=0121.730-0215.990 | Y=0253.030-0264.270 | >500m đến ≤1.000m.
P=1008 | X=0121.730-0344.440 | Y=0270.550-0281.790 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1008 | X=0121.730-0398.960 | Y=0288.340-0299.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chiến
P=1008 | X=0121.730-0393.660 | Y=0299.860-0311.100 | Thắng đi Nam Hà đoạn từ Suối Cạn đến Đường tỉnh 765B có
P=1008 | X=0121.730-0315.310 | Y=0311.380-0322.620 | hiện trạng là đường nhựa, bê tông xi măng:
P=1008 | X=0100.370-0111.250 | Y=0325.020-0334.340 | 67
P=1008 | X=0448.490-0464.660 | Y=0325.020-0334.340 | 180
P=1008 | X=0506.350-0522.520 | Y=0325.020-0334.340 | 110
P=1008 | X=0121.730-0363.090 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1008 | X=0121.730-0163.160 | Y=0342.300-0351.620 | >1.000m.
P=1008 | X=0121.730-0344.920 | Y=0357.700-0368.940 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1008 | X=0121.730-0395.140 | Y=0375.480-0386.720 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1008 | X=0121.730-0375.790 | Y=0387.000-0398.240 | ra Đường Chiến Thắng đi Nam Hà đoạn từ Suối Cạn đến
P=1008 | X=0121.730-0379.320 | Y=0398.520-0409.760 | Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi
P=1008 | X=0121.730-0149.730 | Y=0410.040-0421.280 | măng:
P=1008 | X=0100.370-0111.250 | Y=0412.160-0421.480 | 68
P=1008 | X=0448.490-0464.660 | Y=0412.160-0421.480 | 350
P=1008 | X=0506.350-0522.520 | Y=0412.160-0421.480 | 200
P=1008 | X=0121.730-0352.120 | Y=0427.560-0438.800 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1008 | X=0121.730-0398.700 | Y=0445.080-0456.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1008 | X=0121.730-0395.140 | Y=0462.860-0474.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1008 | X=0121.730-0375.660 | Y=0474.380-0485.620 | ra Đường Chiến Thắng đi Nam Hà đoạn từ Suối Cạn đến
P=1008 | X=0121.730-0379.320 | Y=0485.900-0497.140 | Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi
P=1008 | X=0121.730-0149.730 | Y=0497.420-0508.660 | măng:
P=1008 | X=0100.370-0111.250 | Y=0513.940-0523.260 | 69
P=1008 | X=0448.490-0464.660 | Y=0513.940-0523.260 | 260
P=1008 | X=0506.350-0522.520 | Y=0513.940-0523.260 | 150
P=1008 | X=0121.730-0352.600 | Y=0514.940-0526.180 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1008 | X=0121.730-0375.500 | Y=0532.220-0543.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1008 | X=0121.730-0215.990 | Y=0543.770-0555.010 | >500m đến ≤1.000m.
P=1008 | X=0121.730-0344.440 | Y=0561.290-0572.530 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1008 | X=0121.730-0395.140 | Y=0579.050-0590.290 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1008 | X=0121.730-0375.660 | Y=0590.570-0601.810 | ra Đường Chiến Thắng đi Nam Hà đoạn từ Suối Cạn đến
P=1008 | X=0121.730-0379.320 | Y=0602.090-0613.330 | Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi
P=1008 | X=0121.730-0149.730 | Y=0613.610-0624.850 | măng:
P=1008 | X=0100.370-0111.250 | Y=0621.510-0630.830 | 70
P=1008 | X=0448.490-0464.660 | Y=0621.510-0630.830 | 180
P=1008 | X=0506.350-0522.520 | Y=0621.510-0630.830 | 110
P=1008 | X=0121.730-0363.090 | Y=0631.150-0642.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1008 | X=0121.730-0163.160 | Y=0644.550-0653.870 | >1.000m.
P=1008 | X=0121.730-0344.920 | Y=0660.190-0671.430 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1008 | X=0321.480-0403.170 | Y=0677.950-0689.190 | Ngã ba Xuân Định
P=1008 | X=0121.730-0197.590 | Y=0683.710-0694.950 | Đường tỉnh 765B
P=1008 | X=0230.260-0311.240 | Y=0683.710-0694.950 | Ngã ba Xuân Định
P=1008 | X=0100.370-0111.250 | Y=0685.590-0694.910 | 71
P=1008 | X=0448.490-0464.660 | Y=0685.590-0694.910 | 570
P=1008 | X=0506.350-0522.520 | Y=0685.590-0694.910 | 400
P=1008 | X=0321.480-0354.600 | Y=0691.350-0700.670 | + 200m
P=1008 | X=0121.730-0389.110 | Y=0707.250-0718.490 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1008 | X=0100.370-0111.250 | Y=0709.140-0718.460 | 72
P=1008 | X=0448.490-0464.660 | Y=0709.140-0718.460 | 380
P=1008 | X=0506.350-0522.520 | Y=0709.140-0718.460 | 250
P=1009 | X=0121.730-0379.590 | Y=0072.500-0083.740 | 765B đoạn từ Ngã ba Xuân Định đến Ngã ba Xuân Định +
P=1009 | X=0121.730-0356.330 | Y=0084.020-0095.260 | 200m có hiện trạng là đường nhựa, bê tông xi măng:
P=1009 | X=0121.730-0352.120 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1009 | X=0121.730-0398.700 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1009 | X=0121.730-0389.110 | Y=0136.850-0148.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1009 | X=0121.730-0379.660 | Y=0148.370-0159.610 | 765B đoạn từ Ngã ba Xuân Định đến Ngã ba Xuân Định +
P=1009 | X=0121.730-0356.330 | Y=0159.650-0170.890 | 200m có hiện trạng là đường nhựa, bê tông xi măng:
P=1009 | X=0121.730-0352.600 | Y=0177.170-0188.410 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1009 | X=0100.370-0111.250 | Y=0182.170-0191.490 | 73
P=1009 | X=0448.490-0464.660 | Y=0182.170-0191.490 | 300
P=1009 | X=0506.350-0522.520 | Y=0182.170-0191.490 | 200
P=1009 | X=0121.730-0375.500 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1009 | X=0121.730-0215.990 | Y=0206.230-0217.470 | >500m đến ≤1.000m.
P=1009 | X=0121.730-0344.440 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1009 | X=0121.730-0389.110 | Y=0241.510-0252.750 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1009 | X=0121.730-0379.590 | Y=0253.030-0264.270 | 765B đoạn từ Ngã ba Xuân Định đến Ngã ba Xuân Định +
P=1009 | X=0121.730-0356.330 | Y=0264.550-0275.790 | 200m có hiện trạng là đường nhựa, bê tông xi măng:
P=1009 | X=0100.370-0111.250 | Y=0278.190-0287.510 | 74
P=1009 | X=0448.490-0464.660 | Y=0278.190-0287.510 | 220
P=1009 | X=0506.350-0522.520 | Y=0278.190-0287.510 | 140
P=1009 | X=0121.730-0363.090 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1009 | X=0121.730-0163.160 | Y=0295.500-0304.820 | >1.000m.
P=1009 | X=0121.730-0344.920 | Y=0311.140-0322.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1009 | X=0121.730-0395.140 | Y=0328.900-0340.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1009 | X=0121.730-0386.250 | Y=0340.420-0351.660 | ra Đường tỉnh 765B đoạn từ Ngã ba Xuân Định đến Ngã ba
P=1009 | X=0121.730-0385.800 | Y=0351.700-0362.940 | Xuân Định + 200m có hiện trạng là đường nhựa, bê tông xi
P=1009 | X=0121.730-0149.730 | Y=0363.220-0374.460 | măng:
P=1009 | X=0100.370-0111.250 | Y=0365.340-0374.660 | 75
P=1009 | X=0448.490-0464.660 | Y=0365.340-0374.660 | 380
P=1009 | X=0506.350-0522.520 | Y=0365.340-0374.660 | 250
P=1009 | X=0121.730-0352.120 | Y=0380.760-0392.000 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1009 | X=0121.730-0398.700 | Y=0398.280-0409.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1009 | X=0121.730-0395.140 | Y=0416.040-0427.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1009 | X=0121.730-0386.250 | Y=0427.560-0438.800 | ra Đường tỉnh 765B đoạn từ Ngã ba Xuân Định đến Ngã ba
P=1009 | X=0121.730-0385.800 | Y=0439.080-0450.320 | Xuân Định + 200m có hiện trạng là đường nhựa, bê tông xi
P=1009 | X=0121.730-0149.730 | Y=0450.620-0461.860 | măng:
P=1009 | X=0100.370-0111.250 | Y=0467.140-0476.460 | 76
P=1009 | X=0448.490-0464.660 | Y=0467.140-0476.460 | 300
P=1009 | X=0506.350-0522.520 | Y=0467.140-0476.460 | 200
P=1009 | X=0121.730-0352.600 | Y=0468.140-0479.380 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1009 | X=0121.730-0375.500 | Y=0485.660-0496.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1009 | X=0121.730-0215.990 | Y=0497.180-0508.420 | >500m đến ≤1.000m.
P=1009 | X=0121.730-0344.440 | Y=0514.460-0525.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1009 | X=0121.730-0395.140 | Y=0532.220-0543.460 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1009 | X=0121.730-0386.330 | Y=0543.770-0555.010 | ra Đường tỉnh 765B đoạn từ Ngã ba Xuân Định đến Ngã ba
P=1009 | X=0121.730-0385.800 | Y=0555.290-0566.530 | Xuân Định + 200m có hiện trạng là đường nhựa, bê tông xi
P=1009 | X=0121.730-0149.730 | Y=0566.810-0578.050 | măng:
P=1009 | X=0100.370-0111.250 | Y=0574.690-0584.010 | 77
P=1009 | X=0448.490-0464.660 | Y=0574.690-0584.010 | 220
P=1009 | X=0506.350-0522.520 | Y=0574.690-0584.010 | 140
P=1009 | X=0121.730-0363.090 | Y=0584.330-0595.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1009 | X=0121.730-0163.160 | Y=0597.730-0607.050 | >1.000m.
P=1009 | X=0121.730-0344.920 | Y=0613.370-0624.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1009 | X=0230.260-0401.500 | Y=0631.150-0642.390 | Ngã ba Xuân Định + Hết nghĩa địa Bảo
P=1009 | X=0121.730-0197.590 | Y=0636.910-0648.150 | Đường tỉnh 765B
P=1009 | X=0100.370-0111.250 | Y=0638.790-0648.110 | 78
P=1009 | X=0448.490-0464.660 | Y=0638.790-0648.110 | 570
P=1009 | X=0506.350-0522.520 | Y=0638.790-0648.110 | 400
P=1009 | X=0321.480-0335.000 | Y=0642.670-0653.910 | Thị
P=1009 | X=0230.260-0254.500 | Y=0644.550-0653.870 | 200m
P=1009 | X=0121.730-0389.110 | Y=0660.430-0671.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1009 | X=0121.730-0405.680 | Y=0671.950-0683.190 | 765B đoạn từ Ngã ba Xuân Định + 200m đến Hết nghĩa địa Bảo
P=1009 | X=0100.370-0111.250 | Y=0682.470-0691.790 | 79
P=1009 | X=0448.490-0464.660 | Y=0682.470-0691.790 | 380
P=1009 | X=0506.350-0522.520 | Y=0682.470-0691.790 | 250
P=1009 | X=0121.730-0345.280 | Y=0683.470-0694.710 | Thị có hiện trạng là đường nhựa, bê tông xi măng:
P=1009 | X=0121.730-0352.120 | Y=0700.770-0712.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1010 | X=0121.730-0398.700 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1010 | X=0121.730-0389.110 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1010 | X=0121.730-0405.680 | Y=0107.780-0119.020 | 765B đoạn từ Ngã ba Xuân Định + 200m đến Hết nghĩa địa Bảo
P=1010 | X=0121.730-0345.280 | Y=0119.330-0130.570 | Thị có hiện trạng là đường nhựa, bê tông xi măng:
P=1010 | X=0121.730-0352.600 | Y=0136.850-0148.090 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1010 | X=0100.370-0111.250 | Y=0141.610-0150.930 | 80
P=1010 | X=0448.490-0464.660 | Y=0141.610-0150.930 | 300
P=1010 | X=0506.350-0522.520 | Y=0141.610-0150.930 | 200
P=1010 | X=0121.730-0375.500 | Y=0154.370-0165.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1010 | X=0121.730-0215.990 | Y=0165.650-0176.890 | >500m đến ≤1.000m.
P=1010 | X=0121.730-0344.440 | Y=0183.170-0194.410 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1010 | X=0121.730-0389.110 | Y=0200.950-0212.190 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1010 | X=0121.730-0405.790 | Y=0212.470-0223.710 | 765B đoạn từ Ngã ba Xuân Định + 200m đến Hết nghĩa địa Bảo
P=1010 | X=0121.730-0345.280 | Y=0223.990-0235.230 | Thị có hiện trạng là đường nhựa, bê tông xi măng:
P=1010 | X=0100.370-0111.250 | Y=0237.630-0246.950 | 81
P=1010 | X=0448.490-0464.660 | Y=0237.630-0246.950 | 220
P=1010 | X=0506.350-0522.520 | Y=0237.630-0246.950 | 140
P=1010 | X=0121.730-0363.090 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1010 | X=0121.730-0163.160 | Y=0254.910-0264.230 | >1.000m.
P=1010 | X=0121.730-0344.920 | Y=0270.550-0281.790 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1010 | X=0121.730-0395.140 | Y=0288.340-0299.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1010 | X=0121.730-0387.730 | Y=0299.860-0311.100 | ra Đường tỉnh 765B đoạn từ Ngã ba Xuân Định + 200m đến
P=1010 | X=0121.730-0399.190 | Y=0311.380-0322.620 | Hết nghĩa địa Bảo Thị có hiện trạng là đường nhựa, bê tông xi
P=1010 | X=0121.730-0149.730 | Y=0322.900-0334.140 | măng:
P=1010 | X=0100.370-0111.250 | Y=0325.020-0334.340 | 82
P=1010 | X=0448.490-0464.660 | Y=0325.020-0334.340 | 380
P=1010 | X=0506.350-0522.520 | Y=0325.020-0334.340 | 250
P=1010 | X=0121.730-0352.120 | Y=0340.420-0351.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1010 | X=0121.730-0398.700 | Y=0357.700-0368.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1010 | X=0121.730-0395.210 | Y=0375.480-0386.720 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1010 | X=0121.730-0387.680 | Y=0387.000-0398.240 | ra Đường tỉnh 765B đoạn từ Ngã ba Xuân Định + 200m đến
P=1010 | X=0121.730-0399.190 | Y=0398.520-0409.760 | Hết nghĩa địa Bảo Thị có hiện trạng là đường nhựa, bê tông xi
P=1010 | X=0121.730-0149.730 | Y=0410.040-0421.280 | măng:
P=1010 | X=0100.370-0111.250 | Y=0426.800-0436.120 | 83
P=1010 | X=0448.490-0464.660 | Y=0426.800-0436.120 | 300
P=1010 | X=0506.350-0522.520 | Y=0426.800-0436.120 | 200
P=1010 | X=0121.730-0352.600 | Y=0427.560-0438.800 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1010 | X=0121.730-0375.520 | Y=0445.080-0456.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1010 | X=0121.730-0215.990 | Y=0456.620-0467.860 | >500m đến ≤1.000m.
P=1010 | X=0121.730-0344.440 | Y=0474.140-0485.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1010 | X=0121.730-0395.140 | Y=0491.900-0503.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1010 | X=0121.730-0387.680 | Y=0503.420-0514.660 | ra Đường tỉnh 765B đoạn từ Ngã ba Xuân Định + 200m đến
