TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
P=0098 | X=0102.770-0113.890 | Y=0691.350-0700.670 | 52
P=0098 | X=0447.770-0464.410 | Y=0691.350-0700.670 | 860
P=0098 | X=0505.390-0522.030 | Y=0691.350-0700.670 | 570
P=0098 | X=0127.010-0393.740 | Y=0700.770-0712.010 | Trương Định có hiện trạng là đường nhựa, bê tông xi măng:
P=0099 | X=0127.010-0350.110 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0099 | X=0127.010-0380.170 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0099 | X=0127.010-0213.550 | Y=0107.540-0118.780 | >400m đến ≤600m.
P=0099 | X=0127.010-0350.110 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0099 | X=0127.010-0375.210 | Y=0142.850-0154.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0099 | X=0127.010-0403.360 | Y=0154.370-0165.610 | Nguyễn Bá Học đoạn từ Đường Phạm Văn Thuận đến Đường
P=0099 | X=0127.010-0393.740 | Y=0165.650-0176.890 | Trương Định có hiện trạng là đường nhựa, bê tông xi măng:
P=0099 | X=0102.770-0113.890 | Y=0173.530-0182.850 | 53
P=0099 | X=0447.770-0464.410 | Y=0173.530-0182.850 | 670
P=0099 | X=0505.390-0522.030 | Y=0173.530-0182.850 | 450
P=0099 | X=0127.010-0404.310 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0099 | X=0127.010-0350.580 | Y=0200.710-0211.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0099 | X=0127.010-0400.420 | Y=0218.470-0229.710 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0099 | X=0127.010-0395.360 | Y=0229.990-0241.230 | ra Đường Nguyễn Bá Học đoạn từ Đường Phạm Văn Thuận
P=0099 | X=0127.010-0384.780 | Y=0241.510-0252.750 | đến Đường Trương Định có hiện trạng là đường nhựa, bê
P=0099 | X=0127.010-0187.170 | Y=0253.030-0264.270 | tông xi măng:
P=0099 | X=0102.770-0113.890 | Y=0255.150-0264.470 | 54
P=0099 | X=0439.610-0464.650 | Y=0255.150-0264.470 | 1.030
P=0099 | X=0505.390-0522.030 | Y=0255.150-0264.470 | 680
P=0099 | X=0127.010-0349.840 | Y=0270.550-0281.790 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0099 | X=0127.010-0404.070 | Y=0288.100-0299.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0099 | X=0127.010-0400.460 | Y=0305.860-0317.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0099 | X=0127.010-0395.360 | Y=0317.380-0328.620 | ra Đường Nguyễn Bá Học đoạn từ Đường Phạm Văn Thuận
P=0099 | X=0127.010-0384.780 | Y=0328.900-0340.140 | đến Đường Trương Định có hiện trạng là đường nhựa, bê
P=0099 | X=0127.010-0187.170 | Y=0340.420-0351.660 | tông xi măng:
P=0099 | X=0102.770-0113.890 | Y=0356.940-0366.260 | 55
P=0099 | X=0447.770-0464.410 | Y=0356.940-0366.260 | 860
P=0099 | X=0505.390-0522.030 | Y=0356.940-0366.260 | 570
P=0099 | X=0127.010-0350.100 | Y=0357.700-0368.940 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0099 | X=0127.010-0380.310 | Y=0375.240-0386.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0099 | X=0127.010-0213.550 | Y=0386.760-0398.000 | >400m đến ≤600m.
P=0099 | X=0127.010-0350.110 | Y=0404.280-0415.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0099 | X=0127.010-0400.420 | Y=0422.040-0433.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0099 | X=0127.010-0395.360 | Y=0433.560-0444.800 | ra Đường Nguyễn Bá Học đoạn từ Đường Phạm Văn Thuận
P=0099 | X=0127.010-0384.780 | Y=0445.080-0456.320 | đến Đường Trương Định có hiện trạng là đường nhựa, bê
P=0099 | X=0127.010-0187.160 | Y=0456.620-0467.860 | tông xi măng:
P=0099 | X=0102.770-0113.890 | Y=0458.740-0468.060 | 56
P=0099 | X=0447.770-0464.410 | Y=0458.740-0468.060 | 670
P=0099 | X=0505.390-0522.030 | Y=0458.740-0468.060 | 450
P=0099 | X=0127.010-0404.310 | Y=0474.140-0485.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0099 | X=0127.010-0353.230 | Y=0491.660-0502.900 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0099 | X=0250.180-0310.640 | Y=0509.420-0520.660 | Đường Phạm
P=0099 | X=0127.010-0237.450 | Y=0515.180-0526.420 | Đường Dương Bạch Mai
P=0099 | X=0324.120-0406.270 | Y=0515.180-0526.420 | Đường Đồng Khởi
P=0099 | X=0102.770-0113.890 | Y=0517.060-0526.380 | 57
P=0099 | X=0439.610-0464.660 | Y=0517.060-0526.380 | 1.500
P=0099 | X=0505.390-0522.030 | Y=0517.060-0526.380 | 970
P=0099 | X=0250.180-0299.220 | Y=0520.940-0532.180 | Văn Thuận
P=0099 | X=0127.010-0375.210 | Y=0538.490-0549.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0099 | X=0127.010-0374.740 | Y=0550.010-0561.250 | Dương Bạch Mai đoạn từ Đường Phạm Văn Thuận đến
P=0099 | X=0127.010-0388.150 | Y=0561.530-0572.770 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0099 | X=0127.010-0155.010 | Y=0573.050-0584.290 | măng:
P=0099 | X=0102.770-0113.890 | Y=0575.170-0584.490 | 58
P=0099 | X=0439.610-0464.650 | Y=0575.170-0584.490 | 1.030
P=0099 | X=0505.390-0522.030 | Y=0575.170-0584.490 | 680
P=0099 | X=0127.010-0349.840 | Y=0590.570-0601.810 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0099 | X=0127.010-0404.070 | Y=0608.090-0619.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0099 | X=0127.010-0375.280 | Y=0625.870-0637.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0099 | X=0127.010-0374.720 | Y=0637.390-0648.630 | Dương Bạch Mai đoạn từ Đường Phạm Văn Thuận đến
P=0099 | X=0127.010-0388.150 | Y=0648.910-0660.150 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0099 | X=0127.010-0155.010 | Y=0660.430-0671.670 | măng:
P=0099 | X=0102.770-0113.890 | Y=0668.310-0677.630 | 59
P=0099 | X=0447.770-0464.410 | Y=0668.310-0677.630 | 860
P=0099 | X=0505.390-0522.030 | Y=0668.310-0677.630 | 570
P=0099 | X=0127.010-0350.100 | Y=0677.950-0689.190 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0099 | X=0127.010-0380.170 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0099 | X=0127.010-0213.550 | Y=0706.770-0718.010 | >400m đến ≤600m.
P=0100 | X=0127.010-0350.110 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0100 | X=0127.010-0375.210 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0100 | X=0127.010-0374.720 | Y=0107.780-0119.020 | Dương Bạch Mai đoạn từ Đường Phạm Văn Thuận đến
P=0100 | X=0127.010-0388.150 | Y=0119.330-0130.570 | Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông xi
P=0100 | X=0127.010-0155.010 | Y=0130.850-0142.090 | măng:
P=0100 | X=0102.770-0113.890 | Y=0132.970-0142.290 | 60
P=0100 | X=0447.770-0464.410 | Y=0132.970-0142.290 | 670
P=0100 | X=0505.390-0522.030 | Y=0132.970-0142.290 | 450
P=0100 | X=0127.010-0404.440 | Y=0148.370-0159.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0100 | X=0127.010-0350.580 | Y=0165.650-0176.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0100 | X=0127.010-0400.420 | Y=0183.410-0194.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0100 | X=0127.010-0401.340 | Y=0194.930-0206.170 | ra Đường Dương Bạch Mai đoạn từ Đường Phạm Văn Thuận
P=0100 | X=0127.010-0397.510 | Y=0206.470-0217.710 | đến Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông
P=0100 | X=0127.010-0164.850 | Y=0217.990-0229.230 | xi măng:
P=0100 | X=0102.770-0113.890 | Y=0220.110-0229.430 | 61
P=0100 | X=0439.610-0464.650 | Y=0220.110-0229.430 | 1.030
P=0100 | X=0505.390-0522.030 | Y=0220.110-0229.430 | 680
P=0100 | X=0127.010-0349.840 | Y=0235.510-0246.750 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0100 | X=0127.010-0404.070 | Y=0253.030-0264.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0100 | X=0127.010-0400.420 | Y=0270.790-0282.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0100 | X=0127.010-0401.340 | Y=0282.340-0293.580 | ra Đường Dương Bạch Mai đoạn từ Đường Phạm Văn Thuận
P=0100 | X=0127.010-0397.580 | Y=0293.860-0305.100 | đến Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông
P=0100 | X=0127.010-0164.840 | Y=0305.380-0316.620 | xi măng:
P=0100 | X=0102.770-0113.890 | Y=0321.900-0331.220 | 62
P=0100 | X=0447.770-0464.410 | Y=0321.900-0331.220 | 860
P=0100 | X=0505.390-0522.030 | Y=0321.900-0331.220 | 570
P=0100 | X=0127.010-0350.100 | Y=0322.900-0334.140 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0100 | X=0127.010-0380.170 | Y=0340.420-0351.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0100 | X=0127.010-0213.550 | Y=0351.700-0362.940 | >400m đến ≤600m.
P=0100 | X=0127.010-0350.110 | Y=0369.240-0380.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0100 | X=0127.010-0400.500 | Y=0387.000-0398.240 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0100 | X=0127.010-0401.340 | Y=0398.520-0409.760 | ra Đường Dương Bạch Mai đoạn từ Đường Phạm Văn Thuận
P=0100 | X=0127.010-0397.510 | Y=0410.040-0421.280 | đến Đường Đồng Khởi có hiện trạng là đường nhựa, bê tông
P=0100 | X=0127.010-0164.840 | Y=0421.560-0432.800 | xi măng:
P=0100 | X=0102.770-0113.890 | Y=0423.680-0433.000 | 63
P=0100 | X=0447.770-0464.410 | Y=0423.680-0433.000 | 670
P=0100 | X=0505.390-0522.030 | Y=0423.680-0433.000 | 450
P=0100 | X=0127.010-0404.310 | Y=0439.080-0450.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0100 | X=0127.010-0353.230 | Y=0456.620-0467.860 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0100 | X=0254.500-0312.890 | Y=0474.380-0485.620 | Đường Đồng
P=0100 | X=0327.480-0399.800 | Y=0474.380-0485.620 | Đường vành đai
P=0100 | X=0127.010-0236.500 | Y=0480.140-0491.380 | Đường Phạm Văn Khoai
P=0100 | X=0102.770-0113.890 | Y=0482.020-0491.340 | 64
P=0100 | X=0439.610-0464.650 | Y=0482.020-0491.340 | 1.500
P=0100 | X=0505.390-0522.030 | Y=0482.020-0491.340 | 970
P=0100 | X=0254.500-0275.690 | Y=0485.900-0497.140 | Khởi
P=0100 | X=0327.480-0387.570 | Y=0485.900-0497.140 | sân vận động
P=0100 | X=0127.010-0404.160 | Y=0503.660-0514.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0100 | X=0127.010-0389.610 | Y=0515.180-0526.420 | Văn Khoai đoạn từ Đường Đồng Khởi đến Đường vành đai
P=0100 | X=0127.010-0396.660 | Y=0526.460-0537.700 | sân vận động có hiện trạng là đường nhựa, bê tông xi măng:
P=0100 | X=0102.770-0113.890 | Y=0534.370-0543.690 | 65
P=0100 | X=0439.610-0464.650 | Y=0534.370-0543.690 | 1.030
P=0100 | X=0505.390-0522.030 | Y=0534.370-0543.690 | 680
P=0100 | X=0127.010-0349.840 | Y=0544.010-0555.250 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0100 | X=0127.010-0404.070 | Y=0561.530-0572.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0100 | X=0127.010-0404.160 | Y=0579.290-0590.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0100 | X=0127.010-0389.610 | Y=0590.810-0602.050 | Văn Khoai đoạn từ Đường Đồng Khởi đến Đường vành đai
P=0100 | X=0127.010-0396.720 | Y=0602.330-0613.570 | sân vận động có hiện trạng là đường nhựa, bê tông xi măng:
P=0100 | X=0127.010-0350.100 | Y=0619.870-0631.110 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0100 | X=0102.770-0113.890 | Y=0624.870-0634.190 | 66
P=0100 | X=0447.770-0464.410 | Y=0624.870-0634.190 | 860
P=0100 | X=0505.390-0522.030 | Y=0624.870-0634.190 | 570
P=0100 | X=0127.010-0380.170 | Y=0637.390-0648.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0100 | X=0127.010-0213.550 | Y=0648.910-0660.150 | >400m đến ≤600m.
P=0100 | X=0127.010-0350.110 | Y=0666.430-0677.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0100 | X=0127.010-0404.260 | Y=0684.190-0695.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phạm
P=0100 | X=0127.010-0389.610 | Y=0695.710-0706.950 | Văn Khoai đoạn từ Đường Đồng Khởi đến Đường vành đai
P=0100 | X=0102.770-0113.890 | Y=0697.590-0706.910 | 67
P=0100 | X=0447.770-0464.410 | Y=0697.590-0706.910 | 670
P=0100 | X=0505.390-0522.030 | Y=0697.590-0706.910 | 450
P=0100 | X=0127.010-0396.660 | Y=0707.250-0718.490 | sân vận động có hiện trạng là đường nhựa, bê tông xi măng:
P=0101 | X=0127.010-0404.310 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0101 | X=0127.010-0350.580 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0101 | X=0127.010-0400.450 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0101 | X=0127.010-0389.570 | Y=0125.330-0136.570 | ra Đường Phạm Văn Khoai đoạn từ Đường Đồng Khởi đến
P=0101 | X=0127.010-0394.750 | Y=0136.850-0148.090 | Đường vành đai sân vận động có hiện trạng là đường nhựa,
P=0101 | X=0127.010-0201.090 | Y=0148.370-0159.610 | bê tông xi măng:
P=0101 | X=0102.770-0113.890 | Y=0150.490-0159.810 | 68
P=0101 | X=0439.610-0464.660 | Y=0150.490-0159.810 | 1.030
P=0101 | X=0505.390-0522.030 | Y=0150.490-0159.810 | 680
P=0101 | X=0127.010-0349.840 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0101 | X=0127.010-0404.200 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0101 | X=0127.010-0400.420 | Y=0200.950-0212.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0101 | X=0127.010-0389.570 | Y=0212.470-0223.710 | ra Đường Phạm Văn Khoai đoạn từ Đường Đồng Khởi đến
P=0101 | X=0127.010-0394.750 | Y=0223.990-0235.230 | Đường vành đai sân vận động có hiện trạng là đường nhựa,
P=0101 | X=0127.010-0201.090 | Y=0235.510-0246.750 | bê tông xi măng:
P=0101 | X=0102.770-0113.890 | Y=0252.270-0261.590 | 69
P=0101 | X=0447.770-0464.410 | Y=0252.270-0261.590 | 860
P=0101 | X=0505.390-0522.030 | Y=0252.270-0261.590 | 570
P=0101 | X=0127.010-0350.190 | Y=0253.030-0264.270 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0101 | X=0127.010-0380.170 | Y=0270.550-0281.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0101 | X=0127.010-0213.550 | Y=0282.100-0293.340 | >400m đến ≤600m.
P=0101 | X=0127.010-0350.110 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0101 | X=0127.010-0400.420 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0101 | X=0127.010-0389.570 | Y=0328.900-0340.140 | ra Đường Phạm Văn Khoai đoạn từ Đường Đồng Khởi đến
P=0101 | X=0127.010-0394.750 | Y=0340.420-0351.660 | Đường vành đai sân vận động có hiện trạng là đường nhựa,
P=0101 | X=0127.010-0201.090 | Y=0351.700-0362.940 | bê tông xi măng:
P=0101 | X=0102.770-0113.890 | Y=0353.820-0363.140 | 70
P=0101 | X=0447.770-0464.410 | Y=0353.820-0363.140 | 670
P=0101 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 450
P=0101 | X=0127.010-0404.310 | Y=0369.240-0380.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0101 | X=0127.010-0353.230 | Y=0386.760-0398.000 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0101 | X=0327.480-0406.100 | Y=0404.520-0415.760 | Hết ranh thửa đất
P=0101 | X=0327.480-0403.660 | Y=0416.040-0427.280 | số 418, tờ BĐĐC
P=0101 | X=0327.480-0390.450 | Y=0427.560-0438.800 | số 114 về bên
P=0101 | X=0254.500-0312.890 | Y=0433.320-0444.560 | Đường Đồng
P=0101 | X=0127.010-0226.110 | Y=0439.080-0450.320 | Đường Nguyễn Văn A
P=0101 | X=0327.480-0399.320 | Y=0439.080-0450.320 | phải và hết ranh
P=0101 | X=0102.770-0113.890 | Y=0440.960-0450.280 | 71
P=0101 | X=0439.610-0464.660 | Y=0440.960-0450.280 | 1.500
P=0101 | X=0505.390-0522.030 | Y=0440.960-0450.280 | 970
P=0101 | X=0254.500-0275.690 | Y=0444.840-0456.080 | Khởi
P=0101 | X=0327.480-0400.340 | Y=0450.620-0461.860 | thửa đất số 465,
P=0101 | X=0327.480-0400.740 | Y=0462.140-0473.380 | tờ BĐĐC số 114
P=0101 | X=0327.480-0374.370 | Y=0473.660-0484.900 | về bên trái
P=0101 | X=0127.010-0375.210 | Y=0491.420-0502.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0101 | X=0127.010-0397.760 | Y=0502.940-0514.180 | Nguyễn Văn A đoạn từ Đường Đồng Khởi đến Hết ranh thửa
P=0101 | X=0127.010-0399.900 | Y=0514.220-0525.460 | đất số 418, tờ BĐĐC số 114 về bên phải và hết ranh thửa đất
P=0101 | X=0127.010-0389.360 | Y=0525.740-0536.980 | số 465, tờ BĐĐC số 114 về bên trái có hiện trạng là đường
P=0101 | X=0102.770-0113.890 | Y=0533.620-0542.940 | 72
P=0101 | X=0439.610-0464.660 | Y=0533.620-0542.940 | 1.030
P=0101 | X=0505.390-0522.030 | Y=0533.620-0542.940 | 680
P=0101 | X=0127.010-0230.120 | Y=0537.290-0548.530 | nhựa, bê tông xi măng:
P=0101 | X=0127.010-0349.840 | Y=0554.810-0566.050 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0101 | X=0127.010-0404.070 | Y=0572.330-0583.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0101 | X=0127.010-0375.320 | Y=0590.090-0601.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0101 | X=0127.010-0397.760 | Y=0601.610-0612.850 | Nguyễn Văn A đoạn từ Đường Đồng Khởi đến Hết ranh thửa
P=0101 | X=0127.010-0399.760 | Y=0613.130-0624.370 | đất số 418, tờ BĐĐC số 114 về bên phải và hết ranh thửa đất
P=0101 | X=0127.010-0389.360 | Y=0624.670-0635.910 | số 465, tờ BĐĐC số 114 về bên trái có hiện trạng là đường
P=0101 | X=0127.010-0230.120 | Y=0636.190-0647.430 | nhựa, bê tông xi măng:
P=0101 | X=0102.770-0113.890 | Y=0646.950-0656.270 | 73
P=0101 | X=0447.770-0464.410 | Y=0646.950-0656.270 | 860
P=0101 | X=0505.390-0522.030 | Y=0646.950-0656.270 | 570
P=0101 | X=0127.010-0350.100 | Y=0653.710-0664.950 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0101 | X=0127.010-0380.200 | Y=0671.230-0682.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0101 | X=0127.010-0213.550 | Y=0682.510-0693.750 | >400m đến ≤600m.
P=0101 | X=0127.010-0350.110 | Y=0700.050-0711.290 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0102 | X=0127.010-0375.210 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0102 | X=0127.010-0397.760 | Y=0090.020-0101.260 | Nguyễn Văn A đoạn từ Đường Đồng Khởi đến Hết ranh thửa
P=0102 | X=0127.010-0399.850 | Y=0101.540-0112.780 | đất số 418, tờ BĐĐC số 114 về bên phải và hết ranh thửa đất
P=0102 | X=0127.010-0389.360 | Y=0113.060-0124.300 | số 465, tờ BĐĐC số 114 về bên trái có hiện trạng là đường
P=0102 | X=0102.770-0113.890 | Y=0120.970-0130.290 | 74
P=0102 | X=0447.770-0464.410 | Y=0120.970-0130.290 | 670
P=0102 | X=0505.390-0522.030 | Y=0120.970-0130.290 | 450
P=0102 | X=0127.010-0230.120 | Y=0124.610-0135.850 | nhựa, bê tông xi măng:
P=0102 | X=0127.010-0404.310 | Y=0142.130-0153.370 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0102 | X=0127.010-0350.580 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0102 | X=0127.010-0400.490 | Y=0177.170-0188.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0102 | X=0127.010-0397.340 | Y=0188.690-0199.930 | ra Đường Nguyễn Văn A đoạn từ Đường Đồng Khởi đến Hết
P=0102 | X=0127.010-0405.920 | Y=0200.230-0211.470 | ranh thửa đất số 418, tờ BĐĐC số 114 về bên phải và hết ranh
P=0102 | X=0127.010-0396.530 | Y=0211.750-0222.990 | thửa đất số 465, tờ BĐĐC số 114 về bên trái có hiện trạng là
P=0102 | X=0102.770-0113.890 | Y=0219.630-0228.950 | 75
P=0102 | X=0439.610-0464.660 | Y=0219.630-0228.950 | 1.030
P=0102 | X=0505.390-0522.030 | Y=0219.630-0228.950 | 680
P=0102 | X=0127.010-0262.760 | Y=0223.270-0234.510 | đường nhựa, bê tông xi măng:
P=0102 | X=0127.010-0349.880 | Y=0240.790-0252.030 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0102 | X=0127.010-0404.070 | Y=0258.310-0269.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0102 | X=0127.010-0400.420 | Y=0276.070-0287.310 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0102 | X=0127.010-0397.340 | Y=0287.620-0298.860 | ra Đường Nguyễn Văn A đoạn từ Đường Đồng Khởi đến Hết
P=0102 | X=0127.010-0406.030 | Y=0299.140-0310.380 | ranh thửa đất số 418, tờ BĐĐC số 114 về bên phải và hết ranh
P=0102 | X=0127.010-0396.530 | Y=0310.660-0321.900 | thửa đất số 465, tờ BĐĐC số 114 về bên trái có hiện trạng là
P=0102 | X=0127.010-0262.760 | Y=0321.940-0333.180 | đường nhựa, bê tông xi măng:
P=0102 | X=0102.770-0113.890 | Y=0332.940-0342.260 | 76
P=0102 | X=0447.770-0464.410 | Y=0332.940-0342.260 | 860
P=0102 | X=0505.390-0522.030 | Y=0332.940-0342.260 | 570
P=0102 | X=0127.010-0350.100 | Y=0339.460-0350.700 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0102 | X=0127.010-0380.170 | Y=0356.980-0368.220 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0102 | X=0127.010-0213.550 | Y=0368.520-0379.760 | >400m đến ≤600m.
P=0102 | X=0127.010-0350.180 | Y=0386.040-0397.280 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0102 | X=0127.010-0400.420 | Y=0403.800-0415.040 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0102 | X=0127.010-0397.340 | Y=0415.320-0426.560 | ra Đường Nguyễn Văn A đoạn từ Đường Đồng Khởi đến Hết
P=0102 | X=0127.010-0405.920 | Y=0426.840-0438.080 | ranh thửa đất số 418, tờ BĐĐC số 114 về bên phải và hết ranh
P=0102 | X=0127.010-0396.670 | Y=0438.360-0449.600 | thửa đất số 465, tờ BĐĐC số 114 về bên trái có hiện trạng là
P=0102 | X=0102.770-0113.890 | Y=0446.240-0455.560 | 77
P=0102 | X=0447.770-0464.410 | Y=0446.240-0455.560 | 670
P=0102 | X=0505.390-0522.030 | Y=0446.240-0455.560 | 450
P=0102 | X=0127.010-0262.760 | Y=0449.900-0461.140 | đường nhựa, bê tông xi măng:
P=0102 | X=0127.010-0404.310 | Y=0467.420-0478.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0102 | X=0127.010-0353.230 | Y=0484.940-0496.180 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0102 | X=0254.500-0392.590 | Y=0502.460-0513.700 | Đường Nguyễn Đường ray tàu
P=0102 | X=0127.010-0219.920 | Y=0508.220-0519.460 | Đường Bùi Văn Bình
P=0102 | X=0102.770-0113.890 | Y=0510.100-0519.420 | 78
P=0102 | X=0439.610-0464.660 | Y=0510.100-0519.420 | 1.500
P=0102 | X=0505.390-0522.030 | Y=0510.100-0519.420 | 970
P=0102 | X=0254.500-0290.250 | Y=0513.980-0525.220 | Ái Quốc
P=0102 | X=0327.480-0344.120 | Y=0513.980-0525.220 | hỏa
P=0102 | X=0127.010-0392.550 | Y=0531.740-0542.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0102 | X=0127.010-0402.790 | Y=0543.290-0554.530 | Văn Bình đoạn từ Đường Nguyễn Ái Quốc đến Đường ray tàu
P=0102 | X=0127.010-0353.240 | Y=0554.810-0566.050 | hỏa có hiện trạng là đường nhựa, bê tông xi măng:
P=0102 | X=0102.770-0113.890 | Y=0562.690-0572.010 | 79
P=0102 | X=0439.610-0464.660 | Y=0562.690-0572.010 | 1.030
P=0102 | X=0505.390-0522.030 | Y=0562.690-0572.010 | 680
P=0102 | X=0127.010-0349.840 | Y=0572.330-0583.570 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0102 | X=0127.010-0404.070 | Y=0589.850-0601.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0102 | X=0127.010-0392.470 | Y=0607.610-0618.850 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0102 | X=0127.010-0402.790 | Y=0619.150-0630.390 | Văn Bình đoạn từ Đường Nguyễn Ái Quốc đến Đường ray tàu
P=0102 | X=0127.010-0353.240 | Y=0630.670-0641.910 | hỏa có hiện trạng là đường nhựa, bê tông xi măng:
P=0102 | X=0127.010-0350.100 | Y=0648.190-0659.430 | - Có bề rộng ≥5m, cách đường giao thông >600m.
