TABLE=044 | AREA=Xã Phú Vinh | SECTION=agricultural | SEGMENTS=1
P=1560 | X=0107.330-0381.260 | Y=0108.260-0119.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1560 | X=0107.330-0382.540 | Y=0119.810-0131.050 | sông Đồng Nai đoạn từ Quốc lộ 20 đến Ngã ba đường be 117
P=1560 | X=0107.330-0314.180 | Y=0131.330-0142.570 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1560 | X=0092.900-0104.020 | Y=0139.210-0148.530 | 30
P=1560 | X=0442.010-0458.650 | Y=0139.210-0148.530 | 150
P=1560 | X=0505.390-0522.030 | Y=0139.210-0148.530 | 130
P=1560 | X=0107.330-0338.410 | Y=0148.850-0160.090 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1560 | X=0107.330-0384.500 | Y=0166.370-0177.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1560 | X=0107.330-0381.260 | Y=0184.370-0195.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1560 | X=0107.330-0382.540 | Y=0195.650-0206.890 | sông Đồng Nai đoạn từ Quốc lộ 20 đến Ngã ba đường be 117
P=1560 | X=0107.330-0314.180 | Y=0207.190-0218.430 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1560 | X=0092.900-0338.880 | Y=0224.710-0239.030 | 31 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1560 | X=0442.010-0458.650 | Y=0229.710-0239.030 | 120
P=1560 | X=0511.150-0522.270 | Y=0229.710-0239.030 | 90
P=1560 | X=0107.330-0360.620 | Y=0242.230-0253.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1560 | X=0107.330-0202.280 | Y=0253.750-0264.990 | >500m đến ≤1.000m.
P=1560 | X=0107.330-0330.500 | Y=0271.270-0282.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1560 | X=0107.330-0381.260 | Y=0289.300-0300.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1560 | X=0107.330-0382.540 | Y=0300.820-0312.060 | sông Đồng Nai đoạn từ Quốc lộ 20 đến Ngã ba đường be 117
P=1560 | X=0107.330-0314.180 | Y=0312.340-0323.580 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1560 | X=0092.900-0104.020 | Y=0325.980-0335.300 | 32
P=1560 | X=0447.770-0458.890 | Y=0325.980-0335.300 | 80
P=1560 | X=0511.150-0522.270 | Y=0325.980-0335.300 | 50
P=1560 | X=0107.330-0348.420 | Y=0329.860-0341.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1560 | X=0107.330-0149.470 | Y=0343.260-0352.580 | >1.000m.
P=1560 | X=0107.330-0330.970 | Y=0358.900-0370.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1560 | X=0107.330-0380.840 | Y=0376.920-0388.160 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1560 | X=0107.330-0388.040 | Y=0388.200-0399.440 | ra Đường 118 - sông Đồng Nai đoạn từ Quốc lộ 20 đến Ngã ba
P=1560 | X=0107.330-0380.420 | Y=0399.720-0410.960 | đường be 117 có hiện trạng là đường nhựa, bê tông xi măng:
P=1560 | X=0092.900-0104.020 | Y=0407.600-0416.920 | 33
P=1560 | X=0442.010-0458.650 | Y=0407.600-0416.920 | 150
P=1560 | X=0505.390-0522.030 | Y=0407.600-0416.920 | 130
P=1560 | X=0107.330-0338.410 | Y=0417.240-0428.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1560 | X=0107.330-0384.500 | Y=0434.760-0446.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1560 | X=0107.330-0380.840 | Y=0452.780-0464.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1560 | X=0107.330-0388.040 | Y=0464.300-0475.540 | ra Đường 118 - sông Đồng Nai đoạn từ Quốc lộ 20 đến Ngã ba
P=1560 | X=0107.330-0380.420 | Y=0475.820-0487.060 | đường be 117 có hiện trạng là đường nhựa, bê tông xi măng:
P=1560 | X=0092.900-0338.880 | Y=0493.340-0507.420 | 34 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1560 | X=0442.010-0458.650 | Y=0498.100-0507.420 | 120
P=1560 | X=0511.150-0522.270 | Y=0498.100-0507.420 | 90
P=1560 | X=0107.330-0360.620 | Y=0510.860-0522.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1560 | X=0107.330-0202.280 | Y=0522.380-0533.620 | >500m đến ≤1.000m.
P=1560 | X=0107.330-0330.500 | Y=0539.930-0551.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1560 | X=0107.330-0380.840 | Y=0557.930-0569.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1560 | X=0107.330-0385.170 | Y=0569.450-0580.690 | ra Đường 118- sông Đồng Nai đoạn từ Quốc lộ 20 đến Ngã ba
P=1560 | X=0107.330-0380.420 | Y=0580.970-0592.210 | đường be 117 có hiện trạng là đường nhựa, bê tông xi măng:
P=1560 | X=0092.900-0104.020 | Y=0594.370-0603.690 | 35
P=1560 | X=0447.770-0458.890 | Y=0594.370-0603.690 | 80
P=1560 | X=0511.150-0522.270 | Y=0594.370-0603.690 | 50
P=1560 | X=0107.330-0348.420 | Y=0598.250-0609.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1560 | X=0107.330-0149.470 | Y=0611.650-0620.970 | >1.000m.
P=1560 | X=0107.330-0330.970 | Y=0627.310-0638.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1560 | X=0107.330-0164.710 | Y=0645.310-0656.550 | Đường 118 -
P=1560 | X=0287.140-0384.700 | Y=0645.310-0656.550 | Ngã ba đường liên ấp
P=1560 | X=0183.430-0281.950 | Y=0651.070-0662.310 | Ngã ba đường be 117
P=1560 | X=0092.900-0104.020 | Y=0652.950-0662.270 | 36
P=1560 | X=0442.010-0458.650 | Y=0652.950-0662.270 | 250
P=1560 | X=0505.390-0522.030 | Y=0652.950-0662.270 | 220
P=1560 | X=0107.330-0173.390 | Y=0656.830-0668.070 | sông Đồng Nai
P=1560 | X=0287.140-0301.640 | Y=0658.710-0668.030 | 4-5
P=1560 | X=0107.330-0381.260 | Y=0674.830-0686.070 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1560 | X=0092.900-0366.440 | Y=0686.350-0697.590 | 37 sông Đồng Nai đoạn từ Ngã ba đường be 117 đến Ngã ba
P=1560 | X=0442.010-0458.650 | Y=0688.230-0697.550 | 150
P=1560 | X=0505.390-0522.030 | Y=0688.230-0697.550 | 130
P=1560 | X=0107.330-0365.960 | Y=0697.870-0709.110 | đường liên ấp 4-5 có hiện trạng là đường nhựa, bê tông xi
P=1561 | X=0107.330-0135.330 | Y=0072.740-0083.980 | măng:
P=1561 | X=0107.330-0338.410 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1561 | X=0107.330-0384.500 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1561 | X=0107.330-0381.260 | Y=0125.810-0137.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1561 | X=0107.330-0366.440 | Y=0137.330-0148.570 | sông Đồng Nai đoạn từ Ngã ba đường be 117 đến Ngã ba
P=1561 | X=0107.330-0365.960 | Y=0148.850-0160.090 | đường liên ấp 4-5 có hiện trạng là đường nhựa, bê tông xi
P=1561 | X=0107.330-0135.330 | Y=0160.370-0171.610 | măng:
P=1561 | X=0092.900-0338.880 | Y=0176.890-0188.890 | 38 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1561 | X=0442.010-0458.650 | Y=0176.890-0186.210 | 120
P=1561 | X=0511.150-0522.270 | Y=0176.890-0186.210 | 90
P=1561 | X=0107.330-0360.620 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1561 | X=0107.330-0202.280 | Y=0206.710-0217.950 | >500m đến ≤1.000m.
P=1561 | X=0107.330-0330.500 | Y=0224.230-0235.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1561 | X=0107.330-0381.260 | Y=0242.230-0253.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1561 | X=0107.330-0366.440 | Y=0253.750-0264.990 | sông Đồng Nai đoạn từ Ngã ba đường be 117 đến Ngã ba
P=1561 | X=0107.330-0365.960 | Y=0265.270-0276.510 | đường liên ấp 4-5 có hiện trạng là đường nhựa, bê tông xi
P=1561 | X=0107.330-0135.330 | Y=0276.790-0288.030 | măng:
P=1561 | X=0092.900-0104.020 | Y=0284.700-0294.020 | 39
P=1561 | X=0447.770-0458.890 | Y=0284.700-0294.020 | 80
P=1561 | X=0511.150-0522.270 | Y=0284.700-0294.020 | 50
P=1561 | X=0107.330-0348.420 | Y=0294.340-0305.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1561 | X=0107.330-0149.470 | Y=0307.740-0317.060 | >1.000m.
P=1561 | X=0107.330-0330.970 | Y=0323.380-0334.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1561 | X=0107.330-0380.840 | Y=0341.380-0352.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1561 | X=0107.330-0383.500 | Y=0352.900-0364.140 | ra Đường 118 - sông Đồng Nai đoạn từ Ngã ba đường be 117
P=1561 | X=0107.330-0388.060 | Y=0364.180-0375.420 | đến Ngã ba đường liên ấp 4-5 có hiện trạng là đường nhựa, bê
P=1561 | X=0092.900-0167.490 | Y=0375.720-0387.160 | 40 tông xi măng:
P=1561 | X=0442.010-0458.650 | Y=0377.840-0387.160 | 150
P=1561 | X=0505.390-0522.030 | Y=0377.840-0387.160 | 130
P=1561 | X=0107.330-0338.410 | Y=0393.240-0404.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1561 | X=0107.330-0384.500 | Y=0410.760-0422.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1561 | X=0107.330-0380.840 | Y=0428.760-0440.000 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1561 | X=0107.330-0380.620 | Y=0440.280-0451.520 | ra Đường 118 -sông Đồng Nai đoạn từ Ngã ba đường be 117
P=1561 | X=0107.330-0388.060 | Y=0451.820-0463.060 | đến Ngã ba đường liên ấp 4-5 có hiện trạng là đường nhựa, bê
P=1561 | X=0107.330-0167.490 | Y=0463.340-0474.580 | tông xi măng:
P=1561 | X=0092.900-0338.880 | Y=0479.860-0492.100 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1561 | X=0442.010-0458.650 | Y=0479.860-0489.180 | 120
P=1561 | X=0511.150-0522.270 | Y=0479.860-0489.180 | 90
P=1561 | X=0107.330-0360.620 | Y=0498.380-0509.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1561 | X=0107.330-0202.280 | Y=0509.900-0521.140 | >500m đến ≤1.000m.
P=1561 | X=0107.330-0330.500 | Y=0527.420-0538.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1561 | X=0107.330-0380.840 | Y=0545.450-0556.690 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1561 | X=0107.330-0377.970 | Y=0556.970-0568.210 | ra Đường 118-sông Đồng Nai đoạn từ Ngã ba đường be 117
P=1561 | X=0107.330-0388.060 | Y=0568.250-0579.490 | đến Ngã ba đường liên ấp 4-5 có hiện trạng là đường nhựa, bê
P=1561 | X=0107.330-0167.490 | Y=0579.770-0591.010 | tông xi măng:
P=1561 | X=0092.900-0104.020 | Y=0587.650-0596.970 | 42
P=1561 | X=0447.770-0458.890 | Y=0587.650-0596.970 | 80
P=1561 | X=0511.150-0522.270 | Y=0587.650-0596.970 | 50
P=1561 | X=0107.330-0348.420 | Y=0597.290-0608.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1561 | X=0107.330-0149.470 | Y=0610.690-0620.010 | >1.000m.
P=1561 | X=0107.330-0330.970 | Y=0626.350-0637.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1561 | X=0107.330-0164.710 | Y=0644.350-0655.590 | Đường 118 -
P=1561 | X=0183.430-0280.980 | Y=0644.350-0655.590 | Ngã ba đường liên ấp
P=1561 | X=0287.140-0377.240 | Y=0650.110-0661.350 | Giáp sông Đồng Nai
P=1561 | X=0092.900-0104.020 | Y=0651.990-0661.310 | 43
P=1561 | X=0442.010-0458.650 | Y=0651.990-0661.310 | 250
P=1561 | X=0505.390-0522.030 | Y=0651.990-0661.310 | 220
P=1561 | X=0107.330-0197.910 | Y=0655.870-0667.110 | sông Đồng Nai 4-5
P=1561 | X=0107.330-0381.260 | Y=0673.870-0685.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1561 | X=0092.900-0371.710 | Y=0685.390-0696.630 | 44 sông Đồng Nai đoạn từ Ngã ba đường liên ấp 4-5 đến Giáp
P=1561 | X=0442.010-0458.650 | Y=0687.270-0696.590 | 150
P=1561 | X=0505.390-0522.030 | Y=0687.270-0696.590 | 130
P=1561 | X=0107.330-0383.080 | Y=0696.910-0708.150 | sông Đồng Nai có hiện trạng là đường nhựa, bê tông xi măng:
P=1562 | X=0107.330-0338.410 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1562 | X=0107.330-0384.500 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1562 | X=0107.330-0381.260 | Y=0114.290-0125.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1562 | X=0107.330-0371.710 | Y=0125.810-0137.050 | sông Đồng Nai đoạn từ Ngã ba đường liên ấp 4-5 đến Giáp
P=1562 | X=0107.330-0383.080 | Y=0137.330-0148.570 | sông Đồng Nai có hiện trạng là đường nhựa, bê tông xi măng:
P=1562 | X=0092.900-0338.880 | Y=0154.850-0168.930 | 45 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1562 | X=0442.010-0458.650 | Y=0159.610-0168.930 | 120
P=1562 | X=0511.150-0522.270 | Y=0159.610-0168.930 | 90
P=1562 | X=0107.330-0360.620 | Y=0172.370-0183.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1562 | X=0107.330-0202.280 | Y=0183.650-0194.890 | >500m đến ≤1.000m.
P=1562 | X=0107.330-0330.500 | Y=0201.190-0212.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1562 | X=0107.330-0381.260 | Y=0219.190-0230.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 118 -
P=1562 | X=0107.330-0371.710 | Y=0230.710-0241.950 | sông Đồng Nai đoạn từ Ngã ba đường liên ấp 4-5 đến Giáp
P=1562 | X=0107.330-0383.080 | Y=0242.230-0253.470 | sông Đồng Nai có hiện trạng là đường nhựa, bê tông xi măng:
P=1562 | X=0092.900-0104.020 | Y=0255.870-0265.190 | 46
P=1562 | X=0447.770-0458.890 | Y=0255.870-0265.190 | 80
P=1562 | X=0511.150-0522.270 | Y=0255.870-0265.190 | 50
P=1562 | X=0107.330-0348.420 | Y=0259.750-0270.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1562 | X=0107.330-0149.470 | Y=0273.150-0282.470 | >1.000m.
P=1562 | X=0107.330-0330.970 | Y=0288.820-0300.060 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1562 | X=0107.330-0380.840 | Y=0306.820-0318.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1562 | X=0107.330-0382.540 | Y=0318.340-0329.580 | ra Đường 118 - sông Đồng Nai đoạn từ Ngã ba đường liên ấp
P=1562 | X=0107.330-0381.100 | Y=0329.860-0341.100 | 4-5 đến Giáp sông Đồng Nai có hiện trạng là đường nhựa, bê
P=1562 | X=0092.900-0167.490 | Y=0341.380-0352.820 | 47 tông xi măng:
P=1562 | X=0442.010-0458.650 | Y=0343.500-0352.820 | 150
P=1562 | X=0505.390-0522.030 | Y=0343.500-0352.820 | 130
P=1562 | X=0107.330-0338.410 | Y=0358.900-0370.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1562 | X=0107.330-0384.500 | Y=0376.200-0387.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1562 | X=0107.330-0380.840 | Y=0394.200-0405.440 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1562 | X=0107.330-0391.580 | Y=0405.720-0416.960 | ra Đường 118- sông Đồng Nai đoạn từ Ngã ba đường liên ấp 4-
P=1562 | X=0107.330-0372.200 | Y=0417.240-0428.480 | 5 đến Giáp sông Đồng Nai có hiện trạng là đường nhựa, bê
P=1562 | X=0107.330-0167.490 | Y=0428.760-0440.000 | tông xi măng:
P=1562 | X=0092.900-0338.880 | Y=0445.520-0457.520 | 48 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1562 | X=0442.010-0458.650 | Y=0445.520-0454.840 | 120
P=1562 | X=0511.150-0522.270 | Y=0445.520-0454.840 | 90
P=1562 | X=0107.330-0360.620 | Y=0463.820-0475.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1562 | X=0107.330-0202.280 | Y=0475.340-0486.580 | >500m đến ≤1.000m.
P=1562 | X=0107.330-0330.500 | Y=0492.860-0504.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1562 | X=0107.330-0380.840 | Y=0510.860-0522.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1562 | X=0107.330-0382.540 | Y=0522.380-0533.620 | ra Đường 118 - sông Đồng Nai đoạn từ Ngã ba đường liên ấp
P=1562 | X=0107.330-0381.100 | Y=0533.930-0545.170 | 4-5 đến Giáp sông Đồng Nai có hiện trạng là đường nhựa, bê
P=1562 | X=0107.330-0167.490 | Y=0545.450-0556.690 | tông xi măng:
P=1562 | X=0092.900-0104.020 | Y=0553.330-0562.650 | 49
P=1562 | X=0447.770-0458.890 | Y=0553.330-0562.650 | 80
P=1562 | X=0511.150-0522.270 | Y=0553.330-0562.650 | 50
P=1562 | X=0107.330-0348.420 | Y=0562.970-0574.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1562 | X=0107.330-0149.470 | Y=0576.130-0585.450 | >1.000m.
P=1562 | X=0107.330-0330.970 | Y=0591.770-0603.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1562 | X=0287.140-0388.920 | Y=0609.770-0621.010 | Hết ranh trường THCS
P=1562 | X=0092.900-0158.540 | Y=0615.530-0626.770 | 50 Đường 120
P=1562 | X=0183.430-0231.990 | Y=0617.410-0626.730 | Quốc lộ 20
P=1562 | X=0442.010-0458.650 | Y=0617.410-0626.730 | 250
P=1562 | X=0505.390-0522.030 | Y=0617.410-0626.730 | 220
P=1562 | X=0287.140-0325.130 | Y=0623.190-0632.510 | Phú Tân
P=1562 | X=0107.330-0375.090 | Y=0639.310-0650.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 120
P=1562 | X=0107.330-0370.950 | Y=0650.830-0662.070 | đoạn từ Quốc lộ 20 đến Hết ranh trường THCS Phú Tân có
P=1562 | X=0107.330-0300.940 | Y=0662.350-0673.590 | hiện trạng là đường nhựa, bê tông xi măng;
P=1562 | X=0092.900-0104.020 | Y=0670.230-0679.550 | 51
P=1562 | X=0442.010-0458.650 | Y=0670.230-0679.550 | 150
P=1562 | X=0505.390-0522.030 | Y=0670.230-0679.550 | 130
P=1562 | X=0107.330-0338.410 | Y=0679.870-0691.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1562 | X=0107.330-0384.500 | Y=0697.390-0708.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1563 | X=0107.330-0375.090 | Y=0078.740-0089.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 120
P=1563 | X=0107.330-0391.180 | Y=0090.260-0101.500 | đoạn từ Quốc lộ 20 đến hết ranh trường THCS Phú Tân có hiện
P=1563 | X=0107.330-0279.110 | Y=0101.780-0113.020 | trạng là đường nhựa, bê tông xi măng;
P=1563 | X=0092.900-0338.910 | Y=0119.330-0133.410 | 52 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1563 | X=0442.010-0458.650 | Y=0124.090-0133.410 | 120
P=1563 | X=0511.150-0522.270 | Y=0124.090-0133.410 | 90
P=1563 | X=0107.330-0360.620 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1563 | X=0107.330-0202.280 | Y=0148.370-0159.610 | >500m đến ≤1.000m.
P=1563 | X=0107.330-0330.500 | Y=0165.650-0176.890 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1563 | X=0107.330-0375.090 | Y=0183.650-0194.890 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 120
P=1563 | X=0107.330-0391.180 | Y=0195.170-0206.410 | đoạn từ Quốc lộ 20 đến hết ranh trường THCS Phú Tân có hiện
P=1563 | X=0107.330-0279.110 | Y=0206.710-0217.950 | trạng là đường nhựa, bê tông xi măng:
P=1563 | X=0092.900-0104.020 | Y=0220.350-0229.670 | 53
P=1563 | X=0447.770-0458.890 | Y=0220.350-0229.670 | 80
P=1563 | X=0511.150-0522.270 | Y=0220.350-0229.670 | 50
P=1563 | X=0107.330-0348.420 | Y=0224.230-0235.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1563 | X=0107.330-0149.470 | Y=0237.630-0246.950 | >1.000m.
P=1563 | X=0107.330-0330.970 | Y=0253.270-0264.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1563 | X=0107.330-0380.840 | Y=0271.270-0282.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1563 | X=0107.330-0380.990 | Y=0282.820-0294.060 | ra Đường 120 đoạn từ Quốc lộ 20 đến hết ranh trường THCS
P=1563 | X=0107.330-0354.740 | Y=0294.340-0305.580 | Phú Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=1563 | X=0092.900-0104.020 | Y=0302.220-0311.540 | 54
P=1563 | X=0442.010-0458.650 | Y=0302.220-0311.540 | 150
P=1563 | X=0505.390-0522.030 | Y=0302.220-0311.540 | 130
P=1563 | X=0107.330-0338.410 | Y=0311.860-0323.100 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1563 | X=0107.330-0384.500 | Y=0329.380-0340.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1563 | X=0107.330-0380.840 | Y=0347.380-0358.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1563 | X=0107.330-0380.990 | Y=0358.900-0370.140 | ra Đường 120 đoạn từ Quốc lộ 20 đến hết ranh trường THCS
P=1563 | X=0107.330-0354.740 | Y=0370.200-0381.440 | Phú Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=1563 | X=0092.900-0338.880 | Y=0387.720-0402.040 | 55 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1563 | X=0442.010-0458.650 | Y=0392.720-0402.040 | 120
P=1563 | X=0511.150-0522.270 | Y=0392.720-0402.040 | 90
P=1563 | X=0107.330-0360.620 | Y=0405.240-0416.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1563 | X=0107.330-0202.280 | Y=0416.760-0428.000 | >500m đến ≤1.000m.
P=1563 | X=0107.330-0330.510 | Y=0434.280-0445.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1563 | X=0107.330-0380.840 | Y=0452.300-0463.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1563 | X=0107.330-0382.670 | Y=0463.820-0475.060 | ra Đường 120 đoạn từ Quốc lộ 20 đến Hết ranh trường THCS
P=1563 | X=0107.330-0354.740 | Y=0475.340-0486.580 | Phú Tân có hiện trạng là đường nhựa, bê tông xi măng:
P=1563 | X=0092.900-0104.020 | Y=0488.980-0498.300 | 56
P=1563 | X=0447.770-0458.890 | Y=0488.980-0498.300 | 80
P=1563 | X=0511.150-0522.270 | Y=0488.980-0498.300 | 50
P=1563 | X=0107.330-0348.420 | Y=0492.860-0504.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1563 | X=0107.330-0149.470 | Y=0506.260-0515.580 | >1.000m.
P=1563 | X=0107.330-0330.970 | Y=0521.900-0533.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1563 | X=0183.430-0285.220 | Y=0539.930-0551.170 | Hết ranh trường THCS
P=1563 | X=0092.900-0158.540 | Y=0545.690-0556.930 | 57 Đường 120
P=1563 | X=0287.140-0385.120 | Y=0547.570-0556.890 | Giáp ranh xã Tân Phú
P=1563 | X=0442.010-0458.650 | Y=0547.570-0556.890 | 250
P=1563 | X=0505.390-0522.030 | Y=0547.570-0556.890 | 220
P=1563 | X=0183.430-0221.420 | Y=0553.330-0562.650 | Phú Tân
P=1563 | X=0107.330-0375.090 | Y=0569.450-0580.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 120
P=1563 | X=0107.330-0386.580 | Y=0580.970-0592.210 | đoạn từ Hết ranh trường THCS Phú Tân đến Giáp ranh xã Tân
P=1563 | X=0107.330-0334.810 | Y=0592.250-0603.490 | Phú có hiện trạng là đường nhựa, bê tông xi măng:
P=1563 | X=0092.900-0104.020 | Y=0600.130-0609.450 | 58
P=1563 | X=0442.010-0458.650 | Y=0600.130-0609.450 | 150
P=1563 | X=0505.390-0522.030 | Y=0600.130-0609.450 | 130
P=1563 | X=0107.330-0338.410 | Y=0609.770-0621.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1563 | X=0107.330-0384.500 | Y=0627.310-0638.550 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1563 | X=0107.330-0375.090 | Y=0645.310-0656.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 120
P=1563 | X=0107.330-0386.580 | Y=0656.830-0668.070 | đoạn từ Hết ranh trường THCS Phú Tân đến Giáp ranh xã Tân
P=1563 | X=0107.330-0334.810 | Y=0668.350-0679.590 | Phù có hiện trạng là đường nhựa, bê tông xi măng:
P=1563 | X=0092.900-0104.020 | Y=0676.230-0685.550 | 59
P=1563 | X=0442.010-0458.650 | Y=0676.230-0685.550 | 120
P=1563 | X=0511.150-0522.270 | Y=0676.230-0685.550 | 90
P=1563 | X=0107.330-0338.880 | Y=0685.870-0697.110 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1563 | X=0107.330-0360.620 | Y=0703.410-0714.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1564 | X=0107.330-0202.280 | Y=0072.740-0083.980 | >500m đến ≤1.000m.
P=1564 | X=0107.330-0330.500 | Y=0090.260-0101.500 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1564 | X=0107.330-0375.090 | Y=0108.260-0119.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 120
P=1564 | X=0107.330-0386.580 | Y=0119.810-0131.050 | đoạn từ Hết ranh trường THCS Phú Tân đến Giáp ranh xã Tân
P=1564 | X=0107.330-0334.810 | Y=0131.330-0142.570 | Phú có hiện trạng là đường nhựa, bê tông xi măng:
P=1564 | X=0092.900-0104.020 | Y=0144.970-0154.290 | 60
P=1564 | X=0447.770-0458.890 | Y=0144.970-0154.290 | 80
P=1564 | X=0511.150-0522.270 | Y=0144.970-0154.290 | 50
