TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
P=1763 | X=0256.180-0296.580 | Y=0260.670-0269.990 | xã Trị An
P=1763 | X=0339.960-0387.460 | Y=0264.550-0275.790 | Vĩnh An 4)
P=1763 | X=0122.210-0408.950 | Y=0282.340-0293.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 768
P=1763 | X=0122.210-0420.950 | Y=0293.860-0305.100 | đoạn từ Chân dốc lớn (cống thoát nước) xã Trị An đến đầu Trường
P=1763 | X=0122.210-0412.290 | Y=0305.380-0316.620 | Tiểu học Cây Gáo B - phân hiệu 2 (ấp Vĩnh An 4) có hiện trạng là
P=1763 | X=0122.210-0257.980 | Y=0316.900-0328.140 | đường nhựa, bê tông xi măng:
P=1763 | X=0100.370-0111.490 | Y=0319.020-0328.340 | 86
P=1763 | X=0456.410-0473.050 | Y=0319.020-0328.340 | 380
P=1763 | X=0505.390-0522.030 | Y=0319.020-0328.340 | 250
P=1763 | X=0122.210-0353.290 | Y=0334.420-0345.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1763 | X=0122.210-0399.400 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1763 | X=0122.210-0408.950 | Y=0369.480-0380.720 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 768
P=1763 | X=0122.210-0420.950 | Y=0381.000-0392.240 | đoạn từ Chân dốc lớn (cống thoát nước) xã Trị An đến đầu Trường
P=1763 | X=0122.210-0412.290 | Y=0392.520-0403.760 | Tiểu học Cây Gáo B - phân hiệu 2 (ấp Vĩnh An 4) có hiện trạng là
P=1763 | X=0122.210-0257.980 | Y=0404.040-0415.280 | đường nhựa, bê tông xi măng:
P=1763 | X=0100.370-0111.490 | Y=0420.800-0430.120 | 87
P=1763 | X=0456.410-0473.050 | Y=0420.800-0430.120 | 310
P=1763 | X=0505.390-0522.030 | Y=0420.800-0430.120 | 200
P=1763 | X=0122.210-0353.760 | Y=0421.560-0432.800 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1763 | X=0122.210-0409.100 | Y=0439.080-0450.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1763 | X=0122.210-0183.330 | Y=0450.620-0461.860 | đến ≤1.000m.
P=1763 | X=0122.210-0345.380 | Y=0468.140-0479.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1763 | X=0122.210-0408.950 | Y=0485.900-0497.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 768
P=1763 | X=0122.210-0420.950 | Y=0497.420-0508.660 | đoạn từ Chân dốc lớn (cống thoát nước) xã Trị An đến đầu Trường
P=1763 | X=0122.210-0412.290 | Y=0508.940-0520.180 | Tiểu học Cây Gáo B - phân hiệu 2 (ấp Vĩnh An 4) có hiện trạng là
P=1763 | X=0122.210-0257.980 | Y=0520.220-0531.460 | đường nhựa, bê tông xi măng:
P=1763 | X=0100.370-0111.490 | Y=0522.340-0531.660 | 88
P=1763 | X=0456.410-0473.050 | Y=0522.340-0531.660 | 220
P=1763 | X=0505.390-0522.030 | Y=0522.340-0531.660 | 140
P=1763 | X=0122.210-0408.020 | Y=0537.770-0549.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1763 | X=0122.210-0345.850 | Y=0555.290-0566.530 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1763 | X=0122.210-0407.470 | Y=0573.050-0584.290 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1763 | X=0122.210-0418.070 | Y=0584.570-0595.810 | Đường tỉnh 768 đoạn từ Chân dốc lớn (cống thoát nước) xã Trị An
P=1763 | X=0122.210-0416.270 | Y=0596.090-0607.330 | đến đầu Trường Tiểu học Cây Gáo B - phân hiệu 2 (ấp Vĩnh An 4)
P=1763 | X=0122.210-0329.060 | Y=0607.610-0618.850 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1763 | X=0100.370-0111.490 | Y=0609.730-0619.050 | 89
P=1763 | X=0456.410-0473.050 | Y=0609.730-0619.050 | 380
P=1763 | X=0505.390-0522.030 | Y=0609.730-0619.050 | 250
P=1763 | X=0122.210-0353.320 | Y=0625.150-0636.390 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1763 | X=0122.210-0399.400 | Y=0642.670-0653.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1763 | X=0122.210-0407.470 | Y=0660.430-0671.670 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1763 | X=0122.210-0418.070 | Y=0671.950-0683.190 | Đường tỉnh 768 đoạn từ Chân dốc lớn (cống thoát nước) xã Trị An
P=1763 | X=0100.370-0111.490 | Y=0679.590-0688.910 | 90
P=1763 | X=0456.410-0473.050 | Y=0679.590-0688.910 | 310
P=1763 | X=0505.390-0522.030 | Y=0679.590-0688.910 | 200
P=1763 | X=0122.210-0416.270 | Y=0683.470-0694.710 | đến đầu Trường Tiểu học Cây Gáo B - phân hiệu 2 (ấp Vĩnh An 4)
P=1763 | X=0122.210-0329.060 | Y=0694.750-0705.990 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1764 | X=0122.210-0353.760 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1764 | X=0122.210-0409.100 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1764 | X=0122.210-0183.330 | Y=0107.540-0118.780 | đến ≤1.000m.
P=1764 | X=0122.210-0345.380 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1764 | X=0122.210-0407.470 | Y=0142.850-0154.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1764 | X=0122.210-0418.070 | Y=0154.370-0165.610 | Đường tỉnh 768 đoạn từ Chân dốc lớn (cống thoát nước) xã Trị An
P=1764 | X=0122.210-0416.270 | Y=0165.650-0176.890 | đến đầu Trường Tiểu học Cây Gáo B - phân hiệu 2 (ấp Vĩnh An 4)
P=1764 | X=0122.210-0329.060 | Y=0177.170-0188.410 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1764 | X=0100.370-0111.490 | Y=0179.290-0188.610 | 91
P=1764 | X=0456.410-0473.050 | Y=0179.290-0188.610 | 220
P=1764 | X=0505.390-0522.030 | Y=0179.290-0188.610 | 140
P=1764 | X=0122.210-0408.020 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1764 | X=0122.210-0345.850 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1764 | X=0256.180-0417.350 | Y=0229.990-0241.230 | Đầu Trường Tiểu Đầu Trường Tiểu
P=1764 | X=0256.180-0414.140 | Y=0243.390-0252.710 | học Cây Gáo B - học Cây Gáo B -
P=1764 | X=0122.210-0192.400 | Y=0247.270-0258.510 | Đường tỉnh 768
P=1764 | X=0100.370-0111.490 | Y=0249.150-0258.470 | 92
P=1764 | X=0456.410-0473.050 | Y=0249.150-0258.470 | 760
P=1764 | X=0505.390-0522.030 | Y=0249.150-0258.470 | 470
P=1764 | X=0256.180-0410.860 | Y=0254.910-0264.230 | phân hiệu 2 (Ấp phân hiệu 1 (Ấp
P=1764 | X=0256.180-0303.680 | Y=0264.550-0275.790 | Vĩnh An 4)
P=1764 | X=0339.960-0390.100 | Y=0264.550-0275.790 | Vĩnh An 3 )
P=1764 | X=0122.210-0408.950 | Y=0282.340-0293.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 768
P=1764 | X=0122.210-0410.370 | Y=0293.860-0305.100 | đoạn từ Đầu Trường Tiểu học Cây Gáo B - phân hiệu 2 (Ấp Vĩnh
P=1764 | X=0122.210-0419.260 | Y=0305.380-0316.620 | An 4) đến Đầu Trường Tiểu học Cây Gáo B - phân hiệu 1 (Ấp Vĩnh
P=1764 | X=0122.210-0358.570 | Y=0316.900-0328.140 | An 3 ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1764 | X=0100.370-0111.490 | Y=0319.020-0328.340 | 93
P=1764 | X=0456.410-0473.050 | Y=0319.020-0328.340 | 460
P=1764 | X=0505.390-0522.030 | Y=0319.020-0328.340 | 290
P=1764 | X=0122.210-0353.320 | Y=0334.420-0345.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1764 | X=0122.210-0399.400 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1764 | X=0122.210-0408.950 | Y=0369.480-0380.720 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 768
P=1764 | X=0122.210-0410.370 | Y=0381.000-0392.240 | đoạn từ Đầu Trường Tiểu học Cây Gáo B - phân hiệu 2 (Ấp Vĩnh
P=1764 | X=0122.210-0419.260 | Y=0392.520-0403.760 | An 4) đến Đầu Trường Tiểu học Cây Gáo B - phân hiệu 1 (Ấp Vĩnh
P=1764 | X=0122.210-0358.570 | Y=0404.040-0415.280 | An 3 ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1764 | X=0100.370-0111.490 | Y=0420.800-0430.120 | 94
P=1764 | X=0456.410-0473.050 | Y=0420.800-0430.120 | 400
P=1764 | X=0505.390-0522.030 | Y=0420.800-0430.120 | 260
P=1764 | X=0122.210-0353.760 | Y=0421.560-0432.800 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1764 | X=0122.210-0409.100 | Y=0439.080-0450.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1764 | X=0122.210-0183.330 | Y=0450.620-0461.860 | đến ≤1.000m.
P=1764 | X=0122.210-0345.380 | Y=0468.140-0479.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1764 | X=0122.210-0408.950 | Y=0485.900-0497.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 768
P=1764 | X=0122.210-0410.370 | Y=0497.420-0508.660 | đoạn từ Đầu Trường Tiểu học Cây Gáo B - phân hiệu 2 (Ấp Vĩnh
P=1764 | X=0122.210-0419.260 | Y=0508.940-0520.180 | An 4) đến Đầu Trường Tiểu học Cây Gáo B - phân hiệu 1 (Ấp Vĩnh
P=1764 | X=0122.210-0358.570 | Y=0520.220-0531.460 | An 3 ) có hiện trạng là đường nhựa, bê tông xi măng:
P=1764 | X=0100.370-0111.490 | Y=0522.340-0531.660 | 95
P=1764 | X=0456.410-0473.050 | Y=0522.340-0531.660 | 310
P=1764 | X=0505.390-0522.030 | Y=0522.340-0531.660 | 200
P=1764 | X=0122.210-0408.020 | Y=0537.770-0549.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1764 | X=0122.210-0345.850 | Y=0555.290-0566.530 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1764 | X=0122.210-0407.470 | Y=0573.050-0584.290 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1764 | X=0122.210-0411.340 | Y=0584.570-0595.810 | Đường tỉnh 768 đoạn từ Đầu Trường Tiểu học Cây Gáo B - phân
P=1764 | X=0122.210-0419.260 | Y=0596.090-0607.330 | hiệu 2 (Ấp Vĩnh An 4) đến Đầu Trường Tiểu học Cây Gáo B - phân
P=1764 | X=0122.210-0396.920 | Y=0607.610-0618.850 | hiệu 1 (Ấp Vĩnh An 3) có hiện trạng là đường nhựa, bê tông xi
P=1764 | X=0100.370-0111.490 | Y=0615.490-0624.810 | 96
P=1764 | X=0456.410-0473.050 | Y=0615.490-0624.810 | 460
P=1764 | X=0505.390-0522.030 | Y=0615.490-0624.810 | 290
P=1764 | X=0122.210-0150.210 | Y=0619.150-0630.390 | măng:
P=1764 | X=0122.210-0353.290 | Y=0636.670-0647.910 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1764 | X=0122.210-0399.400 | Y=0654.190-0665.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1764 | X=0122.210-0407.470 | Y=0671.950-0683.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1764 | X=0122.210-0411.340 | Y=0683.470-0694.710 | Đường tỉnh 768 đoạn từ Đầu Trường Tiểu học Cây Gáo B - phân
P=1764 | X=0100.370-0111.490 | Y=0691.110-0700.430 | 97
P=1764 | X=0456.410-0473.050 | Y=0691.110-0700.430 | 400
P=1764 | X=0505.390-0522.030 | Y=0691.110-0700.430 | 260
P=1764 | X=0122.210-0419.260 | Y=0694.750-0705.990 | hiệu 2 (Ấp Vĩnh An 4) đến Đầu Trường Tiểu học Cây Gáo B - phân
P=1764 | X=0122.210-0399.550 | Y=0706.290-0717.530 | hiệu 1 (Ấp Vĩnh An 3 ) có hiện trạng là đường nhựa, bê tông xi
P=1765 | X=0122.210-0150.210 | Y=0072.500-0083.740 | măng:
P=1765 | X=0122.210-0353.760 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1765 | X=0122.210-0409.100 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1765 | X=0122.210-0183.330 | Y=0119.090-0130.330 | đến ≤1.000m.
P=1765 | X=0122.210-0345.380 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1765 | X=0122.210-0407.470 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1765 | X=0122.210-0411.340 | Y=0165.650-0176.890 | Đường tỉnh 768 đoạn từ Đầu Trường Tiểu học Cây Gáo B - phân
P=1765 | X=0122.210-0419.260 | Y=0177.170-0188.410 | hiệu 2 (Ấp Vĩnh An 4) đến Đầu Trường Tiểu học Cây Gáo B - phân
P=1765 | X=0122.210-0399.550 | Y=0188.690-0199.930 | hiệu 1 (Ấp Vĩnh An 3 ) có hiện trạng là đường nhựa, bê tông xi
P=1765 | X=0100.370-0111.490 | Y=0196.570-0205.890 | 98
P=1765 | X=0456.410-0473.050 | Y=0196.570-0205.890 | 310
P=1765 | X=0505.390-0522.030 | Y=0196.570-0205.890 | 200
P=1765 | X=0122.210-0150.210 | Y=0200.230-0211.470 | măng:
P=1765 | X=0122.210-0408.020 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1765 | X=0122.210-0345.850 | Y=0235.270-0246.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1765 | X=0256.180-0323.640 | Y=0253.030-0264.270 | Đường Trị An -
P=1765 | X=0122.210-0203.590 | Y=0258.790-0270.030 | Đường Trảng Cày
P=1765 | X=0339.960-0414.460 | Y=0258.790-0270.030 | Đường xóm Huế
P=1765 | X=0100.370-0111.490 | Y=0260.670-0269.990 | 99
P=1765 | X=0456.410-0473.050 | Y=0260.670-0269.990 | 470
P=1765 | X=0505.390-0522.030 | Y=0260.670-0269.990 | 370
P=1765 | X=0256.180-0288.660 | Y=0266.430-0275.750 | Tân An
P=1765 | X=0122.210-0420.140 | Y=0282.340-0293.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trảng Cày
P=1765 | X=0122.210-0419.270 | Y=0293.860-0305.100 | đoạn từ Đường Trị An - Tân An đến Đường xóm Huế có hiện trạng
P=1765 | X=0122.210-0268.540 | Y=0305.380-0316.620 | là đường nhựa, bê tông xi măng:
P=1765 | X=0097.490-0114.130 | Y=0313.260-0322.580 | 100
P=1765 | X=0456.410-0473.050 | Y=0313.260-0322.580 | 330
P=1765 | X=0505.390-0522.030 | Y=0313.260-0322.580 | 230
P=1765 | X=0122.210-0353.320 | Y=0322.900-0334.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1765 | X=0122.210-0399.400 | Y=0340.420-0351.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1765 | X=0122.210-0420.140 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trảng Cày
P=1765 | X=0122.210-0419.270 | Y=0369.480-0380.720 | đoạn từ Đường Trị An - Tân An đến Đường xóm Huế có hiện trạng
P=1765 | X=0122.210-0268.540 | Y=0381.000-0392.240 | là đường nhựa, bê tông xi măng:
P=1765 | X=0097.490-0353.760 | Y=0398.520-0412.840 | 101 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1765 | X=0456.410-0473.050 | Y=0403.520-0412.840 | 260
P=1765 | X=0505.390-0522.030 | Y=0403.520-0412.840 | 180
P=1765 | X=0122.210-0409.100 | Y=0416.040-0427.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1765 | X=0122.210-0183.330 | Y=0427.560-0438.800 | đến ≤1.000m.
P=1765 | X=0122.210-0345.380 | Y=0445.080-0456.320 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1765 | X=0122.210-0420.140 | Y=0462.860-0474.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Trảng Cày
P=1765 | X=0122.210-0419.270 | Y=0474.380-0485.620 | đoạn từ Đường Trị An - Tân An đến Đường xóm Huế có hiện trạng
P=1765 | X=0122.210-0268.540 | Y=0485.900-0497.140 | là đường nhựa, bê tông xi măng:
P=1765 | X=0097.490-0114.130 | Y=0493.780-0503.100 | 102
P=1765 | X=0456.410-0473.050 | Y=0493.780-0503.100 | 180
P=1765 | X=0505.390-0522.030 | Y=0493.780-0503.100 | 110
P=1765 | X=0122.210-0408.020 | Y=0503.420-0514.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1765 | X=0122.210-0345.850 | Y=0520.940-0532.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1765 | X=0122.210-0407.470 | Y=0538.490-0549.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1765 | X=0122.210-0421.100 | Y=0550.010-0561.250 | Đường Trảng Cày đoạn từ Đường Trị An - Tân An đến Đường xóm
P=1765 | X=0122.210-0350.180 | Y=0561.530-0572.770 | Huế có hiện trạng là đường nhựa, bê tông xi măng:
P=1765 | X=0097.490-0114.130 | Y=0569.410-0578.730 | 103
P=1765 | X=0456.410-0473.050 | Y=0569.410-0578.730 | 330
P=1765 | X=0505.390-0522.030 | Y=0569.410-0578.730 | 230
P=1765 | X=0122.210-0353.290 | Y=0579.050-0590.290 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1765 | X=0122.210-0399.400 | Y=0596.570-0607.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1765 | X=0122.210-0407.470 | Y=0614.330-0625.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1765 | X=0122.210-0421.100 | Y=0625.870-0637.110 | Đường Trảng Cày đoạn từ Đường Trị An - Tân An đến Đường xóm
P=1765 | X=0122.210-0350.180 | Y=0637.390-0648.630 | Huế có hiện trạng là đường nhựa, bê tông xi măng:
P=1765 | X=0097.490-0353.760 | Y=0654.910-0668.990 | 104 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1765 | X=0456.410-0473.050 | Y=0659.670-0668.990 | 260
P=1765 | X=0505.390-0522.030 | Y=0659.670-0668.990 | 180
P=1765 | X=0122.210-0409.100 | Y=0672.430-0683.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1765 | X=0122.210-0183.340 | Y=0683.950-0695.190 | đến ≤1.000m.
P=1765 | X=0122.210-0345.380 | Y=0701.490-0712.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1766 | X=0122.210-0407.470 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1766 | X=0122.210-0421.100 | Y=0090.020-0101.260 | Đường Trảng Cày đoạn từ Đường Trị An - Tân An đến Đường xóm
P=1766 | X=0122.210-0350.180 | Y=0101.540-0112.780 | Huế có hiện trạng là đường nhựa, bê tông xi măng:
P=1766 | X=0097.490-0114.130 | Y=0109.420-0118.740 | 105
P=1766 | X=0456.410-0473.050 | Y=0109.420-0118.740 | 180
P=1766 | X=0505.390-0522.030 | Y=0109.420-0118.740 | 110
P=1766 | X=0122.210-0408.020 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1766 | X=0122.210-0345.850 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1766 | X=0256.180-0330.820 | Y=0154.370-0165.610 | Đường Nhà máy
P=1766 | X=0097.490-0201.650 | Y=0160.130-0171.370 | 106 Đường Hiếu Liêm
P=1766 | X=0339.960-0379.900 | Y=0162.010-0171.330 | Cầu số 4
P=1766 | X=0456.410-0473.050 | Y=0162.010-0171.330 | 220
P=1766 | X=0505.390-0522.030 | Y=0162.010-0171.330 | 180
P=1766 | X=0256.180-0326.600 | Y=0165.650-0176.890 | thủy điện Trị An
P=1766 | X=0122.210-0418.210 | Y=0183.410-0194.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hiếu Liêm
P=1766 | X=0122.210-0404.380 | Y=0194.930-0206.170 | đoạn từ Đường Nhà máy thủy điện Trị An đến Cầu số 4 có hiện
P=1766 | X=0122.210-0293.990 | Y=0206.470-0217.710 | trạng là đường nhựa, bê tông xi măng:
P=1766 | X=0097.490-0114.130 | Y=0214.350-0223.670 | 107
P=1766 | X=0456.410-0473.050 | Y=0214.350-0223.670 | 140
P=1766 | X=0505.390-0522.030 | Y=0214.350-0223.670 | 110
P=1766 | X=0122.210-0353.290 | Y=0223.990-0235.230 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1766 | X=0122.210-0399.400 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1766 | X=0122.210-0418.210 | Y=0259.270-0270.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hiếu Liêm
P=1766 | X=0122.210-0404.380 | Y=0270.790-0282.030 | đoạn từ Đường Nhà máy thủy điện Trị An đến Cầu số 4 có hiện
P=1766 | X=0122.210-0293.990 | Y=0282.340-0293.580 | trạng là đường nhựa, bê tông xi măng:
P=1766 | X=0097.490-0353.760 | Y=0299.860-0313.940 | 108 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1766 | X=0456.410-0473.050 | Y=0304.620-0313.940 | 110
P=1766 | X=0511.150-0522.270 | Y=0304.620-0313.940 | 90
P=1766 | X=0122.210-0409.100 | Y=0317.380-0328.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1766 | X=0122.210-0183.330 | Y=0328.900-0340.140 | đến ≤1.000m.
P=1766 | X=0122.210-0345.380 | Y=0346.420-0357.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1766 | X=0122.210-0418.210 | Y=0363.940-0375.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hiếu Liêm
P=1766 | X=0122.210-0404.380 | Y=0375.480-0386.720 | đoạn từ Đường Nhà máy thủy điện Trị An đến Cầu số 4 có hiện
P=1766 | X=0122.210-0293.990 | Y=0387.000-0398.240 | trạng là đường nhựa, bê tông xi măng:
P=1766 | X=0097.490-0114.130 | Y=0394.880-0404.200 | 109
P=1766 | X=0462.170-0473.290 | Y=0394.880-0404.200 | 70
P=1766 | X=0511.150-0522.270 | Y=0394.880-0404.200 | 50
P=1766 | X=0122.210-0408.020 | Y=0404.520-0415.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1766 | X=0122.210-0345.850 | Y=0422.040-0433.280 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1766 | X=0122.210-0407.470 | Y=0439.800-0451.040 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1766 | X=0122.210-0408.700 | Y=0451.340-0462.580 | Đường Hiếu Liêm đoạn từ Đường Nhà máy thủy điện Trị An đến
P=1766 | X=0122.210-0371.770 | Y=0462.860-0474.100 | Cầu số 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=1766 | X=0097.490-0114.130 | Y=0470.740-0480.060 | 110
P=1766 | X=0456.410-0473.050 | Y=0470.740-0480.060 | 140
P=1766 | X=0505.390-0522.030 | Y=0470.740-0480.060 | 110
P=1766 | X=0122.210-0353.290 | Y=0480.380-0491.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1766 | X=0122.210-0399.400 | Y=0497.900-0509.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1766 | X=0122.210-0407.470 | Y=0515.660-0526.900 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1766 | X=0122.210-0408.700 | Y=0527.180-0538.420 | Đường Hiếu Liêm đoạn từ Đường Nhà máy thủy điện Trị An đến
P=1766 | X=0122.210-0371.800 | Y=0538.490-0549.730 | Cầu số 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=1766 | X=0097.490-0353.760 | Y=0556.010-0570.330 | 111 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1766 | X=0456.410-0473.050 | Y=0561.010-0570.330 | 110
P=1766 | X=0511.150-0522.270 | Y=0561.010-0570.330 | 90
P=1766 | X=0122.210-0409.100 | Y=0573.530-0584.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1766 | X=0122.210-0183.330 | Y=0585.050-0596.290 | đến ≤1.000m.
P=1766 | X=0122.210-0345.380 | Y=0602.570-0613.810 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1766 | X=0122.210-0407.500 | Y=0620.350-0631.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1766 | X=0122.210-0408.700 | Y=0631.870-0643.110 | Đường Hiếu Liêm đoạn từ Đường Nhà máy thủy điện Trị An đến
P=1766 | X=0122.210-0371.770 | Y=0643.390-0654.630 | Cầu số 4 có hiện trạng là đường nhựa, bê tông xi măng:
P=1766 | X=0097.490-0114.130 | Y=0651.270-0660.590 | 112
P=1766 | X=0462.170-0473.290 | Y=0651.270-0660.590 | 70
P=1766 | X=0511.150-0522.270 | Y=0651.270-0660.590 | 50
P=1766 | X=0122.210-0408.020 | Y=0660.910-0672.150 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1766 | X=0122.210-0345.850 | Y=0678.430-0689.670 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1766 | X=0339.960-0407.500 | Y=0698.070-0707.390 | Hết ranh dự án
P=1766 | X=0097.490-0219.510 | Y=0701.970-0713.210 | 113 Đường Xóm Mới ấp 3
P=1766 | X=0256.180-0335.620 | Y=0701.970-0713.210 | Đường Hiếu Liêm
P=1766 | X=0456.410-0473.050 | Y=0703.860-0713.180 | 200
P=1766 | X=0505.390-0522.030 | Y=0703.860-0713.180 | 170
P=1766 | X=0339.960-0417.340 | Y=0707.730-0718.970 | điểm dân cư số 6
P=1767 | X=0339.960-0416.230 | Y=0072.500-0083.740 | (thửa đất số 181,
P=1767 | X=0339.960-0418.700 | Y=0084.020-0095.260 | tờ bản đồ số 239)
P=1767 | X=0122.210-0413.740 | Y=0101.780-0113.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xóm Mới
P=1767 | X=0122.210-0422.620 | Y=0113.300-0124.540 | ấp 3 đoạn từ Đường Hiếu Liêm đến Hết ranh dự án điểm dân cư số
P=1767 | X=0122.210-0418.630 | Y=0124.850-0136.090 | 6(thửa đất số 181, tờ bản đồ số 239) có hiện trạng là đường nhựa,
P=1767 | X=0097.490-0196.290 | Y=0136.370-0147.810 | 114 bê tông xi măng:
