TABLE=030 | AREA=Xã Cẩm Mỹ | SECTION=agricultural | SEGMENTS=1
P=1036 | X=0121.730-0182.850 | Y=0246.790-0258.030 | đến ≤1.000m.
P=1036 | X=0121.730-0344.900 | Y=0264.310-0275.550 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1036 | X=0121.730-0406.990 | Y=0282.100-0293.340 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1036 | X=0121.730-0394.040 | Y=0293.620-0304.860 | Đường ấp 9,11 đoạn từ Giáp ranh xã Xuân Đông đến Ngã ba
P=1036 | X=0121.730-0383.980 | Y=0305.140-0316.380 | giao với Đường tỉnh 765B (-1000m) có hiện trạng là đường
P=1036 | X=0121.730-0224.840 | Y=0316.660-0327.900 | nhựa, bê tông xi măng:
P=1036 | X=0100.130-0111.250 | Y=0318.780-0328.100 | 28
P=1036 | X=0452.090-0468.730 | Y=0318.780-0328.100 | 200
P=1036 | X=0505.390-0522.030 | Y=0318.780-0328.100 | 130
P=1036 | X=0121.730-0407.540 | Y=0333.940-0345.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1036 | X=0121.730-0345.370 | Y=0351.460-0362.700 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1036 | X=0228.820-0307.380 | Y=0371.120-0380.440 | Cách ngã ba giao
P=1036 | X=0121.730-0189.750 | Y=0380.760-0392.000 | Đường ấp 9,11
P=1036 | X=0228.820-0296.100 | Y=0380.760-0392.000 | với Đường tỉnh
P=1036 | X=0319.080-0395.910 | Y=0380.760-0392.000 | Đường tỉnh 765B
P=1036 | X=0100.130-0111.250 | Y=0382.640-0391.960 | 29
P=1036 | X=0452.090-0468.730 | Y=0382.640-0391.960 | 500
P=1036 | X=0505.390-0522.030 | Y=0382.640-0391.960 | 370
P=1036 | X=0228.820-0298.420 | Y=0394.160-0403.480 | 765B (-1000 m)
P=1036 | X=0121.730-0406.300 | Y=0410.040-0421.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 9,11
P=1036 | X=0121.730-0399.340 | Y=0421.560-0432.800 | đoạn từ Cách ngã ba giao với Đường tỉnh 765B (-1000 m) đến
P=1036 | X=0121.730-0408.030 | Y=0433.080-0444.320 | Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi măng:
P=1036 | X=0100.130-0111.250 | Y=0440.960-0450.280 | 30
P=1036 | X=0452.090-0468.730 | Y=0440.960-0450.280 | 350
P=1036 | X=0505.390-0522.030 | Y=0440.960-0450.280 | 230
P=1036 | X=0121.730-0352.810 | Y=0450.620-0461.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1036 | X=0121.730-0398.920 | Y=0468.140-0479.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1036 | X=0121.730-0406.300 | Y=0485.900-0497.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 9,11
P=1036 | X=0121.730-0399.340 | Y=0497.420-0508.660 | đoạn từ Cách ngã ba giao với Đường tỉnh 765B (-1000 m) đến
P=1036 | X=0121.730-0408.030 | Y=0508.940-0520.180 | Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi măng:
P=1036 | X=0121.730-0353.280 | Y=0526.220-0537.460 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1036 | X=0100.130-0111.250 | Y=0531.220-0540.540 | 31
P=1036 | X=0452.090-0468.730 | Y=0531.220-0540.540 | 290
P=1036 | X=0505.390-0522.030 | Y=0531.220-0540.540 | 180
P=1036 | X=0121.730-0408.620 | Y=0543.770-0555.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1036 | X=0121.730-0182.850 | Y=0555.290-0566.530 | đến ≤1.000m.
P=1036 | X=0121.730-0344.920 | Y=0572.810-0584.050 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1036 | X=0121.730-0406.300 | Y=0590.570-0601.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 9,11
P=1036 | X=0121.730-0399.340 | Y=0602.090-0613.330 | đoạn từ Cách ngã ba giao với Đường tỉnh 765B (-1000 m) đến
P=1036 | X=0121.730-0408.030 | Y=0613.610-0624.850 | Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi măng:
P=1036 | X=0100.130-0111.250 | Y=0621.510-0630.830 | 32
P=1036 | X=0452.090-0468.730 | Y=0621.510-0630.830 | 200
P=1036 | X=0505.390-0522.030 | Y=0621.510-0630.830 | 130
P=1036 | X=0121.730-0407.570 | Y=0631.150-0642.390 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1036 | X=0121.730-0345.370 | Y=0648.670-0659.910 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1036 | X=0121.730-0406.990 | Y=0666.430-0677.670 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1036 | X=0121.730-0403.830 | Y=0677.950-0689.190 | Đường ấp 9,11 đoạn từ Cách ngã ba giao với Đường tỉnh 765B
P=1036 | X=0100.130-0111.250 | Y=0685.590-0694.910 | 33
P=1036 | X=0452.090-0468.730 | Y=0685.590-0694.910 | 350
P=1036 | X=0505.390-0522.030 | Y=0685.590-0694.910 | 230
P=1036 | X=0121.730-0410.860 | Y=0689.470-0700.710 | (-1000 m) đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê
P=1036 | X=0121.730-0181.890 | Y=0700.770-0712.010 | tông xi măng:
P=1037 | X=0121.730-0352.810 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1037 | X=0121.730-0398.920 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1037 | X=0121.730-0406.990 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1037 | X=0121.730-0403.830 | Y=0125.330-0136.570 | Đường ấp 9,11 đoạn từ Cách ngã ba giao với Đường tỉnh 765B
P=1037 | X=0121.730-0410.860 | Y=0136.850-0148.090 | (-1000 m) đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê
P=1037 | X=0121.730-0181.890 | Y=0148.370-0159.610 | tông xi măng:
P=1037 | X=0100.130-0111.250 | Y=0164.890-0174.210 | 34
P=1037 | X=0452.090-0468.730 | Y=0164.890-0174.210 | 290
P=1037 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 180
P=1037 | X=0121.730-0353.280 | Y=0165.650-0176.890 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1037 | X=0121.730-0408.620 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1037 | X=0121.730-0182.850 | Y=0194.690-0205.930 | đến ≤1.000m.
P=1037 | X=0121.730-0344.900 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1037 | X=0121.730-0406.990 | Y=0229.990-0241.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1037 | X=0121.730-0403.830 | Y=0241.510-0252.750 | Đường ấp 9,11 đoạn từ Cách ngã ba giao với Đường tỉnh 765B
P=1037 | X=0121.730-0410.860 | Y=0253.030-0264.270 | (-1000 m) đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê
P=1037 | X=0121.730-0181.890 | Y=0264.550-0275.790 | tông xi măng:
P=1037 | X=0100.130-0111.250 | Y=0266.670-0275.990 | 35
P=1037 | X=0452.090-0468.730 | Y=0266.670-0275.990 | 200
P=1037 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 130
P=1037 | X=0121.730-0404.510 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m
P=1037 | X=0121.730-0345.370 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1037 | X=0121.730-0215.830 | Y=0317.380-0328.620 | Đường Nhân Nghĩa -
P=1037 | X=0319.080-0394.300 | Y=0317.380-0328.620 | Hết Nghĩa địa Lò
P=1037 | X=0100.130-0111.250 | Y=0325.020-0334.340 | 36
P=1037 | X=0228.820-0277.380 | Y=0325.020-0334.340 | Quốc lộ 56
P=1037 | X=0452.090-0468.730 | Y=0325.020-0334.340 | 500
P=1037 | X=0505.390-0522.030 | Y=0325.020-0334.340 | 370
P=1037 | X=0121.730-0171.510 | Y=0328.900-0340.140 | Xuân Đông
P=1037 | X=0319.080-0392.130 | Y=0330.780-0340.100 | Than - Bảo Bình
P=1037 | X=0121.730-0396.710 | Y=0346.660-0357.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1037 | X=0121.730-0393.350 | Y=0357.940-0369.180 | Nghĩa - Xuân Đông đoạn từ Quốc lộ 56 đến Hết Nghĩa địa Lò
P=1037 | X=0121.730-0404.190 | Y=0369.480-0380.720 | Than - Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1037 | X=0100.130-0111.250 | Y=0377.360-0386.680 | 37
P=1037 | X=0452.090-0468.730 | Y=0377.360-0386.680 | 350
P=1037 | X=0505.390-0522.030 | Y=0377.360-0386.680 | 230
P=1037 | X=0121.730-0352.810 | Y=0387.000-0398.240 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1037 | X=0121.730-0398.920 | Y=0404.520-0415.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1037 | X=0121.730-0396.710 | Y=0422.280-0433.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1037 | X=0121.730-0393.350 | Y=0433.800-0445.040 | Nghĩa - Xuân Đông đoạn từ Quốc lộ 56 đến Hết Nghĩa địa Lò
P=1037 | X=0121.730-0404.190 | Y=0445.320-0456.560 | Than - Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1037 | X=0121.730-0353.280 | Y=0462.860-0474.100 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1037 | X=0100.130-0111.250 | Y=0467.620-0476.940 | 38
P=1037 | X=0452.090-0468.730 | Y=0467.620-0476.940 | 290
P=1037 | X=0505.390-0522.030 | Y=0467.620-0476.940 | 180
P=1037 | X=0121.730-0408.620 | Y=0480.380-0491.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1037 | X=0121.730-0182.850 | Y=0491.900-0503.140 | đến ≤1.000m.
P=1037 | X=0121.730-0344.900 | Y=0509.420-0520.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1037 | X=0121.730-0396.710 | Y=0527.180-0538.420 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1037 | X=0121.730-0393.350 | Y=0538.490-0549.730 | Nghĩa - Xuân Đông đoạn từ Quốc lộ 56 đến Hết Nghĩa địa Lò
P=1037 | X=0121.730-0404.190 | Y=0550.010-0561.250 | Than - Bảo Bình có hiện trạng là đường nhựa, bê tông xi măng:
P=1037 | X=0100.130-0111.250 | Y=0557.890-0567.210 | 39
P=1037 | X=0452.090-0468.730 | Y=0557.890-0567.210 | 200
P=1037 | X=0505.390-0522.030 | Y=0557.890-0567.210 | 130
P=1037 | X=0121.730-0407.550 | Y=0567.530-0578.770 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1037 | X=0121.730-0345.370 | Y=0585.050-0596.290 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1037 | X=0121.730-0406.990 | Y=0602.810-0614.050 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1037 | X=0121.730-0394.630 | Y=0614.330-0625.570 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Quốc lộ 56 đến Hết
P=1037 | X=0121.730-0401.020 | Y=0625.870-0637.110 | Nghĩa địa Lò Than - Bảo Bình có hiện trạng là đường nhựa, bê
P=1037 | X=0121.730-0181.880 | Y=0637.390-0648.630 | tông xi măng:
P=1037 | X=0100.130-0111.250 | Y=0639.510-0648.830 | 40
P=1037 | X=0452.090-0468.730 | Y=0639.510-0648.830 | 350
P=1037 | X=0505.390-0522.030 | Y=0639.510-0648.830 | 230
P=1037 | X=0121.730-0352.810 | Y=0654.910-0666.150 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1037 | X=0121.730-0398.920 | Y=0672.430-0683.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1037 | X=0121.730-0406.990 | Y=0690.190-0701.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1037 | X=0100.130-0111.250 | Y=0697.830-0707.150 | 41
P=1037 | X=0452.090-0468.730 | Y=0697.830-0707.150 | 290
P=1037 | X=0505.390-0522.030 | Y=0697.830-0707.150 | 180
P=1037 | X=0121.730-0394.630 | Y=0701.730-0712.970 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Quốc lộ 56 đến Hết
P=1038 | X=0121.730-0401.020 | Y=0072.500-0083.740 | Nghĩa địa Lò Than - Bảo Bình có hiện trạng là đường nhựa, bê
P=1038 | X=0121.730-0181.890 | Y=0084.020-0095.260 | tông xi măng:
P=1038 | X=0121.730-0353.280 | Y=0101.540-0112.780 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1038 | X=0121.730-0408.620 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1038 | X=0121.730-0182.850 | Y=0130.610-0141.850 | đến ≤1.000m.
P=1038 | X=0121.730-0344.900 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1038 | X=0121.730-0406.990 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1038 | X=0121.730-0394.630 | Y=0177.170-0188.410 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Quốc lộ 56 đến Hết
P=1038 | X=0121.730-0401.020 | Y=0188.690-0199.930 | Nghĩa địa Lò Than - Bảo Bình có hiện trạng là đường nhựa, bê
P=1038 | X=0121.730-0181.890 | Y=0200.230-0211.470 | tông xi măng:
P=1038 | X=0100.130-0111.250 | Y=0202.350-0211.670 | 42
P=1038 | X=0452.090-0468.730 | Y=0202.350-0211.670 | 200
P=1038 | X=0505.390-0522.030 | Y=0202.350-0211.670 | 130
P=1038 | X=0121.730-0407.540 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1038 | X=0121.730-0345.370 | Y=0235.270-0246.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1038 | X=0121.730-0215.830 | Y=0253.030-0264.270 | Đường Nhân Nghĩa -
P=1038 | X=0228.820-0399.350 | Y=0253.030-0264.270 | Nghĩa địa Lò Than - Giáp Trường Tiểu
P=1038 | X=0100.130-0111.250 | Y=0260.670-0269.990 | 43
P=1038 | X=0452.090-0468.730 | Y=0260.670-0269.990 | 500
P=1038 | X=0505.390-0522.030 | Y=0260.670-0269.990 | 370
P=1038 | X=0121.730-0171.510 | Y=0264.550-0275.790 | Xuân Đông
P=1038 | X=0228.820-0270.170 | Y=0266.430-0275.750 | Bảo Bình
P=1038 | X=0319.080-0388.060 | Y=0266.430-0275.750 | học Nguyễn Du
P=1038 | X=0121.730-0396.710 | Y=0282.340-0293.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1038 | X=0121.730-0399.340 | Y=0293.860-0305.100 | Nghĩa - Xuân Đông đoạn từ Nghĩa địa Lò Than - Bảo Bình đến
P=1038 | X=0121.730-0406.150 | Y=0305.380-0316.620 | Giáp Trường Tiểu học Nguyễn Du có hiện trạng là đường nhựa,
P=1038 | X=0121.730-0195.810 | Y=0316.900-0328.140 | bê tông xi măng:
P=1038 | X=0100.130-0111.250 | Y=0319.020-0328.340 | 44
P=1038 | X=0452.090-0468.730 | Y=0319.020-0328.340 | 350
P=1038 | X=0505.390-0522.030 | Y=0319.020-0328.340 | 230
P=1038 | X=0121.730-0352.810 | Y=0334.420-0345.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1038 | X=0121.730-0398.920 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1038 | X=0121.730-0396.710 | Y=0369.480-0380.720 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1038 | X=0121.730-0399.340 | Y=0381.000-0392.240 | Nghĩa - Xuân Đông đoạn từ Nghĩa địa Lò Than - Bảo Bình đến
P=1038 | X=0121.730-0406.150 | Y=0392.520-0403.760 | Giáp Trường Tiểu học Nguyễn Du có hiện trạng là đường nhựa,
P=1038 | X=0121.730-0195.810 | Y=0404.040-0415.280 | bê tông xi măng:
P=1038 | X=0100.130-0111.250 | Y=0420.800-0430.120 | 45
P=1038 | X=0452.090-0468.730 | Y=0420.800-0430.120 | 290
P=1038 | X=0505.390-0522.030 | Y=0420.800-0430.120 | 180
P=1038 | X=0121.730-0353.280 | Y=0421.560-0432.800 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1038 | X=0121.730-0408.620 | Y=0439.080-0450.320 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1038 | X=0121.730-0182.850 | Y=0450.620-0461.860 | đến ≤1.000m.
P=1038 | X=0121.730-0344.900 | Y=0468.140-0479.380 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1038 | X=0121.730-0396.710 | Y=0485.900-0497.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1038 | X=0121.730-0399.340 | Y=0497.420-0508.660 | Nghĩa - Xuân Đông đoạn từ Nghĩa địa Lò Than - Bảo Bình đến
P=1038 | X=0121.730-0406.150 | Y=0508.940-0520.180 | Giáp Trường Tiểu học Nguyễn Du có hiện trạng là đường nhựa,
P=1038 | X=0121.730-0195.800 | Y=0520.220-0531.460 | bê tông xi măng:
P=1038 | X=0100.130-0111.250 | Y=0522.340-0531.660 | 46
P=1038 | X=0452.090-0468.730 | Y=0522.340-0531.660 | 200
P=1038 | X=0505.390-0522.030 | Y=0522.340-0531.660 | 130
P=1038 | X=0121.730-0407.540 | Y=0537.770-0549.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1038 | X=0121.730-0345.370 | Y=0555.290-0566.530 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1038 | X=0121.730-0406.990 | Y=0573.050-0584.290 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1038 | X=0121.730-0397.100 | Y=0584.570-0595.810 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Nghĩa địa Lò Than -
P=1038 | X=0121.730-0408.450 | Y=0596.090-0607.330 | Bảo Bình đến Giáp Trường Tiểu học Nguyễn Du có hiện trạng là
P=1038 | X=0121.730-0257.500 | Y=0607.610-0618.850 | đường nhựa, bê tông xi măng:
P=1038 | X=0100.130-0111.250 | Y=0609.730-0619.050 | 47
P=1038 | X=0452.090-0468.730 | Y=0609.730-0619.050 | 350
P=1038 | X=0505.390-0522.030 | Y=0609.730-0619.050 | 230
P=1038 | X=0121.730-0352.810 | Y=0625.150-0636.390 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1038 | X=0121.730-0398.920 | Y=0642.670-0653.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1038 | X=0121.730-0407.020 | Y=0660.430-0671.670 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1038 | X=0121.730-0397.100 | Y=0671.950-0683.190 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Nghĩa địa Lò Than -
P=1038 | X=0100.130-0111.250 | Y=0679.590-0688.910 | 48
P=1038 | X=0452.090-0468.730 | Y=0679.590-0688.910 | 290
P=1038 | X=0505.390-0522.030 | Y=0679.590-0688.910 | 180
P=1038 | X=0121.730-0408.450 | Y=0683.470-0694.710 | Bảo Bình đến Giáp Trường Tiểu học Nguyễn Du có hiện trạng là
P=1038 | X=0121.730-0257.500 | Y=0694.750-0705.990 | đường nhựa, bê tông xi măng:
P=1039 | X=0121.730-0353.280 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1039 | X=0121.730-0408.620 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1039 | X=0121.730-0182.850 | Y=0107.540-0118.780 | đến ≤1.000m.
P=1039 | X=0121.730-0344.900 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1039 | X=0121.730-0406.990 | Y=0142.850-0154.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1039 | X=0121.730-0397.100 | Y=0154.370-0165.610 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Nghĩa địa Lò Than -
P=1039 | X=0121.730-0408.450 | Y=0165.650-0176.890 | Bảo Bình đến Giáp Trường Tiểu học Nguyễn Du có hiện trạng là
P=1039 | X=0121.730-0257.500 | Y=0177.170-0188.410 | đường nhựa, bê tông xi măng:
P=1039 | X=0100.130-0111.250 | Y=0179.290-0188.610 | 49
P=1039 | X=0452.090-0468.730 | Y=0179.290-0188.610 | 200
P=1039 | X=0505.390-0522.030 | Y=0179.290-0188.610 | 130
P=1039 | X=0121.730-0407.540 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1039 | X=0121.730-0345.370 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1039 | X=0121.730-0215.830 | Y=0229.990-0241.230 | Đường Nhân Nghĩa -
P=1039 | X=0228.820-0309.090 | Y=0229.990-0241.230 | Giáp Trường Tiểu
P=1039 | X=0319.080-0395.910 | Y=0235.750-0246.990 | Đường tỉnh 765B
P=1039 | X=0100.130-0111.250 | Y=0237.630-0246.950 | 50
P=1039 | X=0452.090-0468.730 | Y=0237.630-0246.950 | 500
P=1039 | X=0505.390-0522.030 | Y=0237.630-0246.950 | 370
P=1039 | X=0121.730-0171.510 | Y=0241.510-0252.750 | Xuân Đông
P=1039 | X=0228.820-0297.780 | Y=0243.390-0252.710 | học Nguyễn Du
P=1039 | X=0121.730-0396.710 | Y=0259.270-0270.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1039 | X=0121.730-0399.100 | Y=0270.790-0282.030 | Nghĩa - Xuân Đông đoạn từ Giáp Trường Tiểu học Nguyễn Du
P=1039 | X=0121.730-0396.920 | Y=0282.340-0293.580 | đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi
P=1039 | X=0121.730-0149.730 | Y=0293.860-0305.100 | măng:
P=1039 | X=0100.130-0111.250 | Y=0295.980-0305.300 | 51
P=1039 | X=0452.090-0468.730 | Y=0295.980-0305.300 | 350
P=1039 | X=0505.390-0522.030 | Y=0295.980-0305.300 | 230
P=1039 | X=0121.730-0352.810 | Y=0311.380-0322.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1039 | X=0121.730-0398.920 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1039 | X=0121.730-0396.710 | Y=0346.660-0357.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1039 | X=0121.730-0399.100 | Y=0357.940-0369.180 | Nghĩa - Xuân Đông đoạn từ Giáp Trường Tiểu học Nguyễn Du
P=1039 | X=0121.730-0396.920 | Y=0369.480-0380.720 | đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi
P=1039 | X=0121.730-0149.730 | Y=0381.000-0392.240 | măng:
P=1039 | X=0100.130-0111.250 | Y=0397.760-0407.080 | 52
P=1039 | X=0452.090-0468.730 | Y=0397.760-0407.080 | 290
P=1039 | X=0505.390-0522.030 | Y=0397.760-0407.080 | 180
P=1039 | X=0121.730-0353.320 | Y=0398.520-0409.760 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1039 | X=0121.730-0408.620 | Y=0416.040-0427.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1039 | X=0121.730-0182.850 | Y=0427.560-0438.800 | đến ≤1.000m.
P=1039 | X=0121.730-0344.900 | Y=0445.080-0456.320 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1039 | X=0121.730-0396.710 | Y=0462.860-0474.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhân
P=1039 | X=0121.730-0399.100 | Y=0474.380-0485.620 | Nghĩa - Xuân Đông đoạn từ Giáp Trường Tiểu học Nguyễn Du
P=1039 | X=0121.730-0396.920 | Y=0485.900-0497.140 | đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi
P=1039 | X=0121.730-0149.730 | Y=0497.420-0508.660 | măng:
P=1039 | X=0100.130-0111.250 | Y=0499.540-0508.860 | 53
P=1039 | X=0452.090-0468.730 | Y=0499.540-0508.860 | 200
P=1039 | X=0505.390-0522.030 | Y=0499.540-0508.860 | 130
P=1039 | X=0121.730-0407.540 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1039 | X=0121.730-0345.370 | Y=0532.220-0543.460 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1039 | X=0121.730-0406.990 | Y=0550.010-0561.250 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1039 | X=0121.730-0407.420 | Y=0561.530-0572.770 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Giáp Trường Tiểu học
P=1039 | X=0121.730-0403.510 | Y=0573.050-0584.290 | Nguyễn Du đến Đường tỉnh 765B có hiện trạng là đường nhựa,
P=1039 | X=0121.730-0195.810 | Y=0584.570-0595.810 | bê tông xi măng:
P=1039 | X=0100.130-0111.250 | Y=0586.690-0596.010 | 54
P=1039 | X=0452.090-0468.730 | Y=0586.690-0596.010 | 350
P=1039 | X=0505.390-0522.030 | Y=0586.690-0596.010 | 230
P=1039 | X=0121.730-0352.810 | Y=0602.090-0613.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1039 | X=0121.730-0398.920 | Y=0619.630-0630.870 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1039 | X=0121.730-0406.990 | Y=0637.390-0648.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1039 | X=0121.730-0407.420 | Y=0648.910-0660.150 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Giáp Trường Tiểu học
P=1039 | X=0121.730-0403.510 | Y=0660.430-0671.670 | Nguyễn Du đến Đường tỉnh 765B có hiện trạng là đường nhựa,
P=1039 | X=0121.730-0195.810 | Y=0671.950-0683.190 | bê tông xi măng:
P=1039 | X=0100.130-0111.250 | Y=0674.070-0683.390 | 55
P=1039 | X=0452.090-0468.730 | Y=0674.070-0683.390 | 290
P=1039 | X=0505.390-0522.030 | Y=0674.070-0683.390 | 180
P=1039 | X=0121.730-0353.280 | Y=0689.470-0700.710 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1039 | X=0121.730-0408.620 | Y=0706.770-0718.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1040 | X=0121.730-0182.850 | Y=0072.500-0083.740 | đến ≤1.000m.
P=1040 | X=0121.730-0344.900 | Y=0090.020-0101.260 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1040 | X=0121.730-0406.990 | Y=0107.780-0119.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1040 | X=0121.730-0407.420 | Y=0119.330-0130.570 | Đường Nhân Nghĩa - Xuân Đông đoạn từ Giáp Trường Tiểu học
