TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
P=1302 | X=0117.170-0340.810 | Y=0683.230-0694.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1302 | X=0097.970-0402.430 | Y=0700.770-0712.010 | 82 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1302 | X=0453.050-0469.690 | Y=0702.660-0711.980 | 350
P=1302 | X=0505.390-0522.030 | Y=0702.660-0711.980 | 310
P=1303 | X=0117.170-0400.780 | Y=0072.500-0083.740 | Đường Đông Hòa 7km đoạn từ Đường liên ấp Hòa Bình - Hưng
P=1303 | X=0117.170-0411.830 | Y=0084.020-0095.260 | Long - An Bình đến Giáp ranh xã Dầu Giây có hiện trạng là đường
P=1303 | X=0117.170-0220.280 | Y=0095.540-0106.780 | nhựa, bê tông xi măng:
P=1303 | X=0117.170-0348.250 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1303 | X=0117.170-0394.360 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1303 | X=0117.170-0402.430 | Y=0148.370-0159.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1303 | X=0117.170-0400.780 | Y=0159.650-0170.890 | Đường Đông Hòa 7km đoạn từ Đường liên ấp Hòa Bình - Hưng
P=1303 | X=0117.170-0411.830 | Y=0171.170-0182.410 | Long - An Bình đến Giáp ranh xã Dầu Giây có hiện trạng là đường
P=1303 | X=0117.170-0220.300 | Y=0182.690-0193.930 | nhựa, bê tông xi măng:
P=1303 | X=0097.970-0348.720 | Y=0199.470-0211.470 | 83 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1303 | X=0453.050-0469.690 | Y=0199.470-0208.790 | 260
P=1303 | X=0505.390-0522.030 | Y=0199.470-0208.790 | 240
P=1303 | X=0117.170-0404.060 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1303 | X=0117.170-0178.290 | Y=0229.270-0240.510 | đến ≤1.000m.
P=1303 | X=0117.170-0340.340 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1303 | X=0117.170-0402.430 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1303 | X=0117.170-0400.780 | Y=0276.070-0287.310 | Đường Đông Hòa 7km đoạn từ Đường liên ấp Hòa Bình - Hưng
P=1303 | X=0117.170-0411.830 | Y=0287.620-0298.860 | Long - An Bình đến Giáp ranh xã Dầu Giây có hiện trạng là đường
P=1303 | X=0097.970-0220.280 | Y=0299.140-0310.580 | 84 nhựa, bê tông xi măng:
P=1303 | X=0453.050-0469.690 | Y=0301.260-0310.580 | 180
P=1303 | X=0505.390-0522.030 | Y=0301.260-0310.580 | 160
P=1303 | X=0117.170-0402.980 | Y=0316.660-0327.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1303 | X=0117.170-0340.810 | Y=0333.940-0345.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1303 | X=0315.240-0404.860 | Y=0351.700-0362.940 | Đường sắt ấp Hưng
P=1303 | X=0097.970-0162.860 | Y=0357.460-0368.700 | 85 Đường 15
P=1303 | X=0223.030-0266.100 | Y=0359.340-0368.660 | Quốc lộ 1
P=1303 | X=0453.050-0469.690 | Y=0359.340-0368.660 | 530
P=1303 | X=0505.390-0522.030 | Y=0359.340-0368.660 | 450
P=1303 | X=0315.240-0337.400 | Y=0365.100-0374.420 | Long
P=1303 | X=0117.170-0404.390 | Y=0381.000-0392.240 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 15 đoạn
P=1303 | X=0117.170-0413.030 | Y=0392.520-0403.760 | từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện trạng là đường
P=1303 | X=0117.170-0220.280 | Y=0404.040-0415.280 | nhựa, bê tông xi măng:
P=1303 | X=0097.970-0109.090 | Y=0411.920-0421.240 | 86
P=1303 | X=0453.050-0469.690 | Y=0411.920-0421.240 | 350
P=1303 | X=0505.390-0522.030 | Y=0411.920-0421.240 | 310
P=1303 | X=0117.170-0348.280 | Y=0421.560-0432.800 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1303 | X=0117.170-0382.080 | Y=0439.080-0450.320 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1303 | X=0117.170-0404.390 | Y=0456.860-0468.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 15 đoạn
P=1303 | X=0117.170-0413.030 | Y=0468.380-0479.620 | từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện trạng là đường
P=1303 | X=0117.170-0220.280 | Y=0479.900-0491.140 | nhựa, bê tông xi măng:
P=1303 | X=0097.970-0348.750 | Y=0497.420-0511.500 | 87 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1303 | X=0453.050-0469.690 | Y=0502.180-0511.500 | 260
P=1303 | X=0505.390-0522.030 | Y=0502.180-0511.500 | 240
P=1303 | X=0117.170-0404.060 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1303 | X=0117.170-0178.290 | Y=0526.220-0537.460 | đến ≤1.000m.
P=1303 | X=0117.170-0340.340 | Y=0543.770-0555.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1303 | X=0117.170-0404.390 | Y=0561.530-0572.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 15 đoạn
P=1303 | X=0117.170-0413.030 | Y=0573.050-0584.290 | từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có hiện trạng là đường
P=1303 | X=0117.170-0220.280 | Y=0584.570-0595.810 | nhựa, bê tông xi măng:
P=1303 | X=0097.970-0109.090 | Y=0592.450-0601.770 | 88
P=1303 | X=0453.050-0469.690 | Y=0592.450-0601.770 | 180
P=1303 | X=0505.390-0522.030 | Y=0592.450-0601.770 | 160
P=1303 | X=0117.170-0402.980 | Y=0602.090-0613.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1303 | X=0117.170-0340.810 | Y=0619.630-0630.870 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1303 | X=0117.170-0402.430 | Y=0637.390-0648.630 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1303 | X=0117.170-0395.720 | Y=0648.910-0660.150 | Đường 15 đoạn từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có
P=1303 | X=0117.170-0310.810 | Y=0660.430-0671.670 | hiện trạng là đường nhựa, bê tông xi măng:
P=1303 | X=0097.970-0109.090 | Y=0668.310-0677.630 | 89
P=1303 | X=0453.050-0469.690 | Y=0668.310-0677.630 | 350
P=1303 | X=0505.390-0522.030 | Y=0668.310-0677.630 | 310
P=1303 | X=0117.170-0348.250 | Y=0677.950-0689.190 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1303 | X=0117.170-0394.360 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1304 | X=0117.170-0402.430 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1304 | X=0117.170-0395.720 | Y=0090.020-0101.260 | Đường 15 đoạn từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có
P=1304 | X=0117.170-0310.810 | Y=0101.540-0112.780 | hiện trạng là đường nhựa, bê tông xi măng:
P=1304 | X=0097.970-0348.720 | Y=0119.090-0133.170 | 90 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1304 | X=0453.050-0469.690 | Y=0123.850-0133.170 | 260
P=1304 | X=0505.390-0522.030 | Y=0123.850-0133.170 | 240
P=1304 | X=0117.170-0404.060 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1304 | X=0117.170-0178.290 | Y=0148.130-0159.370 | đến ≤1.000m.
P=1304 | X=0117.170-0340.360 | Y=0165.410-0176.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1304 | X=0117.170-0402.430 | Y=0183.170-0194.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1304 | X=0117.170-0395.720 | Y=0194.690-0205.930 | Đường 15 đoạn từ Quốc lộ 1 đến Đường sắt ấp Hưng Long có
P=1304 | X=0117.170-0310.810 | Y=0206.230-0217.470 | hiện trạng là đường nhựa, bê tông xi măng:
P=1304 | X=0097.970-0109.090 | Y=0214.110-0223.430 | 91
P=1304 | X=0453.050-0469.690 | Y=0214.110-0223.430 | 180
P=1304 | X=0505.390-0522.030 | Y=0214.110-0223.430 | 160
P=1304 | X=0117.170-0402.980 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1304 | X=0117.170-0340.810 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1304 | X=0117.170-0207.990 | Y=0259.030-0270.270 | Đường 20 (ấp Hưng
P=1304 | X=0315.240-0362.940 | Y=0264.790-0276.030 | Đường sắt
P=1304 | X=0097.970-0109.090 | Y=0266.670-0275.990 | 92
P=1304 | X=0223.030-0266.100 | Y=0266.670-0275.990 | Quốc lộ 1
P=1304 | X=0453.050-0469.690 | Y=0266.670-0275.990 | 550
P=1304 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 470
P=1304 | X=0117.170-0206.940 | Y=0272.430-0281.750 | Long - xã Dầu Giây)
P=1304 | X=0117.170-0396.710 | Y=0288.340-0299.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp
P=1304 | X=0117.170-0400.770 | Y=0299.860-0311.100 | Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến Đường sắt có
P=1304 | X=0117.170-0310.810 | Y=0311.380-0322.620 | hiện trạng là đường nhựa, bê tông xi măng:
P=1304 | X=0097.970-0109.090 | Y=0319.260-0328.580 | 93
P=1304 | X=0453.050-0469.690 | Y=0319.260-0328.580 | 360
P=1304 | X=0505.390-0522.030 | Y=0319.260-0328.580 | 330
P=1304 | X=0117.170-0348.250 | Y=0328.900-0340.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1304 | X=0117.170-0382.080 | Y=0346.420-0357.660 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1304 | X=0117.170-0396.710 | Y=0363.940-0375.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp
P=1304 | X=0117.170-0400.770 | Y=0375.480-0386.720 | Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến Đường sắt có
P=1304 | X=0117.170-0310.810 | Y=0387.000-0398.240 | hiện trạng là đường nhựa, bê tông xi măng:
P=1304 | X=0097.970-0348.720 | Y=0404.520-0418.840 | 94 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1304 | X=0453.050-0469.690 | Y=0409.520-0418.840 | 290
P=1304 | X=0505.390-0522.030 | Y=0409.520-0418.840 | 260
P=1304 | X=0117.170-0404.060 | Y=0422.040-0433.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1304 | X=0117.170-0178.290 | Y=0433.560-0444.800 | đến ≤1.000m.
P=1304 | X=0117.170-0340.340 | Y=0451.100-0462.340 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1304 | X=0117.170-0396.710 | Y=0468.860-0480.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp
P=1304 | X=0117.170-0400.770 | Y=0480.380-0491.620 | Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến Đường sắt có
P=1304 | X=0117.170-0310.810 | Y=0491.900-0503.140 | hiện trạng là đường nhựa, bê tông xi măng:
P=1304 | X=0097.970-0109.090 | Y=0499.780-0509.100 | 95
P=1304 | X=0453.050-0469.690 | Y=0499.780-0509.100 | 200
P=1304 | X=0505.390-0522.030 | Y=0499.780-0509.100 | 180
P=1304 | X=0117.170-0402.980 | Y=0509.420-0520.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1304 | X=0117.170-0340.810 | Y=0526.940-0538.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1304 | X=0117.170-0402.430 | Y=0544.490-0555.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1304 | X=0117.170-0402.470 | Y=0556.010-0567.250 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến
P=1304 | X=0117.170-0374.430 | Y=0567.530-0578.770 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1304 | X=0097.970-0109.090 | Y=0575.410-0584.730 | 96
P=1304 | X=0453.050-0469.690 | Y=0575.410-0584.730 | 360
P=1304 | X=0505.390-0522.030 | Y=0575.410-0584.730 | 330
P=1304 | X=0117.170-0348.250 | Y=0585.050-0596.290 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1304 | X=0117.170-0394.360 | Y=0602.570-0613.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1304 | X=0117.170-0402.430 | Y=0620.350-0631.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1304 | X=0117.170-0402.470 | Y=0631.870-0643.110 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến
P=1304 | X=0117.170-0374.430 | Y=0643.390-0654.630 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1304 | X=0097.970-0348.720 | Y=0660.910-0674.990 | 97 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1304 | X=0453.050-0469.690 | Y=0665.670-0674.990 | 290
P=1304 | X=0505.390-0522.030 | Y=0665.670-0674.990 | 260
P=1304 | X=0117.170-0404.060 | Y=0678.430-0689.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1304 | X=0117.170-0178.290 | Y=0689.950-0701.190 | đến ≤1.000m.
P=1304 | X=0117.170-0340.340 | Y=0707.490-0718.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1305 | X=0117.170-0402.430 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1305 | X=0117.170-0402.470 | Y=0090.020-0101.260 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến
P=1305 | X=0117.170-0374.430 | Y=0101.540-0112.780 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1305 | X=0097.970-0109.090 | Y=0109.420-0118.740 | 98
P=1305 | X=0453.050-0469.690 | Y=0109.420-0118.740 | 200
P=1305 | X=0505.390-0522.030 | Y=0109.420-0118.740 | 180
P=1305 | X=0117.170-0402.980 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1305 | X=0117.170-0340.810 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1305 | X=0117.170-0207.990 | Y=0154.370-0165.610 | Đường 20 (ấp Hưng
P=1305 | X=0315.240-0393.830 | Y=0156.250-0165.570 | Giáp ranh xã Dầu
P=1305 | X=0223.030-0270.740 | Y=0160.130-0171.370 | Đường sắt
P=1305 | X=0097.970-0109.090 | Y=0162.010-0171.330 | 99
P=1305 | X=0453.050-0469.690 | Y=0162.010-0171.330 | 550
P=1305 | X=0505.390-0522.030 | Y=0162.010-0171.330 | 470
P=1305 | X=0117.170-0206.940 | Y=0167.530-0176.850 | Long - xã Dầu Giây)
P=1305 | X=0315.240-0336.110 | Y=0167.530-0176.850 | Giây
P=1305 | X=0117.170-0396.710 | Y=0183.410-0194.650 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp
P=1305 | X=0117.170-0402.190 | Y=0194.930-0206.170 | Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến Giáp ranh xã
P=1305 | X=0117.170-0368.400 | Y=0206.470-0217.710 | Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1305 | X=0095.060-0111.700 | Y=0214.350-0223.670 | 100
P=1305 | X=0453.050-0469.690 | Y=0214.350-0223.670 | 360
P=1305 | X=0505.390-0522.030 | Y=0214.350-0223.670 | 330
P=1305 | X=0117.170-0348.250 | Y=0223.990-0235.230 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1305 | X=0117.170-0382.080 | Y=0241.510-0252.750 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1305 | X=0117.170-0396.710 | Y=0259.270-0270.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp
P=1305 | X=0117.170-0402.190 | Y=0270.790-0282.030 | Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến Giáp ranh xã
P=1305 | X=0117.170-0368.400 | Y=0282.340-0293.580 | Dầu Giây có hiện trạng là đường nhựa, bê tông xi măng:
P=1305 | X=0095.060-0348.720 | Y=0299.860-0313.940 | 101 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1305 | X=0453.050-0469.690 | Y=0304.620-0313.940 | 290
P=1305 | X=0505.390-0522.030 | Y=0304.620-0313.940 | 260
P=1305 | X=0117.170-0404.060 | Y=0317.380-0328.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1305 | X=0117.170-0178.290 | Y=0328.900-0340.140 | đến ≤1.000m.
P=1305 | X=0117.170-0340.340 | Y=0346.420-0357.660 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1305 | X=0117.170-0402.430 | Y=0363.940-0375.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1305 | X=0117.170-0407.260 | Y=0375.480-0386.720 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến
P=1305 | X=0117.170-0397.870 | Y=0387.000-0398.240 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1305 | X=0095.060-0145.170 | Y=0398.520-0409.960 | 102 măng:
P=1305 | X=0453.050-0469.690 | Y=0400.640-0409.960 | 200
P=1305 | X=0505.390-0522.030 | Y=0400.640-0409.960 | 180
P=1305 | X=0117.170-0402.980 | Y=0416.040-0427.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1305 | X=0117.170-0340.810 | Y=0433.560-0444.800 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1305 | X=0117.170-0402.430 | Y=0451.340-0462.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1305 | X=0117.170-0407.260 | Y=0462.860-0474.100 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến
P=1305 | X=0117.170-0397.870 | Y=0474.380-0485.620 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1305 | X=0095.060-0145.170 | Y=0485.900-0497.340 | 103 măng:
P=1305 | X=0453.050-0469.690 | Y=0488.020-0497.340 | 360
P=1305 | X=0505.390-0522.030 | Y=0488.020-0497.340 | 330
P=1305 | X=0117.170-0348.250 | Y=0503.420-0514.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1305 | X=0117.170-0394.370 | Y=0520.940-0532.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1305 | X=0117.170-0402.430 | Y=0538.490-0549.730 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1305 | X=0117.170-0407.260 | Y=0550.010-0561.250 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến
P=1305 | X=0117.170-0397.870 | Y=0561.530-0572.770 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1305 | X=0117.170-0145.170 | Y=0573.050-0584.290 | măng:
P=1305 | X=0095.060-0348.750 | Y=0589.810-0601.810 | 104 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1305 | X=0453.050-0469.690 | Y=0589.810-0599.130 | 290
P=1305 | X=0505.390-0522.030 | Y=0589.810-0599.130 | 260
P=1305 | X=0117.170-0404.060 | Y=0608.090-0619.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1305 | X=0117.170-0178.290 | Y=0619.630-0630.870 | đến ≤1.000m.
P=1305 | X=0117.170-0340.340 | Y=0637.150-0648.390 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1305 | X=0117.170-0402.430 | Y=0654.910-0666.150 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1305 | X=0117.170-0407.260 | Y=0666.430-0677.670 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến
P=1305 | X=0095.060-0397.870 | Y=0677.950-0692.030 | 105 Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1305 | X=0453.050-0469.690 | Y=0682.710-0692.030 | 200
P=1305 | X=0505.390-0522.030 | Y=0682.710-0692.030 | 180
P=1305 | X=0117.170-0145.170 | Y=0689.470-0700.710 | măng:
P=1305 | X=0117.170-0402.980 | Y=0706.770-0718.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1306 | X=0117.170-0340.810 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1306 | X=0117.170-0208.440 | Y=0096.260-0107.500 | Đường Hưng Bình 1
P=1306 | X=0315.240-0362.940 | Y=0102.020-0113.260 | Đường sắt
P=1306 | X=0095.060-0111.700 | Y=0103.900-0113.220 | 106
P=1306 | X=0223.030-0266.100 | Y=0103.900-0113.220 | Quốc lộ 1
P=1306 | X=0453.050-0469.690 | Y=0103.900-0113.220 | 530
P=1306 | X=0505.390-0522.030 | Y=0103.900-0113.220 | 450
P=1306 | X=0117.170-0186.270 | Y=0107.780-0119.020 | (ấp Hưng Bình)
P=1306 | X=0117.170-0393.340 | Y=0125.570-0136.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1306 | X=0117.170-0405.820 | Y=0137.090-0148.330 | Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường sắt có hiện
P=1306 | X=0117.170-0288.950 | Y=0148.610-0159.850 | trạng là đường nhựa, bê tông xi măng:
P=1306 | X=0095.060-0111.700 | Y=0156.490-0165.810 | 107
P=1306 | X=0453.050-0469.690 | Y=0156.490-0165.810 | 350
P=1306 | X=0505.390-0522.030 | Y=0156.490-0165.810 | 310
P=1306 | X=0117.170-0348.250 | Y=0166.130-0177.370 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1306 | X=0117.170-0382.080 | Y=0183.410-0194.650 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1306 | X=0117.170-0393.340 | Y=0201.190-0212.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1306 | X=0117.170-0405.820 | Y=0212.710-0223.950 | Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường sắt có hiện
P=1306 | X=0117.170-0288.950 | Y=0224.230-0235.470 | trạng là đường nhựa, bê tông xi măng:
P=1306 | X=0095.060-0348.720 | Y=0241.750-0256.070 | 108 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1306 | X=0453.050-0469.690 | Y=0246.750-0256.070 | 260
P=1306 | X=0505.390-0522.030 | Y=0246.750-0256.070 | 240
P=1306 | X=0117.170-0404.060 | Y=0259.270-0270.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1306 | X=0117.170-0178.290 | Y=0270.790-0282.030 | đến ≤1.000m.
P=1306 | X=0117.170-0340.340 | Y=0288.340-0299.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1306 | X=0117.170-0393.340 | Y=0306.100-0317.340 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1306 | X=0117.170-0405.820 | Y=0317.620-0328.860 | Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường sắt có hiện
P=1306 | X=0117.170-0288.950 | Y=0329.140-0340.380 | trạng là đường nhựa, bê tông xi măng:
P=1306 | X=0095.060-0111.700 | Y=0337.020-0346.340 | 109
P=1306 | X=0453.050-0469.690 | Y=0337.020-0346.340 | 180
P=1306 | X=0505.390-0522.030 | Y=0337.020-0346.340 | 160
P=1306 | X=0117.170-0402.980 | Y=0346.660-0357.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1306 | X=0117.170-0340.810 | Y=0363.940-0375.180 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1306 | X=0117.170-0402.430 | Y=0381.720-0392.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1306 | X=0117.170-0382.310 | Y=0393.240-0404.480 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến
P=1306 | X=0117.170-0374.430 | Y=0404.760-0416.000 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1306 | X=0095.060-0111.700 | Y=0412.640-0421.960 | 110
P=1306 | X=0453.050-0469.690 | Y=0412.640-0421.960 | 350
P=1306 | X=0505.390-0522.030 | Y=0412.640-0421.960 | 310
P=1306 | X=0117.170-0348.250 | Y=0422.280-0433.520 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1306 | X=0117.170-0394.360 | Y=0439.800-0451.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1306 | X=0117.170-0402.430 | Y=0457.580-0468.820 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1306 | X=0117.170-0382.310 | Y=0469.100-0480.340 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến
P=1306 | X=0117.170-0374.430 | Y=0480.620-0491.860 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1306 | X=0095.060-0348.720 | Y=0498.140-0512.220 | 111 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1306 | X=0453.050-0469.690 | Y=0502.900-0512.220 | 260
P=1306 | X=0505.390-0522.030 | Y=0502.900-0512.220 | 240
P=1306 | X=0117.170-0404.060 | Y=0515.660-0526.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1306 | X=0117.170-0178.290 | Y=0527.180-0538.420 | đến ≤1.000m.
P=1306 | X=0117.170-0340.340 | Y=0544.490-0555.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1306 | X=0117.170-0402.430 | Y=0562.250-0573.490 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1306 | X=0117.170-0382.310 | Y=0573.770-0585.010 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến
P=1306 | X=0117.170-0374.430 | Y=0585.290-0596.530 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1306 | X=0095.060-0111.700 | Y=0593.170-0602.490 | 112
P=1306 | X=0453.050-0469.690 | Y=0593.170-0602.490 | 180
P=1306 | X=0505.390-0522.030 | Y=0593.170-0602.490 | 160
P=1306 | X=0117.170-0402.980 | Y=0602.810-0614.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1306 | X=0117.170-0340.810 | Y=0620.350-0631.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1306 | X=0117.170-0208.440 | Y=0638.110-0649.350 | Đường Hưng Bình 1
P=1306 | X=0315.240-0406.060 | Y=0638.110-0649.350 | Đường 20 (ấp Hưng
