TABLE=014 | AREA=Xã Long Phước | SECTION=agricultural | SEGMENTS=1
P=0436 | X=0112.610-0173.730 | Y=0288.340-0299.580 | đến ≤1.000m.
P=0436 | X=0112.610-0335.780 | Y=0305.860-0317.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0436 | X=0112.610-0408.860 | Y=0323.860-0335.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bàu Cạn -
P=0436 | X=0112.610-0406.060 | Y=0335.380-0346.620 | Tân Hiệp - Phước Bình đoạn từ Đường vào UBND xã Bàu Cạn cũ
P=0436 | X=0112.610-0411.330 | Y=0346.900-0358.140 | đến Hết ranh xã Long Phước có hiện trạng là đường nhựa, bê tông
P=0436 | X=0095.570-0150.440 | Y=0358.180-0369.860 | 32 xi măng:
P=0436 | X=0456.650-0473.290 | Y=0360.540-0369.860 | 230
P=0436 | X=0505.390-0522.030 | Y=0360.540-0369.860 | 230
P=0436 | X=0112.610-0398.420 | Y=0375.720-0386.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0436 | X=0112.610-0336.250 | Y=0393.240-0404.480 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0436 | X=0112.610-0397.870 | Y=0411.240-0422.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0436 | X=0112.610-0389.030 | Y=0422.760-0434.000 | Đường Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ Đường vào
P=0436 | X=0112.610-0414.210 | Y=0434.280-0445.520 | UBND xã Bàu Cạn cũ đến Tiết ranh xã Long Phước có hiện trạng là
P=0436 | X=0095.570-0248.380 | Y=0445.800-0457.240 | 33 đường nhựa, bê tông xi măng:
P=0436 | X=0456.650-0473.290 | Y=0447.920-0457.240 | 450
P=0436 | X=0505.390-0522.030 | Y=0447.920-0457.240 | 380
P=0436 | X=0112.610-0343.690 | Y=0463.340-0474.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0436 | X=0112.610-0386.930 | Y=0480.860-0492.100 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông ≤500m.
P=0436 | X=0112.610-0397.870 | Y=0498.860-0510.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0436 | X=0112.610-0389.030 | Y=0510.380-0521.620 | Đường Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ Đường vào
P=0436 | X=0112.610-0413.020 | Y=0521.900-0533.140 | UBND xã Bàu Cạn cũ đến Hết ranh xã Long Phước có hiện trạng là
P=0436 | X=0112.610-0248.380 | Y=0533.450-0544.690 | đường nhựa, bê tông xi măng:
P=0436 | X=0095.570-0346.810 | Y=0549.970-0562.210 | 34 - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0436 | X=0456.650-0473.290 | Y=0549.970-0559.290 | 350
P=0436 | X=0505.390-0522.030 | Y=0549.970-0559.290 | 310
P=0436 | X=0112.610-0399.500 | Y=0568.250-0579.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0436 | X=0112.610-0173.730 | Y=0579.770-0591.010 | đến ≤1.000m.
P=0436 | X=0112.610-0335.780 | Y=0597.290-0608.530 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0436 | X=0112.610-0397.870 | Y=0615.290-0626.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0436 | X=0112.610-0389.030 | Y=0626.830-0638.070 | Đường Bàu Cạn - Tân Hiệp - Phước Bình đoạn từ Đường vào
P=0436 | X=0112.610-0413.020 | Y=0638.350-0649.590 | UBND xã Bàu Cạn cũ đến Hết ranh xã Long Phước có hiện trạng là
P=0436 | X=0095.570-0248.380 | Y=0649.870-0661.310 | 35 đường nhựa, bê tông xi măng:
P=0436 | X=0456.650-0473.290 | Y=0651.990-0661.310 | 230
P=0436 | X=0505.390-0522.030 | Y=0651.990-0661.310 | 230
P=0436 | X=0112.610-0398.420 | Y=0667.390-0678.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0436 | X=0112.610-0336.250 | Y=0684.910-0696.150 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0436 | X=0095.570-0260.580 | Y=0702.930-0714.170 | 36 Đường vào UBND xã Quốc lộ 51
P=0436 | X=0314.520-0385.170 | Y=0704.820-0714.140 | Giáp chùa Long
P=0436 | X=0456.650-0473.290 | Y=0704.820-0714.140 | 700
P=0436 | X=0505.390-0522.030 | Y=0704.820-0714.140 | 570
P=0437 | X=0112.610-0165.010 | Y=0072.740-0083.980 | Bàu Cạn cũ
P=0437 | X=0314.520-0365.260 | Y=0072.740-0083.980 | Phước Thọ
P=0437 | X=0112.610-0411.080 | Y=0090.740-0101.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0437 | X=0112.610-0413.020 | Y=0102.260-0113.500 | xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp chùa Long Phước Thọ
P=0437 | X=0112.610-0319.460 | Y=0113.780-0125.020 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0437 | X=0095.570-0106.690 | Y=0121.690-0131.010 | 37
P=0437 | X=0456.650-0473.290 | Y=0121.690-0131.010 | 480
P=0437 | X=0505.390-0522.030 | Y=0121.690-0131.010 | 400
P=0437 | X=0112.610-0343.690 | Y=0131.330-0142.570 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0437 | X=0112.610-0389.800 | Y=0148.850-0160.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0437 | X=0112.610-0411.080 | Y=0166.850-0178.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0437 | X=0112.610-0413.020 | Y=0178.370-0189.610 | xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp chùa Long Phước Thọ
P=0437 | X=0112.610-0319.460 | Y=0189.650-0200.890 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0437 | X=0095.570-0344.160 | Y=0207.190-0221.510 | 38 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0437 | X=0456.650-0473.290 | Y=0212.190-0221.510 | 370
P=0437 | X=0505.390-0522.030 | Y=0212.190-0221.510 | 330
P=0437 | X=0112.610-0416.390 | Y=0224.710-0235.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ>500m đến
P=0437 | X=0112.610-0151.650 | Y=0236.230-0247.470 | ≤1000m.
P=0437 | X=0112.610-0335.780 | Y=0253.750-0264.990 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0437 | X=0112.610-0411.080 | Y=0271.750-0282.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0437 | X=0112.610-0413.020 | Y=0283.300-0294.540 | xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp chùa Long Phước Thọ
P=0437 | X=0112.610-0319.460 | Y=0294.820-0306.060 | có hiện trạng là đường nhựa, bê tông xi măng:
P=0437 | X=0095.570-0106.690 | Y=0302.700-0312.020 | 39
P=0437 | X=0456.650-0473.290 | Y=0302.700-0312.020 | 250
P=0437 | X=0505.390-0522.030 | Y=0302.700-0312.020 | 250
P=0437 | X=0112.610-0401.070 | Y=0312.340-0323.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0437 | X=0112.610-0336.250 | Y=0329.860-0341.100 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0437 | X=0112.610-0397.870 | Y=0347.860-0359.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0437 | X=0112.610-0394.790 | Y=0359.380-0370.620 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp
P=0437 | X=0112.610-0391.640 | Y=0370.920-0382.160 | chùa Long Phước Thọ có hiện trạng là đường nhựa, bê tông xi
P=0437 | X=0095.570-0140.610 | Y=0382.200-0393.880 | 40 măng:
P=0437 | X=0456.650-0473.290 | Y=0384.560-0393.880 | 480
P=0437 | X=0505.390-0522.030 | Y=0384.560-0393.880 | 400
P=0437 | X=0112.610-0343.690 | Y=0399.720-0410.960 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0437 | X=0112.610-0389.800 | Y=0417.240-0428.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0437 | X=0112.610-0397.870 | Y=0435.240-0446.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0437 | X=0112.610-0394.770 | Y=0446.760-0458.000 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp
P=0437 | X=0112.610-0391.640 | Y=0458.300-0469.540 | chùa Long Phước Thọ có hiện trạng là đường nhựa, bê tông xi
P=0437 | X=0112.610-0140.610 | Y=0469.820-0481.060 | măng:
P=0437 | X=0095.570-0344.160 | Y=0486.580-0498.580 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0437 | X=0456.650-0473.290 | Y=0486.580-0495.900 | 370
P=0437 | X=0505.390-0522.030 | Y=0486.580-0495.900 | 330
P=0437 | X=0112.610-0399.500 | Y=0504.860-0516.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0437 | X=0112.610-0173.730 | Y=0516.380-0527.620 | đến ≤1.000m.
P=0437 | X=0112.610-0335.800 | Y=0533.930-0545.170 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0437 | X=0112.610-0397.870 | Y=0551.930-0563.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0437 | X=0112.610-0394.770 | Y=0563.450-0574.690 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Quốc lộ 51 đến Giáp
P=0437 | X=0112.610-0391.640 | Y=0574.970-0586.210 | chùa Long Phước Thọ có hiện trạng là đường nhựa, bê tông xi
P=0437 | X=0095.570-0140.610 | Y=0586.250-0597.690 | 42 măng:
P=0437 | X=0456.650-0473.290 | Y=0588.370-0597.690 | 250
P=0437 | X=0505.390-0522.030 | Y=0588.370-0597.690 | 250
P=0437 | X=0112.610-0401.110 | Y=0603.770-0615.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0437 | X=0112.610-0336.250 | Y=0621.310-0632.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0437 | X=0112.610-0282.640 | Y=0639.310-0650.550 | Đường vào UBND xã Giáp chùa Long
P=0437 | X=0314.520-0385.170 | Y=0641.190-0650.510 | Giáp chùa Long
P=0437 | X=0095.570-0106.690 | Y=0646.950-0656.270 | 43
P=0437 | X=0456.650-0473.290 | Y=0646.950-0656.270 | 700
P=0437 | X=0505.390-0522.030 | Y=0646.950-0656.270 | 570
P=0437 | X=0112.610-0165.010 | Y=0650.830-0662.070 | Bàu Cạn cũ
P=0437 | X=0211.990-0262.740 | Y=0650.830-0662.070 | Phước Thọ
P=0437 | X=0314.520-0344.610 | Y=0652.710-0662.030 | Quang
P=0437 | X=0112.610-0411.080 | Y=0668.830-0680.070 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0437 | X=0095.570-0410.140 | Y=0680.350-0691.590 | 44 xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước Thọ đến Giáp chùa
P=0437 | X=0456.650-0473.290 | Y=0682.230-0691.550 | 480
P=0437 | X=0505.390-0522.030 | Y=0682.230-0691.550 | 400
P=0437 | X=0112.610-0377.090 | Y=0691.870-0703.110 | Long Quang có hiện trạng là đường nhựa, bê tông xi măng:
P=0438 | X=0112.610-0343.690 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0438 | X=0112.610-0389.800 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0438 | X=0112.610-0411.100 | Y=0114.290-0125.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0438 | X=0112.610-0410.140 | Y=0125.810-0137.050 | xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước Thọ đến Giáp chùa
P=0438 | X=0112.610-0377.090 | Y=0137.330-0148.570 | Long Quang có hiện trạng là đường nhựa, bê tông xi măng:
P=0438 | X=0095.570-0344.160 | Y=0154.850-0168.930 | 45 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0438 | X=0456.650-0473.290 | Y=0159.610-0168.930 | 370
P=0438 | X=0505.390-0522.030 | Y=0159.610-0168.930 | 330
P=0438 | X=0112.610-0416.390 | Y=0172.370-0183.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ>500m đến
P=0438 | X=0112.610-0154.290 | Y=0183.650-0194.890 | ≤1.000m.
P=0438 | X=0112.610-0335.780 | Y=0201.190-0212.430 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0438 | X=0112.610-0411.080 | Y=0219.190-0230.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0438 | X=0112.610-0410.140 | Y=0230.710-0241.950 | xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước Thọ đến Giáp chùa
P=0438 | X=0112.610-0377.090 | Y=0242.230-0253.470 | Long Quang có hiện trạng là đường nhựa, bê tông xi măng:
P=0438 | X=0095.570-0106.690 | Y=0250.110-0259.430 | 46
P=0438 | X=0456.650-0473.290 | Y=0250.110-0259.430 | 250
P=0438 | X=0505.390-0522.030 | Y=0250.110-0259.430 | 250
P=0438 | X=0112.610-0401.070 | Y=0259.750-0270.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0438 | X=0112.610-0336.250 | Y=0277.270-0288.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0438 | X=0112.610-0397.870 | Y=0295.300-0306.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0438 | X=0112.610-0406.700 | Y=0306.820-0318.060 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước
P=0438 | X=0112.610-0402.460 | Y=0318.340-0329.580 | Thọ đến Giáp chùa Long Quang có hiện trạng là đường nhựa, bê
P=0438 | X=0095.570-0172.770 | Y=0329.860-0341.300 | 47 tông xi măng:
P=0438 | X=0456.650-0473.290 | Y=0331.980-0341.300 | 480
P=0438 | X=0505.390-0522.030 | Y=0331.980-0341.300 | 400
P=0438 | X=0112.610-0343.690 | Y=0347.380-0358.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0438 | X=0112.610-0386.930 | Y=0364.900-0376.140 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông ≤500m.
P=0438 | X=0112.610-0397.870 | Y=0382.920-0394.160 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0438 | X=0112.610-0406.700 | Y=0394.200-0405.440 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước
P=0438 | X=0112.610-0402.460 | Y=0405.720-0416.960 | Thọ đến Giáp chùa Long Quang có hiện trạng là đường nhựa, bê
P=0438 | X=0112.610-0172.770 | Y=0417.240-0428.480 | tông xi măng:
P=0438 | X=0095.570-0344.160 | Y=0434.000-0446.000 | 48 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0438 | X=0456.650-0473.290 | Y=0434.000-0443.320 | 370
P=0438 | X=0505.390-0522.030 | Y=0434.000-0443.320 | 330
P=0438 | X=0112.610-0399.500 | Y=0452.300-0463.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0438 | X=0112.610-0173.730 | Y=0463.820-0475.060 | đến ≤1.000m.
P=0438 | X=0112.610-0335.800 | Y=0481.340-0492.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0438 | X=0112.610-0397.870 | Y=0499.340-0510.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0438 | X=0112.610-0406.700 | Y=0510.860-0522.100 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Phước
P=0438 | X=0112.610-0401.980 | Y=0522.380-0533.620 | Thọ đến Giáp chùa Long Quang có hiện nạng là đường nhựa, bê
P=0438 | X=0095.570-0172.770 | Y=0533.930-0545.370 | 49 tông xi măng:
P=0438 | X=0456.650-0473.290 | Y=0536.050-0545.370 | 250
P=0438 | X=0505.390-0522.030 | Y=0536.050-0545.370 | 250
P=0438 | X=0112.610-0398.440 | Y=0551.450-0562.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0438 | X=0112.610-0336.250 | Y=0568.970-0580.210 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0438 | X=0112.610-0282.640 | Y=0586.970-0598.210 | Đường vào UBND xã Giáp chùa Long
P=0438 | X=0095.570-0106.690 | Y=0594.370-0603.690 | 50
P=0438 | X=0314.520-0369.080 | Y=0594.370-0603.690 | Cầu Bản Cù
P=0438 | X=0456.650-0473.290 | Y=0594.370-0603.690 | 700
P=0438 | X=0505.390-0522.030 | Y=0594.370-0603.690 | 570
P=0438 | X=0112.610-0165.010 | Y=0598.250-0609.490 | Bàu Cạn cũ
P=0438 | X=0211.990-0242.080 | Y=0600.130-0609.450 | Quang
P=0438 | X=0112.610-0411.080 | Y=0616.270-0627.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0438 | X=0112.610-0412.050 | Y=0627.790-0639.030 | xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang đến Cầu Bản Cù có
P=0438 | X=0112.610-0306.220 | Y=0639.310-0650.550 | hiện trạng là đường nhựa, bê tông xi măng:
P=0438 | X=0095.570-0106.690 | Y=0647.190-0656.510 | 51
P=0438 | X=0456.650-0473.290 | Y=0647.190-0656.510 | 480
P=0438 | X=0505.390-0522.030 | Y=0647.190-0656.510 | 400
P=0438 | X=0112.610-0343.690 | Y=0656.830-0668.070 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0438 | X=0112.610-0386.930 | Y=0674.350-0685.590 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông ≤500m.
P=0438 | X=0112.610-0411.080 | Y=0692.350-0703.590 | Các tuyến đường giao thông đầu nối trực tiếp ra Đường vào UBND
P=0438 | X=0095.570-0106.690 | Y=0699.990-0709.310 | 52
P=0438 | X=0456.650-0473.290 | Y=0699.990-0709.310 | 370
P=0438 | X=0505.390-0522.030 | Y=0699.990-0709.310 | 330
P=0438 | X=0112.610-0412.050 | Y=0703.890-0715.130 | xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang đến Cầu Bản Cù có
P=0439 | X=0112.610-0306.220 | Y=0072.740-0083.980 | hiện trạng là đường nhựa, bê tông xi măng:
P=0439 | X=0112.610-0344.160 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0439 | X=0112.610-0399.500 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0439 | X=0112.610-0173.730 | Y=0119.330-0130.570 | đến ≤1.000m.
P=0439 | X=0112.610-0335.780 | Y=0136.850-0148.090 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0439 | X=0112.610-0411.080 | Y=0154.850-0166.090 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0439 | X=0112.610-0412.050 | Y=0166.370-0177.610 | xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang đến Cầu Bản Cù có
P=0439 | X=0112.610-0306.220 | Y=0177.650-0188.890 | hiện trạng là đường nhựa, bê tông xi măng:
P=0439 | X=0095.570-0106.690 | Y=0185.530-0194.850 | 53
P=0439 | X=0456.650-0473.290 | Y=0185.530-0194.850 | 250
P=0439 | X=0505.390-0522.030 | Y=0185.530-0194.850 | 250
P=0439 | X=0112.610-0401.070 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0439 | X=0112.610-0336.250 | Y=0212.710-0223.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0439 | X=0112.610-0397.870 | Y=0230.710-0241.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0439 | X=0112.610-0406.050 | Y=0242.230-0253.470 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang
P=0439 | X=0112.610-0396.030 | Y=0253.750-0264.990 | đến Cầu Bản Cù có hiện trạng là đường nhựa, bê tông xi măng:
P=0439 | X=0095.570-0106.690 | Y=0261.630-0270.950 | 54
P=0439 | X=0456.650-0473.290 | Y=0261.630-0270.950 | 480
P=0439 | X=0505.390-0522.030 | Y=0261.630-0270.950 | 400
P=0439 | X=0112.610-0343.700 | Y=0271.270-0282.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0439 | X=0112.610-0389.800 | Y=0288.820-0300.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0439 | X=0112.610-0397.870 | Y=0306.820-0318.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0439 | X=0112.610-0406.050 | Y=0318.340-0329.580 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang
P=0439 | X=0112.610-0396.040 | Y=0329.860-0341.100 | đốn Cầu Bản Cù có hiện trạng là đường nhựa, bê tông xi măng:
P=0439 | X=0095.570-0346.810 | Y=0347.380-0361.460 | 55 - Có bề rộng ≥5m, cách đường giao thông > 1.000m.
P=0439 | X=0456.650-0473.290 | Y=0352.140-0361.460 | 370
P=0439 | X=0505.390-0522.030 | Y=0352.140-0361.460 | 330
P=0439 | X=0112.610-0399.500 | Y=0364.900-0376.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0439 | X=0112.610-0173.730 | Y=0376.200-0387.440 | đến ≤1.000m.
P=0439 | X=0112.610-0335.780 | Y=0393.720-0404.960 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0439 | X=0112.610-0397.900 | Y=0411.720-0422.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0439 | X=0112.610-0406.050 | Y=0423.240-0434.480 | Đườug vào UBND xã Bàu Cạn cũ đoạn từ Giáp chùa Long Quang
P=0439 | X=0112.610-0396.030 | Y=0434.760-0446.000 | đến Cầu Bản Cù có hiện trạng là đường nhựa, bê tông xi măng:
P=0439 | X=0095.570-0106.690 | Y=0442.640-0451.960 | 56
P=0439 | X=0456.650-0473.290 | Y=0442.640-0451.960 | 250
P=0439 | X=0505.390-0522.030 | Y=0442.640-0451.960 | 250
P=0439 | X=0112.610-0401.070 | Y=0452.300-0463.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông > 1.000m.
P=0439 | X=0112.610-0336.250 | Y=0469.820-0481.060 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0439 | X=0112.610-0207.990 | Y=0487.820-0499.060 | Đường vào UBND xã
P=0439 | X=0314.520-0409.190 | Y=0489.700-0499.020 | Giáp ranh Thành phố
P=0439 | X=0095.570-0106.690 | Y=0495.460-0504.780 | 57
P=0439 | X=0211.990-0266.580 | Y=0495.460-0504.780 | Cầu Bản Cù
P=0439 | X=0456.650-0473.290 | Y=0495.460-0504.780 | 700
P=0439 | X=0505.390-0522.030 | Y=0495.460-0504.780 | 570
P=0439 | X=0112.610-0165.010 | Y=0499.340-0510.580 | Bàu Cạn cũ
P=0439 | X=0314.520-0370.270 | Y=0501.220-0510.540 | Hồ Chí Minh
P=0439 | X=0112.610-0411.080 | Y=0517.340-0528.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0439 | X=0112.610-0405.100 | Y=0528.860-0540.100 | xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp ranh Thành phố Hồ
P=0439 | X=0112.610-0362.160 | Y=0540.410-0551.650 | Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0439 | X=0095.570-0106.690 | Y=0548.290-0557.610 | 58
P=0439 | X=0456.650-0473.290 | Y=0548.290-0557.610 | 480
P=0439 | X=0505.390-0522.030 | Y=0548.290-0557.610 | 400
P=0439 | X=0112.610-0341.050 | Y=0557.930-0569.170 | - Có bề rộng≥5m, cách đường giao thông ≤1.000m.
P=0439 | X=0112.610-0386.930 | Y=0575.450-0586.690 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông ≤500m.
P=0439 | X=0112.610-0411.080 | Y=0593.450-0604.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0439 | X=0112.610-0405.100 | Y=0604.970-0616.210 | xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp ranh Thành phố Hồ
P=0439 | X=0112.610-0362.160 | Y=0616.270-0627.510 | Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0439 | X=0095.570-0341.290 | Y=0633.790-0648.110 | 59 - Có bề rộng≥5m, cách đường giao thông >1.000m.
P=0439 | X=0456.650-0473.290 | Y=0638.790-0648.110 | 370
P=0439 | X=0505.390-0522.030 | Y=0638.790-0648.110 | 330
P=0439 | X=0112.610-0413.510 | Y=0651.310-0662.550 | - Có bề rộng từ≥3m đến <5m, cách đường giao thông từ>500m đến
P=0439 | X=0112.610-0154.290 | Y=0662.830-0674.070 | ≤1.000m.
P=0439 | X=0112.610-0335.780 | Y=0680.350-0691.590 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0439 | X=0095.570-0411.080 | Y=0698.350-0709.590 | 60 Các tuyến đường giao thông đấu nối trực tiếp ra Đường vào UBND
P=0439 | X=0456.650-0473.290 | Y=0700.230-0709.550 | 250
P=0439 | X=0505.390-0522.030 | Y=0700.230-0709.550 | 250
P=0440 | X=0112.610-0405.100 | Y=0072.740-0083.980 | xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp ranh Thành phố Hồ
P=0440 | X=0112.610-0362.160 | Y=0084.260-0095.500 | Chí Minh có hiện trạng là đường nhựa, bê tông xi măng:
P=0440 | X=0112.610-0398.420 | Y=0101.780-0113.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0440 | X=0112.610-0336.250 | Y=0119.330-0130.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0440 | X=0112.610-0397.870 | Y=0137.330-0148.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0440 | X=0112.610-0400.780 | Y=0148.850-0160.090 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp
P=0440 | X=0112.610-0410.850 | Y=0160.370-0171.610 | ranh Thành phố Hồ Chí Minh có hiện trạng là đường nhựa, bê tông
P=0440 | X=0095.570-0150.440 | Y=0171.650-0183.330 | 61 xi măng:
P=0440 | X=0456.650-0473.290 | Y=0174.010-0183.330 | 480
P=0440 | X=0505.390-0522.030 | Y=0174.010-0183.330 | 400
P=0440 | X=0112.610-0343.690 | Y=0189.170-0200.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0440 | X=0112.610-0389.800 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0440 | X=0112.610-0397.870 | Y=0224.710-0235.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0440 | X=0112.610-0400.780 | Y=0236.230-0247.470 | Đường vào UBND xã Bàu Cạn cũ đoạn từ Cầu Bản Cù đến Giáp
P=0440 | X=0112.610-0410.850 | Y=0247.750-0258.990 | ranh Thành phố Hồ Chí Minh có hiện trạng là đường nhựa, bê tông
P=0440 | X=0112.610-0150.440 | Y=0259.270-0270.510 | xi măng:
P=0440 | X=0095.570-0344.160 | Y=0275.790-0288.030 | 62 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
